"xref_state_id","code"
9,"01000"
9,"01007"
9,"01009"
9,"01500"
9,"01502"
9,"01503"
9,"01504"
9,"01505"
9,"01506"
9,"01508"
9,"01512"
9,"01514"
9,"01516"
9,"01517"
9,"01518"
9,"01524"
9,"01529"
9,"01532"
9,"01538"
9,"01540"
9,"01546"
9,"01550"
9,"01551"
9,"01556"
9,"01560"
9,"01564"
9,"01570"
9,"01572"
9,"01576"
9,"01578"
9,"01582"
9,"01586"
9,"01590"
9,"01592"
9,"01594"
9,"01596"
9,"01598"
9,"01600"
9,"01604"
9,"01606"
9,"01608"
9,"01609"
9,"01610"
9,"01612"
9,"01614"
9,"01620"
9,"01622"
9,"01626"
9,"01628"
9,"01630"
9,"01632"
9,"01634"
9,"01644"
9,"01646"
9,"01648"
9,"01660"
9,"01664"
9,"01670"
9,"01672"
9,"01673"
9,"01674"
9,"01676"
9,"01680"
9,"01694"
9,"02000"
9,"02100"
9,"02200"
9,"02400"
9,"02450"
9,"02500"
9,"02600"
9,"02607"
9,"02609"
9,"02700"
9,"02707"
9,"02709"
9,"02800"
2,"05000"
2,"05050"
2,"05100"
2,"05150"
2,"05200"
2,"05250"
2,"05300"
2,"05350"
2,"05400"
2,"05460"
2,"05500"
2,"05502"
2,"05503"
2,"05504"
2,"05505"
2,"05506"
2,"05508"
2,"05512"
2,"05514"
2,"05516"
2,"05517"
2,"05518"
2,"05520"
2,"05532"
2,"05534"
2,"05536"
2,"05538"
2,"05550"
2,"05551"
2,"05552"
2,"05556"
2,"05558"
2,"05560"
2,"05564"
2,"05576"
2,"05578"
2,"05580"
2,"05582"
2,"05586"
2,"05590"
2,"05592"
2,"05594"
2,"05600"
2,"05604"
2,"05610"
2,"05612"
2,"05614"
2,"05620"
2,"05621"
2,"05622"
2,"05626"
2,"05628"
2,"05630"
2,"05632"
2,"05644"
2,"05660"
2,"05661"
2,"05664"
2,"05670"
2,"05672"
2,"05673"
2,"05674"
2,"05675"
2,"05676"
2,"05680"
2,"05690"
2,"05696"
2,"05700"
2,"05710"
2,"05720"
2,"05990"
2,"06000"
2,"06007"
2,"06009"
2,"06010"
2,"06050"
2,"06100"
2,"06150"
2,"06200"
2,"06207"
2,"06209"
2,"06250"
2,"06300"
2,"06350"
2,"06400"
2,"06500"
2,"06501"
2,"06509"
2,"06550"
2,"06570"
2,"06600"
2,"06650"
2,"06660"
2,"06700"
2,"06707"
2,"06709"
2,"06710"
2,"06720"
2,"06750"
2,"06800"
2,"06900"
2,"06910"
2,"07000"
2,"07007"
2,"07009"
2,"08000"
2,"08007"
2,"08009"
2,"08010"
2,"08100"
2,"08110"
2,"08200"
2,"08210"
2,"08300"
2,"08320"
2,"08330"
2,"08340"
2,"08400"
2,"08407"
2,"08409"
2,"08500"
2,"08507"
2,"08509"
2,"08600"
2,"08700"
2,"08800"
2,"09000"
2,"09007"
2,"09009"
2,"09010"
2,"09020"
2,"09100"
2,"09110"
2,"09200"
2,"09300"
2,"09310"
2,"09400"
2,"09410"
2,"09600"
2,"09700"
2,"09800"
2,"09810"
7,10000
7,10050
7,10100
7,10150
7,10200
7,10250
7,10300
7,10350
7,10400
7,10450
7,10460
7,10470
7,10500
7,10502
7,10503
7,10504
7,10505
7,10506
7,10508
7,10512
7,10514
7,10516
7,10518
7,10524
7,10534
7,10538
7,10540
7,10542
7,10546
7,10550
7,10551
7,10552
7,10558
7,10560
7,10564
7,10566
7,10570
7,10576
7,10578
7,10582
7,10590
7,10592
7,10593
7,10594
7,10596
7,10600
7,10604
7,10609
7,10610
7,10612
7,10620
7,10622
7,10626
7,10628
7,10634
7,10646
7,10648
7,10660
7,10661
7,10662
7,10670
7,10672
7,10673
7,10674
7,10676
7,10690
7,10710
7,10720
7,10730
7,10740
7,10750
7,10760
7,10770
7,10780
7,10790
7,10800
7,10810
7,10820
7,10830
7,10840
7,10850
7,10910
7,10920
7,10990
7,11000
7,11010
7,11020
7,11050
7,11060
7,11100
7,11200
7,11300
7,11400
7,11409
7,11500
7,11600
7,11609
7,11700
7,11800
7,11900
7,11910
7,11920
7,11950
7,11960
7,12000
7,12100
7,12200
7,12300
7,12700
7,12710
7,12720
7,12990
7,13000
7,13009
7,13020
7,13050
7,13100
7,13110
7,13200
7,13210
7,13220
7,13300
7,13310
7,13400
7,13409
7,13500
7,13600
7,13700
7,13800
7,14000
7,14007
7,14009
7,14020
7,14100
7,14101
7,14110
7,14120
7,14200
2,14290
7,14300
7,14310
7,14320
2,14390
7,14400
3,15000
3,15050
3,15100
3,15150
3,15159
3,15200
3,15300
3,15350
3,15400
3,15500
3,15502
3,15503
3,15504
3,15505
3,15506
3,15508
3,15512
3,15514
3,15516
3,15517
3,15518
3,15519
3,15520
3,15524
3,15529
3,15532
3,15534
3,15536
3,15538
3,15540
3,15546
3,15548
3,15550
3,15551
3,15556
3,15558
3,15560
3,15564
3,15570
3,15572
3,15576
3,15578
3,15582
3,15586
3,15590
3,15592
3,15594
3,15596
3,15600
3,15604
3,15608
3,15609
3,15612
3,15614
3,15616
3,15622
3,15623
3,15626
3,15628
3,15630
3,15632
3,15634
3,15644
3,15646
3,15648
3,15658
3,15660
3,15661
3,15664
3,15670
3,15672
3,15673
3,15674
3,15676
3,15680
3,15690
3,15710
3,15720
3,15730
3,15740
3,15988
3,15990
3,16010
3,16020
3,16030
3,16040
3,16050
3,16060
3,16070
3,16080
3,16090
3,16100
3,16109
3,16150
3,16200
3,16210
3,16250
3,16300
3,16310
3,16320
3,16400
3,16450
3,16500
3,16600
3,16700
3,16800
3,16810
3,17000
3,17007
3,17009
3,17010
3,17020
3,17030
3,17040
3,17050
3,17060
3,17070
3,17200
3,17500
3,17507
3,17509
3,17510
3,17600
3,17610
3,17700
3,18000
3,18050
3,18200
3,18300
3,18400
3,18500
11,20000
11,20050
11,20100
11,20200
11,20300
11,20400
11,20500
11,20502
11,20503
11,20504
11,20505
11,20506
11,20508
11,20512
11,20514
11,20516
11,20517
11,20518
11,20519
11,20520
11,20532
11,20534
11,20536
11,20538
11,20540
11,20542
11,20546
11,20548
11,20550
11,20551
11,20552
11,20554
11,20556
11,20560
11,20564
11,20566
11,20568
11,20570
11,20572
11,20576
11,20578
11,20582
11,20586
11,20590
11,20592
11,20596
11,20600
11,20604
11,20606
11,20608
11,20609
11,20610
11,20612
11,20614
11,20618
11,20620
11,20622
11,20626
11,20628
11,20630
11,20632
11,20646
11,20648
11,20656
11,20658
11,20660
11,20661
11,20662
11,20664
11,20668
11,20670
11,20672
11,20673
11,20674
11,20676
11,20680
11,20690
11,20698
11,20700
11,20710
11,20720
11,20900
11,20902
11,20904
11,20906
11,20908
11,20910
11,20912
11,20914
11,20916
11,20918
11,20920
11,20922
11,20924
11,20926
11,20928
11,20930
11,20990
11,21000
11,21009
11,21010
11,21020
11,21030
11,21040
11,21060
11,21070
11,21080
11,21090
11,21100
11,21109
11,21200
11,21209
11,21210
11,21220
11,21300
11,21309
11,21400
11,21450
11,21500
11,21600
11,21610
11,21700
11,21800
11,21810
11,21820
11,22000
11,22010
11,22020
11,22100
11,22107
11,22109
11,22110
11,22120
11,22200
11,22300
11,22307
11,22309
11,23000
11,23007
11,23009
11,23050
11,23100
11,23200
11,23300
11,23400
11,24000
11,24007
11,24009
11,24050
11,24060
11,24100
11,24107
11,24109
11,24200
11,24207
11,24209
11,24300
6,25000
6,25050
6,25100
6,25150
6,25200
6,25250
6,25300
6,25350
6,25500
6,25502
6,25503
6,25504
6,25505
6,25506
6,25508
6,25509
6,25512
6,25514
6,25516
6,25517
6,25518
6,25520
6,25524
6,25529
6,25532
6,25534
6,25536
6,25538
6,25540
6,25546
6,25548
6,25550
6,25551
6,25552
6,25556
6,25558
6,25560
6,25564
6,25570
6,25576
6,25578
6,25582
6,25584
6,25586
6,25590
6,25592
6,25594
6,25596
6,25598
6,25600
6,25604
6,25606
6,25608
6,25609
6,25610
6,25612
6,25614
6,25620
6,25622
6,25626
6,25628
6,25630
6,25632
6,25644
6,25646
6,25648
6,25656
6,25660
6,25661
6,25662
6,25670
6,25672
6,25673
6,25674
6,25676
6,25690
6,25700
6,25710
6,25720
6,25730
6,25740
6,25750
6,25990
6,26010
6,26040
6,26050
6,26060
6,26070
6,26080
6,26090
6,26100
6,26140
6,26150
6,26170
6,26180
6,26190
6,26200
6,26250
6,26300
6,26310
6,26320
6,26330
6,26340
6,26350
6,26360
6,26370
6,26400
6,26410
6,26420
6,26430
6,26440
6,26450
6,26460
6,26485
6,26490
6,26500
6,26600
6,26607
6,26609
6,26610
6,26620
6,26630
6,26640
6,26650
6,26660
6,26680
6,26690
6,26700
6,26800
6,26810
6,26820
6,26900
6,27000
6,27010
6,27020
6,27030
6,27040
6,27050
6,27060
6,27070
6,27090
6,27100
6,27150
6,27200
6,27207
6,27209
6,27210
6,27300
6,27310
6,27400
6,27600
6,27607
6,27609
6,27610
6,27620
6,27630
6,27650
6,27660
6,27670
6,28000
6,28007
6,28009
6,28010
6,28020
6,28030
6,28040
6,28050
6,28100
6,28200
6,28300
6,28310
6,28320
6,28330
6,28340
6,28380
6,28400
6,28407
6,28409
6,28500
6,28600
6,28610
6,28620
6,28700
6,28707
6,28709
6,28730
6,28740
6,28750
6,28800
8,30000
8,30010
8,30020
8,30100
8,30200
8,30250
8,30300
8,30350
8,30450
8,30500
8,30502
8,30503
8,30504
8,30505
8,30506
8,30508
8,30510
8,30512
8,30516
8,30517
8,30518
8,30519
8,30520
8,30524
8,30532
8,30534
8,30536
8,30540
8,30542
8,30546
8,30548
8,30550
8,30551
8,30552
8,30554
8,30556
8,30560
8,30564
8,30570
8,30576
8,30580
8,30582
8,30586
8,30590
8,30592
8,30594
8,30596
8,30600
8,30604
8,30606
8,30609
8,30610
8,30612
8,30614
8,30620
8,30621
8,30622
8,30626
8,30628
8,30630
8,30632
8,30634
8,30644
8,30646
8,30648
8,30656
8,30658
8,30660
8,30661
8,30662
8,30664
8,30668
8,30670
8,30673
8,30674
8,30676
8,30682
8,30690
8,30700
8,30710
8,30720
8,30730
8,30740
8,30750
8,30760
8,30770
8,30780
8,30790
8,30800
8,30810
8,30820
8,30830
8,30840
8,30900
8,30902
8,30904
8,30906
8,30908
8,30910
8,30912
8,30988
8,30990
8,31000
8,31007
8,31009
8,31050
8,31100
8,31150
8,31200
8,31250
8,31300
8,31350
8,31400
8,31407
8,31409
8,31450
8,31500
8,31550
8,31560
8,31600
8,31610
8,31650
8,31700
8,31750
8,31800
8,31850
8,31900
8,31907
8,31909
8,31910
8,31920
8,31950
8,32000
8,32040
8,32100
8,32200
8,32300
8,32400
8,32500
8,32600
8,32610
8,32700
8,32800
8,32900
8,33000
8,33007
8,33009
8,33010
8,33020
8,33030
8,33040
8,33100
8,33200
8,33300
8,33310
8,33320
8,33400
8,33410
8,33420
8,33500
8,33600
8,33700
8,33800
8,34000
8,34007
8,34008
8,34009
8,34010
8,34020
8,34030
8,34100
8,34120
8,34130
8,34140
8,34200
8,34250
8,34300
8,34310
8,34350
8,34400
8,34500
8,34510
8,34520
8,34600
8,34650
8,34700
8,34750
8,34800
8,34850
8,34900
2,34950
8,35000
8,35007
8,35009
8,35300
8,35350
8,35400
8,35500
8,35600
8,35700
8,35800
8,35820
8,35900
8,35907
8,35909
8,35910
8,35950
8,36000
8,36007
8,36008
8,36009
8,36010
8,36020
8,36030
8,36100
8,36110
8,36200
8,36207
8,36209
8,36300
8,36307
8,36309
8,36400
8,36500
8,36600
8,36700
8,36750
8,36800
8,36810
6,39000
6,39007
6,39009
6,39010
6,39100
6,39200
10,40000
10,40100
10,40150
10,40160
10,40170
10,40200
10,40300
10,40400
10,40450
10,40460
10,40470
10,40500
10,40502
10,40503
10,40505
10,40512
10,40517
10,40520
10,40529
10,40542
10,40548
10,40550
10,40551
10,40560
10,40564
10,40570
10,40572
10,40576
10,40578
10,40582
10,40590
10,40592
10,40594
10,40596
10,40598
10,40604
10,40607
10,40608
10,40610
10,40612
10,40620
10,40622
10,40626
10,40632
10,40646
10,40648
10,40660
10,40664
10,40670
10,40672
10,40673
10,40674
10,40675
10,40676
10,40680
10,40690
10,40700
10,40702
10,40704
10,40706
10,40708
10,40710
10,40712
10,40714
10,40716
10,40718
10,40720
10,40722
10,40724
10,40726
10,40728
10,40730
10,40732
10,40800
10,40802
10,40804
10,40806
10,40808
10,40810
10,40990
10,41000
10,41050
10,41100
10,41150
10,41200
10,41250
10,41300
10,41400
10,41506
10,41560
10,41586
10,41672
10,41700
10,41710
10,41720
10,41900
10,41902
10,41904
10,41906
10,41908
10,41910
10,41912
10,41914
10,41916
10,41918
10,41990
10,42000
10,42009
10,42100
10,42200
10,42300
10,42500
10,42507
10,42509
10,42600
10,42610
10,42700
10,42800
10,42920
10,42940
10,42960
10,43000
10,43007
10,43009
10,43100
10,43200
10,43207
10,43300
10,43400
10,43500
10,43558
10,43600
10,43650
10,43700
10,43800
10,43807
10,43809
10,43900
10,43950
10,44000
10,44010
10,44020
10,44100
10,44110
10,44200
10,44300
10,45000
10,45100
10,45200
10,45207
10,45209
10,45300
10,45400
10,45500
10,45600
10,45607
10,45609
10,45620
10,45700
10,45800
10,46000
10,46050
10,46100
10,46150
10,46200
10,46300
10,46350
10,46400
10,46506
10,46547
10,46549
10,46551
10,46564
10,46582
10,46598
10,46662
10,46668
10,46672
10,46675
10,46700
10,46710
10,46720
10,46730
10,46740
10,46750
10,46760
10,46770
10,46780
10,46781
10,46782
10,46783
10,46784
10,46785
10,46786
10,46787
10,46788
10,46789
10,46790
10,46791
10,46792
10,46793
10,46794
10,46795
10,46796
10,46797
10,46798
10,46799
10,46800
10,46801
10,46802
10,46803
10,46804
10,46805
10,46806
10,46860
10,46870
10,46960
10,46962
10,46964
10,46966
10,46968
10,46970
10,46972
10,46974
10,46976
10,46978
10,47000
10,47100
10,47110
10,47120
10,47130
10,47140
10,47150
10,47160
10,47170
10,47180
10,47190
10,47200
10,47300
10,47301
10,47307
10,47308
10,47400
10,47410
10,47500
10,47507
10,47509
10,47600
10,47610
10,47620
10,47630
10,47640
10,47650
10,47800
10,47810
10,47820
10,47830
10,48000
10,48010
10,48020
10,48050
10,48100
10,48200
10,48300
6,49000
14,50000
14,50050
14,50088
14,50100
14,50150
14,50200
14,50250
14,50300
14,50350
14,50400
14,50450
14,50460
14,50470
14,50480
14,50490
14,50500
14,50502
14,50504
14,50505
14,50506
14,50507
14,50508
14,50512
14,50514
14,50515
14,50519
14,50528
14,50529
14,50530
14,50532
14,50534
14,50536
14,50540
14,50544
14,50546
14,50548
14,50550
14,50551
14,50552
14,50554
14,50556
14,50560
14,50562
14,50564
14,50566
14,50568
14,50572
14,50576
14,50578
14,50580
14,50582
14,50586
14,50588
14,50590
14,50592
14,50594
14,50596
14,50598
14,50599
14,50600
14,50603
14,50604
14,50605
14,50608
14,50609
14,50610
14,50612
14,50614
14,50620
14,50621
14,50622
14,50623
14,50626
14,50632
14,50634
14,50636
14,50638
14,50640
14,50642
14,50644
14,50646
14,50648
14,50650
14,50652
14,50653
14,50656
14,50658
14,50660
14,50661
14,50662
14,50664
14,50666
14,50668
14,50670
14,50672
14,50673
14,50676
14,50677
14,50678
14,50680
14,50682
14,50684
14,50688
14,50694
14,50700
14,50702
14,50704
14,50706
14,50708
14,50710
14,50712
14,50714
14,50716
14,50718
14,50720
14,50722
14,50724
14,50726
14,50728
14,50730
14,50732
14,50734
14,50736
14,50738
14,50740
14,50742
14,50744
14,50746
14,50748
14,50750
14,50752
14,50754
14,50758
14,50760
14,50762
14,50764
14,50766
14,50768
14,50770
14,50772
14,50774
14,50776
14,50778
14,50780
14,50782
14,50784
14,50786
14,50788
14,50790
14,50792
14,50794
14,50796
14,50798
14,50800
14,50802
14,50804
14,50806
14,50808
14,50810
14,50812
14,50814
14,50816
14,50818
14,50901
14,50902
14,50903
14,50904
14,50906
14,50907
14,50908
14,50909
14,50910
14,50911
14,50912
14,50913
14,50914
14,50915
14,50916
14,50917
14,50918
14,50919
14,50920
14,50921
14,50922
14,50923
14,50924
14,50925
14,50926
14,50927
14,50928
14,50929
14,50930
14,50931
14,50932
14,50933
14,50934
14,50935
14,50936
14,50937
14,50938
14,50939
14,50940
14,50941
14,50942
14,50943
14,50944
14,50945
14,50946
14,50947
14,50948
14,50949
14,50950
14,50988
14,50989
14,50990
14,51000
14,51100
14,51200
14,51700
14,51990
14,52000
14,52100
14,52200
14,53000
10,53100
14,53200
14,53300
14,53700
14,53800
14,53990
14,54000
14,54100
14,54200
14,55000
10,55100
14,55200
14,55300
14,55700
14,55710
14,55720
14,55900
14,55902
14,55904
14,55906
14,55908
14,55910
14,55912
14,55914
14,55916
14,55918
14,55920
14,55922
14,55924
14,55926
14,55928
14,55930
14,55932
14,55934
14,55990
10,56000
10,56100
14,57000
14,57100
14,57700
14,57990
14,58000
14,58100
14,58200
14,58700
14,58990
14,59000
14,59100
14,59200
14,59700
14,59800
14,59990
14,60000
16,62000
16,62007
16,62050
16,62100
16,62150
16,62200
16,62250
16,62300
16,62502
16,62503
16,62504
16,62505
16,62506
16,62510
16,62512
16,62514
16,62516
16,62518
16,62519
16,62520
16,62524
16,62526
16,62527
16,62530
16,62532
16,62536
16,62540
16,62542
16,62546
16,62550
16,62551
16,62570
16,62574
16,62576
16,62582
16,62584
16,62590
16,62592
16,62594
16,62596
16,62602
16,62604
16,62605
16,62606
16,62616
16,62620
16,62623
16,62624
16,62628
16,62630
16,62632
16,62648
16,62652
16,62654
16,62662
16,62668
16,62674
16,62675
16,62677
16,62690
16,62692
16,62988
10,63000
10,63100
10,63200
10,63300
10,64000
10,68000
10,68100
6,69000
5,70000
5,70100
5,70200
5,70300
5,70400
5,70450
5,71000
5,71200
5,71400
5,71700
5,71760
5,71800
5,71900
5,71950
5,72120
5,73000
5,73200
5,73400
4,75000
4,75050
4,75100
4,75150
4,75200
4,75250
4,75260
4,75300
4,75350
4,75400
4,75450
4,75460
4,75500
4,75502
4,75503
4,75504
4,75505
4,75506
4,75508
4,75510
4,75512
4,75514
4,75516
4,75517
4,75518
4,75519
4,75532
4,75536
4,75538
4,75540
4,75542
4,75546
4,75550
4,75551
4,75552
4,75560
4,75564
4,75566
4,75570
4,75572
4,75576
4,75578
4,75582
4,75584
4,75586
4,75590
4,75592
4,75594
4,75596
4,75600
4,75604
4,75606
4,75608
4,75609
4,75610
4,75612
4,75618
4,75620
4,75622
4,75626
4,75628
4,75630
4,75632
4,75646
4,75648
4,75662
4,75670
4,75672
4,75673
4,75674
4,75676
4,75690
4,75700
4,75710
4,75720
4,75730
4,75740
4,75750
4,75760
4,75900
4,75902
4,75904
4,75906
4,75908
4,75910
4,75912
4,75914
4,75916
4,75918
4,75990
4,76100
4,76109
4,76200
4,76300
4,76400
4,76409
4,76450
4,77000
4,77007
4,77008
4,77009
4,77100
4,77109
4,77200
4,77300
4,77309
4,77400
4,77409
4,77500
4,78000
4,78009
4,78100
4,78200
4,78300
4,78307
4,78309
1,79000
1,79200
1,79576
1,79592
1,79601
1,79603
1,79605
1,79606
1,79612
1,79626
1,79630
1,79632
1,79646
1,79658
1,79660
1,79680
1,79681
1,79683
1,80000
1,80050
1,80100
1,80150
1,80200
1,80250
1,80300
1,80350
1,80400
1,80500
1,80506
1,80508
1,80516
1,80519
1,80534
1,80536
1,80542
1,80546
1,80558
1,80560
1,80564
1,80568
1,80578
1,80584
1,80586
1,80590
1,80592
1,80594
1,80596
1,80600
1,80604
1,80608
1,80620
1,80622
1,80628
1,80644
1,80648
1,80662
1,80664
1,80668
1,80670
1,80672
1,80673
1,80676
1,80700
1,80710
1,80720
1,80730
1,80900
1,80902
1,80904
1,80906
1,80908
1,80988
1,80990
1,81000
1,81100
1,81200
1,81300
1,81310
1,81400
1,81440
1,81450
1,81500
1,81550
1,81600
1,81700
1,81750
1,81800
1,81850
1,81900
1,81920
1,81930
1,82000
1,82100
1,82200
1,82300
1,83000
1,83100
1,83200
1,83300
1,83400
1,83500
1,83600
1,83700
1,84000
1,84150
1,84200
1,84300
1,84400
1,84500
1,84600
1,84700
1,84800
1,84900
1,85000
1,85100
1,85200
1,85300
1,85400
1,86000
1,86100
1,86200
1,86300
1,86400
1,86500
1,86600
1,86700
1,86800
1,86810
1,86900
15,87010
15,87011
15,87012
15,87013
15,87014
15,87015
15,87016
15,87017
15,87018
15,87019
15,87020
15,87021
15,87022
15,87023
15,87024
15,87025
15,87026
15,87027
15,87028
15,87029
15,87030
15,87031
15,87032
15,87033
12,88000
12,88100
12,88200
12,88300
12,88400
12,88450
12,88460
12,88500
12,88502
12,88504
12,88505
12,88506
12,88508
12,88510
12,88512
12,88514
12,88516
12,88518
12,88520
12,88526
12,88527
12,88532
12,88534
12,88538
12,88540
12,88546
12,88550
12,88551
12,88552
12,88554
12,88556
12,88558
12,88560
12,88562
12,88564
12,88566
12,88568
12,88570
12,88572
12,88576
12,88580
12,88582
12,88586
12,88590
12,88592
12,88594
12,88596
12,88598
12,88600
12,88602
12,88604
12,88606
12,88608
12,88609
12,88610
12,88612
12,88614
12,88617
12,88618
12,88620
12,88621
12,88622
12,88624
12,88626
12,88628
12,88630
12,88632
12,88634
12,88644
12,88646
12,88648
12,88656
12,88658
12,88660
12,88661
12,88662
12,88670
12,88672
12,88673
12,88675
12,88676
12,88680
12,88690
12,88700
12,88721
12,88722
12,88723
12,88724
12,88725
12,88757
12,88758
12,88759
12,88760
12,88761
12,88762
12,88763
12,88764
12,88765
12,88766
12,88767
12,88768
12,88769
12,88770
12,88771
12,88772
12,88773
12,88774
12,88775
12,88776
12,88777
12,88778
12,88779
12,88780
12,88781
12,88782
12,88783
12,88784
12,88785
12,88786
12,88787
12,88788
12,88789
12,88790
12,88800
12,88801
12,88802
12,88803
12,88804
12,88805
12,88806
12,88807
12,88808
12,88809
12,88810
12,88811
12,88812
12,88813
12,88814
12,88815
12,88816
12,88817
12,88818
12,88819
12,88820
12,88821
12,88822
12,88823
12,88824
12,88825
12,88826
12,88827
12,88828
12,88829
12,88830
12,88831
12,88832
12,88833
12,88834
12,88835
12,88836
12,88837
12,88838
12,88839
12,88840
12,88841
12,88842
12,88843
12,88844
12,88845
12,88846
12,88847
12,88848
12,88849
12,88850
12,88851
12,88852
12,88853
12,88854
12,88855
12,88856
12,88857
12,88858
12,88860
12,88861
12,88862
12,88863
12,88865
12,88866
12,88867
12,88868
12,88869
12,88870
12,88871
12,88872
12,88873
12,88874
12,88875
12,88900
12,88901
12,88902
12,88903
12,88904
12,88905
12,88906
12,88988
12,88990
12,88991
12,88992
12,88993
12,88994
12,88995
12,88996
12,88997
12,88998
12,88999
12,89000
12,89007
12,89008
12,89009
12,89050
12,89057
12,89058
12,89059
12,89100
12,89107
12,89108
12,89109
12,89150
12,89157
12,89158
12,89159
12,89200
12,89207
12,89208
12,89209
12,89250
12,89257
12,89258
12,89259
12,89260
12,89300
12,89307
12,89308
12,89309
12,89500
12,89507
12,89508
12,89509
12,89600
12,89607
12,89608
12,89609
12,89650
12,89657
12,89658
12,89659
12,89700
12,89707
12,89708
12,89709
12,89720
12,89727
12,89728
12,89729
12,89740
12,89747
12,89748
12,89749
12,89760
12,89767
12,89768
12,89769
12,89800
12,89807
12,89808
12,89809
12,89850
12,89857
12,89858
12,89859
12,89900
12,89907
12,89908
12,89909
12,89950
12,89957
12,89958
12,89959
12,90000
12,90009
12,90100
12,90107
12,90109
12,90200
12,90300
12,90307
12,90400
12,90700
12,90701
12,90702
12,90703
12,90704
12,90705
12,90706
12,90707
12,90708
12,90709
12,90711
12,90712
12,90713
12,90714
12,90715
12,90716
12,90717
12,90718
12,90719
12,90720
12,90721
12,90722
12,90723
12,90724
12,90725
12,90726
12,90727
12,90728
12,90729
12,90730
12,90731
12,90732
12,90733
12,90734
12,90735
12,90736
12,90737
12,90738
12,90739
12,90740
12,90741
12,91000
12,91007
12,91008
12,91009
12,91010
12,91011
12,91012
12,91013
12,91014
12,91015
12,91016
12,91017
12,91018
12,91019
12,91020
12,91021
12,91022
12,91023
12,91024
12,91025
12,91026
12,91027
12,91028
12,91029
12,91030
12,91031
12,91032
12,91033
12,91034
12,91035
12,91100
12,91109
12,91110
12,91111
12,91112
12,91113
12,91114
12,91115
12,91116
12,91117
12,91118
12,91119
12,91120
12,91121
12,91122
12,91123
12,91124
12,91125
12,91126
12,91127
12,91128
12,91150
12,91200
12,91207
12,91209
12,91300
12,91307
12,91308
12,91309
13,93000
13,93010
13,93050
13,93100
13,93150
13,93200
13,93250
13,93300
13,93350
13,93400
13,93450
13,93500
13,93502
13,93503
13,93504
13,93505
13,93506
13,93507
13,93508
13,93514
13,93516
13,93517
13,93518
13,93519
13,93520
13,93527
13,93529
13,93532
13,93540
13,93550
13,93551
13,93552
13,93554
13,93556
13,93558
13,93560
13,93564
13,93566
13,93570
13,93572
13,93576
13,93578
13,93582
13,93586
13,93590
13,93592
13,93594
13,93596
13,93600
13,93604
13,93606
13,93608
13,93609
13,93610
13,93612
13,93614
13,93618
13,93619
13,93620
13,93626
13,93628
13,93632
13,93634
13,93648
13,93658
13,93660
13,93661
13,93662
13,93670
13,93672
13,93677
13,93690
13,93694
13,93700
13,93702
13,93704
13,93706
13,93708
13,93710
13,93712
13,93714
13,93716
13,93718
13,93720
13,93722
13,93724
13,93726
13,93728
13,93730
13,93732
13,93734
13,93736
13,93738
13,93740
13,93742
13,93744
13,93746
13,93748
13,93750
13,93752
13,93754
13,93756
13,93758
13,93760
13,93762
13,93764
13,93900
13,93902
13,93904
13,93906
13,93908
13,93910
13,93912
13,93914
13,93916
13,93990
13,94000
13,94007
13,94009
13,94200
13,94300
13,94500
13,94507
13,94509
13,94600
13,94650
13,94700
13,94707
13,94709
13,94750
13,94760
13,94800
13,94807
13,94809
13,94850
13,94900
13,94950
13,95000
13,95007
13,95008
13,95009
13,95300
13,95400
13,95407
13,95409
13,95500
13,95600
13,95700
13,95707
13,95709
13,95800
13,95900
13,96000
13,96007
13,96008
13,96009
13,96100
13,96107
13,96108
13,96109
13,96150
13,96200
13,96250
13,96300
13,96307
13,96309
13,96350
13,96400
13,96410
13,96500
13,96507
13,96508
13,96509
13,96600
13,96700
13,96707
13,96709
13,96800
13,96807
13,96809
13,96850
13,96900
13,96950
13,97000
13,97007
13,97008
13,97009
13,97010
13,97011
13,97012
13,97013
13,97014
13,97015
13,97100
13,97200
13,97300
13,98000
13,98007
13,98008
13,98009
13,98050
13,98057
13,98058
13,98059
13,98100
13,98107
13,98109
13,98150
13,98157
13,98159
13,98200
13,98300
13,98700
13,98707
13,98708
13,98709
13,98750
13,98800
13,98850
13,98857
13,98859
