6,25000,"Bangunan LKNP"
6,25250,"Taman Sri Pelangi"
6,25250,"Taman Sun Foon"
6,25250,"Taman Sungai Karas"
6,25250,"Taman Suria"
6,25250,"Taman Timur"
6,25250,"Taman Tiong"
6,25300,"Alor Akar  B"
6,25300,"Hutan Setali"
6,25300,"Jalan Air Putih (1 - 5)"
6,25300,"Jalan Beserah"
6,25300,"Jalan Chan Loon Compound"
6,25300,"Jalan Haji Ahmad (1 - 7)"
6,25300,"Jalan Haji Ahmad 10"
6,25300,"Jalan Hutan Setali"
6,25300,"Jalan Lim Hoe Lek 1"
6,25300,"Jalan Pelanduk"
6,25300,"Jalan Putra Square"
6,25300,"Jalan Tun Ismail 1"
6,25300,"Jalan Tun Ismail 10"
6,25300,"Kampung Air Puteh"
6,25300,"Kampung Alor Akar"
6,25300,"Kampung Cina"
6,25300,"Kampung Galing Besar"
6,25300,"Kampung Galing Camp"
6,25300,"Kampung Jalan Hutan Setali"
6,25300,"Kampung Lapang Besar"
6,25300,"Kampung Setali"
6,25300,"Lorong 1 - 8 (Taman Imbi)"
6,25300,"Lorong Air Putih (1 - 131)"
6,25300,"Lorong Air Putih 115"
6,25300,"Lorong Bayan 14"
6,25300,"Lorong Bayan 3"
6,25300,"Lorong Galing"
6,25300,"Lorong Galing 23"
6,25300,"Lorong Galing 27"
6,25300,"Lorong Galing 29"
6,25300,"Lorong Galing 50"
6,25300,"Lorong Galing 9"
6,25300,"Lorong Gemilang"
6,25300,"Lorong Haji Ahmad (1 - 2)"
6,25300,"Lorong Melor"
6,25300,"Lorong Puyu (1 - 11)"
6,25300,"Lorong Sekilau"
6,25300,"Lorong Sekilau 63"
6,25300,"Lorong Seri Setali 105"
6,25300,"Lorong Seri Setali 89"
6,25300,"Lorong Serindit (1 - 111)"
6,25300,"Lorong Tok Sira"
6,25300,"Lorong Tun Ismail (8 - 12)"
6,25300,"Markas Briged Tenggara PPH"
6,25300,"Perkampungan Air Putih"
6,25300,"Perkampungan Galing"
6,25300,"Perkampungan Sekilau"
6,25300,"Perumahan Bukit Sekilau"
6,25300,"Perumahan Sekilau"
6,25300,"Putra Square"
6,25300,"Taman Air Puteh Maju"
6,25300,"Taman Air Putih"
6,25300,"Taman Anda"
6,25300,"Taman Anggerik Desa"
6,25300,"Taman Angkasa"
6,25300,"Taman Angsa"
6,25300,"Taman Asia"
6,25300,"Taman Baru (Jalan Ayer Puteh)"
6,25300,"Taman Berjaya"
6,25300,"Taman Berlian"
6,25300,"Taman Bersekutu"
6,25300,"Taman Beserah"
6,25300,"Taman Cahaya (Bukit Galing)"
6,25300,"Taman Cahaya Timur"
6,25300,"Taman Chia"
6,25300,"Taman City"
6,25300,"Taman Desa Anggerik"
6,25300,"Taman Galing"
6,25300,"Taman Gaya"
6,25300,"Taman Gembira"
6,25300,"Taman Harapan"
6,25300,"Taman Hong Seng"
6,25300,"Taman Imbi"
6,25300,"Taman Indah"
6,25300,"Taman Indera"
6,25300,"Taman Ipoh"
6,25300,"Taman Jubli"
6,25300,"Taman Kim Leng"
6,25300,"Taman Klasik"
6,25300,"Taman Kuantan Jaya"
6,25300,"Taman Kurnia"
6,25300,"Taman LKNP (Jalan Beserah)"
6,25300,"Taman Mahawangsa"
6,25300,"Taman MCA"
6,25300,"Taman MCA Satu"
6,25300,"Taman Megah Jaya"
6,25300,"Taman Megah Ria"
6,25300,"Taman Mirama"
6,25300,"Taman Multiplier"
6,25300,"Taman Pacific"
6,25300,"Taman Pauline"
6,25300,"Taman Peninsular"
6,25300,"Taman Peninsular Court"
6,25300,"Taman Peninsular Jaya"
6,25300,"Taman Pertama"
6,25300,"Taman Puyu"
6,25300,"Taman Rasa Sayang"
6,25300,"Taman Seri Galing"
6,25300,"Taman Seri Pelandok"
6,25300,"Taman Seri Tahan"
6,25300,"Taman Serindit"
6,25300,"Taman Setali"
6,25300,"Taman Setali Indah"
6,25300,"Taman Setali Maju"
6,25300,"Taman Setali Wangsa"
6,25300,"Taman Siok Thong"
6,25300,"Taman Sumber Mewah"
6,25300,"Taman Suraya"
6,25300,"Taman Tab"
6,25300,"Taman Tahan"
6,25300,"Taman Tunas"
6,25300,"Taman Tunas Jaya"
6,25300,"Taman Union"
6,25350,"Estate Semambu"
6,25350,"Jalan Air Putih"
6,25350,"Jalan Industri Semambu"
6,25350,"Jalan Jabor"
6,25350,"Jalan Pelindung Beserah"
6,25350,"Jalan Semambu"
6,25350,"Jalan Sri Setali"
6,25350,"Kampung Cina Semambu"
6,25350,"Kawasan Perusahaan Semambu"
6,25350,"Loji Air Semambu"
6,25350,"Lorong Air Putih (115 - 119)"
6,25350,"Lorong Air Putih 100"
6,25350,"Lorong Dato rashid"
6,25350,"Lorong Galing (129 - 148)"
6,25350,"Lorong Industri"
6,25350,"Lorong Semambu Baru"
6,25350,"Lorong Setaling (114 - 121)"
6,25350,"Lorong Sri Setali"
6,25350,"Maktab Perguruan Tengku Ampuan Afzan"
6,25350,"Perkampungan Air Putih"
6,25350,"Perkampungan Semambu Baru"
6,25350,"Perumahan Murah Semambu"
6,25350,"Politeknik Kuantan"
6,25350,"Politeknik Sultan Ahmad Shah (Polisas)"
6,25350,Semambu
6,25350,"Taman Aneka Jaya (Semambu)"
6,25350,"Taman Bersatu"
6,25350,"Taman Cempaka"
6,25350,"Taman Dato Rashid"
6,25350,"Taman Desa"
6,25350,"Taman Fong Seong"
6,25350,"Taman Jalan Semambu"
6,25350,"Taman LKNP Semambu PT I"
6,25350,"Taman Paka"
6,25350,"Taman Rimau"
6,25350,"Taman Sekilau Maju (Jalan Air Puteh)"
6,25350,"Taman Semambu"
6,25350,"Taman Sentosa"
6,25350,"Taman Sentosa Baru"
6,25350,"Taman Serukun"
6,25350,"Taman Skyline"
6,25350,"Taman Sri Raya"
6,25350,"Taman Timur Raya"
6,25350,"Taman Tunas Jaya (PT 3)"
6,25350,"Taman Tunas Jaya (PT 5)"
6,25350,"Taman Tunas Manja"
6,25350,"Taman Union (1 - 2)"
6,25350,"Taman Wawasan"
6,25500,"DYMM Sultan Pahang"
6,25502,"YAB Menteri Besar Pahang"
6,25503,"Setiausaha Kerajaan Negeri"
6,25504,"Biro Bantuan Guaman"
6,25505,"Biro Pengaduan Awam"
6,25506,"Mahkamah Tinggi"
6,25508,"Amanah Raya Berhad"
6,25509,"Pegawai Kemajuan Negeri"
6,25512,"Penasihat Undang-Undang Negeri"
6,25514,"Jabatan Perangkaan"
6,25516,"Jabatan Pemegang Harta"
6,25517,"Jabatan Perpaduan Negara"
6,25518,"Ketua Audit Negeri"
6,25520,"Suruhanjaya Perkhidmatan Awam"
6,25524,"Setiausaha Keselamatan Negeri"
6,25529,"Unit Penyelidikan Sosio Ekonomi"
6,25532,"Jabatan Sumber Manusia"
6,25534,"Jabatan Kilang & Jentera"
6,25536,"Jabatan Perhubungan Perusahaan"
6,25538,"Jabatan Keselamatan Sosial (Perkeso)"
6,25540,"Jabatan Tenaga Rakyat"
6,25546,"Pejabat Rela Negeri"
6,25548,"Jabatan Hal Ehwal Orang Asli"
6,25550,"Jabatan Imigresen"
6,25551,"Jabatan Pendaftaran Negara"
6,25552,"Jabatan Pendaftar Pertubuhan"
6,25556,"Jabatan Pertahanan Awam"
6,25558,"Jabatan Penjara"
6,25560,"Ketua Polis Negeri"
6,25564,"Jabatan Kebajikan Masyarakat"
6,25570,"Jabatan Belia Dan Sukan"
6,25576,"Jabatan Tanah Dan Galian"
6,25578,"Jabatan Ukur & Pemetaan"
6,25582,"Jabatan Kerja Raya"
6,25584,"Jabatan Kawalan Penyakit"
6,25586,"Hospital Kuantan"
6,25590,"Jabatan Kesihatan"
6,25592,"Jabatan Penilaian Harta"
6,25592,"Pegawai Kewangan Negeri"
6,25594,"Akauntan Negeri"
6,25596,"Jabatan Kastam & Eksais Di Raja"
6,25598,"Kumpulan Wang Simpanan Pekerja"
6,25600,"Lembaga Hasil Dalam Negeri"
6,25604,"Jabatan Pendidikan"
6,25604,"Jemaah Nazir Sekolah"
6,25606,"Jabatan Kemajuan Masyarakat (Kemas)"
6,25608,"Jabatan Pembangunan Koperasi"
6,25609,"Pejabat Mara Negeri"
6,25610,"Bahagian Pelesenan - Kementerian Penerangan"
6,25612,"Jabatan Penerangan"
6,25614,"Jabatan Penyiaran"
6,25620,"Jabatan Pengangkutan Jalan"
6,25622,"Jabatan Pendaftar Perniagaan"
6,25622,"Pejabat Unit Matrik"
6,25622,"Penguatkuasa Kem Perdagangan Dalam Negeri"
6,25626,"Jabatan Pengairan Dan Saliran"
6,25628,"Jabatan Perikanan"
6,25630,"Jabatan Haiwan"
6,25632,"Jabatan Pertanian"
6,25644,"Majlis Perbandaran Kuantan"
6,25646,"Jabatan Perancang Bandar Dan Desa"
6,25648,"Jabatan Bomba & Penyelamat"
6,25656,"Jabatan Galian Wilayah Timur"
6,25660,"Jabatan Perhutanan"
6,25661,"Padi & Beras Nasional (Bernas)"
6,25662,"Jabatan Alam Sekitar Wilayah Timur"
6,25662,"Jabatan Kajicuaca"
6,25662,"Jabatan Kimia"
6,25670,"Pos Malaysia Berhad"
6,25672,"Telekom Malaysia Berhad"
6,25673,"Tenaga Nasional Berhad"
6,25674,"Perbadanan Kemajuan Negeri Pahang"
6,25676,"Jabatan Agama Islam Pahang"
6,25690,"Suruhanjaya Pilihanraya Negeri"
6,25700,"Kuantan - Peti surat   1 - 80"
6,25710,"Kuantan - Peti surat  81 - 160"
6,25720,"Kuantan - Peti surat 161 - 240"
6,25730,"Kuantan - Peti surat 241 - 320"
6,25740,"Kuantan - Peti surat 321 - 400"
6,25750,"Kuantan - Peti surat 401 & ke atas"
6,25990,"Badan Pencegah Rasuah"
6,25990,"Kuantan - Beg berkunci"
6,25990,"Markas Divisyen Kem Batu 10"
6,26010,"Felda Sungai Panching Selatan"
6,26010,"Markas Wilayah Laut (TLDM)"
6,26040,"Felda Sungai Panching Timur"
6,26040,"Felda Sungai Panching Utara"
6,26050,"Bukit Goh"
6,26050,"Bukit Goh Perdana (1 - 12)"
6,26050,"Bukit Sagu 1"
6,26050,"Jalan Aman"
6,26050,"Jalan Cempaka"
6,26050,"Jalan Cengal"
6,26050,"Jalan Damai"
6,26050,"Jalan Kektus"
6,26050,"Jalan Kekwa"
6,26050,"Jalan Kenanga"
6,26050,"Jalan Kubur"
6,26050,"Jalan Masjid"
6,26050,"Jalan Mawar"
6,26050,"Jalan Melor"
6,26050,"Jalan Murai"
6,26050,"Jalan Ros"
6,26050,"Jalan Sega"
6,26050,"Jalan Serai"
6,26050,"Jalan Seroja"
6,26050,"Jalan Teratai"
6,26050,"Jalan Tok Janggut"
6,26050,"Lorong Muhamad"
6,26050,"Perk. RTP Bukit Goh"
6,26050,"Perkampungan Tanah Pemuda"
6,26050,"Pertanian Komuniti"
6,26050,"Perumahan Bukit Goh Perdana"
6,26050,"Simpang 3 RTP"
6,26060,"Astaka Village"
6,26060,"Bandar Kuantan Putri"
6,26060,"Bandar Putra"
6,26060,"Bandar Putra Peramu"
6,26060,"Jalan Haji Wok (Tanjung Lumpur)"
6,26060,"Jalan Kempadang - Soi"
6,26060,"Jalan Masjid (Tanjung Lumpur)"
6,26060,"Jalan Razali (Tanjung Lumpur)"
6,26060,"Jalan Tanjong Lumpur"
6,26060,"Jalan Teluk Baharu 2"
6,26060,"Jalan Tok Guru (Tanjung Lumpur)"
6,26060,"Kampung Anak Air"
6,26060,"Kampung Baharu Tanjung Lumpur"
6,26060,"Kampung Banjir"
6,26060,"Kampung Chempaka (Kuala Penor)"
6,26060,"Kampung Kempadang"
6,26060,"Kampung Kuala Penor"
6,26060,"Kampung Nelayan"
6,26060,"Kampung Orang Asli (Batu 9 Jalan Pekan)"
6,26060,"Kampung Pahang"
6,26060,"Kampung Pahang Sol"
6,26060,"Kampung Pak Mahat"
6,26060,"Kampung Penor"
6,26060,"Kampung Peramu"
6,26060,"Kampung Peramu Hilir"
6,26060,"Kampung Peramu Hulu"
6,26060,"Kampung Sepat"
6,26060,"Kampung Seri Melati"
6,26060,"Kampung Sri Melati"
6,26060,"Kampung Sungai Derhaka"
6,26060,"Kampung Sungai Dua"
6,26060,"Kampung Sungai Soi"
6,26060,"Kampung Tanjong Lumpor"
6,26060,"Kampung Telok Baharu"
6,26060,"Lorong Alor Gajah (1 - 2)"
6,26060,"Lorong Alor Kangkong"
6,26060,"Lorong Berjaya Permai 1"
6,26060,"Lorong BKP 26"
6,26060,"Lorong Cempaka (1 - 6)"
6,26060,"Lorong Cempaka 4/9"
6,26060,"Lorong Haji Ariffin"
6,26060,"Lorong I S 44"
6,26060,"Lorong Kampung Sungai Deraka 4"
6,26060,"Lorong Kampung Sungai Deraka 4"
6,26060,"Lorong Kempadang Aman (83 - 85)"
6,26060,"Lorong Kempadang Jaya 1/2"
6,26060,"Lorong Kempadang Jaya 3"
6,26060,"Lorong Kempadang Maju 11"
6,26060,"Lorong Kempadang Maju 3"
6,26060,"Lorong Kempadang Makmur 1/17"
6,26060,"Lorong Kempadang Makmur 62"
6,26060,"Lorong Kempadang Perdana 23"
6,26060,"Lorong Kempadang Perdana 3/1"
6,26060,"Lorong Kempadang Sejahtera 2"
6,26060,"Lorong Kempadang Setia 4"
6,26060,"Lorong Melor (Kampung Kempadang)"
6,26060,"Lorong Meranti"
6,26060,"Lorong Pak Mahat"
6,26060,"Lorong Penor Aman"
6,26060,"Lorong Peramu Baru"
6,26060,"Lorong Peramu Maju (1 - 12)"
6,26060,"Lorong Permai 1"
6,26060,"Lorong Permatang Cengal (Sungai Soi)"
6,26060,"Lorong Permatang Gaharu Baru 1"
6,26060,"Lorong Permatang Gharu (Kampung Kem)"
6,26060,"Lorong Permatang Limau (Sungai Soi)"
6,26060,"Lorong Permatang Peria (Sungai Soi)"
6,26060,"Lorong Permatang Ubi (Sungai Soi)"
6,26060,"Lorong Promenade Villa 6"
6,26060,"Lorong Rusa (Kampung Kempadang)"
6,26060,"Lorong Sri Inderapura 60"
6,26060,"Lorong Sungai Soi Baru 17"
6,26060,"Lorong Sungai Soi Baru 21"
6,26060,"Lorong Sungai Soi Baru 6"
6,26060,"Lorong Sungai Soi Jaya 10"
6,26060,"Lorong Sungai Soi Jaya 18"
6,26060,"Lorong Sungai Soi Jaya 2"
6,26060,"Peramu Hilir"
6,26060,"Peramu Maju"
6,26060,"Perkampungan Cempaka"
6,26060,"Perkampungan Kempadang Aman"
6,26060,"Perkampungan Kempadang Maju"
6,26060,"Perkampungan Kempadang Makmur"
6,26060,"Perkampungan Kempadang Perdana"
6,26060,"Perkampungan Kempadang Utama 1"
6,26060,"PerKampungan Orang Asli"
6,26060,"Perkampungan Penor Aman"
6,26060,"Perkampungan Peramu Baru"
6,26060,"Perkampungan Peramu Maju"
6,26060,"Perkampungan Soi Baru"
6,26060,"Perkampungan Sungai Deraka"
6,26060,"Perkampungan Sungai Soi Baru"
6,26060,"Perkampungan Sungai Soi Jaya"
6,26060,"Perkampungan Teluk Baharu"
6,26060,"Permatang Gaharu"
6,26060,"Perumahan Anak Air"
6,26060,"Perumahan Berjaya Permai"
6,26060,"Perumahan Kempadang Damai"
6,26060,"Perumahan Kempadang Jaya"
6,26060,"Perumahan Kempadang Makmur"
6,26060,"Perumahan Sepat Aman"
6,26060,"Perumahan Sungai Derhaka"
6,26060,"Taman Ashikan Bayu"
6,26060,"Taman Astaka Village"
6,26060,"Taman bandar Putri"
6,26060,"Taman Berjaya Permai"
6,26060,"Taman Desa Bistari"
6,26060,"Taman Kempadang Jaya"
6,26060,"Taman Padang Sungai Soi"
6,26060,"Taman Penor Jaya"
6,26060,"Taman Prima Bayu"
6,26060,"Taman Prima Jaya"
6,26060,"Taman Promenade"
6,26060,"Taman RRM Kempadang Perdana"
6,26060,"Taman RRM Peramu"
6,26060,"Tanjung Lumpor"
6,26060,"Yayasan Pahang"
6,26070,"Kampung Batu 11"
6,26070,"Kampung Cina (Kuantan)"
6,26070,"Kampung Jaya Gading"
6,26070,"Kampung Mahkota"
6,26070,"Kampung Pandan Dua"
6,26070,"Kampung Pandan Perdana 1"
6,26070,"Kampung Pandan Satu"
6,26070,"Kampung Seri Damai"
6,26070,"Kampung Sri Damai"
6,26070,"Lorong Melor"
6,26070,"Lorong Pandan Perdana 1"
6,26070,"Lorong Pandan Perdana 1/10"
6,26070,"Lorong Pandan Perdana 1/23"
6,26070,"Lorong Pandan Perdana 4"
6,26070,"Lorong Pandan Perdana 6/3"
6,26070,"Lorong Pandan Sejahtera 2/1"
6,26070,"Lorong Pandan Sejahtera 2/4"
6,26070,"Lorong Seri Mahkota Aman 32"
6,26070,"Lorong Seri Mahkota Permai"
6,26070,"Lorong Seri Mahkota Ria 1"
6,26070,"Perkampungan Pandan Indah"
6,26070,"Perkampungan Pandan Jaya"
6,26070,"Perkampungan Pandan Perdana"
6,26070,"Perkampungan Pandan Sejahtera"
6,26070,"Perkampungan Pandan Sejahtera"
6,26070,"Perkampungan Seri Mahkota Aman"
6,26070,"Perkampungan Seri Mahkota Permai"
6,26070,"Perumahan Pandan Aman"
6,26070,"Perumahan Pandan Damai 1"
6,26070,"Perumahan Pandan Perdana"
6,26070,"Perumahan Pandan Perdana 1"
6,26070,"Perumahan Seri Damai Indah"
6,26070,"Taman Aneka Jaya"
6,26070,"Taman Mahkota Aman"
6,26070,"Taman Mahkota Jaya"
6,26070,"Taman Mahkota Makmur"
6,26070,"Taman Mahkota Permai"
6,26070,"Taman Pandan Damai 1"
6,26070,"Taman Pandan Perdana 2"
6,26070,"Taman Pandan Sejahtera 1"
6,26070,"Taman Perdana"
6,26070,"Taman Sri Gading"
6,26070,"Taman Sri Ku"
6,26070,"Taman Sri Mahkota"
6,26070,"Telok Baru"
6,26080,Balok
6,26080,"Balok Perdana"
6,26080,"Bandar Baru Gebeng"
6,26080,Cherating
6,26080,"Jalan Aspa"
6,26080,"Jalan Balok Baru"
6,26080,"Jalan Gebeng 1/24"
6,26080,"Jalan Kuantan - By Pass"
6,26080,"Jalan Kuantan - Kemaman"
6,26080,"Kampung Baging"
6,26080,"Kampung Baharu Sungai Ular"
6,26080,"Kampung Baru Cherating"
6,26080,"Kampung Batu 20"
6,26080,"Kampung Batu Palas"
6,26080,"Kampung Chengal Lempong"
6,26080,"Kampung Darat Sungai Ular"
6,26080,"Kampung Kubang Ikan"
6,26080,"Kampung Melayu (Jabor)"
6,26080,"Kampung Seberang Sungai Ular"
6,26080,"Kampung Selamat"
6,26080,"Kampung Sungai Baging"
6,26080,"Kawasan Perindustrian Gebeng"
6,26080,"Lorong Balok Baru"
6,26080,"Lorong Balok Makmur"
6,26080,"Lorong Balok Perdana 3/4"
6,26080,"Lorong Balok Perdana 4/1"
6,26080,"Lorong Chendur Baru 4"
6,26080,"Lorong Chendur Makmur"
6,26080,"Lorong Sg. Karang Darat"
6,26080,"Pelabuhan Kuantan"
6,26080,"Perkampungan Balok Makmur"
6,26080,"Perkampungan Balok Perdana 4"
6,26080,"Perkampungan Balok Samudera"
6,26080,"Perkampungan Chendor Aman"
6,26080,"Perkampungan Seberang Balok"
6,26080,"Perkampungan Sungai Ular Damai"
6,26080,"Perkampungan Sungai Ular Jaya"
6,26080,"Perkampungan Sungai Ular Perdana"
6,26080,"Sungai Ular"
6,26080,"Taman Balok Aman"
6,26080,"Taman Balok Baru"
6,26080,"Taman Balok Makmur"
6,26080,"Taman Balok Ria"
6,26080,"Taman Beserah Permai"
6,26080,"Taman Chendor Baru"
6,26080,"Taman Desa Aspa"
6,26080,"Taman Samudera"
6,26080,"Lorong Seberang Balok 3/2"
6,26080,"Perumahan Cherating Perdana"
6,26080,"Perumahan Sungai Baging 1"
6,26080,"Perumahan Sungai Ular Jaya"
6,26080,"Taman Seberang Balok"
6,26090,"Kampung Baru Ah Tong"
6,26090,"Kampung Bukit Batu"
6,26090,"Kampung Bukit Danau"
6,26090,"Kampung Charas (Panching)"
6,26090,"Kampung Danang (Panching)"
6,26090,"Kampung Gajah Mati (Panching)"
6,26090,"Kampung Kolek"
6,26090,"Kampung Kuala Reman"
6,26090,"Kampung Machang (Panching)"
6,26090,"Kampung Panching"
6,26090,"Kampung Pasir Kemudi"
6,26090,"Kampung Sungai Batu"
6,26090,"Kampung Sungai Durian (Panching)"
6,26090,"Kampung Tanjung Pasir"
6,26090,"Lorong Belida"
6,26090,"Lorong Jelawat"
6,26090,"Lorong Kelah"
6,26090,"Lorong Kelisa"
6,26090,"Lorong Sebarau"
6,26090,Panching
6,26090,"R.R.M Panching"
6,26090,"R.T.P Bukit Mabuk"
6,26090,"Simpang Koran Panching"
6,26090,"Simpang Tiga Bukit Goh"
6,26090,"Taman TLDM"
6,26100,"Batu Hitam Beserah"
6,26100,"Jalan Balok Jaya"
6,26100,"Kampung Balok"
6,26100,"Lorong Balok Jaya"
6,26100,"Lorong Balok Permai 6"
6,26100,"Lorong Balok Sejahtera"
6,26100,"Lorong Bandar Damansara"
6,26100,"Lorong Chengal lempong Baru 28"
6,26100,"Lorong Sungai Karang Damai (90 - 93)"
6,26100,"Lorong Sungai Karang Damai 34"
6,26100,"Lorong Sungai Karang Darat (9 - 10)"
6,26100,"Lorong Sungai Karang Darat 105"
6,26100,"Lorong Sungai Karang Darat 51"
6,26100,"Lorong Sungai Karang Darat Jaya 9"
6,26100,"Lorong Sungai Karang Jaya 7"
6,26100,"Lorong Sungai Karang Jaya 8"
6,26100,"Lorong Sungai Karang Maju 6"
6,26100,"Perkampungan Balok Permai"
6,26100,"Perkampungan Chengal Lempong Baru"
6,26100,"Perkampungan Sungai Karang Damai"
6,26100,"Perkampungan Sungai Karang Darat"
6,26100,"Perkampungan Sungai Karang Darat Jaya"
6,26100,"Perkampungan Sungai Karang Jaya"
6,26100,"Perkampungan Sungai Karang Mesra"
6,26100,"Sungai Karang Darat"
6,26100,"Sungai Karang Pantai"
6,26100,"Taman Balok Cahaya"
6,26100,"Taman Balok Darat"
6,26100,"Taman Balok Fajar"
6,26100,"Taman Balok Jaya 1 & 2"
6,26100,"Taman Balok Maju"
6,26100,"Taman Balok Permai"
6,26100,"Taman Batu Hitam"
6,26100,"Taman Chendor Perdana"
6,26100,"Taman Chengal Lempong Damai"
6,26100,"Taman Gelugor 10"
6,26100,"Taman Jariah"
6,26100,"Taman Mutiara Perdana"
6,26100,"Taman Sungai Karang Maju"
6,26100,"Taman Sungai Ular Jaya"
6,26100,"Bandar Damansara Kuantan"
6,26100,Beserah
6,26100,"Bukit Kuin Dua"
6,26100,"Jalan Bandar Damansara"
6,26100,"Jalan Kampung Alor Ladang"
6,26100,"Jalan Kuantan - Kemaman"
6,26100,"Jalan Pantai Batu Hitam"
6,26100,"Jalan Pelindung Bayu"
6,26100,"Jalan Pelindung Maju 1"
6,26100,"Kampung Alor Ladang"
6,26100,"Kampung Alor Tuan Haji"
6,26100,"Kampung Baru, Beserah"
6,26100,"Kampung Batu Hitam"
6,26100,"Kampung Bugis"
6,26100,"Kampung Bukit Gelugur"
6,26100,"Kampung Chendor"
6,26100,"Kampung Chetty"
6,26100,"Kampung Darat"
6,26100,"Kampung Darat Sekolah"
6,26100,"Kampung Jambu"
6,26100,"Kampung Jeram"
6,26100,"Kampung Kubor"
6,26100,"Kampung Masjid"
6,26100,"Kampung Pantai"
6,26100,"Kampung Pantai Sungai Karang"
6,26100,"Kampung Pasir Garam"
6,26100,"Kampung Pelindong"
6,26100,"Kampung Pelindong Tasik"
6,26100,"Kampung Rumbia"
6,26100,"Kampung Simpang Kemaman"
6,26100,"Kampung Tuan"
6,26100,"Lorong Alor Ladang 41"
