6,25000,"Bangunan LKNP"
6,26100,"Lorong Batu Hitam 58"
6,26100,"Lorong Beserah Ria 43"
6,26100,"Lorong Bukit Gelugor 9"
6,26100,"Lorong Bukit Gelugur 13"
6,26100,"Lorong Chengal Lempong"
6,26100,"Lorong Kampung Bugis"
6,26100,"Lorong Kampung Jeram 3"
6,26100,"Lorong Pelindung 24"
6,26100,"Lorong Pelindung Damai 30"
6,26100,"Lorong Pelindung Maju"
6,26100,"Lorong Pelindung Perdana 6"
6,26100,"Lorong Pelindung Perdana 7"
6,26100,"Perkampungan Batu Hitam"
6,26100,"Perkampungan Beserah Ria"
6,26100,"Perkampungan Cengal Lempong"
6,26100,"Perkampungan Jeram"
6,26100,"Perkampungan Pelindung Damai"
6,26100,"Perkampungan Pelindung Maju"
6,26100,"Perkampungan Pelindung Perdana"
6,26100,"Perkampungan Taman Beserah"
6,26100,"Perumahan Beserah Ria"
6,26100,"Perumahan Sungai Karang Darat"
6,26100,"Perumahan Pelindung"
6,26100,"Perumahan Pelindung Jaya"
6,26100,"Perumahan Pelindung Maju"
6,26100,"Pusat Komersil Chendor"
6,26100,"RRM Batu Hitam (Beserah)"
6,26100,"Sungai Karang Batu 9"
6,26100,"Taman Balok Sejahtera"
6,26100,"Taman Pelindong Bayu"
6,26100,"Taman Pelindong Damai"
6,26100,"Taman Pelindong Indah"
6,26140,"Bukit Kuantan"
6,26150,Jabor
6,26150,"Kampung Alor Batu"
6,26170,"Kawasan Perindustrian Gebeng"
6,26180,"Bukit Kuin Satu"
6,26190,"Kampung Bahagia"
6,26200,"Batu Enam"
6,26200,"Bukit Pos"
6,26200,Jelihang
6,26200,"Jeram Batang"
6,26200,"Jeram Tekar"
6,26200,"Kampung Batu 4 1/2"
6,26200,"Kampung Batu 6"
6,26200,"Kampung Kawah"
6,26200,"Kampung Kolong Pahat"
6,26200,"Kampung Kuala Nadak"
6,26200,"Kampung Kuala Perong"
6,26200,"Kampung Melayu"
6,26200,"Kampung `Nyah"
6,26200,"Kampung Sungai Mas"
6,26200,"Kampung Tengah"
6,26200,Kolek
6,26200,"Kuala Kenau"
6,26200,"Ladang Enam"
6,26200,"Paddock Creek"
6,26200,Samaliang
6,26200,Seberang
6,26200,"Sungai Arang"
6,26200,"Sungai Blat"
6,26200,"Sungai Lembing"
6,26200,"Sungai Rimau"
6,26250,"Kampung Sungai Pelandok"
6,26300,"Arabian Bay Resort"
6,26300,"Bandar Gambang"
6,26300,"Jalan Bandar Gambang 24"
6,26300,"Jalan Bandar Gambang 25"
6,26300,"Jalan Besar Gambang"
6,26300,"Jalan Bukit Gambang Utama"
6,26300,"Jalan Gambang Makmur"
6,26300,"Pusat Komersial Bandar Gambang"
6,26300,"Pusat Komersial Bandar Gambang"
6,26300,"Sek 7 Bandar Gambang"
6,26300,"Sekolah Sukan Malaysia Pahang"
6,26300,"Sungai Panching Utara"
6,26300,"Taman Gambang Makmur"
6,26310,Gambang
6,26310,"Jalan Gambang Damai"
6,26310,"Jalan Gambang Damai (1 - 2)"
6,26310,"Lorong Gambang Damai (1 - 20)"
6,26310,"Perkampungan Gambang Damai"
6,26320,"Lepar Hilir"
6,26330,"Felda Lepar Hilir 2"
6,26340,"Felda Lepar Hilir 3"
6,26350,"Felda Lepar Hilir 4"
6,26360,"Felda Lepar Hilir 5"
6,26370,"Felda Lepar Hilir 6"
6,26400,"Bandar Pusat Jengka"
6,26400,"Felda Kesidang Jengka 8"
6,26400,"Felda Lepar Hilir 7"
6,26400,"Felda Mawar Jengka 10"
6,26400,"Felda Melati Jengka 11"
6,26400,"Felda Raya Jengka 14"
6,26400,"Felda Semarak Jengka 15"
6,26400,"Felda Sena Jengka 16"
6,26400,"Felda Seri Pagi Jengka 17"
6,26400,"Felda Seroja Jengka 18"
6,26400,"Felda Siantan Jengka 19"
6,26400,"Felda Tanjung Jengka 20"
6,26400,"Felda Teratai Jengka 21"
6,26400,"Jalan Besar (Matau)"
6,26400,"Kampung Paya Pamun"
6,26400,"Kawasan Perindustrian"
6,26400,"Ladang Chenor"
6,26400,"Lintasan Semarak"
6,26400,"Nadi Kota (Bandar)"
6,26400,"Perumahan Guru Jalan Ketengah"
6,26400,"PPTR Sungai Tekam"
6,26400,"Pusat  Penyelidikan Sungai Tekam"
6,26400,"Rantau Perintis"
6,26400,"Sungai Tekam"
6,26400,"Taman Desa Jaya 1"
6,26400,"Taman Desa Jaya 2"
6,26400,"Taman Impian Jalan Kilang"
6,26400,"UITM Cawangan Pahang"
6,26410,"Felda Keembong Jengka 6"
6,26420,"Felda Kenanga Jengka 7"
6,26420,"Felda Melor Jengka 12"
6,26430,"Felda Anggerik Jengka 1"
6,26430,"Felda Chempaka Jengka 2"
6,26430,"Felda Lepar Utara 4 & 5"
6,26430,"Felda Puteri Malu Jengka 13"
6,26430,"Felda Ulu Jempol"
6,26430,"Sungai Jerik"
6,26440,"Felda Dahlia Jengka 3"
6,26450,"Felda Jengka 24"
6,26450,"Felda Terkis Jengka 22"
6,26450,"Felda Tongkin Jengka 23"
6,26460,"Felda Jengka 25"
6,26460,"Felda Lepar Utara 1 & 2"
6,26485,"Felda Lepar Utara 10 & 12"
6,26485,"Peti Surat 10"
6,26485,"Peti Surat 12"
6,26485,"Peti Surat 20"
6,26485,"Peti Surat 50"
6,26485,"Peti Surat 55"
6,26485,"Peti Surat 61"
6,26485,"Peti Surat 65"
6,26485,"Peti Surat 66"
6,26485,"Peti Surat 69"
6,26485,"Peti Surat 7"
6,26490,"Peti Surat 74"
6,26500,Belimbing
6,26500,"Bukit Tajau"
6,26500,"Jengka 4"
6,26500,"Jengka 5"
6,26500,"Kampung Aur Gading"
6,26500,"Kampung Bakapor"
6,26500,"Kampung Baru Jara"
6,26500,"Kampung Berkat"
6,26500,"Kampung Gelugor"
6,26500,"Kampung Kuala Sentul"
6,26500,"Kampung Lembing"
6,26500,"Kampung Lubok Paku"
6,26500,"Kampung Megat"
6,26500,"Kampung New Zealand"
6,26500,"Kampung Paya Bungor"
6,26500,"Kampung Paya Mengkuang"
6,26500,"Kampung Paya Merbau"
6,26500,"Kampung Paya Pasir"
6,26500,"Kampung Paya Rambutan"
6,26500,"Kampung Semangat"
6,26500,"Kampung Senggora"
6,26500,"Kampung Sentosa"
6,26500,"Kampung Serangkam"
6,26500,"Kampung Seri Jaya"
6,26500,"Kampung Seri Makmur"
6,26500,"Kampung Sungai Bekelah"
6,26500,"Kampung Sungai Lepar"
6,26500,"Kampung Teras"
6,26500,"Kampung Ulu Luit"
6,26500,"Karung Berkunci"
6,26500,Lengkor
6,26500,Maran
6,26500,"Paya Bungor"
6,26500,"Perumahan Guru Berkat"
6,26500,"Perumahan Guru Sri Cendong"
6,26500,"RKT Bukit Tajau"
6,26500,"Simpang Chenor"
6,26500,"Sungai Kertam"
6,26500,"Taman Emas Sri Jaya"
6,26500,"Taman Hock Chu Sri Jaya"
6,26500,"Taman Maran Damai"
6,26500,"Taman Maran Impian"
6,26500,"Taman Maran Jaya"
6,26500,"Taman Sri Desa"
6,26500,"Taman Sri Jaya Indah"
6,26600,"Bandar Baru Peramu"
6,26600,"Jalan Ahmad"
6,26600,"Jalan Engku Muda Mansor"
6,26600,"Jalan Haji Arshah"
6,26600,"Jalan Haji Mandak"
6,26600,"Jalan Halimi"
6,26600,"Jalan Istana Abu Bakar"
6,26600,"Jalan Istana Permai"
6,26600,"Jalan Jambatan Padang Tembak"
6,26600,"Jalan Mahmud"
6,26600,"Jalan Masjid Abdullah"
6,26600,"Jalan Padang Tembak"
6,26600,"Jalan Sultan Abu Bakar"
6,26600,"Jalan Teng Que"
6,26600,"Jalan Tengku Arif Bendahara"
6,26600,"Jalan Tengku Besar Sulaiman"
6,26600,"Jalan Tok Tuan"
6,26600,"Kampung Alor Ara"
6,26600,"Kampung Baru Permatang Pauh"
6,26600,"Kampung Baru Tanah Puteh"
6,26600,"Kampung Batu 1 (Pekan Kuantan)"
6,26600,"Kampung Batu 9 (Pekan NenasI)"
6,26600,"Kampung Durian Sebatang"
6,26600,"Kampung Geylang"
6,26600,"Kampung Jalan Rompin  Lama"
6,26600,"Kampung Kelat Rendang"
6,26600,"Kampung Ketapang Hilir"
6,26600,"Kampung Ketapang Tengah"
6,26600,"Kampung Kolam Puteri"
6,26600,"Kampung Lepar Baru Tanah Puteh"
6,26600,"Kampung Maulana"
6,26600,"Kampung Mengkasar"
6,26600,"Kampung Padang Buloh"
6,26600,"Kampung Padang Manggis"
6,26600,"Kampung Padang Polo"
6,26600,"Kampung Panchor"
6,26600,"Kampung Parit Tengah"
6,26600,"Kampung Pelangkah"
6,26600,"Kampung Penadah"
6,26600,"Kampung Peramu"
6,26600,"Kampung Permatang Berangan"
6,26600,"Kampung Permatang Kledang"
6,26600,"Kampung Permatang Lembing"
6,26600,"Kampung Permatang Pauh"
6,26600,"Kampung Permatang Perawan"
6,26600,"Kampung Pulau Engku Muda"
6,26600,"Kampung Pulau Injin"
6,26600,"Kampung Pulau Jawa"
6,26600,"Kampung Pulau Serai"
6,26600,"Kampung Pulau Tambun"
6,26600,"Kampung Sekor"
6,26600,"Kampung Sekukoh"
6,26600,"Kampung Semantan Ulu"
6,26600,"Kampung Sungai Kalong"
6,26600,"Kampung Sungai Mat Dulang"
6,26600,"Kampung Sungai Miang"
6,26600,"Kampung Tanah Puteh"
6,26600,"Kampung Tanjong Agas"
6,26600,"Kampung Tanjung Agas"
6,26600,"Majlis Agama Islam  Pahang"
6,26600,"Pasir Panjang"
6,26600,Pekan
6,26600,"Pekan Lama"
6,26600,Peramu
6,26600,"Peramu Jaya"
6,26600,"Permatang Pasir"
6,26600,"Perumahan Shahbandar"
6,26600,"Pulau Keladi"
6,26600,"Taman LKNP Peramu"
6,26600,"Taman Maulana"
6,26600,"Taman Mentiga Jaya"
6,26600,"Taman Perdana Jaya"
6,26600,"Taman Pertama"
6,26600,"Taman Seri Aman"
6,26600,"Taman Seri Maulana"
6,26600,"Taman Seri Pekan"
6,26600,"Tanah Puteh"
6,26600,"Tanjong Medang"
6,26607,"Pekan - Peti surat"
6,26609,"Pekan - Beg berkunci"
6,26610,"Kampung Baharu Ubai"
6,26610,"Kampung Cherok Paloh"
6,26610,"Kampung Hijrah"
6,26610,"Kampung Permatang Che Hamid"
6,26610,"Kampung Permatang Gelugor"
6,26610,"Kampung Permatang Merbau"
6,26610,"Kampung Permatang Setongkol"
6,26610,"Kampung Tebing Tinggi"
6,26610,"Kampung Ubai"
6,26610,Merbau
6,26610,"Permatang Redan"
6,26620,"Kampung Benta"
6,26620,"Kampung Jambu Langgar"
6,26620,"Kampung Kerayong"
6,26620,"Kampung Lamir"
6,26620,"Kampung Langgar"
6,26620,"Kampung Pahang Tua"
6,26620,"Taman Seri Jambu"
6,26620,"Ubai Baru"
6,26630,"Kampung Ayer Lian"
6,26630,"Kampung Dato Keramat (Gancong)"
6,26630,"Kampung Ganchong"
6,26630,"Kampung Ganchong Tengah"
6,26630,"Kampung Ganchong Ulu"
6,26630,"Kampung Gancong Tengah"
6,26630,"Kampung Kiambang"
6,26630,"Kampung Kiambang Gancong"
6,26630,"Kampung Permatang Sileh"
6,26630,"Kampung Pulau Rusa"
6,26630,"Kampung Sawah"
6,26630,"Kampung Tanjong Batu"
6,26630,"Kampung Tanjong Rengas"
6,26630,"Kampung Telok"
6,26630,"Kampung Telok Hilir"
6,26630,"Permatang Lanjut"
6,26630,"Pulau Manis"
6,26630,"Tanjong Batu Gancong"
6,26640,"GanChong (Temai)"
6,26640,"Kampung Acheh"
6,26640,"Kampung Jarau"
6,26640,"Kampung Padang Rumbia"
6,26640,"Kampung Permatang Siput"
6,26640,"Kampung Pulau Manis"
6,26640,"Kampung Pulau Rumput"
6,26640,"Kampung Riti"
6,26640,"Kampung Tanjong Penyengat"
6,26640,"Kampung Temai"
6,26640,"Kampung Temai Hilir"
6,26640,"Kampung Temai Hulu"
6,26640,"Kampung Temai Tengah"
6,26640,"Sungai Ganchong (Batu 10)"
6,26650,"Ayer Hitam"
6,26650,"Batu Sawar"
6,26650,Benut
6,26650,"Kampung Batu Balik"
6,26650,"Kampung Bunut"
6,26650,"Kampung Mambang"
6,26650,"Kampung Melayu Sungai Duri"
6,26650,"Kampung Serambi"
6,26650,"Kampung Sungai Duri"
6,26650,"Kampung Tanjong Paloh Hinai"
6,26650,"Kampung Tebat"
6,26650,"Kampung Terlang"
6,26650,"Kuala Lepar"
6,26650,"Kuala Mentega"
6,26650,Mencapu
6,26650,"Paloh Hinai"
6,26650,"Paloh Hinai Bandar 2"
6,26650,Pelak
6,26660,"Kampung Air Leleh"
6,26660,"Kampung Baru Kuala Pahang"
6,26660,"Kampung Bentam"
6,26660,"Kampung Bentan"
6,26660,"Kampung Beruas"
6,26660,"Kampung Beruas Darat Sam"
6,26660,"Kampung Contoh Kuala Pahang"
6,26660,"Kampung Darat Serandu"
6,26660,"Kampung Jalan Tegak"
6,26660,"Kampung Makam"
6,26660,"Kampung Marhum"
6,26660,"Kampung Masjid"
6,26660,"Kampung Nyor Manis"
6,26660,"Kampung Pantai"
6,26660,"Kampung Permatang Nangka"
6,26660,"Kampung Serandu"
6,26660,"Kampung Serandu Pantai"
6,26660,"Kampung Siong"
6,26660,"Kampung Spook"
6,26660,"Kampung Tanjong Pulai"
6,26660,"Kampung Tanjong Selangor"
6,26660,"Kuala Pahang"
6,26660,"Permatang Arang"
6,26660,"Taman Perumahan Mawar"
6,26660,"Taman RRM (Kuala Pahang)"
6,26680,"Kampung Badong"
6,26680,"Kampung Beluru"
6,26680,"Kampung Block"
6,26680,"Kampung Bok Udang"
6,26680,"Kampung Che Limah"
6,26680,"Kampung Jambu"
6,26680,"Kampung Kajang"
6,26680,"Kampung Melanda"
6,26680,"Kampung Merchong"
6,26680,"Kampung Nenasi"
6,26680,"Kampung Pa`at"
6,26680,"Kampung Palas"
6,26680,"Kampung Pandan"
6,26680,"Kampung Permatang Tengeling"
6,26680,"Kampung Riong"
6,26680,"Kampung Sepour"
6,26680,"Kampung Serun"
6,26680,"Kampung Singir"
6,26680,"Kampung Tanjong Nenasi"
6,26680,"Kampung Tanjung Batu Nenasi"
6,26680,"Kampung Tengah"
6,26680,"Kampung Tepong"
6,26680,"Kampung Teriang"
6,26680,"Kubang Sega"
6,26680,NenasI
6,26680,"Permatang Kelempang"
6,26680,"Permatang Tebing Tinggi"
6,26690,"Bandar 1"
6,26690,"Bandar Chini"
6,26690,Chini
6,26690,"Felda Chini (2, 3, 5)"
6,26690,"Felda Chini Timor  (2 - 3)"
6,26690,"Tanjung Batu"
6,26700,"Bandar 14 Kota Bahagia"
6,26700,"Bandar 19"
6,26700,"Bandar 22"
6,26700,"Bandar 8 (Kota Perdana)"
6,26700,"Bandar Muadzam Shah"
6,26700,"Bukit Ibam"
6,26700,Chenderawaseh
6,26700,"Chini Timur"
6,26700,"Desa Anggerik"
6,26700,"Desa Bidara"
6,26700,"Desa Chempaka"
6,26700,"Desa Dahlia"
6,26700,"Desa Jati (1 - 2)"
6,26700,"Desa Keranji"
6,26700,"Desa Mawar"
6,26700,"Desa Mawar 2"
6,26700,"Desa Melor"
6,26700,"Desa Tanjung"
6,26700,"Desa Teratai"
6,26700,"Felda Selancar 1 - 5"
6,26700,"Kampung Alai"
6,26700,"Kampung Aur"
6,26700,"Kampung Bukit Serok"
6,26700,"Kampung Lubok Batu"
6,26700,"Kampung Meripoh"
6,26700,"Kawasan Industri BMS"
6,26700,"Kawasan Kilang Bukit Ibam"
6,26700,"Kota Perdana"
6,26700,"Muadzam Shah"
6,26700,"Pinggir Gelanggi"
6,26700,"Sekolah Kebangsaan Muadzam Jaya"
6,26700,"Sekolah Kebangsaan Muadzam Shah"
6,26700,"Sekolah Menengah Muadzam Jaya"
6,26700,"Sekolah Menengah Muadzam Shah"
6,26700,"Selancar Dua"
6,26700,"Taman Uniten"
6,26800,"Bandar Baru"
6,26800,"Kampung Api Larat"
6,26800,"Kampung Bahagia"
6,26800,"Kampung Orang Asli"
6,26800,"Kampung Pantai"
6,26800,"Kampung Pantai Bruas"
6,26800,"Kampung Pantai Hiburan"
6,26800,"Kampung Parit"
6,26800,"Kampung Parit Raja"
6,26800,"Kampung Pulau Lang"
6,26800,"Kampung Sempayang"
6,26800,"Kampung Sepakat"
6,26800,"Kampung Sungai Putri"
6,26800,"Kampung Tengah"
6,26800,"Kuala Pontian"
6,26800,"Kuala Rompin"
6,26800,"Pulau Lang Kanan"
6,26800,"Pulau Lang Kiri"
6,26800,"Simpang Sepayang"
6,26810,"Kampung Ayau"
6,26810,"Kampung Bangkang"
6,26810,"Kampung Bukit Payong"
6,26810,"Kampung Feri"
6,26810,"Kampung Feri Sabak"
6,26810,"Kampung Gading"
6,26810,"Kampung Lanjut"
6,26810,"Kampung Pantai Bernas"
6,26810,"Kampung Rantau Panjang"
6,26810,"Kampung Tanjong Tengku"
6,26820,"Kampung Batu 7 (Tanjung Gemok)"
6,26820,"Kampung Janglau"
6,26820,"Kampung Jawa"
6,26820,"Kampung Kasing"
6,26820,"Kampung Lantang"
6,26820,"Kampung Lubok Gumbang"
6,26820,"Kampung Menchali"
6,26820,"Kampung Mentara"
6,26820,"Kampung Permatang Gorek"
6,26820,"Kampung Pianggu"
6,26820,"Kampung Sarang Tiong"
6,26820,"Kampung Serinkin"
6,26820,"Kampung Setajam"
6,26820,"Kampung Setambang"
6,26820,"Kampung Tambang"
6,26820,"Kampung Tanjong Gemok"
6,26820,"Kampung Tanjong Pahang"
6,26820,"Kampung Tanjong Putus"
6,26820,"Kampung Tengah (Tanjung Gemok)"
6,26820,"Leban Chondong"
6,26820,"Selanchar Darat"
6,26820,"Selanchar Laut"
6,26820,"Tanjung Gemok"
6,26900,"Bandar 14 (Kota Bahagia)"
6,26900,"Bandar Tun Abdul Razak"
6,26900,"Kampung Alai"
6,26900,"Kampung Bukit Serok"
6,26900,"Kampung Lubok Batu"
6,26900,"Kampung Maripoh"
6,27000,"Bandar Inderapura Baru"
6,27000,"Bersungai Tembeling"
6,27000,"Jalan Bandar Baru 12"
6,27000,"Jalan Sejahtera"
6,27000,Jerantut
6,27000,"Kampung Batu Embun"
6,27000,"Kampung Batu Kawah"
6,27000,"Kampung Besol"
6,27000,"Kampung Binjai"
6,27000,"Kampung Bukit Dinding"
6,27000,"Kampung Bukit Genting"
6,27000,"Kampung Bukit Ketupat"
6,27000,"Kampung Bukit Puas"
6,27000,"Kampung Buntut Pulau"
6,27000,"Kampung Gintong"
6,27000,"Kampung Jerangsang"
6,27000,"Kampung Jerangsong"
6,27000,"Kampung Lata Kasah"
6,27000,"Kampung Mat Kilau"
6,27000,"Kampung Muhibbah"
6,27000,"Kampung Padang Piol"
6,27000,"Kampung Pamah Kuning"
6,27000,"Kampung Paya Garok"
6,27000,"Kampung Paya The"
6,27000,"Kampung Simpang Tebing Tinggi"
6,27000,"Kampung Sokti"
6,27000,"Kampung Sri Kool"
6,27000,"Kampung Sri Muda"
6,27000,"Kampung Sungai Badak"
6,27000,"Kampung Sungai Lekok"
6,27000,"Kampung Sungai Par Jerantut"
6,27000,"Kampung Tanjong Benta"
6,27000,"Kampung Tebing Tinggi"
6,27000,"Kampung Temin Hilir"
6,27000,"Kampung Temin Ulu"
6,27000,"Km 2 Jalan Temerloh"
6,27000,"Kota Gelanggi 1 - 4"
6,27000,"Kuala Tahan"
6,27000,"Lorong Damai 6/3"
6,27000,"Lorong Embun Jaya 2"
6,27000,"Lorong Taman WJ"
6,27000,"Lorong Wawasan 1/1"
6,27000,"Mukim Pedah"
6,27000,"Perumahan Kos Rendah Kampung Jaya Jerantut"
6,27000,"Perumahan Mat Kilau"
6,27000,"RRM Bandar Baru"
6,27000,"Sungai Jan"
6,27000,"Taman Alamanda"
6,27000,"Taman Angsana"
6,27000,"Taman Angsana Height"
6,27000,"Taman Berlian"
6,27000,"Taman Bukit Ketupat"
6,27000,"Taman Bukit Pedah"
6,27000,"Taman Bukit Permai"
6,27000,"Taman Cempaka"
6,27000,"Taman Damai"
6,27000,"Taman Damai Fasa 3"
6,27000,"Taman Desa Gemilang"
6,27000,"Taman Desa Indah"
6,27000,"Taman Gemilang"
6,27000,"Taman Impian"
6,27000,"Taman Inderapura"
6,27000,"Taman Jaya"
6,27000,"Taman Jerantut"
6,27000,"Taman Kelisa"
6,27000,"Taman Koperasi"
6,27000,"Taman LKNP 1 - 4"
6,27000,"Taman Mat Kilau"
6,27000,"Taman Mawar"
6,27000,"Taman Mawar Murni"
6,27000,"Taman Muhibbah"
6,27000,"Taman Mutiara"
6,27000,"Taman Pedah Jaya"
6,27000,"Taman Pelangi"
6,27000,"Taman Perdana"
6,27000,"Taman Pine"
6,27000,"Taman Raya"
6,27000,"Taman Raya Wira"
6,27000,"Taman Ria"
6,27000,"Taman Ruby"
6,27000,"Taman Saujana Idaman"
6,27000,"Taman Saujana Utama"
6,27000,"Taman Sejahtera"
6,27000,"Taman Sentosa"
6,27000,"Taman Sri Embun"
6,27000,"Taman Sri Makmur"
6,27000,"Taman Sri Tahan"
6,27000,"Taman Teratai"
6,27000,"Taman Tiow Soon"
6,27000,"Taman Woodland Jaya"
6,27000,"Ulu Tembeling"
6,27010,"Kampung Cheka"
6,27010,"Kampung Gading"
6,27010,"Kampung Gemunchor"
6,27010,"Kampung Jani"
6,27010,"Kampung Limau Purut"
6,27010,"Kampung Redan"
6,27010,"Kampung Samak"
6,27010,"Kampung Selang Datok"
6,27010,"Kampung Serdang"
6,27010,"Kampung Serunai"
6,27010,"Mela Jerantut"
6,27020,"Kampung Kuala Retang"
6,27020,"Kampung Lahang"
6,27020,"Kampung Lalang"
6,27020,"Kampung Pamah Limau"
6,27020,"Kampung Sepail"
6,27020,"Kampung Sungai Yap"
6,27020,"Kampung Talus"
6,27020,"Kampung Tanjung Bungor"
6,27020,"Kuala Tembeling"
6,27030,"Bukit Chermin"
6,27030,"Jalan Masjid Jamek"
6,27030,"Kampung Anak Gajah"
6,27030,"Kampung Balang"
6,27030,"Kampung Batu 35"
6,27030,"Kampung Batu 40"
6,27030,"Kampung Batu Balai"
6,27030,"Kampung Batu Balai Jambatan"
6,27030,"Kampung Bau"
6,27030,"Kampung Berau"
6,27030,"Kampung Berlukar"
6,27030,"Kampung Bukit Baru"
6,27030,"Kampung Bukit Batu"
6,27030,"Kampung Bukit Kor"
6,27030,"Kampung Cengkuak"
6,27030,"Kampung Chap"
6,27030,"Kampung Damak"
6,27030,"Kampung Jaya Putra"
6,27030,"Kampung Jelai"
6,27030,"Kampung Jeneris"
6,27030,"Kampung Jinggu"
6,27030,"Kampung Kaki Bukit"
6,27030,"Kampung Koi"
6,27030,"Kampung Konggo"
6,27030,"Kampung Peka Sari Ulu Chek"
6,27030,"Kampung Perlok"
6,27030,"Kampung Sempadan"
6,27030,"Kampung Som"
6,27030,"Kampung Sungai Balang"
6,27030,"Kampung Sungai Berjuang"
6,27030,"Kampung Tanjung Puteri"
6,27030,"Kampung Tengah"
6,27030,"Kampung Tepam"
6,27030,"Kampung Terlang"
6,27030,"Kawasan Pejabat"
6,27030,"Kuala Kenang"
6,27030,"Ladang Kingsmeat"
6,27030,"Rps Batu Balai"
6,27030,"Taman Damak"
6,27030,"Taman Sri Damak"
6,27030,"Ulu Cheka Damak"
6,27030,"Kampung Ulu Cheka"
6,27040,"Felda Sungai Retang"
6,27040,"Kampung Gajah Mati"
6,27040,"Kampung Hulu Retang"
6,27040,"Kampung Pasir Durian"
6,27040,"Kampung Sungai Putat"
6,27040,"Kampung Tanjung Betong"
6,27040,"Padang Piol"
6,27050,"Bukit Rang"
6,27050,"Kampung Bandar"
6,27050,"Kampung Kedondong"
6,27050,"Kampung Kerayong"
6,27050,"Kampung Kubang Sekandal"
6,27050,"Kampung Masjid"
