6,25000,"Bangunan LKNP"
6,27050,"Kampung Perian"
6,27050,"Pulau Tawar"
6,27060,"Sungai Tekam Utara"
6,27070,"Felda Sungai Tekam"
6,27070,"Sungai Kepong"
6,27070,"Sungai Tekam Jerantut"
6,27090,"Kampung Batu Leja"
6,27090,"Kampung Benta"
6,27090,"Kampung Bukit Nikmat"
6,27090,"Kampung Burau"
6,27090,"Kampung Durian Hijau"
6,27090,"Kampung Kelola"
6,27090,"Kampung Kepala Pulau"
6,27090,"Kampung Padang Sengkelau"
6,27090,"Kampung Tanjong Antam"
6,27090,"Kampung Tanjong Belanja"
6,27100,"Batu 16 Jalan Pagar Sasak"
6,27100,"Felda Chegar Perah (1 - 4)"
6,27100,"Felda Kechau (1 - 7)"
6,27100,"Kampung Balik Gua"
6,27100,"Kampung Baru"
6,27100,"Kampung Batu Burong"
6,27100,"Kampung Batu Nering"
6,27100,"Kampung Beralas"
6,27100,"Kampung Berchang"
6,27100,"Kampung Bukit"
6,27100,"Kampung Daling Hilir/Hulu"
6,27100,"Kampung Dusun"
6,27100,"Kampung Gelanggang"
6,27100,"Kampung Gua"
6,27100,"Kampung Kebal"
6,27100,"Kampung Kechor Tui"
6,27100,"Kampung Keramat"
6,27100,"Kampung Kuala Bedong"
6,27100,"Kampung Kuala Tebang"
6,27100,"Kampung Melaka"
6,27100,"Kampung Padang Lebak"
6,27100,"Kampung Pagar Sasak"
6,27100,"Kampung Pamah Jijak"
6,27100,"Kampung Pasir Sia"
6,27100,"Kampung Perlak"
6,27100,"Kampung Petola"
6,27100,"Kampung Rimau"
6,27100,"Kampung Seberang Jelai"
6,27100,"Kampung Selindang"
6,27100,"Kampung Sentang"
6,27100,"Kampung Sungai Mun"
6,27100,"Kampung Teha"
6,27100,"Kampung Telemin"
6,27100,"Kampung Tenggok"
6,27100,"Ladang Dura"
6,27100,"Ladang Selborne"
6,27100,"LKTP Kecau 1"
6,27100,"Lubok Kulit"
6,27100,"Padang Tengku"
6,27100,"Sungai Selancar"
6,27150,"Kampung Jerantut Feri"
6,27150,"Kampung Kelonding"
6,27150,"Kampung Kolam"
6,27150,"Kampung Lada"
6,27150,"Kampung Pamah Dusun"
6,27150,"Kampung Paya Gunong"
6,27150,"Kampung Pedah"
6,27150,"Kampung Sentosa"
6,27150,"Kampung Tanah Nyior"
6,27150,"Taman Sri Pedah"
6,27200,"Batu Sepuloh"
6,27200,"Desa Aman"
6,27200,"Desa Jeram Batu"
6,27200,"Desa Kenari"
6,27200,"Kampung Banja"
6,27200,"Kampung Bapong"
6,27200,"Kampung Baru Cina Penjom"
6,27200,"Kampung Batu 3"
6,27200,"Kampung Batu Kurap"
6,27200,"Kampung Berang"
6,27200,"Kampung Berembang"
6,27200,"Kampung Binjai"
6,27200,"Kampung Bukit Betong"
6,27200,"Kampung Bukit Damar"
6,27200,"Kampung Bukit Tualang"
6,27200,"Kampung Dala"
6,27200,"Kampung Genting"
6,27200,"Kampung Jeram Bongor"
6,27200,"Kampung Jeram Landak"
6,27200,"Kampung Kechau"
6,27200,"Kampung Keledek"
6,27200,"Kampung Kuala Kechau"
6,27200,"Kampung Lalang"
6,27200,"Kampung Lanar"
6,27200,"Kampung Lubok Kulit"
6,27200,"Kampung Pagar"
6,27200,"Kampung Relong"
6,27200,"Kampung Rengai"
6,27200,"Kampung Rusa"
6,27200,"Kampung Salang"
6,27200,"Kampung Sentang"
6,27200,"Kampung Sibar"
6,27200,"Kampung Sungkai"
6,27200,"Kampung Tanah Rom"
6,27200,"Kampung Tanjong Lipis"
6,27200,"Kampung Tanjong Rambai"
6,27200,"Kampung Temperah"
6,27200,"Kampung Tempoyang"
6,27200,"Kampung Ulu Teris"
6,27200,"Kem Bina Negara"
6,27200,Kerambit
6,27200,Krambit
6,27200,"Kuala Lipis"
6,27200,"MRSM Kuala Lipis"
6,27200,Penjom
6,27200,"RTP Sungai Ular"
6,27200,"Rumah Kilat"
6,27200,"Rumah Murah"
6,27200,"Rumah Murah Sungai Kerpan"
6,27200,"Sekolah Kebangsaan Sri Lipis"
6,27200,"Sekolah Menegah Kuala Lanar"
6,27200,"Sekolah Menegah Sri Lipis"
6,27200,"Taman Cahaya"
6,27200,"Taman Damai"
6,27200,"Taman Desa Chuan"
6,27200,"Taman Jelai"
6,27200,"Taman KSM"
6,27200,"Taman Lipis"
6,27200,"Taman LKNP"
6,27200,"Taman Muhibbah"
6,27200,"Taman Penjom Jaya"
6,27200,"Taman Permai"
6,27200,"Taman Permai Sejahtera"
6,27200,"Taman Pertama"
6,27200,"Taman Setia Jaya"
6,27200,"Taman SPPK"
6,27200,"Taman Sri Tempoyang"
6,27200,"Tanjung Jati"
6,27207,"Kuala Lipis - Peti surat"
6,27209,"Kuala Lipis - Beg berkunci"
6,27210,"Kampung Gua Kalong"
6,27210,"Kampung Gua Layang"
6,27210,"Kampung Kuala Salak"
6,27210,"Kampung Kumbang Hilir"
6,27210,"Kampung Kumbang Hulu"
6,27210,"Kampung Kumbang Tengah"
6,27210,"Kampung Merapoh"
6,27210,"Kampung Merhamah"
6,27210,"Kampung Persit"
6,27210,"Kampung Tanggang"
6,27300,Benta
6,27300,"JPJ Batu 11 Jalan Kuala Lipis"
6,27300,"Kampung Atong"
6,27300,"Kampung Batu Buaya"
6,27300,"Kampung Kadok"
6,27300,"Kampung Kemahang"
6,27300,"Kampung Melayu"
6,27300,"Kampung Peruang"
6,27300,"Kampung Sama"
6,27300,"Kampung Tanjong Besar"
6,27300,"Kampung Terap"
6,27300,"Ladang Benta"
6,27300,"Ladang Budu"
6,27300,"Perhentian Benta"
6,27300,Persit
6,27300,"Taman Dato Lam Kam Sang"
6,27300,"Taman Teratai"
6,27300,"Ulu Nabun"
6,27310,"Batu 22 Kemahang"
6,27310,Jeransang
6,27310,"Kampung Badong"
6,27310,"Kampung Baru"
6,27310,"Kampung Batu 30"
6,27310,"Kampung Batu 31"
6,27310,"Kampung Belimbing"
6,27310,"Kampung Beluan"
6,27310,"Kampung Bsol"
6,27310,"Kampung Budu"
6,27310,"Kampung Bukit Belau"
6,27310,"Kampung Bukit Kolam"
6,27310,"Kampung Bukit Machang"
6,27310,"Kampung Bukit Perangkap"
6,27310,"Kampung Bukit Tuba"
6,27310,"Kampung Chat"
6,27310,"Kampung Chat Bawah"
6,27310,"Kampung Cherang"
6,27310,"Kampung Durian Rendang"
6,27310,"Kampung Empau"
6,27310,"Kampung Gong"
6,27310,"Kampung Jemeru"
6,27310,"Kampung Jerangsang"
6,27310,"Kampung Jerangsang Hilir"
6,27310,"Kampung Jerangsang Hulu"
6,27310,"Kampung Jerning"
6,27310,"Kampung Kemahang Hilir"
6,27310,"Kampung Kemensar"
6,27310,"Kampung Lechir"
6,27310,"Kampung Lechor"
6,27310,"Kampung Lonjong"
6,27310,"Kampung Lubuk Gayung"
6,27310,"Kampung Masjid"
6,27310,"Kampung Napal"
6,27310,"Kampung Pekan Sahari"
6,27310,"Kampung Perlong"
6,27310,"Kampung Peruang Lama"
6,27310,"Kampung Pjoh"
6,27310,"Kampung Puchuk"
6,27310,"Kampung Pulau Kabong"
6,27310,"Kampung Rachap"
6,27310,"Kampung Rengai Tanjung Besar"
6,27310,"Kampung Seberang Paya"
6,27310,"Kampung Seberang Teka"
6,27310,"Kampung Sungai Damak"
6,27310,"Kampung Tampin Chat"
6,27310,"Kampung Tampin Tanjung Besar"
6,27310,"Kampung Tanjong Lalang"
6,27310,"Kampung Tekeong"
6,27310,"Kampung Terap Budu"
6,27310,"Kampung Tua Batu 21"
6,27310,"Kampung Tulang Padang"
6,27310,"KM 43 Kampung Terap"
6,27310,"Mini Estate Kampung Terap"
6,27310,"PPMS Peruang"
6,27310,"PPRT Peruang"
6,27310,"RPS Peruang"
6,27310,"Taman Benta Jaya"
6,27400,"Bukit Kemuning Dong"
6,27400,Dong
6,27400,"Dong Jaya"
6,27400,"Kampung Ajai"
6,27400,"Kampung Ajai Baru"
6,27400,"Kampung Bedu"
6,27400,"Kampung Bukit Kemuning"
6,27400,"Kampung Bukit Pampon"
6,27400,"Kampung Chendera"
6,27400,"Kampung Chincin"
6,27400,"Kampung Durian Sebatang"
6,27400,"Kampung Gali"
6,27400,"Kampung Gali Hilir"
6,27400,"Kampung Gali Tengah"
6,27400,"Kampung Gersing"
6,27400,"Kampung Jalan Jelu"
6,27400,"Kampung Jelu"
6,27400,"Kampung Kuala Dong"
6,27400,"Kampung Kuala Gali"
6,27400,"Kampung Kuala Jelu"
6,27400,"Kampung Kuala Keloi"
6,27400,"Kampung Lechar"
6,27400,"Kampung Lepar"
6,27400,"Kampung Padang Pree"
6,27400,"Kampung Pamah Kulat"
6,27400,"Kampung Pamah Rawas"
6,27400,"Kampung Panchur"
6,27400,"Kampung Pasir Bayam"
6,27400,"Kampung Peruas"
6,27400,"Kampung Sengkala"
6,27400,"Kampung Sol"
6,27400,"Kampung Sungai Jahit"
6,27400,"Kampung Sungai Lar"
6,27400,"Kampung Sungai Pasu"
6,27400,"Kampung Tamaliang"
6,27400,"Kampung Tanah Bercangkul"
6,27400,"Kampung Tanjong Manggis"
6,27400,"Kampung Tanjong Raja"
6,27400,"Kampung Tanjung Putus"
6,27400,"Kampung Temau"
6,27400,"Kampung Temau Ulu"
6,27400,"Kampung Ulu Jelu"
6,27400,"Pekan Dong"
6,27400,"Rumah Murah Dong"
6,27400,"Rumah Murah Dong Jaya"
6,27400,"Tanjung Besar"
6,27400,"Ulu Dong"
6,27600,"Bandar Tras"
6,27600,"Felda Krau 1"
6,27600,"Happy Valley"
6,27600,"Kampung Bacap"
6,27600,"Kampung Baharu"
6,27600,"Kampung Baru Bukit Koman"
6,27600,"Kampung Baru Sempalit"
6,27600,"Kampung Baru Tras"
6,27600,"Kampung Benggali"
6,27600,"Kampung Bukit Koman"
6,27600,"Kampung Hajjah Esah"
6,27600,"Kampung KC"
6,27600,"Kampung Kelek"
6,27600,"Kampung Lanar"
6,27600,"Kampung Lenggeng"
6,27600,"Kampung Melayu Sempalit"
6,27600,"Kampung Pecah Batu"
6,27600,"Kampung Pintu Padang"
6,27600,"Kampung Rela"
6,27600,"Kampung SC"
6,27600,"Kampung Sempalit"
6,27600,"Kampung Simpan Baru"
6,27600,"Kampung Simpan Kalang"
6,27600,"Kampung Simpang Badang"
6,27600,"Kampung Siri Jaya"
6,27600,"Kampung Sungai Chetang"
6,27600,"Kampung Sungai Kelau"
6,27600,"Kampung Sungai Kening"
6,27600,"Kampung Sungai Lui"
6,27600,"Kampung Sungai Miang"
6,27600,"Kampung Todi"
6,27600,"Kampung Tok Machang"
6,27600,"Kampung Ulu Sempalit"
6,27600,"Ladang Hue Om"
6,27600,"Pam Air Sungai Bilut"
6,27600,"Paya Baru"
6,27600,"Perumahan Jeram Busu"
6,27600,"Pos Satak"
6,27600,Raub
6,27600,"Rumah Murah Bukit Koman"
6,27600,"Sang Lee"
6,27600,"Semantan Ulu"
6,27600,"Sempalit Hilir"
6,27600,"Sempalit Ulu"
6,27600,"Simpang Kallang India"
6,27600,"Sungai Bilut Estate"
6,27600,"Taman Abu Bakar"
6,27600,"Taman Amalina"
6,27600,"Taman Bahagia"
6,27600,"Taman Bistari"
6,27600,"Taman Bukit Indah"
6,27600,"Taman Bukit Koman"
6,27600,"Taman Charoh Maju 1"
6,27600,"Taman Emas"
6,27600,"Taman Gunong Emas"
6,27600,"Taman Hutan Emas"
6,27600,"Taman Imigresen"
6,27600,"Taman Indraputra"
6,27600,"Taman Intan"
6,27600,"Taman Juntai"
6,27600,"Taman Kemajuan"
6,27600,"Taman Kenanga"
6,27600,"Taman Kurnia Jaya"
6,27600,"Taman Lee Mau"
6,27600,"Taman Medan Indah"
6,27600,"Taman Melati"
6,27600,"Taman Melewar"
6,27600,"Taman Muhibbah (1 - 4)"
6,27600,"Taman Muhibbah Tranum"
6,27600,"Taman Mutiara"
6,27600,"Taman Mutiara 2"
6,27600,"Taman Okid"
6,27600,"Taman Ralib Utama"
6,27600,"Taman Raub (1 - 5)"
6,27600,"Taman Raub Jaya"
6,27600,"Taman Raub Perdana"
6,27600,"Taman Raub Utama"
6,27600,"Taman Rotan Tunggal"
6,27600,"Taman Sempalit Aman"
6,27600,"Taman Sempalit Baru"
6,27600,"Taman Sentosa"
6,27600,"Taman Seri Aman (Sempalit)"
6,27600,"Taman Seri Sempalit"
6,27600,"Taman Seroja"
6,27600,"Taman Shahbandar Hussin"
6,27600,"Taman Yerl"
6,27607,"Raub - Peti surat"
6,27609,"Raub - Beg berkunci"
6,27610,"Batu Malim"
6,27610,"Kampung Badang"
6,27610,"Kampung Batu 18"
6,27610,"Kampung Batu Talam"
6,27610,"Kampung Bukit Jawa"
6,27610,"Kampung India (Batu 12)"
6,27610,"Kampung Jasu"
6,27610,"Kampung Jerus"
6,27610,"Kampung Kela"
6,27610,"Kampung Kundang"
6,27610,"Kampung Paya Baru"
6,27610,"Kampung Pulai"
6,27610,"Kampung Songsang"
6,27610,"Kampung Tersang"
6,27610,"Kampung Ulu Sungai"
6,27610,"Rumah Murah Batu Talam"
6,27620,Cheroh
6,27620,"Kampung Baru Cheroh"
6,27620,"Kampung Kuala Semantan"
6,27620,"Kampung Kundang Patah"
6,27620,"Kampung Melayu Cheroh"
6,27620,"Kampung Ria"
6,27620,"Kampung Sungai Buloh"
6,27620,"Kampung Sungai Panggong"
6,27620,"Ladang Cheroh"
6,27620,"Rumah LKNP Maju 3"
6,27620,"Rumah Murah Cheroh"
6,27620,Sungai
6,27620,"Taman Bintang"
6,27630,"Felda Lembah Klau"
6,27630,"Kampung Sri Jaya"
6,27630,"Kampung Sungai Klau"
6,27630,"Kampung Sungai Ruan"
6,27630,"Kampung Tok Machang"
6,27630,"Kampung Ulu Gali"
6,27630,"Ladang Sang Foo"
6,27630,"Lembah Klau"
6,27630,"LKPP Sungai Chalit"
6,27630,"RRM Sungai Ruan"
6,27630,"Sungai Klau"
6,27630,"Taman Anggerik"
6,27630,"Taman Bunga Matahari"
6,27630,"Taman Bunga Raya"
6,27630,"Taman Cempaka"
6,27630,"Taman KSM Sungai Ruan"
6,27630,"Taman Maju"
6,27630,"Taman Mawar"
6,27630,"Taman Melewar"
6,27630,"Taman Sungai Ruan"
6,27630,"Taman Wawasan"
6,27630,"Ulu Cheroh"
6,27630,"Kampung Klau Kechil"
6,27630,"Kampung Ulu Gali"
6,27630,"Ladang Sang Foo"
6,27650,"Felcra Kuala Medang"
6,27650,"Felda Sungai Koyan (1 - 3)"
6,27650,"Felda Tersang (1 - 3)"
6,27650,"Kampung Belida"
6,27650,"Kampung Jelapang"
6,27650,"Kampung Jelaping"
6,27650,"Kampung Kermoi"
6,27650,"Kampung Ketoyong"
6,27650,"Kampung Kuala Koyan"
6,27650,"Kampung Kuala Medang"
6,27650,"Kampung Kuala Serau"
6,27650,"Kampung Lanas"
6,27650,"Kampung Lubok Kasah"
6,27650,"Kampung Naga Umbang"
6,27650,"Kampung Pantos"
6,27650,"Kampung Pulau Badak"
6,27650,"Kampung Sri Murni"
6,27650,"Kampung Tanjong Gahai"
6,27650,"Kampung Tanjung Rambai"
6,27650,"Kampung Telom"
6,27650,"Ladang Bukit Puteri"
6,27650,"RPS Betau"
6,27650,"RPSB Kuala Medang"
6,27650,"Sungai Chalit"
6,27650,"Sungai Koyan"
6,27650,"Taman Sri Medang"
6,27650,"Terasang 1,2,3"
6,27660,"Kampung Arang"
6,27660,"Kampung Bahagia"
6,27660,"Kampung Bukit Palong"
6,27660,"Kampung Chenua"
6,27660,"Kampung Jeruas"
6,27660,"Kampung Pak Senam"
6,27660,"Kampung Paya Lalang"
6,27660,"Kampung Paya Terap"
6,27660,"Kampung Retai"
6,27660,"Kampung Rokan"
6,27660,"Kampung Sain"
6,27660,"Kampung Sega Tat"
6,27660,"Kampung Tanjong Aur"
6,27660,"Kampung Teridi"
6,27660,Sega
6,27660,"Ulu Atok"
6,27670,"Kampung Baharu Sungai Chetang"
6,27670,"Kampung Baharu Teras"
6,27670,"Kampung Chendarawi"
6,27670,"Kampung Sungai Delam"
6,27670,"Sungai Chetang"
6,27670,Teras
6,27670,Tranum
6,27670,"Ulu Teridi"
6,28000,"Bukit Angin"
6,28000,"Bukit Segumpal"
6,28000,"Felcra Charok Putting"
6,28000,"Gau Baharu"
6,28000,"Jala Bahagia"
6,28000,"Jalan Ahmad Shah"
6,28000,"Jalan Aman"
6,28000,"Jalan Bahagia Makmur"
6,28000,"Jalan Bahagian Indah"
6,28000,"Jalan Bahaman"
6,28000,"Jalan Bani Yaacob"
6,28000,"Jalan Bukit Angin"
6,28000,"Jalan Bukit Indah"
6,28000,"Jalan Bunga Raya"
6,28000,"Jalan Dahlia"
6,28000,"Jalan Damai"
6,28000,"Jalan Dato Ngau Ken Lock"
6,28000,"Jalan Gereja"
6,28000,"Jalan Hamzah"
6,28000,"Jalan Ibrahim"
6,28000,"Jalan Idera Segara"
6,28000,"Jalan Intan"
6,28000,"Jalan Kuantan"
6,28000,"Jalan Lurah Semantan"
6,28000,"Jalan Maran Seberang Temerloh"
6,28000,"Jalan Merbah"
6,28000,"Jalan Merbok"
6,28000,"Jalan Merpati"
6,28000,"Jalan Murai"
6,28000,"Jalan Pak Sako"
6,28000,"Jalan Paya Kemunting"
6,28000,"Jalan Selayang"
6,28000,"Jalan Semantan"
6,28000,"Jalan Serindit"
6,28000,"Jalan Setia Jasa"
6,28000,"Jalan Sinar"
6,28000,"Jalan Sudirman"
6,28000,"Jalan Tan Sri Yahya"
6,28000,"Jalan Temerloh Jaya"
6,28000,"Jalan Temerloh Makmur"
6,28000,"Jalan Tengku Bakar"
6,28000,"Jalan Tok Muda Awang Ngah"
6,28000,"Jalan Tunku Ismail"
6,28000,"Kampung Bachap"
6,28000,"Kampung Badok"
6,28000,"Kampung Bangau"
6,28000,"Kampung Bangau Parit"
6,28000,"Kampung Bangau Tanjong Keramat"
6,28000,"Kampung Bangau Tanjung"
6,28000,"Kampung Baru (Cina)"
6,28000,"Kampung Baru Belengu"
6,28000,"Kampung Baru Bintang"
6,28000,"Kampung Baru Kabut"
6,28000,"Kampung Baru Lebak"
6,28000,"Kampung Batu 1"
6,28000,"Kampung Bau Berhala Kapas"
6,28000,"Kampung Belenggu"
6,28000,"Kampung Belengka"
6,28000,"Kampung Belengu"
6,28000,"Kampung Belimbing"
6,28000,"Kampung Bergala Gantang"
6,28000,"Kampung Bintang"
6,28000,"Kampung Bohor Baharu"
6,28000,"Kampung Bukit Batu"
6,28000,"Kampung Bukit Bintang"
6,28000,"Kampung Bukit Jelutong"
6,28000,"Kampung Bukit Kelulut"
6,28000,"Kampung Bukit Kemuning"
6,28000,"Kampung Bukit Kepayang"
6,28000,"Kampung Bukit Lada"
6,28000,"Kampung Bukit Napi"
6,28000,"Kampung Bukit Pak Silap"
6,28000,"Kampung Bukit Tinggi"
6,28000,"Kampung Bukit Tingkat"
6,28000,"Kampung Buntut Pulau"
6,28000,"Kampung Chengal"
6,28000,"Kampung Desa Murni (Songsang)"
6,28000,"Kampung Durian Daun"
6,28000,"Kampung Durian Duduk"
6,28000,"Kampung Durian Tikus"
6,28000,"Kampung Embun"
6,28000,"Kampung Gumai"
6,28000,"Kampung Haji Ali"
6,28000,"Kampung Haji Long"
6,28000,"Kampung Haji Saleh"
6,28000,"Kampung Jalan Maran"
6,28000,"Kampung Keladan"
6,28000,"Kampung Kerinau"
6,28000,"Kampung Kuala Kujan"
6,28000,"Kampung Kuala Sanggang"
6,28000,"Kampung Lebak Seberang"
6,28000,"Kampung Lompat"
6,28000,"Kampung Loyang"
6,28000,"Kampung Lubok Kawah"
6,28000,"Kampung Lubok Layang"
6,28000,"Kampung Macang Manis"
6,28000,"Kampung Megat Segama"
6,28000,"Kampung Padang Lalang"
6,28000,"Kampung Padang Tenggala"
6,28000,"Kampung Pamah"
6,28000,"Kampung Pamah Kasih"
6,28000,"Kampung Panchor"
6,28000,"Kampung Pangsanam"
6,28000,"Kampung Papan Tuai"
6,28000,"Kampung Paya Ara"
6,28000,"Kampung Paya Badak"
6,28000,"Kampung Paya Banir"
6,28000,"Kampung Paya Batu"
6,28000,"Kampung Paya Dalam"
6,28000,"Kampung Paya Jauh"
6,28000,"Kampung Paya Jejawi"
6,28000,"Kampung Paya Kechik"
6,28000,"Kampung Paya Kerbau"
6,28000,"Kampung Paya Kubu"
6,28000,"Kampung Paya Luas"
6,28000,"Kampung Paya Mengkuang"
6,28000,"Kampung Paya Pedak"
6,28000,"Kampung Paya Pulai"
6,28000,"Kampung Paya Salak"
6,28000,"Kampung Paya Senayan"
6,28000,"Kampung Paya Tambang"
6,28000,"Kampung Penak"
6,28000,"Kampung Pengkalan Jaya"
6,28000,"Kampung Pengkalan Manggis"
6,28000,"Kampung Perak"
6,28000,"Kampung Pulau Isu"
6,28000,"Kampung Pulau Terap"
6,28000,"Kampung Raja"
6,28000,"Kampung Raja Senggang"
6,28000,"Kampung Raju"
6,28000,"Kampung Sanggang Seberang"
6,28000,"Kampung Seberang Temerloh"
6,28000,"Kampung Seladang"
6,28000,"Kampung Selindang"
6,28000,"Kampung Semat"
6,28000,"Kampung Simpang Kawah"
6,28000,"Kampung Sungai Kudang"
6,28000,"Kampung Sungai Nerek"
6,28000,"Kampung Sungai Rabit"
6,28000,"Kampung Sungai Siak"
6,28000,"Kampung Talau"
6,28000,"Kampung Tanah Merah"
6,28000,"Kampung Tanjong Batu"
6,28000,"Kampung Tanjong Belenggu"
6,28000,"Kampung Tanjong Besar"
6,28000,"Kampung Tanjong Lalang"
6,28000,"Kampung Tanjung"
6,28000,"Kampung Tanjung Bunga"
6,28000,"Kampung Tanjung Lalang"
6,28000,"Kampung Tanjung Riau"
6,28000,"Kampung Tanjung Teberau"
6,28000,"Kampung Tebal"
6,28000,"Kampung Teluk Ira"
6,28000,"Kampung Teluk Mengkuang"
6,28000,"Kampung Teluk Sentang"
6,28000,"Kampung Tenabal"
6,28000,"Kampung Tengah"
6,28000,"Kampung Tenggoh"
6,28000,"Kampung Tenggoh Seberang"
6,28000,"Kampung Tualang"
6,28000,"Ladang Lebak"
6,28000,"Padang Lalang, Temerloh"
6,28000,"Simpang Jengka (Batu 2 3/4)"
6,28000,Songsang
6,28000,"Taman Bahagia"
6,28000,"Taman Bahagia Baru"
6,28000,"Taman Bahagia Jaya"
6,28000,"Taman Bukit Angin"
6,28000,"Taman Bukit Indah"
6,28000,"Taman Bunga Raya"
6,28000,"Taman Cahaya"
6,28000,"Taman Cempaka"
6,28000,"Taman Chengal"
6,28000,"Taman Harapan"
6,28000,"Taman Intan"
6,28000,"Taman Jaya"
6,28000,"Taman Kamariah"
6,28000,"Taman Karpagar"
6,28000,"Taman Muhibbah"
6,28000,"Taman Perindu"
6,28000,"Taman Selayang"
6,28000,"Taman Semantan Indah"
6,28000,"Taman Seri Bahgia"
6,28000,"Taman Seri Semantan"
6,28000,"Taman Setia"
6,28000,"Taman Setia Jasa"
6,28000,"Taman Sri Bahagia Baru"
6,28000,"Taman Sri Indera"
6,28000,"Taman Sri Kemuning"
6,28000,"Taman Sri Kerinau"
6,28000,"Taman Temerloh Jaya"
6,28000,"Taman Ti Wah Indah"
6,28000,"Teluk Mengkuang"
6,28000,Temerloh
6,28000,"Zon Perindustrian Songsang"
6,28007,"Temerloh - Peti surat"
6,28009,"Temerloh - Beg berkunci"
6,28010,"Kampung Ayer Hitam"
6,28010,"Kampung Batu Balai"
6,28010,"Kampung Batu Lada"
6,28010,"Kampung Belara"
6,28010,"Kampung Bengkek"
6,28010,"Kampung Benom"
6,28010,"Kampung Charak"
6,28010,"Kampung Ketam"
6,28010,"Kampung Kuala Kerdau"
6,28010,"Kampung Lipat Kajang"
6,28010,"Kampung Peng Rasau"
6,28010,"Kampung Peragoh"
6,28010,"Kampung Pergap"
6,28010,"Kampung Romia"
6,28010,"Kampung Sungai Gau"
