9,01000,"Taman Jawi Matang"
9,01000,"Taman Desa Bintong"
9,01000,"Taman Datuk Wan Ahmad"
9,01000,"Taman Datuk Setia"
9,01000,"Taman Datuk Jaafar Hassan"
9,01000,"Taman Choo Kee"
9,01000,"Taman Ceria"
9,01000,"Taman Cergas"
9,01000,"Taman Cahaya"
9,01000,"Taman Bunga Raya"
9,01000,"Taman Jawi Matang"
9,01000,"Taman Desa Bintong"
9,01000,"Taman Datuk Wan Ahmad"
9,01000,"Taman Datuk Setia"
9,01000,"Taman Datuk Jaafar Hassan"
9,01000,"Taman Choo Kee"
9,01000,"Taman Ceria"
9,01000,"Taman Cergas"
9,01000,"Taman Cahaya"
9,01000,"Taman Bunga Raya"
9,01000,"Taman Bunga Kemboja RPA"
9,01000,"Taman Bumita"
9,01000,"Taman Bukit Kayangan"
9,01000,"Taman Bukit Kaya"
9,01000,"Taman Bintong Utama"
9,01000,"Taman Bintong Setia"
9,01000,"Taman Bintong Maju"
9,01000,"Taman Behor Indah"
9,01000,"Taman Desa Jarak"
9,01000,"Taman Desa Katong"
9,01000,"Taman Jarak"
9,01000,"Taman Jali"
9,01000,"Taman Ira"
9,01000,"Taman Intan"
9,01000,"Taman Indera"
9,01000,"Taman Idaman"
9,01000,"Taman Hijrah"
9,01000,"Taman Guru Jaya"
9,01000,"Taman Guru"
9,01000,"Taman Gembira"
9,01000,"Taman Gasing"
9,01000,"Taman Firdaus"
9,01000,"Taman Fauziah"
9,01000,"Taman Desa Sentua"
9,01000,"Taman Desa Putra"
9,01000,"Taman Desa Pulai"
9,01000,"Taman Desa Kayangan"
9,01000,"Taman Bakau Emas"
9,01000,"Taman Aman"
9,01000,"Taman Abu Bakar Munir"
9,01000,"Kampung Ujung Bukit"
9,01000,"Kampung Tok Sumbing"
9,01000,"Kampung Tok Pong"
9,01000,"Kampung Tok Peduka"
9,01000,"Kampung Tok Larak"
9,01000,"Kampung Tok Kembong"
9,01000,"Kampung Tok Kandang"
9,01000,"Kampung Tok Jepun"
9,01000,"Kampung Tok Jawa"
9,01000,"Kampung Tok Gong"
9,01000,"Kampung Tok Dewa"
9,01000,"Kampung Titi Tok Bandar"
9,01000,"Kampung Titi Teras"
9,01000,"Kampung Tengah Abi"
9,01000,"Kampung Temak"
9,01000,"Kampung Telok Tui"
9,01000,"Kampung Telok Kacang"
9,01000,"Kampung Utan Aji"
9,01000,"Kampung Utan Temak"
9,01000,"Sena Rendang"
9,01000,Repoh
9,01000,"Perumahan Awam Santan"
9,01000,"Perumahan Awam Bohor Lateh"
9,01000,"Pengkalan Asam"
9,01000,"Padang Bohor"
9,01000,"Mengkuang Layar"
9,01000,"Lukuk Gajah"
9,01000,"Lorong Sekolah"
9,01000,"Lorong Nisam"
9,01000,"Lorong Kampung Sena"
9,01000,"Lorong Haji Seman"
9,01000,"Kubang Arang"
9,01000,Kangar
9,01000,"Kampung Wang Ulu"
9,01000,"Kampung Wang Besar"
9,01000,"Kampung Wang Belimbing"
9,01000,"Kampung Telok Jambu"
9,01000,"Ujung Batu"
9,01000,"Taman Seri Pilihan"
9,01000,"Taman Seri Murni"
9,01000,"Taman Seri Medan"
9,01000,"Taman Seri Manis"
9,01000,"Taman Seri Intan"
9,01000,"Taman Seri Idaman"
9,01000,"Taman Seri Embun"
9,01000,"Taman Seri Bahagia"
9,01000,"Taman Sepadu 1"
9,01000,"Taman Sepadu"
9,01000,"Taman Sentua"
9,01000,"Taman Sena Permai"
9,01000,"Taman Sena Indah"
9,01000,"Taman Sena"
9,01000,"Taman Repoh Jaya"
9,01000,"Taman Repoh Indah"
9,01000,"Taman Repoh"
9,01000,"Taman Seri Puchong"
9,01000,"Taman Seri Pulai 4"
9,01000,"Tok Peduka"
9,01000,"Titi Midin"
9,01000,"Titi Chai"
9,01000,"Taman Wira"
9,01000,"Taman Utara"
9,01000,"Taman Utama Indah"
9,01000,"Taman Utama"
9,01000,"Taman Tok Peduka"
9,01000,"Taman Teratai"
9,01000,"Taman Ten"
9,01000,"Taman Syed Alwi"
9,01000,"Taman Suriani"
9,01000,"Taman Sri Guar Syed Alwi"
9,01000,"Taman Simpang Tiga"
9,01000,"Taman Setia Utama"
9,01000,"Taman Seriab"
9,01000,"Taman Seri Tanjung"
9,01000,"Taman Rasa Sayang"
9,01000,"Taman Putra Putri"
9,01000,"Taman Putera"
9,01000,"Taman Mas Putra"
9,01000,"Taman Mas Muda"
9,01000,"Taman Mada Sepakat"
9,01000,"Taman Lima Naleh"
9,01000,"Taman Lewata"
9,01000,"Taman Koperasi"
9,01000,"Taman Kenanga"
9,01000,"Taman Kemajuan"
9,01000,"Taman Kecor Indah"
9,01000,"Taman Kechor Jaya"
9,01000,"Taman Kechor Indah"
9,01000,"Taman Kayangan Indah"
9,01000,"Taman Kastam"
9,01000,"Taman Kangar"
9,01000,"Taman Jelati"
9,01000,"Taman Jejawi"
9,01000,"Taman Jaya Diri"
9,01000,"Taman Mas Ria"
9,01000,"Taman Medan Sepakat"
9,01000,"Taman Pertiwi Seriab"
9,01000,"Taman Pertiwi Indah"
9,01000,"Taman Pertama"
9,01000,"Taman Permai"
9,01000,"Taman Perlis"
9,01000,"Taman Pengkalan Indah"
9,01000,"Taman Pengkalan Assam"
9,01000,"Taman Pekeliling"
9,01000,"Taman Peduka"
9,01000,"Taman Norma"
9,01000,"Taman Mutiara"
9,01000,"Taman Murni"
9,01000,"Taman Muda Sepakat"
9,01000,"Taman Mewah"
9,01000,"Taman Mesra Jejawi"
9,01000,"Taman Mesra"
9,01000,"Taman Merpati"
9,01000,"Taman Jaya"
9,01000,"Kampung Bukit Kecil"
9,01000,"Kampung Behor Cicar"
9,01000,"Kampung Batu Pahat"
9,01000,"Kampung Batu 3.5 (Jalan Kaki Bukit)"
9,01000,"Kampung Baru Santan"
9,01000,"Kampung Baru"
9,01000,"Kampung Baroh"
9,01000,"Kampung Bakong (Jejawi)"
9,01000,"Kampung Bakau"
9,01000,"Kampung Aur"
9,01000,"Kampung Asam 6"
9,01000,"Kampung Aman"
9,01000,"Kampung Alor Sena"
9,01000,"Kampung Alor Redeh"
9,01000,"Kampung Alor Pulai"
9,01000,"Kampung Alor Marus"
9,01000,"Kampung Alor Lanchang"
9,01000,"Kampung Alor Kabong"
9,01000,"Kampung Behor Empiang"
9,01000,"Kampung Behor Inai"
9,01000,"Kampung Bukit Besi Hangit"
9,01000,"Kampung Bohor Temak"
9,01000,"Kampung Bohor Inai"
9,01000,"Kampung Bohor Goncar"
9,01000,"Kampung Bohor Gelam"
9,01000,"Kampung Bohor Gandil"
9,01000,"Kampung Bohor Chichar"
9,01000,"Kampung Bintong"
9,01000,"Kampung Binjal"
9,01000,"Kampung Bendang Baru"
9,01000,"Kampung Belukar (Kangar)"
9,01000,"Kampung Belat Santan"
9,01000,"Kampung Belangga Pudak"
9,01000,"Kampung Behor Temak"
9,01000,"Kampung Behor Pulai"
9,01000,"Kampung Behor Kebal"
9,01000,"Kampung Behor Janggus"
9,01000,"Kampung Alor Dalam"
9,01000,"Kampung Alor Ara"
9,01000,"Kampung Alor"
9,01000,"Jalan Medan Kangar"
9,01000,"Jalan Masjid Lama"
9,01000,"Jalan Kurung Batang"
9,01000,"Jalan Kangar"
9,01000,"Jalan Kampung Wan Abdullah"
9,01000,"Jalan Kaki Bukit (Batu 4 1/2)"
9,01000,"Jalan Jubli Perak"
9,01000,"Jalan Hospital"
9,01000,"Jalan Home Guard"
9,01000,"Jalan Bukit Meranti"
9,01000,"Jalan Bohor Guncar"
9,01000,"Jalan Besar Kangar"
9,01000,"Jalan Arau"
9,01000,"Jalan Alor Sena"
9,01000,"Jalan Abi Tok Hashim"
9,01000,"Bohor Gelam"
9,01000,"Alor Tok Terang"
9,01000,"Jalan Padang Bohor"
9,01000,"Jalan Panglima"
9,01000,"Kampung Abi Tok Hashim"
9,01000,"Kampung Abi Pokok Asam"
9,01000,"Kampung Abi Padang Machang"
9,01000,"Kampung Abi Batas Paip"
9,01000,Jejawi
9,01000,"Jalan Tun Razak"
9,01000,"Jalan Tok Kandang"
9,01000,"Jalan Teluk Kacang"
9,01000,"Jalan Taman Bunga Padi"
9,01000,"Jalan Syed Omar"
9,01000,"Jalan Seruling"
9,01000,"Jalan Santan (Km 5)"
9,01000,"Jalan Raja Syed Saffi"
9,01000,"Jalan Raja Syed Alwi"
9,01000,"Jalan Raja Muda"
9,01000,"Jalan Penjara"
9,01000,"Jalan Pegawai"
9,01000,"Alor Redeh"
9,01000,"Kampung Telok Gelam"
9,01000,"Kampung Sempering"
9,01000,"Kampung Santan Masjid"
9,01000,"Kampung Santan Enam"
9,01000,"Kampung Santan Belat"
9,01000,"Kampung Santan Aur"
9,01000,"Kampung Santan"
9,01000,"Kampung Salang"
9,01000,"Kampung Repoh Dagang"
9,01000,"Kampung Repoh"
9,01000,"Kampung Pulau"
9,01000,"Kampung Pondok"
9,01000,"Kampung Pokok Jawi"
9,01000,"Kampung Petai Hilir"
9,01000,"Kampung Petai"
9,01000,"Kampung Peseri"
9,01000,"Kampung Pengkalan Asam"
9,01000,"Kampung Penghulu Bakar"
9,01000,"Kampung Sena"
9,01000,"Kampung Sena Sematang"
9,01000,"Kampung Telok Epa"
9,01000,"Kampung Telaga Nyiur Manis"
9,01000,"Kampung Telaga Idi"
9,01000,"Kampung Tebing Tinggi"
9,01000,"Kampung Tanjung Sila"
9,01000,"Kampung Tanjung Gorah"
9,01000,"Kampung Tanjung Buluh"
9,01000,"Kampung Tanjung"
9,01000,"Kampung Syed Umar"
9,01000,"Kampung Surau"
9,01000,"Kampung Sungai Siran"
9,01000,"Kampung Sungai Santan"
9,01000,"Kampung Sungai Baru"
9,01000,"Kampung Sungai Bakong"
9,01000,"Kampung Seriab"
9,01000,"Kampung Sentua"
9,01000,"Kampung Sentang"
9,01000,"Kampung Parit Jari"
9,01000,"Kampung Panggau"
9,01000,"Kampung Bunga Pudak"
9,01000,"Kampung Kota Keran"
9,01000,"Kampung Kota"
9,01000,"Kampung Keranji"
9,01000,"Kampung Kechor"
9,01000,"Kampung Jejawi Sematang"
9,01000,"Kampung Jejawi Dalam"
9,01000,"Kampung Jarak"
9,01000,"Kampung Hutan Melintang"
9,01000,"Kampung Hutan Buluh"
9,01000,"Kampung Haji Daud"
9,01000,"Kampung Guru"
9,01000,"Kampung Gunong"
9,01000,"Kampung Guar Ujung Batu"
9,01000,"Kampung Guar Syed Alwi"
9,01000,"Kampung Datuk"
9,01000,"Kampung Dasri"
9,01000,"Kampung Dagang"
9,01000,"Kampung Kota Ulu"
9,01000,"Kampung Kubang Arang"
9,01000,"Kampung Padang Jawa Seriab"
9,01000,"Kampung Padang Katong"
9,01000,"Kampung Padang Kedepiang"
9,01000,"Kampung Padang Machang"
9,01000,"Kampung Padang Nyaring"
9,01000,"Kampung Padang Pauh"
9,01000,"Kampung Padang Petani"
9,01000,"Kampung Padang Seberang"
9,01000,"Kampung Padang Behor"
9,01000,"Kampung Nyak Adam"
9,01000,"Kampung Kubang Badak"
9,01000,"Kampung Kubang Cekuang"
9,01000,"Kampung Kubang Gajah"
9,01000,"Kampung Kurung Batang"
9,01000,"Kampung Lin"
9,01000,"Kampung Masjid (Kangar)"
9,01000,"Kampung Mengkuang Layar"
9,01000,"Kampung Nissam"
9,01007,"Kangar - Peti surat"
9,01009,"Kangar - Beg berkunci"
9,01500,"DYMM Tuanku Raja Perlis"
9,01502,"YAB Menteri Besar Perlis"
9,01503,"Setiausaha Kerajaan Negeri"
9,01504,"Biro Bantuan Guaman"
9,01505,"Biro Pengaduan Awam"
9,01506,"Mahkamah Tinggi"
9,01506,"Mahkamah Sesyen"
9,01508,"Amanah Raya Berhad"
9,01512,"Penasihat Undang-Undang Negeri"
9,01514,"Jabatan Perangkaan"
9,01516,"Jabatan Pemegang Harta"
9,01517,"Jabatan Perpaduan Negara"
9,01518,"Jabatan Audit Negeri"
9,01524,"Setiausaha Keselamatan Negeri"
9,01529,"Unit Penyelidikan Sosio Ekonomi"
9,01532,"Jabatan Sumber Manusia"
9,01538,"Jabatan Keselamatan Sosial (Perkeso)"
9,01540,"Jabatan Tenaga Rakyat"
9,01546,"Unit Pencegah Penyeludupan"
9,01546,"Pejabat Rela Negeri"
9,01550,"Jabatan Imigresen"
9,01551,"Jabatan Pendaftaran Negara"
9,01556,"Jabatan Pertahanan Awam"
9,01560,"Ketua Polis Negeri"
9,01564,"Jabatan Kebajikan Masyarakat"
9,01570,"Jabatan Belia Dan Sukan"
9,01572,"Perpustakaan Awam Negeri"
9,01576,"Jabatan Tanah Dan Galian"
9,01578,"Jabatan Ukur & Pemetaan"
9,01582,"Jabatan Kerja Raya"
9,01586,"Hospital Kangar"
9,01590,"Jabatan Kesihatan"
9,01592,"Pegawai Kewangan Negeri"
9,01594,"Akauntan Negeri"
9,01596,"Jabatan Kastam & Eksais Di Raja"
9,01598,"Kumpulan Wang Simpanan Pekerja"
9,01600,"Lembaga Hasil Dalam Negeri"
9,01604,"Jabatan Pendidikan"
9,01606,"Jabatan Kemajuan Masyarakat (Kemas)"
9,01608,"Jabatan Pembangunan Koperasi"
9,01609,"Pejabat Mara Negeri"
9,01610,"Bahagian Perlesenan - Kementerian Penerangan"
9,01612,"Jabatan Penerangan"
9,01614,"Jabatan Penyiaran"
9,01620,"Jabatan Pengangkutan Jalan"
9,01622,"Unit Penguatkuasa Kem. Perdagangan & Perindustrian"
9,01626,"Jabatan Pengairan Dan Saliran"
9,01628,"Jabatan Perikanan"
9,01630,"Jabatan Haiwan"
9,01632,"Jabatan Pertanian"
9,01634,"Panglima Markas 12 Briged"
9,01644,"Majlis Perbandaran Kangar"
9,01646,"Jabatan Perancang Bandar Dan Desa"
9,01648,"Jabatan Bomba & Penyelamat"
9,01660,"Jabatan Perhutanan"
9,01664,"Jabatan Perhilitan"
9,01670,"Pos Malaysia Berhad"
9,01672,"Telekom Malaysia Berhad"
9,01673,"Tenaga Nasional Berhad"
9,01674,"Pegawai Kemajuan Negeri"
9,01676,"Jabatan Agama Islam Perlis"
9,01680,"Dewan Undangan Negeri"
9,01694,"Jabatan Kebudayaan & Kesenian"
9,02000,"Kampung Tanjung Gelam"
9,02000,"Kampung Telok"
9,02000,"Kampung Tengah"
9,02000,"Kampung Tengah Bohor Lateh"
9,02000,"Kampung Terus Teritip"
9,02000,"Kampung Titi Serong"
9,02000,"Kampung Tok Kaya"
9,02000,"Kampung Tok Kuning"
9,02000,"Kampung Tandiap"
9,02000,"Kampung Sungai Mati"
9,02000,"Kampung Seberang Tok PI"
9,02000,"Kampung Peladang"
9,02000,"Kampung Perak"
9,02000,"Kampung Pokok Asam"
9,02000,"Kampung Puju"
9,02000,"Kampung Pulau"
9,02000,"Kampung Pulau Ketam"
9,02000,"Kampung Seberang Alor"
9,02000,"Kampung Seberang Jaya"
9,02000,"Kampung Utan Ibus"
9,02000,"Kampung Wai"
