2,"Jalan Istana Lama"
2,"Kampung Telok"
2,"Kampung Telok Ara"
2,"Kampung Telok Berangan"
2,"Kampung Telok Gelam"
2,"Kampung Telok Keluang"
2,"Kampung Telok Malik"
2,"Kampung Telok Nibong"
2,"Kampung Telok Tengiri"
2,"Kampung Temalang"
2,"Kampung Tengah"
2,"Kampung Titi Panjang"
2,"Kampung Tok Jalai"
2,"Kampung Tok Kesop"
2,"Kampung Tok Tambak"
2,"Kampung Tok Ya"
2,"Kampung Tualang"
2,"Kampung Wan Perah"
2,"Kampung Wang Tepus"
2,"Kolej Darulaman Height"
2,"Kota Mengkuang"
2,"Kota Siam"
2,"Lembah Arang"
2,Pelubang
2,"Pida 3 Batu 17"
2,"Taman Bahagia"
2,"Taman Bahagia 2"
2,"Taman Bersatu"
2,"Taman Bersatu 2"
2,"Taman Bunga Raya"
2,"Taman Cahaya"
2,"Taman Cempaka"
2,"Taman Chermai"
2,"Taman Damai Jaya"
2,"Taman Darulaman"
2,"Taman Darulaman Jaya (1 & 2)"
2,"Taman Delima"
2,"Taman Desa Damai"
2,"Taman Desa Darulaman"
2,"Taman Desa Halban"
2,"Taman Desa Murni"
2,"Taman Desa Perdana"
2,"Taman Desa Tanjung"
2,"Taman Gemilang"
2,"Taman Hosba"
2,"Taman Ihsan"
2,"Taman Indera"
2,"Taman Jalai Jaya"
2,"Taman Jitra 1"
2,"Taman Jitra 2"
2,"Taman Jitra Indah"
2,"Taman Kantan"
2,"Taman Keda Binjal"
2,"Taman Kelisa"
2,"Taman Kenanga"
2,"Taman Kenanga 2"
2,"Taman Kubang Pasu"
2,"Taman Kubang Pasu 2"
2,"Taman Mahkota"
2,"Taman Mahsuri"
2,"Taman Makmur"
2,"Taman Malinja"
2,"Taman Maluri"
2,"Taman Mawar"
2,"Taman Melati Tunjang"
2,"Taman Melor"
2,"Taman Muhibbah"
2,"Taman Mutiara"
2,"Taman Mutiara Naga"
2,"Taman Pasu"
2,"Taman Perdana"
2,"Taman Permata"
2,"Taman Perumahan Awam Tanah Merah"
2,"Taman Pulasan"
2,"Taman Rahmat"
2,"Taman Rasa Sayang"
2,"Taman Rhu"
2,"Taman Ria"
2,"Taman Saujana"
2,"Taman Sepadu"
2,"Taman Seri Damai"
2,"Taman Seri Indah"
2,"Taman Seri Jitra"
2,"Taman Seri Kemuning (1 & 2)"
2,"Taman Seri Makmur"
2,"Taman Seri Nyior"
2,"Taman Seri Pelangi"
2,"Taman Seri Utama"
2,"Taman Setia Jaya"
2,"Taman Setiaja"
2,"Taman Sinaran"
2,"Taman Sireh"
2,"Taman Sri Cempaka"
2,"Taman Sri Halban"
2,"Taman Sri Murni"
2,"Taman Sri Nyiur 2"
2,"Taman Sri Utama"
2,"Taman Suasana Damai"
2,"Taman Suasana Indah"
2,"Taman Suria"
2,"Taman Suria (1,2,3 & 5)"
2,"Taman Tanjung"
2,"Taman Tengku Anum"
2,"Taman Tengku Maheran"
2,"Taman Tengku Sarina"
2,"Taman Teratai"
2,"Taman Tiong"
2,"Taman Wira Mas"
2,"Tanah Merah"
2,"Tanjung Pauh"
2,"Tok Jalai"
2,Tunjang
2,"Jitra - Peti surat"
2,"Jitra - Beg berkunci"
2,Changloon
2,"Felda Batu 8"
2,"Felda Laka Selatan"
2,"Kampung Baru, Jalan Sintok"
2,"Kampung Belukar"
2,"Kampung Belukar"
2,"Kampung Bendang Cherok"
2,"Kampung Bendang Tok Chai"
2,"Kampung Bendang Tok Leh"
2,"Kampung BendangPerang"
2,"Kampung Bukit"
2,"Kampung Chang Hai"
2,"Kampung Changkat Setul"
2,"Kampung Darat"
2,"Kampung Gok Arang"
2,"Kampung Guar"
2,"Kampung Jenalik"
2,"Kampung Jeragan"
2,"Kampung Kangar"
2,"Kampung Kemboja"
2,"Kampung Kepala Kerbau"
2,"Kampung Kubang Betong"
2,"Kampung Kubang Erang"
2,"Kampung Kubang Kayu"
2,"Kampung Kubang Lengkuas"
2,"Kampung Langsat"
2,"Kampung Lembah Keriang"
2,"Kampung Lembah Palas"
2,"Kampung Lubuk "
2,"Kampung Lubuk Batu"
2,"Kampung Masjid"
2,"Kampung Nachik"
2,"Kampung Nang Mah"
2,"Kampung Napoh Hulu"
2,"Kampung Padang "
2,"Kampung Padang Halban"
2,"Kampung Padang Pasir"
2,"kampung Paya Lantau"
2,"Kampung Paya Long Mi"
2,"Kampung Rawa"
2,"Kampung Sungai Buluh"
2,"Kampung Sungai Kelian"
2,"Kampung Sungai petani"
2,"Kampung Teradisi Lembah Arang"
2,"Kampung Titi Kerbau"
2,"Kampung Wang Perah"
2,"Pekan Baru, Jalan Kodiang"
2,"Pekan Changloon"
2,"Pekan Lama ( Changloon )"
2,"Taman Angsana"
2,"Taman Beringin"
2,"Taman Bersatu"
2,"Taman Cengal"
2,"Taman Changloon"
2,"Taman Chengal"
2,"Taman Jati"
2,"Taman Jaya Baru"
2,"Taman Kempas"
2,"Taman Khaya "
2,"Taman Meranti"
2,"Taman Merbau"
2,"Taman Pertama"
2,"Taman Resak"
2,"Taman Sayang"
2,"Taman Sayang"
2,"Taman Seraya"
2,"Taman Setia Jaya"
2,"Taman Sri Changloon"
2,"Taman Sri Menanti"
2,"Taman Teja"
2,"Taman Utara"
2,"Universiti Utara Malaysia"
2,"Bukit Kayu Hitam"
2,"Felda Batu 8"
2,"Felda Bukit Tangga"
2,"Kampung Baru Changai"
2,"Kampung Batas"
2,"Kampung Bendang"
2,"Kampung Bendang Cherok"
2,"Kampung Bendang Nerang"
2,"Kampung Bendang Tok Leh"
2,"Kampung Changkat Selat"
2,"Kampung Changkat Setol"
2,"Kampung Guar Jenalik"
2,"Kampung Kangar"
2,"Kampung Kepala Kerbau"
2,"Kampung Kubang Nerang"
2,"Kampung Lanterom"
2,"Kampung Lembah Palas"
2,"Kampung Masjid"
2,"Kampung Padang Halban"
2,"Kampung Padang Pasir"
2,"Kampung Paya Lantan"
2,"Kampung Paya Nongmi"
2,"Kampung Sungai Kelian"
2,"Kampung Sungai Petani"
2,"Kampung Tanjong Ganting"
2,"Kampung Titi Kerbau"
2,"Kampung Tok Paroh"
2,"Ladang Kiap Loong"
2,"Ladang Rakyat"
2,"Jalan Kodiang (Batu 20 - 22)"
2,"Jalan Kodiang (Km 37)"
2,"Kampung Alor"
2,"Kampung Baru"
2,"Kampung Batu 1 Sanglang"
2,"Kampung Batu 4 (Jalan Sanglang)"
2,"Kampung Batu 5"
2,"Kampung Belukar"
2,"Kampung Bendahara"
2,"Kampung Bukit Hantu"
2,"Kampung Changkat Bulang"
2,"Kampung Changkat Logan"
2,"Kampung Damai"
2,"Kampung Gajah Puteh"
2,"Kampung Guar (Jalan Changloon)"
2,"Kampung Guar Batu Hitam"
2,"Kampung Hutan Palas"
2,"Kampung Kandis"
2,"Kampung Kodiang Dalam"
2,"Kampung Kodiang Luar"
2,"Kampung Kolam"
2,"Kampung Kota"
2,"Kampung Kubang Beruang"
2,"Kampung Kubang Chenok"
2,"Kampung Kubang Menerong"
2,"Kampung Kubang Menerong Dalam"
2,"Kampung Lubok Remia"
2,"Kampung Melele"
2,"Kampung Meribut"
2,"Kampung Pak Chik"
2,"Kampung Paya"
2,"Kampung Periang"
2,"Kampung Pering"
2,"Kampung Pulau Kabu"
2,"Kampung Pulau Siputeh"
2,"Kampung Raja"
2,"Kampung SC"
2,"Kampung Seberang"
2,"Kampung Siputeh"
2,"Kampung Tengah"
2,"Kampung Tok Arang"
2,"Kampung Tok Kepak"
2,"Kampung Tok Kong"
2,"Kampung Wang"
2,Kodiang
2,"Megat Dewa"
2,"Padang Sera"
2,"Pekan Stesyen Kodiang"
2,"Pida 1 - 12"
2,"Pida 1 - 2 (Mukim Ah)"
2,"Pida 1 - 5 (Mukim Putat)"
2,"Pida 10 (Mukim Ah)"
2,Sintok
2,"Ayer Hitam"
2,"Jalan Sungai Korok (Batu 9 1/2)"
2,"Kampung Alor Biak"
2,"Kampung Baru Kuala Sanglang"
2,"Kampung Batas Bengkok"
2,"Kampung Batu 6"
2,"Kampung Batu 6 1/2"
2,"Kampung Batu 7"
2,"Kampung Bohor Karang"
2,"Kampung Gandai"
2,"Kampung Gerbi"
2,"Kampung Golok Putting"
2,"Kampung Gurindam"
2,"Kampung Jerlun"
2,"Kampung Jeruju"
2,"Kampung Kerpan Kechil"
2,"Kampung Kuala Jerlun"
2,"Kampung Kuala Kerpan"
2,"Kampung Kubang Nipah"
2,"Kampung Kubang Sepat"
2,"Kampung Lana Bulu"
2,"Kampung Lubok Ayer"
2,"Kampung Lubok Gokgek"
2,"Kampung Lubok Pinang"
2,"Kampung Padang China"
2,"Kampung Padang Gelanggang"
2,"Kampung Padang Lalang"
2,"Kampung Permatang Bonglai"
2,"Kampung Permatang Kerengga"
2,"Kampung Pida 13"
2,"Kampung Pida 14"
2,"Kampung Pida 15"
2,"Kampung Sanglang"
2,"Kampung Sematang Kerpan"
2,"Kampung Telaga Batu"
2,"Kampung Telok Tui"
2,"Kampung Tok Mengkula"
2,"Kuala Sanglang"
2,"Lana Bulu"
2,"Pida 14"
2,"Pida 5 - 8"
2,"Pida 8 (Mukim Ah)"
2,"Simpang Empat Kerpan"
2,"Sungai Baru Kuala Sanglang"
2,"Sungai Korok"
2,"Taman Seri Sanglang"
2,"Bukit Pinang"
2,"Jalan Kepala Batas"
2,"Kampung Alor Ganu"
2,"Kampung Baru (Jalan Padang Tembak)"
2,"Kampung Batu 8 1/2 (Tok Jelai)"
2,"Kampung Bukit Inas"
2,"Kampung Bukit Pala"
2,"Kampung Bukit Tinggi"
2,"Kampung Cherok Ayer Pasang"
2,"Kampung Hilir"
2,"Kampung Kepala Bendang"
2,"Kampung Kepala Bukit"
2,"Kampung Lengkuas"
2,"Kampung Naga"
2,"Kampung Padang"
2,"Kampung Padang Gelam"
2,"Kampung Padang Hassan"
2,"Kampung Padang Pekan"
2,"Kampung Padang Sejana"
2,"Kampung Pasir"
2,"Kampung Pengkalan Gelong"
2,"Kampung Seberang Paya"
2,"Kampung Telok"
2,"Kampung Tepi Alor"
2,"Kampung Titi Baru"
2,"Kampung Titi Besi"
2,"Kampung Tok Bugil"
2,"Kepala Batas"
2,"Matang Pukang"
2,"Taman Desa Bukit Tinggi"
2,"Taman Jalai Jaya"
2,"Taman Merak"
2,"Taman Mutiara"
2,"Taman Pinang Jaya"
2,"Taman Pinang Merah"
2,"Taman Sirih"
2,"Taman Sri Naga"
2,"Taman Wira Emas"
2,"Kepala Batas - Peti surat"
2,"Kepala Batas - Beg berkunci"
2,"Alor Janggus"
2,"Hujong Mergong"
2,"Jalan Pondok"
2,"Jalan Putra (Km 3 - 14)"
2,"Kampung Alor Janggos"
2,"Kampung Baru Keluncor"
2,"Kampung Besar"
2,"Kampung Hilir Tandop"
2,"Kampung Huma"
2,"Kampung Hutan"
2,"Kampung Jawa"
2,"Kampung Kelompang (Alor Janggus)"
2,"Kampung Kuala Kuar"
2,"Kampung Kuar Jawa"
2,"Kampung Kubang Bongor"
2,"Kampung Kubang Jambu"
2,"Kampung Kubang Lintah"
2,"Kampung Kubang Pangas"
2,"Kampung Kubang Rotan"
2,"Kampung Kubang Siam"
2,"Kampung Lemping"
2,"Kampung Lentang Kubang Jawi"
2,"Kampung Masjid"
2,"Kampung Masjid Luar"
2,"Kampung Masjid Luyung"
2,"Kampung Mempelam"
2,"Kampung Mergong"
2,"Kampung Mergong Hilir"
2,"Kampung Padang Gunong"
2,"Kampung Padang Hang"
2,"Kampung Padang Perak"
2,"Kampung Padang Wat"
2,"Kampung Parit Buaya"
2,"Kampung Permatang Gunung"
2,"Kampung Pondok"
2,"Kampung Seberang Alur"
2,"Kampung Sematang Bogak"
2,"Kampung Simpang Tiga"
2,"Kampung Tandop Kuala Sungai"
2,"Kampung Telaga Tengah"
2,"Kampung Telok Jawa"
2,"Kampung Tengah A"
2,"Kampung Tengah B"
2,"Kuala Sungai"
2,"Kuala Sungai Baru"
2,"Kuala Sungai Kubang Rotan"
2,"Kubang Bonggor"
2,"Kubang Jambu"
2,"Lorong Alor Sematang"
2,"Lorong Kilang"
2,"Lorong Sekolah"
2,"Padang Lalang"
2,"Pecah Batu"
2,"Seberang Kampung Hilir"
2,"Seberang Kampung Masjid"
2,"Sematang Bogak"
2,"Sematang Budi"
2,"Sematang Kubu"
2,"Simpang Empat Kuar"
2,"Sungai Baru (Alor Janggus)"
2,"Sungai Dua"
2,"Sungai Lentang"
2,"Taman Alor Janggus"
2,"Taman Arwana"
2,"Taman Cencaru"
2,"Taman Desa Aman"
2,"Taman Flora"
2,"Taman Inang"
2,"Taman Janggus 2"
2,"Taman Kubang Rotan"
2,"Taman Kubang Rotan Fasa 2"
2,"Taman Maju"
2,"Taman Mergong Indah (Alor Janggus)"
2,"Taman Mergong Jaya 1"
2,"Taman Mergong Jaya 2"
2,"Taman Murni"
2,"Taman Mutiara (Alor Janggus)"
2,"Taman Pesona"
2,"Taman Sayang"
2,"Taman Serampang"
2,"Telaga Juan"
2,"Telok Talipon"
2,"Ampangan Pedu"
2,"Anjung Pedu Lake"
2,"Desa Utara"
2,"Felcra Belimbing Tolak"
2,"Felcra Bukit Tampoi"
2,"Felcra Kubang Palas"
2,"Felda Bukit Tembaga"
2,"Kampung Aceh"
2,"Kampung Apel"
2,"Kampung Bakong"
2,"Kampung Banggol"
2,"Kampung Banggol Dogol"
2,"Kampung Banggol Pong"
2,"Kampung Baru Belimbing Kanan"
2,"Kampung Baru Khas"
2,"Kampung Baru Lembah Permai"
2,"Kampung Baru Padang Lalang"
2,"Kampung Baru Padang Sanai"
2,"Kampung Baru Tualak"
2,"Kampung Belimbing"
2,"Kampung Belukar"
2,"Kampung Bendang"
2,"Kampung Bendang Raja"
2,"Kampung Bukit"
2,"Kampung Bukit Buluh"
2,"Kampung Bukit Kura"
2,"Kampung Bukit Larik"
2,"Kampung Bukit Nambua"
2,"Kampung Bukit Nyamok"
2,"Kampung Bukit Tembaga Selatan"
2,"Kampung Bukit Tembaga Timur"
2,"Kampung Charok Manora"
2,"Kampung Dalam"
2,"Kampung Durian Burrong"
2,"Kampung Genting Palas"
2,"Kampung Hijrah"
2,"Kampung Jelutong"
2,"Kampung Kejai"
2,"Kampung Kepala Batas"
2,"Kampung Kuala Janing"
2,"Kampung Kuala Nibong"
2,"Kampung Kuala Pai"
2,"Kampung Kuala Tekai"
2,"Kampung Kuala Tualak"
2,"Kampung Kubang Lintah"
2,"Kampung Kubang Palas"
2,"Kampung Kubu"
2,"Kampung Labi"
2,"Kampung Lubok Ipoh"
2,"Kampung Lubok Labi"
2,"Kampung Lubok Merbau"
2,"Kampung Lubok Tok Wi"
2,"Kampung Macang"
2,"Kampung Magak"
2,"Kampung Malau"
2,"Kampung Mani"
2,"Kampung Masjid"
2,"Kampung Masjid Tualak"
2,"Kampung Musa"
2,"Kampung Naiteh"
2,"Kampung Nako"
2,"Kampung Padang Balai"
2,"Kampung Padang Chanderai"
2,"Kampung Padang Gelanggang"
2,"Kampung Padang Lanjut"
2,"Kampung Padang Setol"
2,"Kampung Pasir Puteh"
2,"Kampung Paya Terap"
2,"Kampung Pecah Gadong"
2,"Kampung Pengkalan Tok Puteh"
2,"Kampung Perik"
2,"Kampung Perupuk"
2,"Kampung Pinang"
2,"Kampung Pisang"
2,"Kampung Pokka"
2,"Kampung Pokok Machang"
2,"Kampung Pong Utara"
2,"Kampung Pulau Kijang"
2,"Kampung Rambutan"
2,"Kampung Rumia Manis"
2,"Kampung Seberang"
2,"Kampung Seberang Paya"
2,"Kampung Seladang Rebah"
2,"Kampung Semeliang"
2,"Kampung Sena"
2,"Kampung Sungai Kecil"
2,"Kampung Surau"
2,"Kampung Tanah Merah"
2,"Kampung Tanjong"
2,"Kampung Tanjong Luar"
2,"Kampung Tanjong Putus"
2,"Kampung Tanjong Siam"
2,"Kampung Telok Belanga"
2,"Kampung Tengah"
2,"Kampung Tong Plu"
2,"Kampung Wawasan"
2,"Keda Bukit Ular"
2,"Kem Sahara (Kem Askar)"
2,"Kilang Gula Padang Terap"
2,"Kuala Nerang"
2,"Ladang Tunku Abdul Rahman"
2,"Mutiara Pedu Lake"
2,"Padang Sanai"
2,Pedu
2,"Rumah Keda Kampung Belukar"
2,"Rumah Keda Pasir Puteh"
2,"Taman Belimbing Indah"
2,"Taman Bersatu"
2,"Taman Desa Kenangan"
2,"Taman Desa Sapura"
2,"Taman Jati"
2,"Taman Jelutang Fasa 2"
2,"Taman Kemangi"
2,"Taman Merbau"
2,"Taman Mesra 2"
2,"Taman Pelangi"
2,"Taman Perumahan Imigresen"
2,"Taman Saujana"
2,"Taman Seri Tampoi"
2,"Taman Sri Desa"
2,"Taman Sri Emas"
2,"Taman Sri Kenangan"
2,"Teluk Binasa"
2,"Jalan Naka (Batu 18 1/2)"
2,"Kampung Baru Naka"
2,"Kampung Bendang Baru"
2,"Kampung Bukit"
2,"Kampung Kubang Kenyeng"
2,"Kampung Lamdin"
2,"Kampung Lubok Perong"
2,"Kampung Padang Kasak"
2,"Kampung Tandop"
2,"Kampung Tandop Besar"
2,"Taman Sri Nerang"
2,"Bukit Panjang"
2,Jabi
2,"Kampung Alor China"
2,"Kampung Atong"
2,"Kampung Banggol"
2,"Kampung Banggol Chengal"
2,"Kampung Batu 11"
2,"Kampung Belat"
2,"Kampung Belukar"
2,"Kampung Bendang Bukit"
2,"Kampung Bendang Raja"
2,"Kampung Bukit Berangan"
2,"Kampung Bukit Derang"
2,"Kampung Bukit Hijau"
2,"Kampung Bukit Lada"
2,"Kampung Bukit Lala"
2,"Kampung Bukit Pak Kiau"
2,"Kampung Bukit Pak Pom"
2,"Kampung Bukit Patong"
2,"Kampung Bukit Telaga Emas"
2,"Kampung Bukit Teriak"
2,"Kampung Derang"
2,"Kampung Empa"
2,"Kampung Ga"
2,"Kampung Gajah Mati"
2,"Kampung Gelong Gajah"
2,"Kampung Gua Ginu"
2,"Kampung Huma"
2,"Kampung Huma Besar"
2,"Kampung Kedondong"
2,"Kampung Kelut"
2,"Kampung Kepala Bendang"
2,"Kampung Kepala Bukit"
2,"Kampung Keranji"
2,"Kampung Khotan"
2,"Kampung Kiew"
2,"Kampung Kolam"
2,"Kampung Kolon"
2,"Kampung Kolot"
2,"Kampung Kuala Lanjut"
2,"Kampung Kuang Buang"
2,"Kampung Kubang Pisang"
2,"Kampung Lahar Tunjang"
2,"Kampung Lamdam"
2,"Kampung Lanjut Malau"
2,"Kampung Lubok Batu"
2,"Kampung Machang Kudong"
2,"Kampung Masjid Lama"
2,"Kampung Menerong"
2,"Kampung Minangkabau"
2,"Kampung Nangka Melayu"
2,"Kampung Nangka Siam"
2,"Kampung Nawa"
2,"Kampung Padang"
2,"Kampung Padang Serai"
2,"Kampung Padang Tembusu"
2,"Kampung Panchor"
2,"Kampung Pelanduk Jatuh"
2,"Kampung Perupuk"
2,"Kampung Pokok Pauh"
2,"Kampung Pulau Bidin"
2,"Kampung Senara"
2,"Kampung Tanjong Musang"
2,"Kampung Telaga Mas"
2,"Kampung Telok Jamat"
2,"Kampung Tok Dam"
2,"Kampung Tok Kun"
2,"Kampung Tualang"
2,"Kampung Tuba"
2,"Kampung Yoi"
2,"Kebun 500"
2,"Kubor Panjang"
2,Naka
2,"Pekan Baru"
2,"Pokok Sena"
2,"Taman Angsana 2"
2,"Taman Balak Baru 2"
2,"Taman Bunga Sena"
2,"Taman Kempas"
2,"Taman Nangka Madu"
2,"Taman Sena Impian"
2,"Alor Binjal"
2,"Batu 6 Jalan Langgar"
2,"Jalan Datuk Kumbar (Batu 4 3/4 - 10)"
2,"Jalan Masjid"
2,"Kampung Alor Besar"
2,"Kampung Alor Binjal"
2,"Kampung Alor Gandak"
2,"Kampung Alor Gelam"
2,"Kampung Alor Jawi"
2,"Kampung Alor Keladi"
2,"Kampung Alor Melentang"
2,"Kampung Alor Pak Ngah"
2,"Kampung Alor Raja"
2,"Kampung Alor Rela"
2,"Kampung Alor Saga"
2,"Kampung Alor Sekawan"
2,"Kampung Alor Senibong"
2,"Kampung Alor Setol"
2,"Kampung Alor Tebuan"
2,"Kampung Baru Kepala Kota"
2,"Kampung Gelam Padang Terus"
2,"Kampung Haji Naik Kayu"
2,"Kampung Hijrah"
2,"Kampung Hijrah"
2,"Kampung Hutan Gelam"
2,"Kampung Jelai (Simpang 4)"
2,"Kampung Juara Tua"
2,"Kampung Kandai"
2,"Kampung Keramat"
2,"Kampung Kuar"
2,"Kampung Limbong"
2,"Kampung Lubok Keriang"
2,"Kampung Makam"
2,"Kampung Padang Petani"
2,"Kampung Padang Tajar"
2,"Kampung Padang Tepus"
2,"Kampung Pagar Ayer"
2,"Kampung Pantai Jamai"
2,"Kampung Permatang Limau"
2,"Kampung Pokok Asam"
2,"Kampung Pondok Tasak"
2,"Kampung Pulau Binjal"
2,"Kampung Pulau Buloh"
2,"Kampung Sungai Mati"
2,"Kampung Tajar"
2,"Kampung Tanjong Inggeris"
2,"Kampung Telaga Bata"
2,"Kampung Terong Asam"
2,"Kampung Titi Hj Idris"
2,"Kampung Tok Pauh"
2,"Kampung Tok Sibil"
2,"Kampung Tok Temenggong"
2,"Km 10 Jalan Langgar"
2,"Km 10.5 Jalan Titi Hj Idris"
2,"Km 8 , Batu 5 Jalan langgar"
2,Langgar
2,"Pondok Hj Ahmad"
2,"Pondok Hj Husin"
2,"Rancangan Teratur Km 14"
2,"Taman Amira"
2,"Taman Awana"
2,"Taman Indah"
2,"Taman Lelasari"
2,"Taman Malinja"
2,"Taman Malinja Fasa 2"
2,"Taman Satria"
2,"Taman Sri Kota"
2,"Taman Suri"
2,"Taman Terantai"
2,"Taman Teratai"
2,"Taman Vistana"
2,"Taman Vistana 1 &  2"
2,"Taman Vistana Fasa 2"
2,"Titi Haji Idris"
2,"Langgar - Peti surat"
2,"Anak Bukit"
2,"Jalan Anak Bukit"
2,"Kampung Alor Senjaya"
2,"Kampung Pak Putih"
2,"Kampung Titi Gajah"
2,"Kampung Tok Din"
2,"Kampung Tunku Lat"
2,"Laman Lumba Kuda"
2,"Langgar - Beg berkunci"
2,"Lorong Seri Kota"
2,"Taman Berlian"
2,"Taman Desa Mutiara"
2,"Taman Kancil"
2,"Taman Laman Kuda"
2,"Taman Mas Merah"
2,"Taman Seri Aman"
2,"Taman Seri Jelapang"
2,"Taman Tengku Bendahara"
2,"Taman Titi Gajah"
2,"Taman Tunku Bendahara"
2,"Gunung Keriang"
2,"Jalan Permatang Gunung"
2,"Kampung Alor Gonchar"
2,"Kampung Gelong Ayer"
2,"Kampung Kubang Raja"
2,"Kampung Kubang Teduh"
2,"Kampung Matang Kong Atas"
2,"Matang Kong"
2,"Matang Kong Bawah Kampung Teluk Junus"
2,"Teluk Junus"
2,"Titi Gajah (Batu 6 1/2)"
2,"Alor Ibus Tepi Laut"
2,"Kampung Alor Ibus"
2,"Kampung Alor Pulai"
2,"Kampung Balai"
2,"Kampung Batas Paip"
2,"Kampung Berembang Panjang"
2,"Kampung Cina"
2,"Kampung Darat"
2,"Kampung Hujong"
2,"Kampung Hujung Sungai"
2,"Kampung Hulu"
2,"Kampung Hutan Putus"
2,"Kampung Kilang Ice"
2,"Kampung Madrasah"
2,"Kampung Masjid Lama"
2,"Kampung Megat Ali"
2,"Kampung Padang"
2,"Kampung Padang Garam"
2,"Kampung Padang Raja"
2,"Kampung Pajak"
2,"Kampung Pergam"
2,"Kampung Perlis"
2,"Kampung Seberang Alor"
2,"Kampung Seberang Kota"
2,"Kampung Selarong Batak"
2,"Kampung Sematang"
2,"Kampung Sematang Pinang"
2,"Kampung Sungai Badang"
2,"Kampung Sungai Mati"
2,"Kampung Sungai Nonang"
2,"Kampung Sungai Papan"
2,"Kampung Tebengau"
2,"Kampung Telok Bulang"
2,"Kampung Telok Layang"
2,"Kampung Tengah"
2,"Kampung Tengah (Telok Kechai)"
2,"Kampung Tepi Laut"
2,"Kampung Tok Pasai"
2,"Kampung Tok Song"
2,"Kompleks Peruda"
2,"Kuala Kedah"
2,"Lorong Air Masin"
2,"Seberang Kampung Baru"
2,"Sementang Tepi Laut"
2,"Taman Bahtera "
