2,"Jalan Istana Lama"
2,"Taman Bersatu (Fasa A dan B)"
2,"Taman Desa Cengai Indah"
2,"Taman Desa Rena 2"
2,"Taman Desarina 2"
2,"Taman Harapan"
2,"Taman Indah"
2,"Taman Juragan"
2,"Taman Kekwa"
2,"Taman Kemudi "
2,"Taman Layar"
2,"Taman Marina"
2,"Taman Melati"
2,"Taman Merpati"
2,"Taman Nakhoda"
2,"Taman Nusantara"
2,"Taman Perpaduan (1 - 2)"
2,"Taman Restu"
2,"Taman Ria"
2,"Taman Ria (Jalan Kuala Kedah)"
2,"Taman Sepakat"
2,"Taman Seri Putra"
2,"Taman Sri Abadi"
2,"Taman Sri Idaman"
2,"Taman Terumbu Indah"
2,"Telok Telipon"
2,"Teluk Chengai"
2,"Teluk Kechai"
2,"Teluk Seme"
2,"Jalan Tokai  (Batu 7 - 8)"
2,"Kampung 15 Relong"
2,"Kampung 20 Relong"
2,"Kampung 30 Relong"
2,"Kampung Ah Piew"
2,"Kampung Alor Ali"
2,"Kampung Alor Mengkuang"
2,"Kampung Baru Tokai"
2,"Kampung Batu 8 Tokai"
2,"Kampung Benua"
2,"Kampung Dalam Baroh"
2,"Kampung Jelai"
2,"Kampung Kepala Parit"
2,"Kampung Kubang Jelai"
2,"Kampung Kubang Pasu"
2,"Kampung Masjid Tokai"
2,"Kampung Padang Jambu"
2,"Kampung Permatang Iblis"
2,"Kampung Pisang"
2,"Kampung Pulai (Simpang Empat)"
2,"Kampung Rambai"
2,"Kampung Sala Kecil"
2,"Kampung Senggora"
2,"Kampung Tok Pauh"
2,"Kampung Tokai"
2,Kangkong
2,"Kota Kangkong"
2,"Simpang Empat"
2,"Taman Bersatu"
2,"Taman Bersatu (Kuala Kedah)"
2,"Taman Bersatu (Simpang Empat)"
2,Tokai
2,"Bukit Raya"
2,"Guar Kepayang"
2,"Kampung Alor Berhala"
2,"Kampung Alor Parit"
2,"Kampung Alor Pauh"
2,"Kampung Alor Pering"
2,"Kampung Alor Pudak"
2,"Kampung Alor Punti"
2,"Kampung Asam Jawa"
2,"Kampung Ayer Puteh"
2,"Kampung Bahagia"
2,"Kampung Balik Bukit"
2,"Kampung Banggok Kambing"
2,"Kampung Banggol"
2,"Kampung Banggol Belimbing"
2,"Kampung Banggol Besi"
2,"Kampung Banggol Ibus"
2,"Kampung Banggol Jali"
2,"Kampung Banggol Kambing"
2,"Kampung Banggol Keling"
2,"Kampung Banggol Masjid"
2,"Kampung Banggol Masjid"
2,"Kampung Banggol Pauh"
2,"Kampung Banggol Petai"
2,"Kampung Banggol Senu"
2,"Kampung Banggol Temak"
2,"Kampung Banggol Tengah"
2,"Kampung Banggol Terus"
2,"Kampung Baru Asam Jawa"
2,"Kampung Batu 14 - 16 (Pendang)"
2,"Kampung Batu 20"
2,"Kampung Batu Hampar"
2,"Kampung Batu Menunggul"
2,"Kampung Becah"
2,"Kampung Belukar"
2,"Kampung Bukit Bubus"
2,"Kampung Bukit Jagong"
2,"Kampung Bukit Kecil"
2,"Kampung Bukit Lanjut"
2,"Kampung Bukit Murai"
2,"Kampung Bukit Sekechong"
2,"Kampung Bukit Seni"
2,"Kampung Changkat Nering"
2,"Kampung Charok Binu"
2,"Kampung Charok Keladi"
2,"Kampung Charok Kering"
2,"Kampung Charok Kubong"
2,"Kampung Charok Kudong"
2,"Kampung Chegar"
2,"Kampung Chekong"
2,"Kampung Chelong"
2,"Kampung Cherok Pinang"
2,"Kampung Cherok Umar"
2,"Kampung Dundang"
2,"Kampung Durian"
2,"Kampung Gajah Mati"
2,"Kampung Gelong Gajah"
2,"Kampung Haji Bunga"
2,"Kampung Haji Darus"
2,"Kampung Jelutong"
2,"Kampung Kedah"
2,"Kampung Kepala Bukit"
2,"Kampung Keranji"
2,"Kampung Kerkau"
2,"Kampung Kolam"
2,"Kampung Kuala Mawa"
2,"Kampung Kubang Anak Gajah"
2,"Kampung Kubang Badak"
2,"Kampung Kubang Kuar"
2,"Kampung Kubang Teradan"
2,"Kampung Kubang Teradeh"
2,"Kampung Lahar Batu"
2,"Kampung Lahar Buaya"
2,"Kampung Lang Merah"
2,"Kampung Lubok Gajah"
2,"Kampung Lubok Getah"
2,"Kampung Lubok Rambutan"
2,"Kampung Menja Pahit"
2,"Kampung Padang Kasak"
2,"Kampung Padang Nyior"
2,"Kampung Padang Pusing"
2,"Kampung Padang Temucut"
2,"Kampung Palas"
2,"Kampung Panchor"
2,"Kampung Paya Kelubi"
2,"Kampung Paya Kerchut"
2,"Kampung Paya Nedam"
2,"Kampung Paya Nedam ( Pondok Gajah mati )"
2,"Kampung Paya Rawa"
2,"Kampung Paya Saga"
2,"Kampung Paya Sena"
2,"Kampung Paya Sulaiman"
2,"Kampung Penyarom"
2,"Kampung penyarom Baru"
2,"Kampung Petani"
2,"Kampung Pokok Gajah Mati"
2,"Kampung Pondok Chegar"
2,"Kampung Pondok Guar Kepayang"
2,"Kampung Pondok Haji Aziz"
2,"Kampung Pondok Haji Hussain"
2,"Kampung Pondok Sawa"
2,"Kampung Pondok Tanah Merah"
2,"Kampung Pulau Machang"
2,"Kampung Sagor"
2,"Kampung Sawa"
2,"Kampung Sawa Besar"
2,"Kampung Sawa Kecil"
2,"Kampung Seberang Pendang"
2,"Kampung Sena"
2,"Kampung Sera"
2,"Kampung Simpang Tiga Tobiar"
2,"Kampung Sukamari"
2,"Kampung Sungai Jagong"
2,"Kampung Sungai Mati"
2,"Kampung Sungai Pudak"
2,"Kampung Tanjong Radin"
2,"Kampung Telok Wang"
2,"Kampung Tempoyak"
2,"Kampung Titi Kera"
2,"Kampung Titi Teras"
2,"Kampung Tok Besah"
2,"Kampung Tok La"
2,"Kampung Wat Padang Pusing"
2,"Padang Pusing"
2,Pendang
2,"Perumahan Keda Asam Jawa"
2,"Taman Mawar"
2,"Taman Seri Pendang"
2,"Tanah Merah"
2,Tobiar
2,"Pendang - Peti surat"
2,"Pendang - Beg berkunci"
2,"Felda Lubuk Merbau"
2,"Kampung Baru Lubuk Merbau"
2,"Kampung Baru Tapang"
2,"Kampung Berjaya"
2,"Kampung Mahawangsa"
2,"Kampung Sukamari Lubok Merbau"
2,"Kampung Sungai Pisang"
2,"Kampung Sungai Siput"
2,"Kampung Sungai Siput Dalam"
2,"Bukit Genting Estate"
2,"Bukit Junun"
2,"Kampung Alor Kubang"
2,"Kampung Alor Kumbang"
2,"Kampung Alor Pulai"
2,"Kampung Bakar Arang"
2,"Kampung Baloh"
2,"Kampung Banggol Besin"
2,"Kampung Banggol Sanai"
2,"Kampung Banggol Sawa"
2,"Kampung Banggol Senai"
2,"Kampung Baru Bukit Jenun"
2,"Kampung Baru Padang Panjang"
2,"Kampung Batu 27"
2,"Kampung Bukit Jambul"
2,"Kampung Bukit Mak Inson"
2,"Kampung Bukit Mak Insun"
2,"Kampung Bukit Nibong"
2,"Kampung Bukit Pinang"
2,"Kampung Charok Manggis"
2,"Kampung Doket"
2,"Kampung Guar Stesyen"
2,"Kampung Huma"
2,"Kampung Kilang Bata"
2,"Kampung Kilang Besar"
2,"Kampung Kilang Kecik"
2,"Kampung Kongsi Baru"
2,"Kampung Kongsi Tujuh"
2,"Kampung Kuala Rimau"
2,"Kampung Lanchok Bunjai"
2,"Kampung Lubok Reba"
2,"Kampung Lubok Ular"
2,"Kampung Manggol Tambak Luar"
2,"Kampung Manggul Tambak"
2,"Kampung Padang Panjang"
2,"Kampung Panjang"
2,"Kampung Panjang Kilang Besar"
2,"Kampung Paya Besar"
2,"Kampung Paya Mak Inson"
2,"Kampung Paya Palas"
2,"Kampung Paya Serdang"
2,"Kampung Pokok Lanjut"
2,"Kampung Pokok Tai"
2,"Kampung pokok Tai Baru"
2,"Kampung Pokok Tai Lama"
2,"Kampung Raja"
2,"Kampung Rizab Paya Tembusu"
2,"Kampung Siam"
2,"Kampung Sungai Baru"
2,"Kampung Sungai Durian"
2,"Kampung Sungai Rotan"
2,"Kampung Tanjong Setol"
2,"Kampung Tanjung Setol"
2,"Kampung Tanjung Setol"
2,"Kampung Wat Paya Mak Insun"
2,"Kampung Wat Siam"
2,"Ladang Bukit Genting"
2,"Ladang Heng Seng"
2,"Ladang Heng Seng"
2,"Ladang Poh Seng"
2,"Loji Air Jenun"
2,"Lubok Merbau"
2,"Nagana Estate"
2,"Pekan Jenun"
2,"Pekan Kilang Kecil"
2,"PPRT Kampung Keda Tanjong Setol"
2,"Pusat Perniagaan Kiara Mas"
2,"RTP Bukit Mak Insun"
2,"Su Poh Estate"
2,"Taman Gemilang (Fasa 1 & 2)"
2,"Taman Harmoni"
2,"Taman Kiara Mas"
2,"Taman Murni"
2,"Taman Nangka Madu"
2,"Taman Orkid"
2,"Taman Seri Putih"
2,"Taman Seri Wawasan"
2,"Taman Teratai (Fasa 1 & Fasa 2)"
2,"Wisma Haji Salleh"
2,"Batu 27 Â¼"
2,"Bukit Tok Chom"
2,"Felda Sungai Tiang "
2,"Kampung Baru"
2,"Kampung Bendang Petani"
2,"Kampung Bendang Pulai"
2,"Kampung Bukit Kerek"
2,"Kampung Bukit Tegur"
2,"Kampung Bukit Tok Aji"
2,"Kampung Chelong"
2,"Kampung Cina"
2,"Kampung Datuk Syed Ahmad"
2,"Kampung Hujong Keton"
2,"Kampung Kayu Tiga"
2,"Kampung Kayu Tiga"
2,"Kampung Kebun 4 Relong"
2,"Kampung Kota"
2,"Kampung Linchan"
2,"Kampung Nam Dam"
2,"Kampung Padang Durian"
2,"Kampung Padang Kabu"
2,"Kampung Padang Tok Sedan"
2,"Kampung Paya Lepai"
2,"Kampung Paya Mengkuang"
2,"Kampung Pokok Asam"
2,"Kampung Pulau Tengah"
2,"Kampung Rasau"
2,"Kampung Seberang Kubur"
2,"Kampung Sungai Korok"
2,"Kampung Sungai Ma"
2,"Kampung Sungai Putar"
2,"Kampung Titi Akar"
2,"Kampung Titi Siam"
2,"Kampung Tok Sek"
2,"Kampung Tong Prok"
2,"Kampung Wat"
2,"Kg Wat Padang Peliang"
2,"Ladang Bukit Perak"
2,"Padang Durian"
2,"Perumahan Keda Sungai Tiang"
2,"Perumahan Ladang Bukit Perak Selatan"
2,"Perumahan Ladang Bukit Perak Utara"
2,"Sungai Tiang"
2,"Batu 11 1/2 Jalan Sungai Petani"
2,"Batu 11- 12 Bukit Besar"
2,"Batu 14 Jalan Sungai Petani"
2,"Batu 15 Padang Lumat"
2,"Batu 9"
2,"Bukit Besar"
2,"Jalan Kolam Air (Bukit Besar)"
2,"Jalan Kuala Sala"
2,"Jalan Padang Besar"
2,"Jalan Pengkalan"
2,"Jalan Sekolah"
2,"Jalan Tokong"
2,"Kampung Alor Besar"
2,"Kampung Alor Gelanggang"
2,"Kampung Alor Nan"
2,"Kampung Alor Nibong"
2,"Kampung Alor Pinggu"
2,"Kampung Alor Pudak"
2,"Kampung Alor Serdang"
2,"Kampung Alor Terjun"
2,"Kampung Alor Tok Ya"
2,"Kampung Bahagia"
2,"Kampung Bakong"
2,"Kampung Banggol"
2,"Kampung Banggol Haji Seman"
2,"Kampung Banggol Wan AWang"
2,"Kampung Baru (Jalan Pendang)"
2,"Kampung Batas Baru"
2,"Kampung Bukit Chepat"
2,"Kampung Bukit Choras"
2,"Kampung Bukit Kokbah"
2,"Kampung Bukit Tok Chun"
2,"Kampung Buluh Lima"
2,"Kampung Buluh Lima Dalam"
2,"Kampung Datok Abdullah"
2,"Kampung Gelam Tiga"
2,"Kampung Haji Mehat"
2,"Kampung Hj Latif"
2,"Kampung Hj. Hashim"
2,"Kampung Jawa"
2,"Kampung Jemerlang"
2,"Kampung Jerang Belanga"
2,"Kampung Kepala Bukit"
2,"Kampung Kilang Baru"
2,"Kampung Kuala Sala"
2,"Kampung Kuala Sula"
2,"Kampung Kuala Sungai Daun Tengah"
2,"Kampung Kubang Pasu"
2,"Kampung Manggol"
2,"Kampung Masjid"
2,"Kampung Padang Besar"
2,"Kampung Padang Peninjau"
2,"Kampung Permatang Bongor"
2,"Kampung Permatang Buluh"
2,"Kampung Permatang Kecil"
2,"Kampung Permatang Tepi Laut"
2,"Kampung Perpat"
2,"Kampung Pisang"
2,"Kampung Pulau Jerat"
2,"Kampung Pulau Mas"
2,"Kampung Pulau Nyiur"
2,"Kampung Pulau Petani"
2,"Kampung Sala Kecil"
2,"Kampung Selamat"
2,"Kampung Simpang 3 (Sungai Daun)"
2,"Kampung Simpang 4 (Sungai Daun)"
2,"Kampung Sungai Daun"
2,"Kampung Sungai Daun Atas"
2,"Kampung Sungai Daun Tengah"
2,"Kampung Sungai Dedap"
2,"Kampung Telok"
2,"Kampung Telok Chentang"
2,"Kampung Telok Chentong"
2,"Kampung Tualang"
2,"Kepala 10 Simpang Tiga"
2,"Kepala 10 Sungai Daun"
2,Kobah
2,"Kuala Bangka"
2,"Kuala Sala"
2,"Pekan Kota Sarang Semut"
2,"Perumahan Awam Kuala Sala"
2,"Perumahan Baru Kelubi"
2,"Seberang Kuala Sala"
2,"Seberang Tandop"
2,"Simpang 3 (Sungai Limau)"
2,"Simpang Tiga"
2,"Sungai Tiang Luar"
2,"Taman Gemilang"
2,"Taman Impian"
2,"Taman Kota Jaya"
2,"Taman Kota Sarang Semut"
2,"Taman Perniagaan"
2,"Taman Sri Sala"
2,"Batu 21 1/4 - 24 3/4 Jalan Yan"
2,"Dulang Kechik"
2,"Jalan Market (Yan)"
2,"Jalan Masjid (Yan)"
2,"Jalan Pantai Murni"
2,"Jalan Pegawai (Yan)"
2,"Kampung Acheh"
2,"Kampung Bakar Bata"
2,"Kampung Batas Ubi"
2,"Kampung Batu 22"
2,"Kampung Batu 22 1/2 (Dulang Kechil)"
2,"Kampung Bukit Belida"
2,"Kampung Bukit Tumbuh"
2,"Kampung Dulang Besar"
2,"Kampung Dulang Kechil"
2,"Kampung Dulang Kechil Tengah"
2,"Kampung Jawa"
2,"Kampung Keda (PPRT Sungai Udang)"
2,"Kampung Kelantan"
2,"Kampung Kepala 10 Sedaka"
2,"Kampung Km 32 (Ulu Sedaka)"
2,"Kampung Kuala Dulang Besar"
2,"Kampung Kuala Dulang Kechil"
2,"Kampung Kuala Raga"
2,"Kampung Kuala Sedaka"
2,"Kampung Kuala Sungai Udang"
2,"Kampung Lubok Boi"
2,"Kampung Lubuk Kasai"
2,"Kampung Pantai Murni"
2,"Kampung Pauh"
2,"Kampung Perigi"
2,"Kampung Permatang Chengai"
2,"Kampung Permatang Keramat"
2,"Kampung Permatang Serantang"
2,"Kampung Permatang Serentang (Sungai Udang)"
2,"Kampung Permatang Tok Alim"
2,"Kampung Perupuk"
2,"Kampung Raga"
2,"Kampung Rendang Pasir"
2,"Kampung Ruat"
2,"Kampung Seberang Pekan Yan"
2,"Kampung Sedaka"
2,"Kampung Sedaka Tengah"
2,"Kampung Serong"
2,"Kampung Setar"
2,"Kampung Seter"
2,"Kampung Setol"
2,"Kampung Simpang Empat Sedaka"
2,"Kampung Simpang Empat Sungai Lintang"
2,"Kampung Sungai Lintang (Sungai Limau Dalam)"
2,"Kampung Sungai Malai"
2,"Kampung Sungai Pagar"
2,"Kampung Sungai Udang"
2,"Kampung Sungai Udang Atas"
2,"Kampung Sungai Yan"
2,"Kampung Telok Mat Acheh"
2,"Kampung Tengah"
2,"Kampung Tengah Yan Kechil"
2,"Kampung Teroi"
2,"Kampung Titi Bakong"
2,"Kampung Titi Raga"
2,"Kampung Tohor"
2,"Kampung Ulu Dulang Besar"
2,"Kampung Ulu Dulang Kechil"
2,"Kampung Ulu Sedaka"
2,"Kuala Sungai Yan"
2,"Permatang Serentang"
2,"Pondok Fauzi"
2,"Rumah Awam Titi Barong"
2,Sedaka
2,"Taman Guru"
2,"Taman Pantai Murni"
2,"Taman Perniagaan"
2,"Taman Pulau Bunting"
2,"Taman Rumah Murah Pantai Murni"
2,"Taman Samudera (Yan)"
2,"Taman Samudera Ruat"
2,"Taman Setia Jaya"
2,"Taman Yan"
2,"Titi Serong (Jalan Dulang)"
2,Yan
2,"Kampung Hutan Gelam"
2,"Kampung Kubu 10"
2,"Kampung Permatang Kecil"
2,"Kampung Pulau Tambun"
2,"Kampung Selat Selengkoh"
2,"Kampung Selengkoh"
2,"Kampung Selengkoh Tengah"
2,"Kampung Sungai Air Hitam"
2,"Kampung Sungai Bujur"
2,"Kampung Sungai Kering"
2,"Kampung Sungai Kuala Sungai Lim"
2,"Kampung Sungai Tongkang"
2,"Kampung Telok Tawar"
2,"Kampung Tengah (Sungai Limau Dalam)"
2,"Kampung Ulu Selengkoh"
2,"Simpang Empat"
2,"Taman Malinja"
2,"Yan Kechil"
2,"Ayer Hangat"
2,Bayas
2,"Bukit Malut"
2,"Desa Kemboja"
2,Ewa
2,"Kampung Atas"
2,"Kampung Bagan Asam"
2,"Kampung Bagan Pauh"
2,"Kampung Bakau Kelibang"
2,"Kampung Baru Ewa"
2,"Kampung Baru Ulu Melaka"
2,"Kampung Batu Ara"
2,"Kampung Batu Asah"
2,"Kampung Batu Gajah"
2,"Kampung Bawah"
2,"Kampung Belak"
2,"Kampung Belanga Pecah"
2,"Kampung Belibis"
2,"Kampung Bendang Baru"
2,"Kampung Berjaya"
2,"Kampung Bohor Berendam"
2,"Kampung Bohor Chantek"
2,"Kampung Bohor Chempedak"
2,"Kampung Bohor Darat"
2,"Kampung Bohor Masjid"
2,"Kampung Bohor Merah"
2,"Kampung Bohor Raja"
2,"Kampung Bohor Tempoyak"
2,"Kampung Bubor"
2,"Kampung Bukit Benggali"
2,"Kampung Bukit Cengkuan"
2,"Kampung Bukit Hantu"
2,"Kampung Bukit Kemboja"
2,"Kampung Bukit Lembu"
2,"Kampung Bukit Morang"
2,"Kampung Bukit Nau"
2,"Kampung Bukit Puteh"
2,"Kampung Bukit Puteri"
2,"Kampung Bukit Tekoh"
2,"Kampung Bukit Temin"
2,"Kampung Chenarong"
2,"Kampung Chendek Kura"
2,"Kampung Darat Benta"
2,"Kampung Darat Padang Matsirat"
2,"Kampung Dato Bakar"
2,"Kampung Durian Perangin"
2,"Kampung Dusun"
2,"Kampung Felcra Kok"
2,"Kampung Gelam"
2,"Kampung Geronggang"
2,"Kampung Huma"
2,"Kampung Kelibang"
2,"Kampung Kelubi"
2,"Kampung Kenyum"
2,"Kampung Ketapang Tapang"
2,"Kampung Kilim"
2,"Kampung Kisap"
2,"Kampung Kok"
2,"Kampung Kuah"
2,"Kampung Kuala Chenang"
2,"Kampung Kuala Melaka"
2,"Kampung Kuala Muda"
2,"Kampung Kuala Sungai"
2,"Kampung Kubang Badak"
2,"Kampung Kumpulan"
2,"Kampung Lawer"
2,"Kampung Linchai"
2,"Kampung Lubok Buaya"
2,"Kampung Lubok Cempedak"
2,"Kampung Lubok Etok"
2,"Kampung Lubok Setol"
2,"Kampung Lubuk Cempedak"
2,"Kampung Lubuk Etok"
2,"Kampung Mata Ayer"
2,"Kampung Mawat"
2,"Kampung Nyior Chabang"
2,"Kampung Padang Gaung"
2,"Kampung Padang Kandang"
2,"Kampung Padang Lunas"
2,"Kampung Padang Putih"
2,"Kampung Padang Saga"
2,"Kampung Padang Wahid"
2,"Kampung Pasir Hitam"
2,"Kampung Pasir Ok"
2,"Kampung Paya Jin"
2,"Kampung Paya Kuala Triang"
2,"Kampung Paya Mempelam"
2,"Kampung Paya Mengkuang"
2,"Kampung Paya Padang Mat Sirat"
2,"Kampung Penarik"
2,"Kampung Perana"
2,"Kampung Pokok Asam"
2,"Kampung Raja"
2,"Kampung Ranggut"
2,"Kampung Seberang KedaWang"
2,"Kampung Seberang Kelibang"
2,"Kampung Seberang Ulu Melaka"
2,"Kampung Selat Bagan Asam"
2,"Kampung Selat Bagan Nyior"
2,"Kampung Simpang Empat"
2,"Kampung Sungai Itau"
2,"Kampung Sungai Kedak"
2,"Kampung Sungai Mati Akar"
2,"Kampung Sungai Menghulu"
2,"Kampung Sungai Nahar"
2,"Kampung Tanjong Kedawang"
2,"Kampung Tanjong Mali"
2,"Kampung Tanjong Rhu"
2,"Kampung Tanjung Pandan"
2,"Kampung Telok Apau"
2,"Kampung Telok Berembang"
2,"Kampung Telok Kedak"
2,"Kampung Telok Kisap"
2,"Kampung Telok Kumbar"
2,"Kampung Telok Ulu Melaka"
2,"Kampung Telok Yu"
2,"Kampung Teluk Berembang"
2,"Kampung Teluk Bujur"
2,"Kampung Tengah"
2,"Kampung Tepa"
2,"Kampung Tepi Laut"
2,"Kampung Titi Chanwang"
2,"Kampung Titi Tinggi"
2,"Kampung Wang Tok Rendong"
2,"Kampung Yooi"
2,Kedawang
2,"Kelab Desa Langkawi"
2,"Kompleks LADA"
2,"Kompleks Perumahan Guuru"
2,"Kompleks Perumahan Sri Negeri"
2,"Kondi Sri Idaman"
2,Kuah
2,"Kuala Teriang"
2,Langkawi
2,"Oriental Village"
2,"Padang Matsirat"
2,"Perumahan Kedah Cement"
2,"Port Langkasuka"
2,"Pulau Tuba"
2,"Sungai Limau Dalam"
2,"Sungai Raya Estate"
2,"Suria Century Resort"
2,"Taman Ara Jaya"
2,"Taman Bukit Indah (Fasa H & Fasa E)"
2,"Taman Dahlia"
2,"Taman Dayang"
2,"Taman Dayang Berjaya"
2,"Taman Delima"
2,"Taman Desa Permata"
2,"Taman Indah"
2,"Taman Intan"
2,"Taman Kemboja"
2,"Taman Kenari"
2,"Taman Langkawi"
2,"Taman Medan Jaya"
2,"Taman Nilam"
2,"Taman Perdana Quay"
2,"Taman Rimba Hijau"
2,"Taman Selaseh"
2,"Taman Seri Ayu"
2,"Taman Seri Berlian"
2,"Taman Seri Langkawi"
2,"Taman Seri Negeri"
2,"Taman Seri Pelangi"
2,"Taman Seroja"
2,"Taman Sri Aman"
2,"Taman Sri Dayang"
2,"Taman Sri Taman"
2,"Taman Unity"
2,"Taman Vokesional"
2,"Taman Wawasan Baru"
2,"Tanjung Gerak"
2,"Telaga Tujuh"
2,Temoyong
2,"Tok Puyuh"
2,"Ulu Melaka"
2,"Langkawi - Peti surat"
2,"Langkawi - Beg berkunci"
2,"Ambangan Height"
2,"Bakar Arang"
2,"Bandar Aman Jaya"
2,"Bandar Aman Jaya Utara"
2,"Bandar Astana A"
2,"Bandar Astana C"
2,"Bandar Laguna Merbok"
2,"Bandar Perdana"
2,"Bandar Perdana 9/1"
2,"Bandar Puteri Jaya"
2,"Batu 9 Lubuk Kawah"
2,"Dataran Semangat"
2,"EstateSungai Tukang"
2,"Flat Paya Nahu"
2,"Jalan Badlishah"
2,"Jalan Bakar Kapor"
2,"Jalan Bakar Sampah"
2,"Jalan Bank"
2,"Jalan Belakang Masjid Bakar Arang"
2,"Jalan Boria (1 - 2)"
2,"Jalan Bukit Lembu"
2,"Jalan Bunga Rampai"
2,"Jalan Dato Syed Osman Idid"
2,"Jalan Dewa"
2,"Jalan Gemelan Kuda Kepang"
2,"Jalan Hospital"
2,"Jalan Ibrahim"
2,"Jalan Inang"
2,"Jalan Kampung Baru"
2,"Jalan Kampung Baru (BAkar Arang)"
2,"Jalan Kampung Tengah"
2,"Jalan Kapal Terbang"
2,"Jalan Kelab Cinta Sayang"
2,"Jalan Kilang Papan Pekan Lama"
2,"Jalan Kolam Air"
2,"Jalan Kuala Ketil (Batu 2)"
2,"Jalan Kuda Kepang"
2,"Jalan Mawar Satu (Bakar Kapor)"
2,"Jalan Merbok"
2,"Jalan Merpati"
2,"Jalan Pegawai"
2,"Jalan Pegawai (1 - 2)"
2,"Jalan Pekaka"
2,"Jalan Penghulu Him"
2,"Jalan Pengkalan"
2,"Jalan Pengkalan Lebai Man"
2,"Jalan Pergam"
2,"Jalan Permatang Gedong"
2,"Jalan Petani"
2,"Jalan Putri"
2,"Jalan Sekerat"
2,"Jalan Sungai Layar"
2,"Jalan Taman Intan"
2,"Jalan Tiong"
2,"Jalan Undan"
2,"Kampung Abbas"
2,"Kampung Air Mendidih"
2,"Kampung Asam"
2,"Kampung Asi"
2,"Kampung Bahagia"
2,"Kampung Bakar Arang"
2,"Kampung Bakar Bata"
2,"Kampung Bakar Kapor"
2,"Kampung Bakar Sampah"
2,"Kampung Bakar Sampah Lima"
2,"Kampung Baru"
