2,"Jalan Istana Lama"
2,"Sungai Ular"
2,"Taman Aman"
2,"Taman Angerik"
2,"Taman Angsana"
2,"Taman Badlishah"
2,"Taman Bandar Putra"
2,"Taman Bayam (1 & 2)"
2,"Taman Bayan"
2,"Taman Bendi"
2,"Taman Beringin"
2,"Taman Berjaya"
2,"Taman Berlian"
2,"Taman Bersatu"
2,"Taman Bidara"
2,"Taman Bistari"
2,"Taman Budiman"
2,"Taman Bukit Awi"
2,"Taman Bukit Kulim"
2,"Taman Bunga Mawar"
2,"Taman Camar"
2,"Taman Candrawasih"
2,"Taman Cekor Manis"
2,"Taman Cempaka"
2,"Taman Cempakasari"
2,"Taman Cendana"
2,"Taman Cengal"
2,"Taman Ceri"
2,"Taman Dahlia"
2,"Taman Desa Impian"
2,"Taman Desa Kasturi"
2,"Taman Desa Makmur"
2,"Taman Desa Melati"
2,"Taman Desa Penaga"
2,"Taman Desa Permai"
2,"Taman Desa Sentosa"
2,"Taman Ehsan (2 & 3)"
2,"Taman Emas"
2,"Taman Gemilang"
2,"Taman Harmoni"
2,"Taman Haruan"
2,"Taman Helang Perdana"
2,"Taman High Tech Avenue"
2,"Taman High Tech Utama"
2,"Taman Impian"
2,"Taman Indah"
2,"Taman Industri Waja"
2,"Taman Jati"
2,"Taman Jelutung"
2,"Taman Kancil"
2,"Taman Kangkong (1 & 2)"
2,"Taman Kejora"
2,"Taman Kekwa"
2,"Taman Keladi"
2,"Taman Kempas (1 & 2)"
2,"Taman Kemuning"
2,"Taman Kemunting"
2,"Taman Kenari"
2,"Taman Kenyalang"
2,"Taman Keranji (1 - 3)"
2,"Taman Khir Johari"
2,"Taman Kijang"
2,"Taman Kobis"
2,"Taman KTC 1 & 2 (Hi-Tech)"
2,"Taman Kucai"
2,"Taman Kulim"
2,"Taman Kulim Baru"
2,"Taman Kulim Golf"
2,"Taman Kulim Hegiht"
2,"Taman Kulim Perdana"
2,"Taman Kulim Square"
2,"Taman Lembah Impiana"
2,"Taman Lobak"
2,"Taman Lobak 2"
2,"Taman Mahkota"
2,"Taman Makmur"
2,"Taman Maktab"
2,"Taman Manggis"
2,"Taman Melor"
2,"Taman Melor Indah"
2,"Taman Merak"
2,"Taman Meranti"
2,"Taman Merbok"
2,"Taman Merpati"
2,"Taman Mewah (1 - 3)"
2,"Taman Nenas"
2,"Taman Nenas Indah"
2,"Taman Nilam Baiduri"
2,"Taman Nuri"
2,"Taman Okid"
2,"Taman Pandan Indah"
2,"Taman Pegaga"
2,"Taman Pelangi"
2,"Taman Perak"
2,"Taman Peria"
2,"Taman Perusahaan Saujana"
2,"Taman Petaling"
2,"Taman Petaling Indah"
2,"Taman Petaling Indah (1 & 2)"
2,"Taman Petaling Jaya"
2,"Taman PKNK"
2,"Taman Pondok Labu"
2,"Taman Pudina"
2,"Taman Putra"
2,"Taman Rambai"
2,"Taman Ru"
2,"Taman Rusa"
2,"Taman Saderi"
2,"Taman Saga"
2,"Taman Sago"
2,"Taman Salad"
2,"Taman Sawi"
2,"Taman Sejahtera"
2,"Taman Sejahtera 2"
2,"Taman Seladang"
2,"Taman Selasih"
2,"Taman Selasih Lima"
2,"Taman Seluang"
2,"Taman Semarak"
2,"Taman Senangin"
2,"Taman Sentosa"
2,"Taman Seraya Indah"
2,"Taman Seri Kulim"
2,"Taman Seri Liman"
2,"Taman Seri Petaling"
2,"Taman Seri Pinang"
2,"Taman Seri Tanjung"
2,"Taman Serindik"
2,"Taman Seroja"
2,"Taman Sri Abadi"
2,"Taman Sri Kenanga"
2,"Taman Sri Sentosa"
2,"Taman Suasa"
2,"Taman Sulaiman"
2,"Taman Tanjung Indah"
2,"Taman Technocity"
2,"Taman Tengku Putra"
2,"Taman Teratai"
2,"Taman Tiong (1 & 2)"
2,"Taman Tiram"
2,"Taman Tiram Indah"
2,"Taman Tunku Putera"
2,"Taman Waja"
2,Teroi
2,"Kulim - Peti surat"
2,"Kulim - Beg berkunci"
2,"Kampung Bagan Sena"
2,"Kampung Banggol Berangan"
2,"Kampung Bikan"
2,"Kampung Bikan Atas"
2,"Kampung Bukit Chempedak"
2,"Kampung Jubai Atas"
2,"Kampung Jubai Bawah"
2,"Kampung Jubai SC"
2,"Kampung Keda Bagan Sena"
2,"Kampung Padang Bola"
2,"Kampung Padang Patong"
2,"Kampung Padang Ubi"
2,"Kampung Petani"
2,"Kampung Selarong"
2,"Labu Besar"
2,"Bukit Hijau"
2,"Felcra Bukit Hijau"
2,"Kampung Ayer Kepar"
2,"Kampung Ayer Merah"
2,"Kampung Banggol Enggok"
2,"Kampung Baru Kuala Nau"
2,"Kampung Jernang"
2,"Kampung Kuala Nau"
2,"Kampung Machang Bubuk"
2,"Kampung Malau"
2,"Kampung Seratus"
2,"Kampung Tanjung Luas"
2,"Kampung Terus Gading"
2,"Kampung Tok Sin (Malau)"
2,"Kampung Ulu Bakai"
2,"Keda Ulu bakai"
2,"Sekolah Jenis Kebangsaan (T) Ladang Pelam"
2,"Sekolah Jenis Kebangsaan Cina Poi Chee"
2,"Sekolah Kebangsaan Malau"
2,"Sekolah Menengah Kebangsaan Ulu Bakai"
2,Baling
2,Bongor
2,"Jalan Baling (Batu 36 1/4)"
2,"Kampung Ambing"
2,"Kampung Asam Jawa"
2,"Kampung Ayer Kembai"
2,"Kampung Bakar Arang"
2,"Kampung Bakar Bata"
2,"Kampung Bakong"
2,"Kampung Baling Lubok Pedati"
2,"Kampung Bandar"
2,"Kampung Banggol"
2,"Kampung Banggol Bongor"
2,"Kampung Banggol Glugor"
2,"Kampung Banggol Lada"
2,"Kampung Banggol Leban"
2,"Kampung Banggol Petai"
2,"Kampung Banggol Saga / Setol"
2,"Kampung Banggol Setang"
2,"Kampung Banggol Wan Mat"
2,"Kampung Bangsan"
2,"Kampung Baru"
2,"Kampung Batu 7"
2,"Kampung Batu Lapan"
2,"Kampung Bawah Gunong"
2,"Kampung Becah Sawa"
2,"Kampung Belangga Kuala"
2,"Kampung Bendang Darat"
2,"Kampung Bendang Sera"
2,"Kampung Benggali"
2,"Kampung Berjaya"
2,"Kampung Bonggol Berangan"
2,"Kampung Bukit Badak"
2,"Kampung Bukit Berangan"
2,"Kampung Bukit Datuk Harun"
2,"Kampung Bukit Hilir"
2,"Kampung Bukit Hitam"
2,"Kampung Bukit Ijok"
2,"Kampung Bukit Ketil"
2,"Kampung Bukit Palong"
2,"Kampung Bukit Payang"
2,"Kampung Bukit Puyuh (Batu 47 1/4)"
2,"Kampung Bukit Sebelah"
2,"Kampung Bukit Tengiling"
2,"Kampung Bukit Tok Giling"
2,"Kampung Bukit Tok Kaya"
2,"Kampung Cerok Sotong"
2,"Kampung Charok Akar"
2,"Kampung Charok Bakong"
2,"Kampung Charok Bunting"
2,"Kampung Charok Gorok"
2,"Kampung Charok Juan"
2,"Kampung Charok Kapas"
2,"Kampung Charok Kelian"
2,"Kampung Charok Kelian Ulu"
2,"Kampung Charok Putih"
2,"Kampung Charok Salang"
2,"Kampung Charok Sik"
2,"Kampung Charok Tilam"
2,"Kampung Che Wan Jusoh"
2,"Kampung Chegar Tok Bandar"
2,"Kampung Chenarai (Kuala Pegang)"
2,"Kampung Chenerai"
2,"Kampung Cherok Nau"
2,"Kampung Cherok Sotong"
2,"Kampung Chorok Kapas"
2,"Kampung Chorok Ker (Batu 7)"
2,"Kampung Chorok Saling"
2,"Kampung Dalam Rimau"
2,"Kampung Dato (Batu 43)"
2,"Kampung Dusun Besar"
2,"Kampung Dusun Gani"
2,"Kampung Dusun Raja"
2,"Kampung Gabus"
2,"Kampung Gertak Serong"
2,"Kampung Haji Abas"
2,"Kampung Haji Yunus"
2,"Kampung Jalan Jenalik"
2,"Kampung Jenalik"
2,"Kampung Kaki Bukit"
2,"Kampung Kebun Ubi"
2,"Kampung Keledang Dalam"
2,"Kampung Kelian Dalam"
2,"Kampung Ketemba"
2,"Kampung Ketemba Kememeh"
2,"Kampung Ketemba Masjid"
2,"Kampung Kijang"
2,"Kampung Kota"
2,"Kampung Kuala Balok"
2,"Kampung Kuala Kedua"
2,"Kampung Kuala Kijang"
2,"Kampung Kubor Tok Ali"
2,"Kampung Lahar"
2,"Kampung Lalang"
2,"Kampung Lanai"
2,"Kampung Legong"
2,"Kampung Lela"
2,"Kampung Luar"
2,"Kampung Lubok Badak"
2,"Kampung Lubok Batu"
2,"Kampung Lubok Batu (Kuala Pegang)"
2,"Kampung Lubok Kabu"
2,"Kampung Lubok Pedati"
2,"Kampung Makliah"
2,"Kampung Mali"
2,"Kampung Masjid (Batu 48 1/4)"
2,"Kampung Masjid (Km 77)"
2,"Kampung Masjid Lama"
2,"Kampung Masjid Pulai"
2,"Kampung Masjid Sera"
2,"Kampung Mengkuang"
2,"Kampung Mengkuang Hujong"
2,"Kampung Mengkuang Masjid"
2,"Kampung Mengkuang Tengah"
2,"Kampung Murni"
2,"Kampung Nering"
2,"Kampung Padang"
2,"Kampung Padang Chik Mas"
2,"Kampung Padang Ketemba"
2,"Kampung Pajak"
2,"Kampung Pantai"
2,"Kampung Pantai Lubuk Pedati"
2,"Kampung Pantai Raja"
2,"Kampung Parit Pandang"
2,"Kampung Paya"
2,"Kampung Paya Gua Kelambu"
2,"Kampung Paya Pulai"
2,"Kampung Pecah Tok Bulan"
2,"Kampung Pokok Sena"
2,"Kampung Pokok Setol"
2,"Kampung Raja"
2,"Kampung Rambong"
2,"Kampung Rambong Padang"
2,"Kampung Rambong Tengah"
2,"Kampung Rumah Besi"
2,"Kampung Sekolah Bonggor"
2,"Kampung Seladang Rebah"
2,"Kampung Sera"
2,"Kampung Sera Ulu"
2,"Kampung Seri Bulan"
2,"Kampung Seri Ketengga"
2,"Kampung Setol"
2,"Kampung Simpang Ampat"
2,"Kampung Siput"
2,"Kampung Sirako"
2,"Kampung Sungai Batu"
2,"Kampung Sungai Limau"
2,"Kampung Sungai Tas"
2,"Kampung Sungai Tebak"
2,"Kampung Sungai Tembak"
2,"Kampung Surau"
2,"Kampung Tandop"
2,"Kampung Tanjong Langsat"
2,"Kampung Tanjong Merbau"
2,"Kampung Tanjong Pari"
2,"Kampung Tanjung (Batu 44 1/2)"
2,"Kampung Tas"
2,"Kampung Telok"
2,"Kampung Telok Kangar"
2,"Kampung Telok Pendiat"
2,"Kampung Telok Perah"
2,"Kampung Telok Perah Hulu"
2,"Kampung Telok Rambong"
2,"Kampung Telok Sanau"
2,"Kampung Telok Sungai Durian"
2,"Kampung Telok Teduri"
2,"Kampung Telok Temelah"
2,"Kampung Telok Tok Patah"
2,"Kampung Temusu"
2,"Kampung Terbak"
2,"Kampung Titi Mentaling"
2,"Kampung Titi Merbau"
2,"Kampung Titi Teduri"
2,"Kampung Tok Diah"
2,"Kampung Tok Golok"
2,"Kampung Tok Lipan"
2,"Kampung Tok Saban"
2,"Kampung Tok Seri"
2,"Kampung Tok Sonan"
2,"Kampung Tok Weng"
2,"Kampung Tualang"
2,"Kampung Tualang Bok"
2,"Kampung Wat Siam"
2,"Kampung Weng"
2,"Kampung Weng Dalam"
2,"Ketemba (Batu 35)"
2,"Kuala Pegang"
2,Malau
2,"Padang Temu"
2,"Pokok Sena (Batu 45)"
2,Pulai
2,"Taman Abadi"
2,"Taman Baiduri"
2,"Taman Bayu Indah"
2,"Taman Bersatu"
2,"Taman Bukit"
2,"Taman Desa Anggerik"
2,"Taman Hajah Halimah"
2,"Taman Harmoni"
2,"Taman Impian"
2,"Taman Kota Baling Jaya"
2,"Taman Kota Jaya"
2,"Taman Mahmud"
2,"Taman Saga"
2,"Taman Semarak"
2,"Taman Sepakat"
2,"Taman Sri Aman"
2,"Taman Sri Aman"
2,"Taman Sri Baling"
2,"Kampung Batu Kuala Pegang"
2,"Kampung Berjaya"
2,"Kampung Bukit Badak"
2,"Kampung Bukit Hilir"
2,"Kampung Bukit Hitam"
2,"Kampung Cerok Kapas"
2,"Kampung Cerok Tilan"
2,"Kampung Keledang"
2,"Kampung Ketemba Keminis"
2,"Kampung Kuala Balut"
2,"Kampung Kuala Cenerai"
2,"Kampung Kuala Cenerai Bat"
2,"Kampung Kuala Pegang"
2,"Kampung Lela"
2,"Kampung Lubuk Kabu"
2,"Kampung Murni"
2,"Kampung Padang"
2,"Kampung Padang Ketumba"
2,"Kampung Padang Toi"
2,"Kampung Seberang Titi"
2,"Kampung Telok Perah"
2,"Kampung Temusu"
2,"Kampung Terbak"
2,"Kampung Titi Melintang"
2,"Kampung Titi Merbau"
2,"Kampung Titi Teduri"
2,"Kampung Tok Diah"
2,"Kampung Tok Golok"
2,"Kampung Tok Seri"
2,"Kampung Wat Siam"
2,"Kampung Weng Dalam"
2,"Ketemba (Batu 35)"
2,"Ketemba Masjid"
2,"Taman Intan"
2,"Banggol Lahar"
2,"Bukit Terabak"
2,"Gua Rebah"
2,"Kampung Bendang Becah"
2,"Kampung Bendang Padang"
2,"Kampung Bokbak"
2,"Kampung Bubang Panjang"
2,"Kampung Bukit Iboi"
2,"Kampung Bukit Tinggi"
2,"Kampung Charok Kapas"
2,"Kampung Charok Sikin"
2,"Kampung Charuk Bemban"
2,"Kampung Gua Reban"
2,"Kampung Hangus"
2,"Kampung Iboi"
2,"Kampung Jerai"
2,"Kampung Kuala Kuang"
2,"Kampung Kubang Panjang"
2,"Kampung Landak"
2,"Kampung Landak Batu 39"
2,"Kampung Landak Bukit"
2,"Kampung Landak Hilir"
2,"Kampung Landak Paya"
2,"Kampung Padang China"
2,"Kampung Padang Dan"
2,"Kampung Pak Bong"
2,"Kampung Pisang"
2,"Kampung Raja"
2,"Kampung Rambong"
2,"Kampung Sadik"
2,"Kampung Seniyek"
2,"Kampung Seri Aman"
2,"Kampung Tanah Periok"
2,"Kampung Tanjong"
2,"Kampung Tanjong Merbau"
2,"Kampung Telok Charok Bemban"
2,"Kampung Telok Durian"
2,"Kampung Telok Jamal"
2,"Kampung Tengah"
2,"Kampung Tiak"
2,"Kampung Tok Saba"
2,Kupang
2,"Padang Lengkuas"
2,"Parit Panjang"
2,"Taman Bemban"
2,"Taman Desa Cempa"
2,"Taman Harapan"
2,"Taman Mas"
2,"Taman Mesra"
2,"Taman Permai"
2,"Taman Seri Mawar"
2,"Taman Sri Landak"
2,"Taman Wawasan"
2,"TamanDesa Mawar"
2,"Tebing Tinggi"
2,"Felcra Bukit Hijau"
2,"Felda Teloi Kanan"
2,"Felda Teloi Timur"
2,"Kampung Batu"
2,"Kampung Batu 1"
2,"Kampung Jawa"
2,"Kampung Kuala Bakong"
2,"Kampung Tanjong Puteri"
2,"Kampung Teloi Kanan"
2,"Kampung Teloi Timur"
2,"Kampung Tembak"
2,Kejai
2,"Kuala Ketil"
2,"Merbau Pulas"
2,"Teluk Petata"
2,"Kampung Baru Tawar"
2,"Kampung Binjoi Luar"
2,"Kampung Charok Akar"
2,"Kampung Surau Bakai"
2,"Teloi Kanan"
2,"Kampung Banggol"
2,"Kampung Bukit Sidam"
2,"Kampung Deka"
2,"Kampung Ekor Kucing"
2,"Kampung Gajah Merangkak"
2,"Kampung Guar Lobak"
2,"Kampung Keda (Mukim Naga Lilit)"
2,"Kampung Kemumbong"
2,"Kampung Kong Kedah"
2,"Kampung Kuala Jerong"
2,"Kampung Kuala Sedim"
2,"Kampung Kubang Sapi"
2,"Kampung Ladang Bukit Selarong"
2,"Kampung Ladang Padang Meiha"
2,"Kampung Lesong Tujuh"
2,"Kampung Lubok Saga"
2,"Kampung Naga Lilit"
2,"Kampung Padang Buluh"
2,"Kampung Pantai Ali"
2,"Kampung Pantai Edau"
2,"Kampung Pantai Perai"
2,"Kampung Paya Jemerli"
2,"Kampung Paya Union"
2,"Kampung Permatang Durian"
2,"Kampung Permatang Tok Dik"
2,"Kampung Seberang Paya"
2,"Kampung Siam"
2,"Kampung Sidam (Kiri & Kanan)"
2,"Kampung Tanjong Belit"
2,"Kampung Telok Binu"
2,"Kampung Telok Sera"
2,"Kampung Terat Batu"
2,"Kampung Tesong Tujuh"
2,"Kampung Tok Iman"
2,"Kampung Ujung Padang"
2,"Kampung Ujung Tanjong"
2,"Padang Serai"
2,"Sidam Kiri"
2,"Taman Damai"
2,"Taman Lagenda"
2,"Taman Mahsuri"
2,"Taman Melor Indah"
2,"Taman Raya Indah"
2,"Taman Serai Ria"
2,"Taman Serai Setia"
2,Tawar
2,"Kampung Baru Bukit Karangan"
2,"Kampung Kuala Bunut"
2,"Kampung Kuala Sidim"
2,"Kampung Ladang Bukit Karangan"
2,"Kampung Paya Kelubi"
2,"Kampung Titi Karangan"
2,"Sungai Karangan"
2,"Taman Desa Aman (Sungai Karangan)"
2,"Taman Kenangan (Sungai Karangan)"
2,"Taman Serai Wangi"
2,"Flat Kulim Square"
2,"Industri Makmur"
2,"Kampung Balik Bukit"
2,"Kampung Batu 6"
2,"Kampung Batu 8 1/2"
2,"Kampung Bukit Kukus"
2,"Kampung Bukit Lada"
2,"Kampung Bukit Sarang Ayam"
2,"Kampung Jalan Ara Kuda"
2,"Kampung Matang"
2,"Kampung Padang China"
2,"Kampung Paya Besar"
2,"Kampung Paya Serdang"
2,"Kampung Siam"
2,"Kampung Sungai Limau"
2,Lunas
2,"Sungai Seluang"
2,"Taman Cili"
2,"Taman Delima"
2,"Taman Desa Permai 2"
2,"Taman Desa Seni"
2,"Taman Halia"
2,"Taman Kangkong 3"
2,"Taman Kempas Merah"
2,"Taman Kota Kenari"
2,"Taman Melor Indah 2"
2,"Taman Merawan"
2,"Taman Murni Indah"
2,"Taman Perusahaan Saujana"
2,"Taman Sejahtera"
2,"Taman Sejahtera Jaya"
2,"Taman Seri Mahkota"
2,"Taman Seri Mesra"
2,"Taman Simponi"
2,"Taman Sutera"
2,"Titi Karangan"
2,"Batu 10 Â½"
2,"Bukit Sang"
2,"Felda Gunung Bongsu"
2,"Kampung Badang"
2,"Kampung Baru Lubok Gajah"
2,"Kampung Baru Mahang"
2,"Kampung Baru Sedim"
2,"Kampung Baru Sungai Kob"
2,"Kampung Batu 8 Â¼"
2,"Kampung Batu Puteh"
2,"Kampung Belakang Seberang Jaya"
2,"Kampung Bonggol Penyengat"
2,"Kampung Bukit Kubu"
2,"Kampung Bukit Kubur"
2,"Kampung Bukit Payung"
2,"Kampung Bukit Rawa"
2,"Kampung Cherok Kedah"
2,"Kampung Chetty"
2,"Kampung Dingin"
2,"Kampung Gelugor"
2,"Kampung Gunong Bongsu"
2,"Kampung Jalan Baru Sedim"
2,"Kampung Jangkang"
2,"Kampung Karangan"
2,"Kampung Kemunting"
2,"Kampung Kepala Titi"
2,"Kampung Kuala Tawar"
2,"Kampung Kuala Teruna"
2,"Kampung Lindungan Raja"
2,"Kampung LOBAK"
2,"Kampung Lubok Gajah"
2,"Kampung Merbok"
2,"Kampung Padang Belon"
2,"Kampung Padang China"
2,"Kampung Padang China (Lunas)"
2,"Kampung Padang Kelian"
2,"Kampung Padang Limau"
2,"Kampung Padang Patung(Kampung Baru)"
2,"Kampung Pagar Museh"
2,"Kampung Paya"
2,"Kampung Rancangan Batu putih"
2,"Kampung Seberang Jaya"
2,"Kampung Seberang Sungai (Sungai Kob)"
2,"Kampung Sedim"
2,"Kampung Selarong Panjang"
2,"Kampung Simpang Tiga Pokok Gelugor"
2,"Kampung Sungai Badak"
2,"Kampung Sungai Buluh"
2,"Kampung Sungai Kob"
2,"Kampung Sungai Pasir Dalam"
2,"Kampung Sungai Pasir Luar"
2,"Kampung Tambahan Sungai Kob"
2,"Kampung Tebok"
2,"Kampung Tebuan"
2,"Kampung Ulu Mahang"
2,"Kampung Ulu Riau"
2,"Kampung Ulu Tawar"
2,Karangan
2,"Kilang Kelapa Sawit Setiakawan"
2,"Ladang Dublin"
2,"Ladang Erico"
2,"Ladang Guthrie Dublin"
2,"Ladang Lean Seng"
2,Mahang
2,"Maryland Estate"
2,"Padang Janggus"
2,Pahau
2,"Pekan Sungai Kob"
2,"Perpustakaan Sedim"
2,"Petronas Taman Mutiara (Raudah)"
2,"PUSPEN Karangan (AADK)"
2,"Sekolah Jenis Kebangsaan Cina Khai Min"
2,"Sekolah Jenis Kebangsaan Cina Kong Min"
2,"Sekolah Kebangsaan Badang"
2,"Sekolah Kebangsaan Pagar Museh"
2,"Sekolah Kebangsaan Sedim"
2,"Sekolah Kebangsaan Sri Lindungan Raja"
2,"Sekolah Kebangsaan Sungai Kob"
2,"Sekolah Kebangsaan Ulu Tawar"
2,"Sekolah Menegah Agama Insaniah "
2,"Sekolah Menengah Kebangsaan Sungai Kob"
2,"Simpang Tiga"
2,"Simpang Tiga Karangan"
2,"Sungai Kob"
2,"Taman Mutiara"
2,"Taman Sepilai"
2,"Taman Sri Karangan"
2,"Taman Sungai Kob"
2,"Kampung Badlishah"
2,"Kampung Banggol Durian"
2,"Kampung Banggol Limau"
2,"Kampung Baru Serdang"
2,"Kampung Batu 10"
2,"Kampung Batu 12"
2,"Kampung Batu 16"
2,"Kampung Batu Ayer Putih"
2,"Kampung Batu Hampar"
2,"Kampung Batu Lintang"
2,"Kampung Bendang Sera"
2,"Kampung Bukit Aping"
2,"Kampung Bukit Buluh"
2,"Kampung Chelong"
2,"Kampung Durian Burong"
2,"Kampung Jermai"
2,"Kampung Kuala Ayer Putih"
2,"Kampung Kuala Dingin"
2,"Kampung Leret"
2,"Kampung Medan"
2,"Kampung Paya Salak"
2,"Kampung Pekan Lama"
2,"Kampung Setali"
2,"Kampung Sungai Buluh"
2,"Kampung Sungai Kasai"
2,"Kampung Sungai Salleh"
2,"Kampung Sungai Setol"
2,"Kampung Sungai Taka"
2,"Kampung Sungai Tegas"
2,"Kampung Sungai Tegas Terap"
2,"Kampung Telok Kelian"
2,"Kampung Telok Sera"
2,"Kampung Tengah"
2,"Kampung Terap"
2,"Kampung Titi Akar"
2,"Ladang Chim Khoon"
2,"Ladang Somme"
2,"Lubuk Buntar"
2,"Perumahan Awam 1 & 2"
2,Serdang
2,"Sungai Batu"
2,"Taman Aked"
2,"Taman Cempaka"
2,"Taman Kenanga"
2,"Taman Melor"
2,"Ulu Riau"
2,"Kampung Chong Meng"
2,"Kampung Kuala Selama"
2,"Kampung Masjid"
2,"Kampung Permatang Buluh"
2,"Kampung Sembilan Relong"
2,"Kampung Seribu Relong"
2,"Kampung Sungai Itam"
2,"Kampung Sungai Terap"
2,"Kampung Terap Dalam"
2,Selama
2,"Sungai Itam Dalam"
2,"Taman Serdang"
2,"Jalan Klinik Relau"
2,"Jalan Pintu Air"
2,"Jalan Sungai Rambai"
2,"Kampung 300 Kaki Relau"
2,"Kampung Kilang Batu Relau"
2,"Kampung Maka Suah"
2,"Kampung Padang Relau"
2,"Kampung Paya Kemian"
2,"Kampung Paya Semambu Relau"
2,"Kampung Relau Bandar Baru"
2,"Kampung Sungai Rambai"
2,"Kampung Tengah Pekan Relau"
2,"Kampung Ulu Relau"
2,"Kerian Kedah Estate"
2,"Lintang Relau Indah 1 - 3"
2,"Relau (Kedah)"
2,"Taman Relau Indah"
2,"Kampung Balai Lama Sungai Kecil"
2,"Kampung Baru Sungai Buaya Sungai Kecil"
2,"Kampung Belakang Pekan Sungai Kecil"
2,"Kampung Besar Sungai Buaya Sungai Kecil"
2,"Kampung Keda Sungai Kecil Hilir"
2,"Kampung Masjid Sungai Kecil Hilir"
2,"Kampung Padang Sungai Kecil Hilir"
2,"Kampung Sungai Buaya"
2,"Pekan Sungai Kecil Hilir"
2,"PPRT Kampung Keda"
2,"Sungai Kecil Hilir"
2,"Sungai Kecil Kem"
2,"Bagan Samak"
2,"Bandar Baharu"
2,"Kampung Asam Kumbang"
2,"Kampung Batu 26"
2,"Kampung Besar"
2,"Kampung Bukit Tok Gula"
2,"Kampung Jalan Bukit Taban"
2,"Kampung Jalan Bukit Tebuan"
2,"Kampung Kubu"
2,"Kampung Matang"
2,"Kampung Matang Simpor"
2,"Kampung Parit Nibong"
2,"Kampung Parit Teropong"
2,"Kampung Pasir Debu"
2,"Kampung Permatang Pasir"
2,"Kampung Sungai Tepus"
2,"Kampung Tebok Mat Rashid"
2,"Sungai Kechil Ulu"
