4,75000,"Bandar Hilir"
4,75000,"Bangunan Tabung Haji"
4,75000,"Bukit Gedong"
4,75000,"Century Mahkota"
4,75000,"Dataran Pahlawan"
4,75000,"Dataran Pahlawan Melaka Megamall"
4,75000,"Flat Bakti Mutiara"
4,75000,"Flat Banda Kaba"
4,75000,"Flat Bandar Hilir"
4,75000,"Flat Garden City"
4,75000,"Flat Laksamana A/B"
4,75000,"Flat Polis Bandar Hilir"
4,75000,"Flat Temenggung"
4,75000,"Harbour Club"
4,75000,"Hotel Holiday Inn Melaka"
4,75000,"Jalan Banda Kaba"
4,75000,"Jalan Bandar Hilir"
4,75000,"Jalan Bukit Senjuang"
4,75000,"Jalan Chan Koon Cheng"
4,75000,"Jalan Gereja"
4,75000,"Jalan Kota"
4,75000,"Jalan Laksamana"
4,75000,"Jalan Laksamana Cheng Ho"
4,75000,"Jalan Leong Yew Koh"
4,75000,"Jalan Melaka Raya"
4,75000,"Jalan Merdeka"
4,75000,"Jalan Panjang"
4,75000,"Jalan Parameswara"
4,75000,"Jalan Plaza Mahkota"
4,75000,"Jalan Quayside"
4,75000,"Jalan Temenggong"
4,75000,"Jalan Thamby Abdullah"
4,75000,"Jalan Tun Lew Koh"
4,75000,"Kampung Banda Kaba"
4,75000,"Kampung Bandar Hilir"
4,75000,"Kampung Hilir"
4,75000,"Kampung Jalan Panjang"
4,75000,"Kampung Praya"
4,75000,"Kampung Praya Lane"
4,75000,"Lorong Banda Kaba"
4,75000,"Lorong Bukit Cina"
4,75000,"Lorong Bukit Cina (Banda Kaba)"
4,75000,"Lorong Bukit Senjuang"
4,75000,"Lorong Gereja"
4,75000,"Lorong Pantai"
4,75000,"Mahkota Medical Center"
4,75000,"Mahkota Parade"
4,75000,"Malacca Club"
4,75000,"Medan Samudera"
4,75000,"Melaka Raya"
4,75000,"Pahlawan De Hatten Square"
4,75000,"Pangsapuri Seri Bukit Senjuang"
4,75000,"Plaza Bayu"
4,75000,"Plaza Melaka Raya"
4,75000,"Pulau Melaka"
4,75000,"Pusat Seni"
4,75000,"Rumah Awam Bandar Hilir"
4,75000,"Rumah Pangsa Bandar Hilir"
4,75000,"Rumah Pangsa Iskandar Shah"
4,75000,"Taman Bakti"
4,75000,"Taman Bandar Hilir Indah"
4,75000,"Taman Hilir Kota"
4,75000,"Taman Hilir Kota 1"
4,75000,"Taman Melaka Raya"
4,75000,"Taman Plaza Merdeka"
4,75000,"Taman Plaza Pahlawan"
4,75000,"Taman Pulau Melaka"
4,75050,"Ayer Leleh"
4,75050,"Ayer Leleh Kondominium"
4,75050,"Bukit Gedong"
4,75050,"Bukit Godek (Semabok)"
4,75050,"Flat Ayer Leleh"
4,75050,"Flat Mawar"
4,75050,"Flat Melati"
4,75050,"Flat Orkid"
4,75050,"Flat Teratai"
4,75050,"IKS Padang Temu"
4,75050,"Jalan Ayer Leleh"
4,75050,"Jalan Banda"
4,75050,"Jalan Bukit Gedong"
4,75050,"Jalan Bukit Godek"
4,75050,"Jalan Bukit Katil (Semabok)"
4,75050,"Jalan Cryton"
4,75050,"Jalan D` Albuquerque"
4,75050,"Jalan D`Aranjo"
4,75050,"Jalan Day"
4,75050,"Jalan Eredia"
4,75050,"Jalan Johor"
4,75050,"Jalan Low Hee Kong"
4,75050,"Jalan Masjid Ujong Pasir"
4,75050,"Jalan Portugis"
4,75050,"Jalan Portugis Settlement"
4,75050,"Jalan Pulau"
4,75050,"Jalan Pulau, Ujong Pasir"
4,75050,"Jalan Semabok"
4,75050,"Jalan Semabok Dalam"
4,75050,"Jalan Seqveira"
4,75050,"Jalan Texerra"
4,75050,"Jalan UjongPasir"
4,75050,"Jalan Yong Pak Khiam"
4,75050,"Kampung Atap"
4,75050,"Kampung Atap (Ujong Pasir)"
4,75050,"Kampung Ayer Leleh"
4,75050,"Kampung Bukit Godek"
4,75050,"Kampung Ladang Semabok"
4,75050,"Kampung Padang Temu"
4,75050,"Kampung UjongPasir"
4,75050,"Kondominium Pasir Murni"
4,75050,"Lorong 1 - 4 (Ujong Pasir)"
4,75050,"Lorong 1 - 7 (Bandar Hilir)"
4,75050,"Lorong Bukit Senjuang"
4,75050,"Lorong Empat"
4,75050,"Medan Portugis"
4,75050,"Padang Semabok"
4,75050,"Pangsapuri Harmoni/Aman"
4,75050,"Pangsapuri Kekwah"
4,75050,"Pangsapuri Laksamana Cheng Ho"
4,75050,"Pangsapuri Mutiara"
4,75050,"Pangsapuri Pasir Emas"
4,75050,"Pangsapuri Pasir Jaya"
4,75050,"Pangsapuri Pasir Mutiara"
4,75050,"Pangsapuri Pasir Permai"
4,75050,"Pangsapuri Pasir Puteri"
4,75050,"Pangsapuri Permai"
4,75050,"Pangsapuri Seri Johor"
4,75050,"Pangsapuri Straits Court"
4,75050,"Pangsapuri SUK A & B"
4,75050,"Pangsapuri Taman Kasturi"
4,75050,"Pangsapuri Teratai"
4,75050,"Penempatan Portugis"
4,75050,Semabok
4,75050,"Straits Court Kondominium"
4,75050,Strawberry
4,75050,"Taman Abu Bakar"
4,75050,"Taman Aman"
4,75050,"Taman Arkad"
4,75050,"Taman Ayer Leleh Permai"
4,75050,"Taman Cosa Villa"
4,75050,"Taman Garden (1 & 2)"
4,75050,"Taman Hilir"
4,75050,"Taman Impian Padang Temu"
4,75050,"Taman Jaya"
4,75050,"Taman Jaya Baru"
4,75050,"Taman Kampung Atap"
4,75050,"Taman Kasturi"
4,75050,"Taman Laksamana Cheng Ho"
4,75050,"Taman Macvilla"
4,75050,"Taman May Lian"
4,75050,"Taman Melayu"
4,75050,"Taman Nam Yang"
4,75050,"Taman Padang Temu"
4,75050,"Taman Padang Temu Bahagia"
4,75050,"Taman Padang Temu Indah"
4,75050,"Taman Padang Temu Jaya"
4,75050,"Taman Pantai Hilir"
4,75050,"Taman Pasir Jaya"
4,75050,"Taman Pasir Mas (Semabok)"
4,75050,"Taman Pertam Jaya"
4,75050,"Taman Plaza Semabok"
4,75050,"Taman Salient"
4,75050,"Taman Sea View"
4,75050,"Taman Semabok Emas"
4,75050,"Taman Semabok Jaya"
4,75050,"Taman Semabok Perdana"
4,75050,"Taman Semabok Permai"
4,75050,"Taman Seri Bandar"
4,75050,"Taman Serindit Harmoni"
4,75050,"Taman Sinn"
4,75050,"Taman Tang Khor Ham"
4,75050,"Taman Temu Jaya"
4,75050,"Taman Teratai"
4,75050,"Ujong Pasir"
4,75100,"Bukit Cina dalam"
4,75100,"Bunga Raya Pantai"
4,75100,"Center Point"
4,75100,"Flat Bendahara"
4,75100,"Flat Tun Sri Lanang"
4,75100,"Jalan Bendahara"
4,75100,"Jalan Bukit China"
4,75100,"Jalan Bunga Raya"
4,75100,"Jalan Bunga Raya Pantai"
4,75100,"Jalan Depoh"
4,75100,"Jalan Jawa"
4,75100,"Jalan Kampung Jawa"
4,75100,"Jalan Kee Ann"
4,75100,"Jalan Munshi Abdullah"
4,75100,"Jalan Pasar Baru"
4,75100,"Jalan Persisiran Bunga Raya"
4,75100,"Jalan Putri Hang Li Poh"
4,75100,"Jalan Tun Sri Lanang"
4,75100,"Kampung Bukit China"
4,75100,"Kampung Jawa"
4,75100,"Kompleks Munshi Abdullah"
4,75100,"Lorong Bukit Cina"
4,75100,"Lorong Bunga Raya"
4,75100,"Lorong Bunga Raya Pantai"
4,75100,"Lorong Pengkalan Rama"
4,75100,"Lorong Tun Sri Lanang"
4,75100,"Pangsapuri Sungai Naga"
4,75100,"Pasar Kampung Jawa"
4,75100,"Pengkalan Rama Pantai"
4,75100,"Pengkalan Rama Tengah"
4,75100,"Plaza Inn"
4,75100,"Rumah Pangsa Bendahara"
4,75100,"Taman Bendahara"
4,75100,"Taman Wan Show"
4,75100,"Wisma Bendahara"
4,75100,"Wisma Tan Cheng Tiong"
4,75150,"Bukit Baru"
4,75150,"Bukit Piatu"
4,75150,"Bukit Sebukor"
4,75150,"Flat Bukit Baru"
4,75150,"Flat Bukit Piatu"
4,75150,"Flat Malinja"
4,75150,"Flat Polis PDRM Seri Temenggong"
4,75150,"Flat Sri Temenggong"
4,75150,"Jalan Bahagia"
4,75150,"Jalan Bakti"
4,75150,"Jalan Bukit Baru"
4,75150,"Jalan Bukit Piatu"
4,75150,"Jalan Bukit Sebukor"
4,75150,"Jalan Dato Palembang"
4,75150,"Jalan Hoe Choong"
4,75150,"Jalan Hoe Tong"
4,75150,"Jalan Indah"
4,75150,"Jalan Indah 3/8"
4,75150,"Jalan Jaya"
4,75150,"Jalan Kekwa 1 hingga 6"
4,75150,"Jalan Mawar"
4,75150,"Jalan Melor"
4,75150,"Jalan Padang Jambu"
4,75150,"Jalan Paya Ikan"
4,75150,"Jalan Penghulu Abbas"
4,75150,"Jalan Rusa"
4,75150,"Jalan Sentosa"
4,75150,"Jalan Tanjong"
4,75150,"Kampung Balik Bukit"
4,75150,"Kampung Bukit Baru"
4,75150,"Kampung Bukit Baru Dalam"
4,75150,"Kampung Bukit Piatu"
4,75150,"Kampung Ku Sayang"
4,75150,"Kampung Musai"
4,75150,"Kampung Padang Jambu"
4,75150,"Kampung Paya Ikan"
4,75150,"Kampung Pengkalan Batu"
4,75150,"Kampung Pulau"
4,75150,"Kampung Solok Bukit Piatu"
4,75150,"Kampung Solok Bukit Pulau"
4,75150,"Kampung Solok Musai"
4,75150,"Kolej Yayasan Melaka"
4,75150,"Kondominium Bukit Baru Ria"
4,75150,"Kuarters Kastam"
4,75150,"Lorong Mat Riau"
4,75150,"Lorong Mawar"
4,75150,"Lorong Penghulu Abbas"
4,75150,"Lorong Sidang Omar"
4,75150,"Pangsapuri Mahsuri"
4,75150,"Pangsapuri Pertama"
4,75150,"Pangsapuri Sri Siantan"
4,75150,"Pekan Bukit Baru"
4,75150,"Pengkalan Batu"
4,75150,"Rumah Pangsa Bukit Piatu"
4,75150,"Rumah Pangsa Permata"
4,75150,"Simpang Bukit Baru"
4,75150,"Simpang Bukit Sebukor"
4,75150,"Sin Hoe Garden"
4,75150,"Solok Balik Bukit Piatu"
4,75150,"Solok Bukit Baru Dalam"
4,75150,"Solok Bukit Piatu"
4,75150,"Solok Bukit Pulau"
4,75150,"Solok Bukit Sepam"
4,75150,"Taman Bahagia"
4,75150,"Taman Bukit Baru"
4,75150,"Taman Bukit Baru Jaya"
4,75150,"Taman Bukit Palembang"
4,75150,"Taman Bukit Piatu"
4,75150,"Taman Bukit Piatu Mutiara"
4,75150,"Taman Dato Palembang"
4,75150,"Taman Delima"
4,75150,"Taman Delima Raya"
4,75150,"Taman Desa Indah"
4,75150,"Taman Desa Jaya"
4,75150,"Taman Goodwood"
4,75150,"Taman Harta Pertama"
4,75150,"Taman Indah"
4,75150,"Taman Indah 2"
4,75150,"Taman Indah Seksyen 1"
4,75150,"Taman Indah Seksyen 2"
4,75150,"Taman Indah Seksyen 3"
4,75150,"Taman Kedua"
4,75150,"Taman Malinja"
4,75150,"Taman Penghulu Abas"
4,75150,"Taman Penglima"
4,75150,"Taman Perumahan Polis Seri Temenggong"
4,75150,"Taman Putra"
4,75150,"Taman Putra Height"
4,75150,"Taman Sentosa"
4,75150,"Taman Sentosa Besar"
4,75150,"Taman Sentosa Kecil"
4,75150,"Taman Sentosa Seskyen 1"
4,75150,"Taman Setia Jaya"
4,75150,"Taman Setia Kawan"
4,75150,"Taman Sin Hoe"
4,75150,"Taman Temenggong"
4,75150,"Taman Tropicana"
4,75150,"Kawasan Perniagaan Musai Bestari"
4,75150,"Taman Bukit Katil Damai"
4,75200,"Taman Limbongan Jaya"
4,75200,"3rd Cross Street"
4,75200,"Balik Buloh"
4,75200,"First Cross Street"
4,75200,"Flat Al Ehsan"
4,75200,"Flat Kenanga Seksyen 3"
4,75200,"Flat Siantan"
4,75200,"Golden Coast Pangsapuri Langkawi"
4,75200,"Golden Shower"
4,75200,"Gorbina Kondominium"
4,75200,"Jalan Abdul GHAFAR"
4,75200,"Jalan Bayu"
4,75200,"Jalan Gajah Berang"
4,75200,"Jalan Hang Jebat"
4,75200,"Jalan Hang Kasturi"
4,75200,"Jalan Hang Lekir"
4,75200,"Jalan Hang Lekiu"
4,75200,"Jalan Kampung Kuli"
4,75200,"Jalan Kampung Lapan"
4,75200,"Jalan Kampung Pantai"
4,75200,"Jalan Kapitan"
4,75200,"Jalan Kenanga 1/14"
4,75200,"Jalan Kenanga 1/28"
4,75200,"Jalan Kesidang"
4,75200,"Jalan Kesidang (Kampung Lapan)"
4,75200,"Jalan Kota Laksamana"
4,75200,"Jalan Limbongan"
4,75200,"Jalan Masjid"
4,75200,"Jalan Melati (Klebang Kecil)"
4,75200,"Jalan Meranti (2 - 5)"
4,75200,"Jalan Orkid"
4,75200,"Jalan Pulau Gadong"
4,75200,"Jalan Pulau Gadong (1 - 8)"
4,75200,"Jalan Sekolah"
4,75200,"Jalan Seri Kota Laksamana"
4,75200,"Jalan Tai Boon Seng"
4,75200,"Jalan Tengkera"
4,75200,"Jalan Tengkera Pantai 1 & 2"
4,75200,"Jalan Tokong"
4,75200,"Jalan Tukang Besi"
4,75200,"Jalan Tukang Emas"
4,75200,"Jalan Tun Tan Cheng Lock"
4,75200,"Jalan Woon Hoe Kam"
4,75200,"Kampung 5 Gajah Berang"
4,75200,"Kampung 8 Bachang"
4,75200,"Kampung 8 Lorong Pandan"
4,75200,"Kampung 8 Tengkera Pantai Dua"
4,75200,"Kampung 9 off Jalan Tengkera"
4,75200,"Kampung Bahagia"
4,75200,"Kampung Balik Buloh"
4,75200,"Kampung Batak"
4,75200,"Kampung Dua"
4,75200,"Kampung Dua (Kubu)"
4,75200,"Kampung Hulu"
4,75200,"Kampung Kesidang"
4,75200,"Kampung Lapan (Tengkera)"
4,75200,"Kampung Pantai"
4,75200,"Kampung Pulau Gadong"
4,75200,"Kampung Sembilan (Tengkera)"
4,75200,"Kampung Tengah (Klebang Besar)"
4,75200,"Kampung Tengkera"
4,75200,"Kampung Tiga Kubu"
4,75200,"Kampung Tujuh (Gajah Berang)"
4,75200,"Klebang Besar"
4,75200,"Klebang Kechil"
4,75200,"Klebang Kecil"
4,75200,"Kondo Kesidang Emas"
4,75200,"Kondo Siantan Puri"
4,75200,"Kondominium Klebang Delima"
4,75200,"Lagenda Kondominium"
4,75200,Limbongan
4,75200,"Lorong Batak 1 & 2"
4,75200,"Lorong DTK Manila"
4,75200,"Lorong Hang Jebat"
4,75200,"Lorong Jembatan"
4,75200,"Lorong Kapitan"
4,75200,"Lorong Kesang"
4,75200,"Lorong Mariappan"
4,75200,"Lorong Masjid"
4,75200,"Lorong Meringgu"
4,75200,"Lorong Pak Itam"
4,75200,"Lorong Pokok Mangga 1,2 & 3"
4,75200,"Lorong Taman Kota Laksamana"
4,75200,"Melaka Mall"
4,75200,"Pangsapuri Kesidang"
4,75200,"Pangsapuri Kota Laksamana"
4,75200,"Pangsapuri Kota Laksamana Utama"
4,75200,"Pangsapuri Pandan Wangi"
4,75200,"Park View Court"
4,75200,"Pekan Pokok Mangga"
4,75200,"Plaza Kesidang"
4,75200,"Pulau Gadong"
4,75200,"Rumah Awam Pulau Gadong"
4,75200,"Rumah Awam Pulau Gadong 2"
4,75200,"Rumah Pangsa Jalan Kenanga"
4,75200,"Rumah Pangsa Jasa"
4,75200,"Rumah Pangsa Kampung 8"
4,75200,"Rumah Pangsa Kesidang Indah"
4,75200,"Solok Kampung Baru"
4,75200,"Taman Abdul Ghafar"
4,75200,"Taman Anggerik"
4,75200,"Taman Aunler"
4,75200,"Taman Bagus"
4,75200,"Taman Cempaka"
4,75200,"Taman Gadong Bahagia"
4,75200,"Taman Gadong Perdana"
4,75200,"Taman Gembira"
4,75200,"Taman Hang Tuah"
4,75200,"Taman Kagum"
4,75200,"Taman Kenanga"
4,75200,"Taman Kenanga (Seksyen 1)"
4,75200,"Taman Kenanga (Seksyen 2)"
4,75200,"Taman Kenanga (Seksyen 3)"
4,75200,"Taman Kesidang"
4,75200,"Taman Kesidang (Seksyen 1 & 2)"
4,75200,"Taman Kesidang Indah"
4,75200,"Taman Kesidang Seksyen 1 & 2"
4,75200,"Taman Klebang Besar"
4,75200,"Taman Klebang Jaya"
4,75200,"Taman Klebang Kecil"
4,75200,"Taman Klebang Permai"
4,75200,"Taman Kota Laksamana"
4,75200,"Taman Kota Laksamana Seksyen 1 & 2"
4,75200,"Taman Kota Laksamana Seksyen 3"
4,75200,"Taman Kota Syahbandar"
4,75200,"Taman Limbongan Indah"
4,75200,"Taman Limbongan Jaya"
4,75200,"Taman Limbongan Permai"
4,75200,"Taman Mandarin Court"
4,75200,"Taman Mawar"
4,75200,"Taman Mayfair"
4,75200,"Taman Melati"
4,75200,"Taman Ming Hock"
4,75200,"Taman Muhibah"
4,75200,"Taman Orkid"
4,75200,"Taman Pantai Emas"
4,75200,"Taman Pasir Emas"
4,75200,"Taman Pulau Gadong"
4,75200,"Taman Pulau Gadong Jaya"
4,75200,"Taman Purnama"
4,75200,"Taman Puspa"
4,75200,"Taman Sayang Selasih"
4,75200,"Taman Seri Bacang"
4,75200,"Taman Seri Bancang (Flat)"
4,75200,"Taman Seri Bayu (Jalan Kesidang)"
4,75200,"Taman Seri Gadong"
4,75200,"Taman Seri Indah"
4,75200,"Taman Seri Pandan"
4,75200,"Taman Seri Putra"
4,75200,"Taman Seri Siantan"
4,75200,"Taman Seroja"
4,75200,"Taman Setia"
4,75200,"Taman Setia Jaya"
4,75200,"Taman Siantan"
4,75200,"Taman Sri Bayu"
4,75200,"Taman Tay Boon Seng"
4,75200,"Taman Tengkera"
4,75200,"Taman Tengkera Indah"
4,75200,"Taman Tengkera Jaya"
4,75200,"Taman Union"
4,75200,"Taman Usrah Jaya"
4,75200,"Tan Teek Chye Avenue"
4,75250,"Balai Panjang"
4,75250,"Blok Anggerik Malim Jaya"
4,75250,"Blok Bunga Raya"
4,75250,"Blok Orkid"
4,75250,"Dewan Badminton Seri Pandan"
4,75250,"Flat Taman Asean"
4,75250,"IMJ Malim Jaya"
4,75250,"Jalan Abadi"
4,75250,"Jalan Abadi (1 - 26)"
4,75250,"Jalan Balai Panjang (Hingga Batu 3)"
4,75250,"Jalan Berkat"
4,75250,"Jalan Dahlia"
4,75250,"Jalan Kampung Padang"
4,75250,"Jalan Malim"
4,75250,"Jalan Malim Jaya"
4,75250,"Jalan Murni"
4,75250,"Jalan Murni (5 - 17)"
4,75250,"Jalan Pokok Mangga"
4,75250,"Jalan Rahmat"
4,75250,"Jalan Suria"
4,75250,"Jalan Zahir (1 - 24)"
4,75250,"Kampung Balai Panjang"
4,75250,"Kampung Baruh (Bachang)"
4,75250,"Kampung Padang"
4,75250,"Kawasan Perindustrian Malim Jaya"
4,75250,"Lorong Pandan"
4,75250,"Pandan Indah"
4,75250,"Pandan Point"
4,75250,"Pangsapuri Malim"
4,75250,"Pangsapuri Puteri Kesidang"
4,75250,"Plaza Pandan Malim"
4,75250,"Plaza Pandan Perdana"
4,75250,"Rumah Pangsa Pandan Indah"
4,75250,"Rumah Pangsa Pandan Malim"
4,75250,"Solok Baroh Balai Panjang"
4,75250,"Taman Anika"
4,75250,"Taman Asean"
4,75250,"Taman Balai Panjang Murni"
4,75250,"Taman Iks Malim Jaya"
4,75250,"Taman Malim Jaya"
4,75250,"Taman Malim Jaya"
4,75250,"Taman Malim Jaya Seksyen 1"
4,75250,"Taman Malim Permai"
4,75250,"Taman Mutiara"
4,75250,"Taman Pandan Indah"
4,75250,"Taman Pandan Jaya"
4,75250,"Taman Pandan Maju"
4,75250,"Taman Pandan Malim"
4,75250,"Taman Pandan Mawar"
4,75250,"Taman Pandan Perdana"
4,75250,"Taman Pokok Mangga"
4,75250,"Taman Seri Mangga"
4,75250,"Taman Seri Mangga Seksyen 1 & 2"
4,75250,"Taman Seri Pandan"
4,75250,"Taman Tisah"
4,75250,"Taman Wangi"
4,75250,"Taman Gadong Bahagia"
4,75250,"Pusat Perniagaan Malim Permai"
4,75260,"Taman Tanjung Minyak Ria"
4,75260,"Masjid Cina Negeri Melaka"
4,75260,"Taman Perindustrian Tanjong Minyak Perdana"
4,75260,"Taman Balai Panjang Indah"
4,75260,"Taman Siantan Seksyen 2"
4,75260,"Ayer Salak"
4,75260,"Bertam Estate"
4,75260,"Bertam Malim"
4,75260,"Bukit Dato Ucho"
4,75260,"Bukit Datok"
4,75260,"Bukit Rambai"
4,75260,"Cheng (Batu 5)"
4,75260,"Cheng Baru"
4,75260,"Desa Cheng Perdana"
4,75260,"Desa Permai Cheng"
4,75260,"Emerald Court"
4,75260,"Flat Klinik Cheng"
4,75260,"Jalan BR (1 - 6), Taman Bertam Ria"
4,75260,"Jalan Bukit Cheng"
4,75260,"Jalan Cheng"
4,75260,"Jalan Cheng Perdana"
4,75260,"Jalan Demang Mohd"
4,75260,"Jalan Gaung Piring Bertam Malim"
4,75260,"Jalan Gaung Piring Cheng"
4,75260,"Jalan Gedung Lalang"
4,75260,"Jalan Gelanggang Cheng"
4,75260,"Jalan Haji Ariffin"
4,75260,"Jalan Kampung Tampoi"
4,75260,"Jalan Kampung Tampoi Indah"
4,75260,"Jalan Kejora 1, 2 dan 3"
4,75260,"Jalan KI (1 - 3), Taman Krubong Indah"
4,75260,"Jalan Krubong Utama"
4,75260,"Jalan KU 1 hingga Jalan KU 24"
4,75260,"Jalan Kubor China"
4,75260,"Jalan Malim"
4,75260,"Jalan Pantai Cheng"
4,75260,"Jalan Paya Mengkuang"
4,75260,"Jalan Sabidah"
4,75260,"Jalan Seberang Gajah"
4,75260,"Jalan Seri Krubong"
4,75260,"Jalan Setulang Daing"
4,75260,"Jalan Sidang Wahab"
4,75260,"Jalan Soya Cheng"
4,75260,"Jalan Tampoi"
4,75260,"Jalan Tanjung Minyak"
4,75260,"Jalan TMJ (1 - 16), Taman Tanjong Minyak Jaya"
4,75260,"Jalan Wakaf Tampoi"
4,75260,"Kampung Banjir"
4,75260,"Kampung Baru (Tanjung Minyak)"
4,75260,"Kampung Gedong Lalang"
4,75260,"Kampung Kemboja (Bukit Datuk)"
4,75260,"Kampung Ladang"
