4,75000,"Bandar Hilir"
4,75260,"Kampung Lanjut Manis"
4,75260,"Kampung Pantai Cheng"
4,75260,"Kampung Seberang Gajah"
4,75260,"Kampung Solok Jeram"
4,75260,"Kampung Sungai Badau"
4,75260,"Kampung Tanah Merah"
4,75260,"Kampung Tanjong Minyak"
4,75260,"Kampung Tengah (Tanjong Minyak)"
4,75260,"Kawasan Industri Bukit Rambai"
4,75260,"Kawasan Kilang Cheng TTC"
4,75260,"Kawasan Perindustrian Bukit Rambai"
4,75260,"Kawasan Perindustrian Cheng"
4,75260,"Kawasan Perindustrian Krubong"
4,75260,"Kompleks Perumahan Ibu Pejabat Polis Daerah Krubong"
4,75260,"Kompleks Sukan Paya Rumput"
4,75260,"Kondo Cheng Heights"
4,75260,"Krubong (Batu 9 - 10)"
4,75260,"Leong Wat Hin Estate"
4,75260,"Lian Huat Estate"
4,75260,"Lorong Masjid"
4,75260,"Pekan Bukit Rambai"
4,75260,"Rumah Awam Bertam Malim"
4,75260,"Rumah Awam Bukit Rambai"
4,75260,"Rumah Awam Cheng"
4,75260,"Rumah Awam Datin Fatimah"
4,75260,"Setulang Daing"
4,75260,"Solok Ayer Hitam"
4,75260,"Solok Bukit Palah"
4,75260,"Solok Paya Lebar"
4,75260,"Solok Paya Mengkuang (1 & 2)"
4,75260,"Solok Soya"
4,75260,"Sungai Air Hitam"
4,75260,"Sungai Badau"
4,75260,"Sungai Badau Luar"
4,75260,"Taman Air Salak"
4,75260,"Taman Balkis"
4,75260,"Taman Bertam Bahagia"
4,75260,"Taman Bertam Murni"
4,75260,"Taman Bertam Mutiara"
4,75260,"Taman Bertam Perdana"
4,75260,"Taman Bertam Ria"
4,75260,"Taman Bomba Bukit Cheng"
4,75260,"Taman Bukit Cheng"
4,75260,"Taman Bukit Rambai"
4,75260,"Taman Bukit Rambai 1 & 2"
4,75260,"Taman Bukit Rambai Seksyen 2"
4,75260,"Taman Cenderawasih"
4,75260,"Taman Cheng Baru"
4,75260,"Taman Cheng Baru Fasa 1"
4,75260,"Taman Cheng Bestari"
4,75260,"Taman Cheng Bistari"
4,75260,"Taman Cheng Indah"
4,75260,"Taman Cheng Jaya"
4,75260,"Taman Cheng Jaya 1"
4,75260,"Taman Cheng Mutiara"
4,75260,"Taman Cheng Perdana"
4,75260,"Taman Cheng Perdana 1"
4,75260,"Taman Cheng Perdana Eden Heights"
4,75260,"Taman Cheng Permai"
4,75260,"Taman Cheng Ria"
4,75260,"Taman Cheng Utama"
4,75260,"Taman Damai (Tanjung Minyak)"
4,75260,"Taman Desa Cheng Perdana 1"
4,75260,"Taman Desa Damai"
4,75260,"Taman Desa Damai (Tanjung Minyak)"
4,75260,"Taman Krubong"
4,75260,"Taman Krubong Indah"
4,75260,"Taman Krubong Jaya"
4,75260,"Taman Krubong Perdana"
4,75260,"Taman Krubong Permai"
4,75260,"Taman Perindustrian Krubong"
4,75260,"Taman Permai"
4,75260,"Taman Perwira (Cheng)"
4,75260,"Taman Puncak Bertam"
4,75260,"Taman Puncak Rambai"
4,75260,"Taman Rambai"
4,75260,"Taman Rambai Emas"
4,75260,"Taman Rambai Harmoni"
4,75260,"Taman Rambai Idaman"
4,75260,"Taman Rambai Indah"
4,75260,"Taman Rambai Jaya"
4,75260,"Taman Rambai Mesra"
4,75260,"Taman Rambai Murni"
4,75260,"Taman Rambai Murni 2"
4,75260,"Taman Rambai Mutiara"
4,75260,"Taman Rambai Permai"
4,75260,"Taman Rambai Ria"
4,75260,"Taman Rambai Setia"
4,75260,"Taman Rambai Sutera"
4,75260,"Taman Rambai Tengah"
4,75260,"Taman Rambai Utama"
4,75260,"Taman Saga"
4,75260,"Taman Seri Krubong"
4,75260,"Taman Seri Krubong (1 & 2)"
4,75260,"Taman Seri Krubong Jaya"
4,75260,"Taman Seri Putih"
4,75260,"Taman Seri Rambai"
4,75260,"Taman Seri Rambai Fasa 1"
4,75260,"Taman Sri Nenas"
4,75260,"Taman Sri Tanjung Minyak"
4,75260,"Taman Tanjong Indah"
4,75260,"Taman Tanjung Minyak"
4,75260,"Taman Tanjung Minyak Baru"
4,75260,"Taman Tanjung Minyak Jaya"
4,75260,"Taman Tanjung Minyak Setia"
4,75260,"Taman Tanjung Minyak Utama"
4,75260,"Taman Teknologi Cheng"
4,75260,"Taman Wangi (Norpiah)"
4,75260,"Tanah Merah"
4,75300,"Bangunan Bank Rakyat"
4,75300,"Bangunan Dato Ghani Ali"
4,75300,"Bangunan Dato Mohd"
4,75300,"Bangunan Graha Maju"
4,75300,"Bangunan Jaya Muda"
4,75300,"Bangunan Mara"
4,75300,"Bangunan Seri Negeri"
4,75300,"Bangunan Wisma Persekutuan"
4,75300,"Bangunan Yayasan Melaka"
4,75300,"Dewan Hang Tuah"
4,75300,"Flat Kenanga Mewah"
4,75300,"Flat Kenanga Seksyen 3"
4,75300,"Gajah Berang"
4,75300,"Hang Tuah Mall"
4,75300,"Jalan Bachang"
4,75300,"Jalan Graha Maju"
4,75300,"Jalan Hang Tuah"
4,75300,"Jalan Kampung Empat"
4,75300,"Jalan Kampung Morten"
4,75300,"Jalan Kenanga"
4,75300,"Jalan Kilang"
4,75300,"Jalan Kubu"
4,75300,"Jalan Ong Keng Hoon"
4,75300,"Jalan Ong Kim Wee"
4,75300,"Jalan Pelandok Putih"
4,75300,"Jalan Tan Chay Yan"
4,75300,"Jalan Tang Yee Biew"
4,75300,"Jalan Tengkera (Atas & Bawah)"
4,75300,"Jalan Tun Ali"
4,75300,"Jalan Tun Mamat"
4,75300,"Jalan Tun Mutahir"
4,75300,"Jalan Tun Perak"
4,75300,"Jalan Tun Perak (Bachang)"
4,75300,"Jalan Tun Perak Kampung 6"
4,75300,"Kampung Bachang"
4,75300,"Kampung BakarBatu"
4,75300,"Kampung Baru Melaka"
4,75300,"Kampung Empat (Kubu)"
4,75300,"Kampung Enam (Bachang)"
4,75300,"Kampung Morten"
4,75300,"Kampung Tujuh"
4,75300,"KMA Digital Mall"
4,75300,"Kompleks Mara"
4,75300,"Lorong Belakang"
4,75300,"Pangsapuri Sri Kubu"
4,75300,"Pangsapuri Tun Mutahir"
4,75300,"Pangsapuri Tun Perak"
4,75300,"Pasar Besar"
4,75300,"Plaza Hang Tuah"
4,75300,"Plaza Sri Kubu"
4,75300,"Plaza Usahawan"
4,75300,"Plaza Wang"
4,75300,"Rumah Pangsa Kenanga Mewah"
4,75300,"Rumah Pangsa Muhibbah"
4,75300,"Soon Seng Plaza"
4,75300,"Taman Bachang"
4,75300,"Taman Nam Seng"
4,75300,"Taman Orkid Mewah"
4,75300,"Taman Rumpon Bahagia"
4,75300,"Wisma Persekutuan"
4,75350,"Arked Sutera Belia"
4,75350,"Arked Sutera Jaya"
4,75350,"Batu Berendam"
4,75350,"Batu Berendam Putera"
4,75350,"Batu Hampar"
4,75350,"Jalan Batu Berendam"
4,75350,"Jalan Batu Hampar"
4,75350,"Jalan Cengal"
4,75350,"Jalan Datuk Seri Haji Mohd Zin"
4,75350,"Jalan Gudang Beras"
4,75350,"Jalan IKS M 5, 6, 7, 7A, 8"
4,75350,"Jalan Jasa Merdeka"
4,75350,"Jalan Kolam Ikan"
4,75350,"Jalan Lapangan Terbang"
4,75350,"Jalan Melaka Baru"
4,75350,"Jalan Melaka Baru Fasa 3"
4,75350,"Jalan Meranti"
4,75350,"Jalan Merdeka"
4,75350,"Jalan Pengaga"
4,75350,"Jalan Peringgit (Batu Berendam)"
4,75350,"Jalan Solok Pulau Nibong"
4,75350,"Jalan Taman Merdeka"
4,75350,"Jalan Taman Perkota"
4,75350,"Jalan Tembusu"
4,75350,Jelutong
4,75350,"Kampung Bachang Pasir Putih"
4,75350,"Kampung Batu Ampar"
4,75350,"Kampung Batu Berendam"
4,75350,"Kampung Batu Hampar"
4,75350,"Kampung Gelanggang Sikumi"
4,75350,"Kampung Pasir Putih"
4,75350,"Kampung Pulau Nibong"
4,75350,"Kampung Pulau Samak"
4,75350,"Kampung Solok Pulau Nibong"
4,75350,"Kampung Solok Sang Lang"
4,75350,"Kampung Solok Sarang Helang"
4,75350,"Kampung Sungai Putat"
4,75350,"Lapangan Terbang Batu Berendam"
4,75350,"Lorong Bachang"
4,75350,"Menara Pertam"
4,75350,"Pangsapuri Kiara Apartment"
4,75350,"Pangsapuri Melaka Baru"
4,75350,"Pangsapuri Taman Merdeka"
4,75350,"Pangsapuri Tasek Barat"
4,75350,"Peringgit Point"
4,75350,"Pulau Samak"
4,75350,"Rumah Awam Batu Berendam"
4,75350,"Rumah Awam Seri Budi"
4,75350,"Rumah Awam Setia Budi"
4,75350,"Rumah Awam Sungai Putat"
4,75350,"Rumah Pangsa Bacang Permai"
4,75350,"Rumah Pangsa Batu Berendam"
4,75350,"Rumah Pangsa Pegaga"
4,75350,"Rumah Pangsa Taman Merdeka"
4,75350,"Solok Pasir Putih"
4,75350,"Solok Pulau Nibong"
4,75350,"Solok Sang Lang"
4,75350,"Sungai Putat"
4,75350,"Taman Akasia"
4,75350,"Taman Ara"
4,75350,"Taman Ara Indah"
4,75350,"Taman Ara Permai"
4,75350,"Taman Bachang"
4,75350,"Taman Bachang Baru"
4,75350,"Taman Bachang Baru Seksyen 1"
4,75350,"Taman Bachang Jaya"
4,75350,"Taman Bachang Permai"
4,75350,"Taman Bachang Utama"
4,75350,"Taman Batu Berendam Putra"
4,75350,"Taman Berendam"
4,75350,"Taman Beringin"
4,75350,"Taman Cergas"
4,75350,"Taman Datuk Tamby Chik Karim"
4,75350,"Taman Desa Bakti"
4,75350,"Taman Desa Baru"
4,75350,"Taman Devadason"
4,75350,"Taman Ikhsan"
4,75350,"Taman IKS Merdeka"
4,75350,"Taman Jati"
4,75350,"Taman Mas Jaya"
4,75350,"Taman Mas Merah"
4,75350,"Taman Mas Merah Jaya"
4,75350,"Taman Melaka Baru"
4,75350,"Taman Melaka Baru Seksyen 1,2,3"
4,75350,"Taman Melaka Permai"
4,75350,"Taman Merdeka"
4,75350,"Taman Merdeka Jaya"
4,75350,"Taman Merdeka Permai"
4,75350,"Taman MGBM"
4,75350,"Taman Mutiara Melaka"
4,75350,"Taman Padang Balang"
4,75350,"Taman Padang Balang"
4,75350,"Taman Pasir Putih"
4,75350,"Taman Perindustrian Batu Berendam"
4,75350,"Taman Perindustrian Merdeka"
4,75350,"Taman Perindustrian Merdeka Jaya"
4,75350,"Taman Perkota"
4,75350,"Taman Pertama"
4,75350,"Taman Putat Indah"
4,75350,"Taman Putat Permai"
4,75350,"Taman Ria"
4,75350,"Taman Seri Budi"
4,75350,"Taman Seri Daya"
4,75350,"Taman Seri Jati"
4,75350,"Taman Seri Perkota"
4,75350,"Taman Seri Selendang"
4,75350,"Taman Seri Songket"
4,75350,"Taman Seri Wangsa"
4,75350,"Taman Sutera"
4,75350,"Taman Sutera Belia"
4,75350,"Taman Sutera Seksyen 1 & 2"
4,75350,"Taman Sutera Wangi"
4,75350,"Taman Widuri"
4,75350,"Zon Perindustrian Batu Berendam"
4,75400,"Bukit Palah"
4,75400,"Bukit Peringgit"
4,75400,"Bukit Serindit"
4,75400,"Flat Bukit Serindit"
4,75400,"Jalan Bakti Peringgit"
4,75400,"Jalan Bukit Palah"
4,75400,"Jalan Bukit Serindit"
4,75400,"Jalan Durian Daun"
4,75400,"Jalan Durian Daun Dalam"
4,75400,"Jalan Lagenda"
4,75400,"Jalan Lagenda (1 - 10)"
4,75400,"Jalan Lin Cheng Hoon"
4,75400,"Jalan Mahendasa"
4,75400,"Jalan Mayang"
4,75400,"Jalan Mufti Haji Khalil"
4,75400,"Jalan Pantai Peringgit"
4,75400,"Jalan Peringgit (Peringgit)"
4,75400,"Jalan Peringgit Jaya"
4,75400,"Jalan Seri Aman"
4,75400,"Jalan Taming Sari"
4,75400,"Jalan Taming Sari Dalam"
4,75400,"Jalan Tun Fatimah"
4,75400,"Jalan Tun Fatimah (Durian Daun)"
4,75400,"Jalan Tun Razak"
4,75400,"Kampung Durian Daun Dalam"
4,75400,"Kampung Mata Kuching Dalam"
4,75400,"Kampung Pantai Peringgit"
4,75400,"Kolej Jururawat"
4,75400,"Kompleks Majlis Agama Islam Melaka (MAIM)"
4,75400,"Kompleks Perniagaan Al-Azim"
4,75400,"Kompleks Perumahan TNB"
4,75400,"Kuarters TNB"
4,75400,"Melaka Sentral"
4,75400,"Pangsapuri Peringgit Indah"
4,75400,"Pangsapuri Sri Serindit"
4,75400,"Pangsapuri Taming Sari"
4,75400,"Pantai Peringgit 1 & 2"
4,75400,"Pasar Besar Melaka"
4,75400,Peringgit
4,75400,"Plaza Melaka Central"
4,75400,"Rumah Awam Pantai Peringgit"
4,75400,"Rumah Murah Perenggit"
4,75400,"Solok Balik Bukit"
4,75400,"Solok Balik Bukit Palah"
4,75400,"Solok Bukit Palah"
4,75400,"Taman Bukit Serindit"
4,75400,"Taman Bukit Serindit Jaya"
4,75400,"Taman Cempaka"
4,75400,"Taman Desa Peringgit"
4,75400,"Taman Elok"
4,75400,"Taman I-Lagenda"
4,75400,"Taman Laksamana"
4,75400,"Taman Mata Kuching"
4,75400,"Taman Noorbar"
4,75400,"Taman Norbah"
4,75400,"Taman Panglima"
4,75400,"Taman Panglima (Bukit Serindit)"
4,75400,"Taman Panglima 2"
4,75400,"Taman Peringgit Indah"
4,75400,"Taman Peringgit Jaya"
4,75400,"Taman Peringgit Permai"
4,75400,"Taman Peringgit Ria"
4,75400,"Taman Seri Cempaka"
4,75400,"Taman Sri Serindit"
4,75450,"Air Keroh D Village Resort"
4,75450,"Ayer Keroh Country Resort"
4,75450,"Bangunan LHDN Hang Tuah Jaya"
4,75450,"Bangunan TM Hang Tuah Jaya"
4,75450,"Bayu Lagun Saujana Resort"
4,75450,"Bazaar Bukit Beruang"
4,75450,Bioteknologi
4,75450,"Bukit Bayan"
4,75450,"Bukit Beruang"
4,75450,"Bukit Beruang Bazaar"
4,75450,"Bukit Beruang Dalam"
4,75450,"Bukit Bruang Heights"
4,75450,"Bukit Duyong"
4,75450,"Bukit Katil"
4,75450,"Bukit Katil Permai"
4,75450,"Bukit Tahu Sama Tahu"
4,75450,"D`village Resort"
4,75450,"Hospital Pantai"
4,75450,"Hotel Sri Malaysia"
4,75450,"Hotel Water City"
4,75450,"Ibu Pejabat Bomba Negeri Melaka, Bukit Katil"
4,75450,"Ibu Pejabat Polis Kontijen Melaka Bukit Beruang"
4,75450,"Institut Latihan Perindustrian"
4,75450,"Institut Putra"
4,75450,"Jalan Ayer Keroh"
4,75450,"Jalan Ayer Keroh Lama"
4,75450,"Jalan Belia (1 - 17), Taman Belia Antarabangsa"
4,75450,"Jalan Belia Antarabangsa"
4,75450,"Jalan Belia Utama"
4,75450,"Jalan BKI (1 - 20), Taman Bukit Katil Indah"
4,75450,"Jalan Bukit Beruang"
4,75450,"Jalan Bukit Katil"
4,75450,"Jalan Bukit Katil Dalam"
4,75450,"Jalan RKSK"
4,75450,"Jalan RKSK (1,2)"
4,75450,"Jalan TU (10A - 10E)"
4,75450,"Kampung Ayer Keroh"
4,75450,"Kampung Balik Hutan"
4,75450,"Kampung Baru Ayer Keroh"
4,75450,"Kampung Baru Bukit Bruang"
4,75450,"Kampung Bukit Bayan"
4,75450,"Kampung Bukit Beruang"
4,75450,"Kampung Bukit Katil"
4,75450,"Kampung Bukit Ranting"
4,75450,"Kampung Pengkalan Badak"
4,75450,"Kampung Tebing Tinggi"
4,75450,"Kampung Telok Bukit Beruang"
4,75450,"Kampung Telok Bukit Katil"
4,75450,"Kampung Tun Abdul Razak"
4,75450,"Kampung Tun Razak Fasa II"
4,75450,K-Ekonomi
4,75450,"Kelab Pelangi Hang Tuah Jaya"
4,75450,"Kem Bukit Bruang"
4,75450,"Kolej Universiti Teknologi Kebangsaan Malaysia"
4,75450,"Kolej Yayasan Saad"
4,75450,"Kompleks Belia & Sukan"
4,75450,"Kompleks Ibu Pejabat Bomba & Penyelamat Hang Tuah Jaya"
4,75450,"Kompleks Niaga Melaka Perdana"
4,75450,"Kondominium Seri Nuri"
4,75450,"Kondominium Tiara"
4,75450,"Kota Fesyen - MTC"
4,75450,"Kuarters Kastam"
4,75450,"Leboh Ayer Keroh"
4,75450,"Lorong Bukit Saga"
4,75450,"Melaka Mall"
4,75450,"Melaka Perdana"
4,75450,"Melaka Planetarium Adventure Science Centre"
4,75450,"Menara MICTH"
4,75450,"Mydin Mall Ayer Keroh"
4,75450,"Ozana Country Resort"
4,75450,"Ozana Impian"
4,75450,"Pangsapuri Bukit Beruang"
4,75450,"Pangsapuri Bukit Beruang Murni"
4,75450,"Pangsapuri Bukit Beruang Permai"
4,75450,"Pangsapuri Bukit Beruang Utama"
4,75450,"Pangsapuri Bunga Raya"
4,75450,"Pangsapuri Dahlia"
4,75450,"Pangsapuri Melor"
4,75450,"Pangsapuri Murni"
4,75450,"Pangsapuri Pantai Baru"
4,75450,"Pangsapuri Pelangi"
4,75450,"Pangsapuri Saujana Resort"
4,75450,"Pangsapuri Yayasan Belia Sedunia"
4,75450,"Paradise Resort"
4,75450,"Pejabat Hutan"
4,75450,"Pejabat Seri Negeri"
4,75450,"Plaza MITC"
4,75450,"Putri Resort"
4,75450,"Rumah Awam Bukit Beruang"
4,75450,"Rumah Awam Bukit Duyong"
4,75450,"Rumah Awam Bukit Katil"
4,75450,"Rumah Ku Syurga Ku"
4,75450,"Rumah Pangsa Murni"
4,75450,"Sekolah Menengah Teknik Bukit Katil"
4,75450,"Sekolah Menengah Teknik Melaka Tengah"
4,75450,"Solok Bukit Bayan"
4,75450,"Solok Sidang Hasan (Bukit Katil)"
4,75450,"Solok Tebing Tinggi (Bukit Katil)"
4,75450,"Soon Lee Lebah"
4,75450,"Taman Ayer Keroh Height"
4,75450,"Taman Ayer Keroh Height 1"
4,75450,"Taman Ayer Keroh Permai"
4,75450,"Taman Belia Antarabangsa"
4,75450,"Taman Bistari"
4,75450,"Taman Buaya"
4,75450,"Taman Bukit Baru"
4,75450,"Taman Bukit Baru "
4,75450,"Taman Bukit Beruang"
4,75450,"Taman Bukit Beruang Bestari"
4,75450,"Taman Bukit Beruang Height"
4,75450,"Taman Bukit Beruang Indah"
4,75450,"Taman Bukit Beruang Permai"
4,75450,"Taman Bukit Beruang Permai"
4,75450,"Taman Bukit Beruang Utama"
4,75450,"Taman Bukit Beruang Utama 2"
4,75450,"Taman Bukit Beruang Utama Seksyen 1"
4,75450,"Taman Bukit Katil"
4,75450,"Taman Bukit Katil baiduri"
4,75450,"Taman Bukit Katil Damai"
4,75450,"Taman Bukit Katil Indah"
4,75450,"Taman Bukit Katil Jaya"
4,75450,"Taman Bukit Katil Kenari"
4,75450,"Taman Bukit Katil Permai"
4,75450,"Taman Bukit Melaka"
4,75450,"Taman Bukit Melaka Seksyen 1"
4,75450,"Taman Bukit Puteri"
4,75450,"Taman Bunga Raya"
4,75450,"Taman Bunga Raya Seksyen 3"
4,75450,"Taman Camar Indah"
4,75450,"Taman Cendana"
4,75450,"Taman Ciptaco"
4,75450,"Taman Dahlia"
4,75450,"Taman Delima"
4,75450,"Taman Duyong Permai"
4,75450,"Taman Faridah"
4,75450,"Taman IKS Bukit Katil"
4,75450,"Taman Kerjasama"
4,75450,"Taman Kerjasama 1"
4,75450,"Taman Kota Cemerlang"
4,75450,"Taman Kota Gemilang"
4,75450,"Taman Kota Mas"
4,75450,"Taman Mega"
4,75450,"Taman Mega Perdana"
4,75450,"Taman Megah"
4,75450,"Taman Melaka Perdana"
4,75450,"Taman Melawis"
4,75450,"Taman Merak"
4,75450,"Taman Merak Mas"
4,75450,"Taman Merbok"
4,75450,"Taman Merbok Seksyen 1"
4,75450,"Taman Muzaffar Height"
4,75450,"Taman Muzaffar Shah"
4,75450,"Taman Ozana Impian"
4,75450,"Taman Pangsapuri Bukit Pelangi"
4,75450,"Taman Pelangi"
4,75450,"Taman Perindustrian Ayer Keroh"
4,75450,"Taman Perindustrian Ayer Keroh 2"
4,75450,"Taman Puncak Bukit Katil"
4,75450,"Taman Rama-Rama"
4,75450,"Taman Rumahku Syurgaku (RKSK)"
4,75450,"Taman Saujana (Seksyen 1 - 3)"
4,75450,"Taman Saujana Impian"
4,75450,"Taman Saujana Indah"
4,75450,"Taman Saujana Jaya"
4,75450,"Taman Saujana Puri"
4,75450,"Taman Saujana Villa"
4,75450,"Taman Seroja"
4,75450,"Taman Sri Pengkalan"
4,75450,"Taman Suria"
4,75450,"Taman Tasik Air Keroh"
4,75450,"Taman Tasik Perdana"
4,75450,"Taman Tasik Utama"
4,75450,"Taman Tiong Emas"
4,75450,"Taman Tuah Perdana"
4,75450,"Taman Tun Kudu"
4,75450,"Taman Tun Rahah"
4,75450,"Taman Vista Kirana"
4,75450,"Tepian Gelanggang"
4,75450,"Tiara Golf & Ayer Keroh Country Resort"
4,75450,"Tiara Golf & Country Resort"
4,75450,"Universiti Multimedia"
4,75450,"Wisma Negeri"
4,75450,"Wisma Pantai Baru"
4,75450,"Wisma Perkeso"
4,75450,"Wisma Persekutuan MITC Hang Tuah Jaya"
4,75450,"World Youth Fondation Consult"
4,75450,"Yayasan Melaka"
4,75450,"Zon Perindustrian Ayer Keroh"
4,75450,"Zoo Melaka"
4,75450,"Pangsapuri Bukit Beruang Bestari"
4,75450,"Taman Pengkalan Jaya"
4,75450,"Taman Pengkalan Permai"
4,75450,"Taman Saujana Permai"
4,75450,"Taman Saujana Indah"
4,75450,"Pusat Komersial Ayer Keroh"
4,75450,"Taman MITC Prima"
4,75450,"Kompleks Hijau Solar"
4,75450,"Pusat Komersial Cendana Ayer Keroh"
4,75460,"Taman Ayer Molek Perdana"
