4,75000,"Bandar Hilir"
4,75460,"Akademi JPJ"
4,75460,"Alai  (km 7 - 8)"
4,75460,"Ayer Molek"
4,75460,"Bakar batu"
4,75460,"Balik Bukit (Bukit Lintang)"
4,75460,"Batu 3 1/2 Duyong"
4,75460,"Batu 9 Solok Punggai (Air Molek)"
4,75460,"Bukit Larang"
4,75460,"Bukit Lintang"
4,75460,"Bukit Meta"
4,75460,"Bukit Nibong"
4,75460,"Bukit Punggur Alai"
4,75460,"Bukit Pungur"
4,75460,Duyong
4,75460,"IKS Telok Mas"
4,75460,"Jalan Alai Indah"
4,75460,"Jalan Aman 1 & 2"
4,75460,"Jalan AMM 1 hingga 6"
4,75460,"Jalan Anggerik"
4,75460,"Jalan Baru Tiang Dua"
4,75460,"Jalan Bukit Katil (Duyong)"
4,75460,"Jalan Cempaka"
4,75460,"Jalan Daing Tawi"
4,75460,"Jalan Damai"
4,75460,"Jalan Desa Duyong (18, 18A, 18B)"
4,75460,"Jalan Desa Duyong (24, 24A)"
4,75460,"Jalan Haji Amin (Air Molek)"
4,75460,"Jalan Haji Ismail"
4,75460,"Jalan Haji Manan"
4,75460,"Jalan Hang Nadim"
4,75460,"Jalan Hang Tuah Duyung"
4,75460,"Jalan Hashim Alai"
4,75460,"Jalan Jasin (Batu 9)"
4,75460,"Jalan Kenanga"
4,75460,"Jalan Lama Telok Mas"
4,75460,"Jalan Makmor"
4,75460,"Jalan Masjid Tambak Paya"
4,75460,"Jalan Mawar Tambak Paya"
4,75460,"Jalan Melati (Tambak Paya)"
4,75460,"Jalan Muhibbah"
4,75460,"Jalan Pantai Telok Mas"
4,75460,"Jalan Penghulu"
4,75460,"Jalan Penghulu Mak Yah"
4,75460,"Jalan Penghulu Samad"
4,75460,"Jalan Pengkalan"
4,75460,"Jalan Pengkalan Jajar"
4,75460,"Jalan Pengkalan Pulau Besar (Pernu)"
4,75460,"Jalan Perigi Hang Tuah"
4,75460,"Jalan Permatang Pasir"
4,75460,"Jalan Punggai"
4,75460,"Jalan Raja Haji"
4,75460,"Jalan Sekolah Alai (Batu 5)"
4,75460,"Jalan Setia"
4,75460,"Jalan Solok Sidang Hussain"
4,75460,"Jalan Surau"
4,75460,"Jalan Tambak Gelam"
4,75460,"Jalan Tambak Paya"
4,75460,"Jalan Tanjung"
4,75460,"Jalan Wakaf 1"
4,75460,"Kampung Air Molek"
4,75460,"Kampung Alai"
4,75460,"Kampung Balik Bukit"
4,75460,"Kampung Bantut (Paya Redan)"
4,75460,"Kampung Baru Tiang Dua"
4,75460,"Kampung Batu Puteh"
4,75460,"Kampung Bukit Gadong"
4,75460,"Kampung Bukit Kechil (Pernu)"
4,75460,"Kampung Bukit Larang (Pernu)"
4,75460,"Kampung Bukit Lintang"
4,75460,"Kampung Bukit Meta"
4,75460,"Kampung Bukit Nibong (Paya Dalam)"
4,75460,"Kampung Bukit Pegoh"
4,75460,"Kampung Duyong"
4,75460,"Kampung Jambatan Duyong"
4,75460,"Kampung Kandang"
4,75460,"Kampung Ketapang"
4,75460,"Kampung Padang (Bukit Lintang)"
4,75460,"Kampung Paya Baru"
4,75460,"Kampung Paya Dalam"
4,75460,"Kampung Paya Menanti"
4,75460,"Kampung Paya Redan"
4,75460,"Kampung Pendamar"
4,75460,"Kampung Pengkalan Minyak"
4,75460,"Kampung Permatang Duyong"
4,75460,"Kampung Permatang Pasir"
4,75460,"Kampung Pernu"
4,75460,"Kampung Seberang Anak Air"
4,75460,"Kampung Solok Gaong"
4,75460,"Kampung Surau Batu"
4,75460,"Kampung Tambak Paya"
4,75460,"Kampung Tanjong Mak Mindah"
4,75460,"Kampung Tengah Paya Dalam"
4,75460,"Kampung Tersusun Bukit Larang"
4,75460,Kandang
4,75460,"Kandang Batu 4 1/2 - 5 1/4"
4,75460,"Km 14 Jalan Haji Manan (Air Molek)"
4,75460,"Ladang Union"
4,75460,"Lorong Pitchy Tambak Paya"
4,75460,"Lorong Sinnu"
4,75460,"Paya Baru"
4,75460,"Paya Meranti"
4,75460,"Paya Redan"
4,75460,"Pekan Air Molek"
4,75460,"Pengkalan Minyak"
4,75460,"Pengkalan Renggam"
4,75460,"Permatang Bukit Meta"
4,75460,"Permatang Duyong"
4,75460,"Permatang Pasir"
4,75460,Pernu
4,75460,"Pusat Serenti Tiang Dua"
4,75460,"Rumah Awam AIR Molek"
4,75460,"Rumah Awam Ayer Molek 1"
4,75460,"Rumah Awam Bukit Larang"
4,75460,"Rumah Awam Bukit Lintang"
4,75460,"Rumah Awam Kandang"
4,75460,"Rumah Awam Paya Dalam"
4,75460,"Simpang Bukit Lintang"
4,75460,"Simpang Tambak Bugis"
4,75460,"Solok Bantut"
4,75460,"Solok Bukit Baru"
4,75460,"Solok Bukit Gadong"
4,75460,"Solok Bukit Jinjang"
4,75460,"Solok Bukit Kecil"
4,75460,"Solok Bukit Ranting"
4,75460,"Solok Gaung Tiang Dua"
4,75460,"Solok Jenuang"
4,75460,"Taman Air Molek (Fasa 2)"
4,75460,"Taman Air Molek Jaya (Fasa 2)"
4,75460,"Taman Air Molek Mesra"
4,75460,"Taman Alai Indah"
4,75460,"Taman Alai Jaya"
4,75460,"Taman Alai Murni"
4,75460,"Taman Alai Perdana"
4,75460,"Taman Ayer Molek"
4,75460,"Taman Ayer Molek Jaya"
4,75460,"Taman Ayer Molek Mesra"
4,75460,"Taman Ayer Molek Perdana"
4,75460,"Taman Bukit Larang Indah"
4,75460,"Taman Bukit Nibong"
4,75460,"Taman Desa Duyong"
4,75460,"Taman Desa Molek"
4,75460,"Taman Duyong Bistari"
4,75460,"Taman Duyong Emas"
4,75460,"Taman Duyong Indah"
4,75460,"Taman Duyong Indah 2"
4,75460,"Taman Duyong Ria"
4,75460,"Taman Emas"
4,75460,"Taman IKS Duyung"
4,75460,"Taman Kandang Mesra"
4,75460,"Taman Kandang Permai"
4,75460,"Taman Lintang Indah"
4,75460,"Taman Lintang Jaya"
4,75460,"Taman Lintang Permai"
4,75460,"Taman Merdeka Permai "
4,75460,"Taman Molek"
4,75460,"Taman Paya Dalam"
4,75460,"Taman Paya Murni"
4,75460,"Taman Pendamar Jaya"
4,75460,"Taman Permatang Duyung"
4,75460,"Taman Permatang Duyung 2"
4,75460,"Taman Permatang Pasir"
4,75460,"Taman Permatang Pasir Perdana"
4,75460,"Taman Permatang Pasir Permai"
4,75460,"Taman Pusaka"
4,75460,"Taman Seri Duyong"
4,75460,"Taman Seri Telok Mas"
4,75460,"Taman Sri Duyung 2"
4,75460,"Taman Sri Duyung 3"
4,75460,"Taman Sri Duyung Seksyen 1 & 2"
4,75460,"Taman Sri Paya Dalam"
4,75460,"Taman Tambak Paya Indah"
4,75460,"Taman Tambak Paya Murni"
4,75460,"Taman Tambak Paya Permai"
4,75460,"Taman Tiang Dua Utama"
4,75460,"Tambak Bugis"
4,75460,"Tambak Gelam"
4,75460,"Tambak Paya"
4,75460,"Tambak Sebelong"
4,75500,"TYT Yang Di Pertua Negeri Melaka"
4,75502,"Biro Tata Negara Zon Selatan"
4,75502,"Penyelia Bangunan Persekutuan"
4,75502,"YAB Ketua Menteri Melaka"
4,75503,"Setiausaha Kerajaan Negeri"
4,75503,"Setiausaha Keselamatan Negeri"
4,75504,"Biro Bantuan Guaman"
4,75505,"Biro Pengaduan Awam"
4,75506,"Mahkamah Tengah"
4,75508,"Amanah Raya Berhad"
4,75510,"Jabatan Perkhidmatan Awam"
4,75512,"Penasihat Undang-Undang Negeri"
4,75514,"Jabatan Perangkaan"
4,75516,"Jabatan Pemegang Harta"
4,75517,"Jabatan Perpaduan Negara"
4,75518,"Ketua Audit Negeri"
4,75519,"Majlis Agama Islam Melaka"
4,75532,"Jabatan Sumber Manusia"
4,75536,"Jabatan Perhubungan Perusahaan"
4,75538,"Jabatan Keselamatan Sosial (Perkeso)"
4,75540,"Jabatan Tenaga Rakyat"
4,75542,"Pendaftar Kesatuan Sekerja"
4,75546,"Pejabat Rela Negeri"
4,75550,"Jabatan Imigresen"
4,75551,"Jabatan Pendaftaran Negara"
4,75552,"Jabatan Pendaftar Pertubuhan"
4,75560,"Ketua Polis Negeri"
4,75564,"Jabatan Kebajikan Masyarakat"
4,75566,"Arkiologi Zon Selatan Muzium Negara"
4,75570,"Jabatan Belia Dan Sukan"
4,75572,"Perpustakaan Awam Negeri"
4,75576,"Jabatan Tanah Dan Galian"
4,75578,"Jabatan Ukur & Pemetaan"
4,75582,"Jabatan Kerja Raya"
4,75584,"Jabatan Anti Malaria"
4,75586,"Hospital Melaka"
4,75590,"Jabatan Kesihatan"
4,75592,"Jabatan Penilaian Harta"
4,75592,"Pegawai Kewangan Negeri"
4,75594,"Akauntan Negeri"
4,75596,"Jabatan Kastam & Eksais Di Raja"
4,75600,"Lembaga Hasil Dalam Negeri"
4,75604,"Jabatan Pendidikan"
4,75604,"Jemaah Nazir Sekolah Persekutuan"
4,75606,"Jabatan Kemajuan Masyarakat (Kemas)"
4,75608,"Jabatan Pembangunan Koperasi"
4,75609,"Pejabat Mara Negeri"
4,75610,"Bahagian Pelesenan - Kementerian Penerangan"
4,75612,"Jabatan Penerangan"
4,75618,"Lapangan Terbang Batu Berendam"
4,75620,"Arked Mara Bukit Rambai"
4,75620,"Jabatan Pengangkutan Jalan"
4,75622,"Penguatkuasa Kementerian Perdagangan Dalam Negeri"
4,75626,"Jabatan Pengairan Dan Saliran"
4,75628,"Jabatan Perikanan"
4,75630,"Jabatan Haiwan"
4,75632,"Jabatan Pertanian"
4,75646,"Jabatan Perancang Bandar Dan Desa"
4,75648,"Jabatan Bomba & Penyelamat"
4,75662,"Jabatan Kajicuaca"
4,75670,"Pos Malaysia Berhad"
4,75672,"Telekom Malaysia Berhad"
4,75673,"Tenaga Nasional Berhad"
4,75674,"Pegawai Kemajuan Negeri Melaka"
4,75676,"Jabatan Agama Islam Melaka"
4,75676,"Lembaga Pendidikan Islam"
4,75676,"Lembaga Wakaf Zakat & Baitumal"
4,75690,"Suruhanjaya Pilihan Raya Negeri"
4,75700,"Melaka - Peti surat  1 - 14"
4,75700,"Melaka - Peti surat  16 - 50"
4,75710,"Melaka - Peti surat   51 - 61"
4,75710,"Melaka - Peti surat   63 - 74"
4,75710,"Melaka - Peti surat   76 - 95"
4,75710,"Melaka - Peti surat   97 - 100"
4,75720,"Melaka - Peti surat  101 - 118"
4,75720,"Melaka - Peti surat  120 - 140"
4,75730,"Melaka - Peti surat  141 - 142"
4,75730,"Melaka - Peti surat  145 - 176"
4,75740,"Melaka - Peti surat  178 - 224"
4,75750,"Melaka - Peti surat  225 - 299"
4,75750,"Melaka - Peti surat  301 - 304"
4,75760,"Melaka - Peti surat  305 - 323"
4,75760,"Melaka - Peti surat  325 & ke atas"
4,75900,"Melaka - Peti surat  15"
4,75902,"Melaka - Peti surat  62"
4,75904,"Melaka - Peti surat  75"
4,75906,"Melaka - Peti surat  96"
4,75908,"Melaka - Peti surat  119"
4,75910,"Melaka - Peti surat  143"
4,75912,"Melaka - Peti surat  144"
4,75914,"Melaka - Peti surat  177"
4,75916,"Melaka - Peti surat  300"
4,75918,"Melaka - Peti surat  324"
4,75990,"Melaka - Beg berkunci"
4,76100,"Ayer Semubok"
4,76100,"Bertam Estate"
4,76100,"Cempaka Heights"
4,76100,"Durian Tunggal (Pekan)"
4,76100,"Hing Guan Estate"
4,76100,"Jalan Air Semubok"
4,76100,"Jalan Belimbing Lama"
4,76100,"Jalan Kesang (Batu 16)"
4,76100,"Jalan Rumah Asap"
4,76100,"Kampung Ayer Pasir"
4,76100,"Kampung Ayer Resam"
4,76100,"Kampung Ayer Semubok"
4,76100,"Kampung Bangsal"
4,76100,"Kampung Baru Simin"
4,76100,"Kampung Batu Senandong"
4,76100,"Kampung Batu Ular Upa"
4,76100,"Kampung Belimbing Dalam"
4,76100,"Kampung Beringin"
4,76100,"Kampung Bukit Balai"
4,76100,"Kampung Bukit Tambun"
4,76100,"Kampung Gangsa"
4,76100,"Kampung Garing"
4,76100,"Kampung Machap Lama"
4,76100,"Kampung Orang Asli Machap Umboo"
4,76100,"Kampung Padang Keladi"
4,76100,"Kampung Padang Kerbau"
4,76100,"Kampung Panchor"
4,76100,"Kampung Pantai Belimbing"
4,76100,"Kampung Parit Melana"
4,76100,"Kampung Pulau"
4,76100,"Kampung Tengah"
4,76100,"Kampung Tualang"
4,76100,"Kampung Ulu Padang"
4,76100,"Kampung Ulu Padang Keladi "
4,76100,"Kampung Ulu Seraja"
4,76100,"Kolej Universiti Teknologi Kebangsaan Melaka"
4,76100,"Kondominium Seri Nuri "
4,76100,"Ladang Ayer Resam"
4,76100,"Ladang Chuan Hin San"
4,76100,"Ladang Seng Choon"
4,76100,"Ladang Tong Leng"
4,76100,"Ladang Tualang"
4,76100,"Ladang Yong Kee Shian"
4,76100,Machap
4,76100,"Machap Baru"
4,76100,Panchor
4,76100,"Panchor Estate"
4,76100,"Pangsapuri Macap"
4,76100,"Pangsapuri Machap Baru"
4,76100,"Rumah Awam Durian Tunggal"
4,76100,"Sim Hai Estate"
4,76100,"Simpang Gading"
4,76100,"Solok Gangsa"
4,76100,"Taman Angkasa Nuri"
4,76100,"Taman Angsa Mas"
4,76100,"Taman Belatuk Emas"
4,76100,"Taman Cempaka"
4,76100,"Taman Cempaka Heights"
4,76100,"Taman Cenderawasih"
4,76100,"Taman Desa Idaman"
4,76100,"Taman Durian Tunggal"
4,76100,"Taman Enggang"
4,76100,"Taman Gangsa"
4,76100,"Taman Gangsa Height"
4,76100,"Taman Garuda"
4,76100,"Taman Idaman"
4,76100,"Taman Inang Sari"
4,76100,"Taman Kasawari"
4,76100,"Taman Kasturi"
4,76100,"Taman Kenari Jaya"
4,76100,"Taman Mawar"
4,76100,"Taman Mekar"
4,76100,"Taman Melor"
4,76100,"Taman Melor Machap"
4,76100,"Taman Merak Mas"
4,76100,"Taman Merpati Putih"
4,76100,"Taman Murai Jaya"
4,76100,"Taman Rajawali"
4,76100,"Taman Seri Bayan"
4,76100,"Taman Seri Siantan"
4,76100,"Taman Seri Tuah"
4,76100,"Taman Sri Inang Sari"
4,76100,"Taman Sri Siantan Machap"
4,76100,"Taman Tunggal"
4,76100,"Taman Villa Tuah Perdana"
4,76100,"TamanSeri Tuah Permai"
4,76100,"Tong Bee Estate"
4,76100,"Tong Leng Estate"
4,76100,"Ambassador Village"
4,76109,"Durian Tunggal - Beg berkunci"
4,76200,"Jalan Aman"
4,76200,"Jalan Anggerik"
4,76200,"Jalan Arab"
4,76200,"Jalan Bakti"
4,76200,"Jalan Bukit Terendak"
4,76200,"Jalan Bunga Raya"
4,76200,"Jalan Bunga Tanjung"
4,76200,"Jalan Hulubalang"
4,76200,"Jalan Kenanga"
4,76200,"Jalan Mahkota"
4,76200,"Jalan Melor"
4,76200,"Jalan Menara"
4,76200,"Jalan Muhibbah"
4,76200,"Jalan Pahlawan"
4,76200,"Jalan Pandak"
4,76200,"Jalan Perkasa"
4,76200,"Jalan Persiaran Pegawai"
4,76200,"Jalan Sejahtera"
4,76200,"Jalan Selat"
4,76200,"Jalan Sentosa"
4,76200,"Jalan Serai"
4,76200,"Jalan Serindit"
4,76200,"Jalan Tenteram"
4,76200,"Jalan Tepian"
4,76200,"Kem Terendak"
4,76200,"Lorong Indah"
4,76200,"Lorong Melati"
4,76200,"Lorong Serai"
4,76200,"Lorong Silang"
4,76200,"Lorong Tabib"
4,76200,"Lorong Tiong"
4,76200,"Taman Sri Baya"
4,76300,"Flat Desa Taming Sari"
4,76300,"Flat Desa Tun Razak"
4,76300,"Flat Tangga Batu (Batu 10 Sungai Udang)"
4,76300,"Jalan Beliung Utama"
4,76300,"Jalan Bertam Hulu"
4,76300,"Jalan Gagah"
4,76300,"Jalan Haji Yusof"
4,76300,"Jalan Kerambit  (1 - 13)"
4,76300,"Jalan Perkasa"
4,76300,"Jalan Pinang Sebatang"
4,76300,"Jalan SU (2,4)"
4,76300,"Jalan Tanah Wakaf"
4,76300,"Kampung Baru Ayer Limau"
4,76300,"Kampung Baru Sungai Udang"
4,76300,"Kampung Maidin"
4,76300,"Kampung Paya Rumput"
4,76300,"Kampung Solok Pauh"
4,76300,"Kampung Sungai Udang"
4,76300,"Kampung Tanah Merah"
4,76300,"Kem Sungai Udang"
4,76300,"Lorong An Nuriah"
4,76300,"Lorong Belakang Masjid"
4,76300,"Lorong Bukit Sekolah"
4,76300,"Lorong Bukit Selekoh"
4,76300,"Lorong Daim"
4,76300,"Lorong Dol Mat"
4,76300,"Lorong Haji Dahan"
4,76300,"Lorong Haji Hassan"
4,76300,"Lorong Imam Moksen"
4,76300,"Lorong Jantan Mumat"
4,76300,"Lorong Kadi Sidek"
4,76300,"Lorong Mad Lasim"
4,76300,"Lorong Mak Som"
4,76300,"Lorong Paya Rumput Jaya"
4,76300,"Lorong Paya Sum"
4,76300,"Lorong Penghulu Abdullah"
4,76300,"Lorong Penghulu Maarof"
4,76300,"Lorong Penghulu Yasin"
4,76300,"Lorong Pusara Abadi"
4,76300,"Lorong Salam"
4,76300,"Lorong Salleh Kudus"
4,76300,"Lorong Shamsudin"
4,76300,"Lorong Sidang Jamil"
4,76300,"Lorong Sidang Rabu"
4,76300,"Lorong Solok Bakong"
4,76300,"Lorong Sulong Patah"
4,76300,"Lorong Tokong"
4,76300,"Lorong Tompang"
4,76300,"Lorong Ujung Tanjong"
4,76300,"Lorong Yahya Mad Som"
4,76300,"Lorong Zakaria"
4,76300,"Rumah Mara Sungai Udang"
4,76300,"Sungai Udang"
4,76300,"Sungai Udang (Km 16 - 20)"
4,76300,"Taman Bukit Terendak"
4,76300,"Taman Desa Taming Sari"
4,76300,"Taman Hang Tuah"
4,76300,"Taman Keris Emas"
4,76300,"Taman Keris Laksamana"
4,76300,"Taman Leech Avenue"
4,76300,"Taman Pahlawan"
4,76300,"Taman Paya Rumput Jaya"
4,76300,"Taman Peruna"
4,76300,"Taman Sri Terendak"
4,76300,"Taman Sungai Udang"
4,76300,"Taman Sungai Udang Mutiara"
4,76300,"Taman Terendak"
4,76300,"Taman Terendak Permai"
4,76300,"Tangga Batu (Km 17 ke atas)"
4,76400,"Asrama Hualon"
4,76400,"Asrama Takara"
4,76400,"Balik Bukit"
4,76400,"Bangunan UDA"
4,76400,"Batang Tiga"
4,76400,"Bukit Tempayan"
4,76400,"Everly Resort Hotel"
4,76400,"Flat Lereh"
4,76400,"Jabatan Laut"
4,76400,"Jabatan Penjara"
4,76400,"Jalan Banglo"
4,76400,"Jalan Jeti Tanjong Kling"
4,76400,"Jalan Kilang Besi"
4,76400,"Jalan Lama"
4,76400,"Jalan Paya Keladi"
4,76400,"Jalan Pokok Asam"
4,76400,"Jalan Solok Bilal"
4,76400,"Jalan Solok Haji Othman"
4,76400,"Jalan Solok Ketar"
4,76400,"Jalan Tanjung Bruas"
4,76400,"Kampung Bahagia"
4,76400,"Kampung Balik Bukit"
4,76400,"Kampung Batang Tiga"
4,76400,"Kampung Bukit Darat"
4,76400,"Kampung Bukit Gedong"
4,76400,"Kampung Gelam"
4,76400,"Kampung Ghafar Baba"
4,76400,"Kampung Hailam"
4,76400,"Kampung Kelongkong"
4,76400,"Kampung Lereh"
4,76400,"Kampung Lereh Dalam"
4,76400,"Kampung Pantai Jaring"
4,76400,"Kampung Pantai Kundor"
4,76400,"Kampung Pantai Tanah Merah"
4,76400,"Kampung Paya Luboh"
4,76400,"Kampung Pengkalan Lanjut"
4,76400,"Kampung Pengkalan Perigi"
4,76400,"Kampung Pinang (A & B)"
4,76400,"Kampung Solok Biak"
4,76400,"Kampung Tangga Batu"
4,76400,"Kampung Tanjong"
4,76400,"Kawasan Perindustrian Tangga Batu"
4,76400,"Klebang Beach"
4,76400,"Kompleks Penghulu"
4,76400,"Kuarters TNB"
4,76400,"Lereh Kampung Cina"
4,76400,"Lereh Luar"
4,76400,"Lorong Bukit Tempayan"
4,76400,"Lorong Haji Abdullah"
4,76400,Palmstone
4,76400,"Pangsapuri mutiara"
4,76400,"Pangsapuri Tangga Batu"
4,76400,"Pantai Bidara Puteri Resort"
4,76400,"Pantai Kundor"
4,76400,"Pantai Rombang"
4,76400,"Paya Keladi"
4,76400,"Paya Lubuh"
4,76400,"Rumah Pangsa Sungai Lereh"
4,76400,"Samudera Condo"
4,76400,Seaview
4,76400,"Shah Beach Resort"
4,76400,"Solok Tangga Batu"
4,76400,"Spring Garden"
4,76400,"Sri Bayan Condo"
4,76400,"Sri Tanjong Servis"
4,76400,"Taman Imigresen"
4,76400,"Taman Nirwana"
4,76400,"Taman Pantai Kundur"
4,76400,"Taman Pantai Puteri"
4,76400,"Taman Permai"
4,76400,"Taman Puncak Maju"
4,76400,"Taman Seri Gelam"
4,76400,"Taman Seri Nilam"
4,76400,"Taman Seri Tanjong"
4,76400,"Taman Spring"
4,76400,"Taman Tanah Merah Jaya"
4,76400,"Taman Tangga Batu"
4,76400,"Taman Tanjong Kling"
4,76400,"Taman Tanjung Jaya"
4,76400,"Tangga Batu (Km 15 - 16)"
4,76400,"Tanjong Kling"
4,76409,"Tanjong Kling - Beg berkunci"
4,76450,"Alor Bertam Ulu"
4,76450,"Jalan Cikgu Jalil"
4,76450,"Jalan CS (11 - 15)"
4,76450,"Jalan CS 9"
4,76450,"Jalan Damai"
4,76450,"Jalan Demang Mohd"
4,76450,"Jalan Koh Lai Sin"
4,76450,"Jalan Penghulu Mak Yah"
4,76450,"Jalan Sidang Jaffar"
4,76450,"Jalan Solok Air Supai"
4,76450,"Jalan Tuan Guru Haji Ahmad"
4,76450,"Jalan Wakaf Bertam Ulu"
4,76450,"Kampung Alor"
4,76450,"Kampung Baru Bertam Ulu"
4,76450,"Kampung Bertam Ulu"
