4,75000,"Bandar Hilir"
4,78000,"Solok Mengawa (Pegoh)"
4,78000,"Solok Limau Purut"
4,78000,"Solok Kemus"
4,78000,"Taman Aman"
4,78000,"Rumah Awam Rembia"
4,78000,"Rumah Awam Paya Datok"
4,78000,"Padang Besar"
4,78000,"Melekek Tanjong Balai"
4,78000,"Melekek Kampung Padang"
4,78000,Melekek
4,78000,"Melaka Pindah Hilir"
4,78000,"Melaka Pindah Estate"
4,78000,"Melaka Pindah"
4,78000,"Masjid Saga"
4,78000,"Machap Umboo Permai"
4,78000,"Machap Umboo Baru"
4,78000,"Machap Umboo"
4,78000,"Lorong Solok Zakaria"
4,78000,"Lian Huat Estate"
4,78000,"Lesong Batu"
4,78000,"Pasar Menggong"
4,78000,"Paya Dalam"
4,78000,"Rumah Awam Melekek"
4,78000,"Rumah Awam Machap Umboo Permai"
4,78000,"Rumah Awam Lendu"
4,78000,"Rumah Awam Kemuning"
4,78000,"Rumah Awam Kelemak"
4,78000,"Rumah Awam Gadek"
4,78000,"Pekan Simpang Empat"
4,78000,"Pekan Melaka Pindah"
4,78000,"Pekan Lendu"
4,78000,"Pekan Gadek"
4,78000,"Pekan Alor Gajah"
4,78000,"Pegoh Estate Rembia Division"
4,78000,"Pegoh Estate"
4,78000,"Pegoh Dalam"
4,78000,"Lendu Estate"
4,78000,"Taman Anggerik Utama"
4,78000,"Vinnyagar Estate"
4,78000,"Taman Sebang Mutiara"
4,78000,"Taman Sebang Gemilang"
4,78000,"Taman Saujana Height"
4,78000,"Taman Rumbia Utama"
4,78000,"Taman Rumbia Perkasa"
4,78000,"Taman Rumbia"
4,78000,"Taman Rumah Awam Biru"
4,78000,"Taman Rembia Utama"
4,78000,"Taman Rembia Setia"
4,78000,"Taman Rembia Perkasa"
4,78000,"Taman Rancangan Bukit Bulat"
4,78000,"Taman PKNM"
4,78000,"Taman Pisang Mas Jaya"
4,78000,"Taman Pisang Mas"
4,78000,"Taman Seri Bayu"
4,78000,"Taman Seri Bayu 1&2"
4,78000,"Ulu Sungai Buloh"
4,78000,"Ulu Melaka Pindah"
4,78000,"UiTM Lendu"
4,78000,"Tiang Guan Estate"
4,78000,"Teck Ping Chan"
4,78000,"Tanah Rancangan Menggong"
4,78000,"Tanah Rancangan Hutan Percha"
4,78000,"Tanah Rancangan Bukit Bulat"
4,78000,"Taman Sutera Indah"
4,78000,"Taman Sutera"
4,78000,"Taman Sri Kelemak"
4,78000,"Taman Seri Sutera"
4,78000,"Taman Seri Pelangi"
4,78000,"Taman Seri Naning"
4,78000,"Taman Perumahan PDRM (Polis)"
4,78000,"Taman Perumahan PDRM"
4,78000,"Taman Permai Rumbia"
4,78000,"Taman Kelemak Perdana"
4,78000,"Taman Kelemak Jaya"
4,78000,"Taman Kebaya"
4,78000,"Taman Jaya"
4,78000,"Taman Jati Lendu"
4,78000,"Taman Jati Indah"
4,78000,"Taman Intekma"
4,78000,"Taman Industri Perniagaan Melekek"
4,78000,"Taman IKS"
4,78000,"Taman Gadek Perdana"
4,78000,"Taman Gadek"
4,78000,"Taman Dimensi"
4,78000,"Taman Bukit Rumbia"
4,78000,"Taman Bukit Nangka"
4,78000,"Taman Koperasi Naning"
4,78000,"Taman Lendu Bakti"
4,78000,"Taman Permai"
4,78000,"Taman Pengkalan Indah"
4,78000,"Taman Pelangi"
4,78000,"Taman Mutiara"
4,78000,"Taman Mewah"
4,78000,"Taman Merak IKS Sungai Petai"
4,78000,"Taman Melekek"
4,78000,"Taman Melayu Permai"
4,78000,"Taman Melaka Pindah"
4,78000,"Taman Melaka Perdana"
4,78000,"Taman Mawar Jaya"
4,78000,"Taman Markisah"
4,78000,"Taman Maim"
4,78000,"Taman Lendu Baru"
4,78000,"Taman Bukit Emas"
4,78000,"Lendu Ayer Paabas"
4,78000,"Kampung Jelatang"
4,78000,"Kampung Baru Gadek"
4,78000,"Kampung Baru Alor Gajah"
4,78000,"Kampung Baru 1 & 2"
4,78000,"Kampung Balai"
4,78000,"Kampung Ayer Tanai"
4,78000,"Kampung Ayer Paabas Dalam"
4,78000,"Kampung Ayer Paabas"
4,78000,"Kampung Ayer Manggis"
4,78000,"Kampung Ayer Lanjut Dalam"
4,78000,"Kampung Ayer Lanjut"
4,78000,"Kampung Ayer Hitam Lendu"
4,78000,"Kampung Ampang Batu"
4,78000,"Jalan Tanjung"
4,78000,"Jalan Tanjong Cerana Putih"
4,78000,"Jalan Semerling"
4,78000,"Jalan Mutiara"
4,78000,"Jalan Miat"
4,78000,"Kampung Baru Lendu"
4,78000,"Kampung Baru Menggong"
4,78000,"Kampung Jawa"
4,78000,"Kampung Jalan Estate Kelemak"
4,78000,"Kampung Gedang"
4,78000,"Kampung Ganun"
4,78000,"Kampung Gadek Tebat"
4,78000,"Kampung Gadek Luar"
4,78000,"Kampung Gadek Dalam"
4,78000,"Kampung Gadek Buluh Cina"
4,78000,"Kampung Gadek Binjai"
4,78000,"Kampung Enau"
4,78000,"Kampung Durian Terong"
4,78000,"Kampung Dalong"
4,78000,"Kampung Cherana Puteh"
4,78000,"Kampung Bukit Nangka"
4,78000,"Kampung Baru Taboh Naning"
4,78000,"Kampung Baru Rumbia"
4,78000,"Kampung Baru Paya Datok"
4,78000,"Jalan Masjid Melekek"
4,78000,"Jalan Maid Cerana Putih"
4,78000,"Ayer Pak Abas"
4,78000,"Ayer Panas"
4,78000,"Ayer Panas Estate"
4,78000,"Bandar Vendor Taboh Naning"
4,78000,"Bangunan Prima Alor Gajah"
4,78000,"Bukit Hang Lipoh"
4,78000,"Bukit Hantu (Lendu Dalam)"
4,78000,"Bukit Lengkap"
4,78000,"Bukit Tampoi"
4,78000,"Bukit Tuan Karia"
4,78000,"Felda Hutan Percha"
4,78000,"Felda Machap"
4,78000,Gadek
4,78000,"Gadek Buloh China"
4,78000,"Heng Lee Estate"
4,78000,"Hook Lai Estate"
4,78000,"Hutan Percha"
4,78000,"Ayer Hitam Lendu"
4,78000,"Alor Gajah"
4,78000,"Jalan Lendu"
4,78000,"Jalan Lama Padang Sebang"
4,78000,"Jalan Kolam Ayer"
4,78000,"Jalan Kolam Air"
4,78000,"Jalan Hospital"
4,78000,"Jalan Bukit Payong"
4,78000,"Jalan Bukit Langkap"
4,78000,"Jalan Besar Alor Gajah"
4,78000,"Jalan Batu 16 3/4 Kampung Paya Datok"
4,78000,"Jalan Air Putih"
4,78000,"Jalan Air Manggis (Lendu Dalam)"
4,78000,"Jalan Air Lanjut"
4,78000,"IKS Sungai Petai"
4,78000,"IKS Paya Datok"
4,78000,"IKS Kelemak"
4,78000,"Felda Solok MengGong"
4,78000,"Air Cantik (Lendu Air Paabas)"
4,78000,"IKS Air Paabas"
4,78000,"Kampung Kati"
4,78000,"Kampung Sungai Petai"
4,78000,"Lanjut Manis"
4,78000,Lendu
4,78000,"Kampung Sungai Buloh"
4,78000,"Kampung Sri Kendong"
4,78000,"Kampung Solok Menggong"
4,78000,"Kampung Solok Limau Purut"
4,78000,"Kampung Solok Jeram Rumbia"
4,78000,"Kampung Solok Gajah Mati"
4,78000,"Kampung Solok Cherana Puteh"
4,78000,"Kampung Solok Bukit Hantu"
4,78000,"Kampung Solok Ayer Puteh"
4,78000,"Kampung Simpang Kendong"
4,78000,"Kampung Rembia"
4,78000,"Kampung Punggur"
4,78000,"Kampung Ponggur"
4,78000,"Kampung Ponggor"
4,78000,"Kampung Pernau"
4,78000,"Ladang kemuning Kru"
4,78000,"Kuarters Kesihatan Paya Datok"
4,78000,"Kampung Sungai Ragok"
4,78000,"Kampung Taboh Naning"
4,78000,"Kampung Tambak Jelatang"
4,78000,"Kampung Tanjong Balai"
4,78000,"Kampung Tanjong Rimau"
4,78000,"Kampung Tanjong Rimau Dalam"
4,78000,"Kampung Tanjong Rimau Luar"
4,78000,"Kampung Tebat"
4,78000,"Kampung Tengah (Melaka Pindah)"
4,78000,"Kampung Tengah (Melekek)"
4,78000,"Kampung Tengah Sungai Ragok"
4,78000,"Kampung Ulu Kemus"
4,78000,"Kampung Ulu Sungai Buluh"
4,78000,"Kelemak Jalan Bukit Tampoi"
4,78000,"Kelemak Jalan Lama"
4,78000,"Kemas Dalam"
4,78000,"Kolej Risda Melaka"
4,78000,"Kampung Perling Simpang Ampat"
4,78000,"Kampung Kelemak"
4,78000,"Kampung Lendu Pondok Sepam"
4,78000,"Kampung Lendu Hilir"
4,78000,"Kampung Lendu Dalam"
4,78000,"Kampung Lendu Ayer Hitam"
4,78000,"Kampung Lendu"
4,78000,"Kampung Lelong"
4,78000,"Kampung Lanjut Manis"
4,78000,"Kampung Kundangan Simpang Empat"
4,78000,"Kampung Kolam Ayer Gadek"
4,78000,"Kampung Kemus"
4,78000,"Kampung Kemuning Tengah"
4,78000,"Kampung Kemuning"
4,78000,"Kampung Kelemak Ulu"
4,78000,"Kampung Kelemak Tengah"
4,78000,"Kampung Kelemak Luar"
4,78000,"Kampung Kelemak Dalam"
4,78000,"Kampung Kelemak (Jalan Lendu)"
4,78000,"Kampung Lendu Tengah"
4,78000,"Kampung Lubok Kepong"
4,78000,"Kampung Melekek (Batu 17 1/2)"
4,78000,"Kampung Paku Dalam"
4,78000,"Kampung Paya Dalam"
4,78000,"Kampung Paya Datok"
4,78000,"Kampung Paya Simpang Empat"
4,78000,"Kampung Pegoh"
4,78000,"Kampung Pengkalan"
4,78000,"Kampung Perling"
4,78000,"Kampung Perling (Simpang Ampat)"
4,78000,"Kampung Paku"
4,78000,"Kampung Pagoh Luar"
4,78000,"Kampung Padang Sebang"
4,78000,"Kampung Melekek Dalam"
4,78000,"Kampung Padang"
4,78000,"Kampung Padang Besar"
4,78000,"Kampung Padang Kambing"
4,78000,"Kampung Padang Lalang"
4,78000,"Kampung Padang Melekek"
4,78009,"Alor Gajah  - Beg berkunci"
4,78100,"Solok Tumpak"
4,78100,"Solok Uban Dekat"
4,78100,"Solok Uban Jauh"
4,78100,"Sungai Jerneh Ulu"
4,78100,"Solok Serban Hijau"
4,78100,"Taman Berembang Jaya"
4,78100,"Taman Setia Jaya"
4,78100,"Taman Wira Emas"
4,78100,"Taman Wira Indah"
4,78100,"Solok Minching"
4,78100,"Sungai Siput Estate"
4,78100,"Solok Semenggong"
4,78100,"Berembang Jaya"
4,78100,"Kampung Seberang"
4,78100,"Kampung Ramuan China Kechil"
4,78100,"Kampung Pengkalan Pauh"
4,78100,"Kampung Pengkalan Paoh"
4,78100,"Kampung Lubok China"
4,78100,"Kampung Lubok Buntar"
4,78100,"Kampung Berisu"
4,78100,"Kampung Baru Lubuk China"
4,78100,"Jalan Solok Gitam"
4,78100,"Jalan Lubok Buntar"
4,78100,"Jalan Bukit Sendok"
4,78100,"Jalan Bukit Pering"
4,78100,"Jalan Batu Alang"
4,78100,"Berisu Tengah"
4,78100,"Kampung Serban Hijau"
4,78100,"Kampung Seri Marlow"
4,78100,"Solok Miching"
4,78100,"Serban Hijau"
4,78100,"Rumah Awam Sungai Siput"
4,78100,"Lubok China (Pekan)"
4,78100,"Kampung Ulu Brisu"
4,78100,"Kampung Tengah (Berisu)"
4,78100,"Kampung Telok Berembang"
4,78100,"Kampung Sungai Siput (Lubuk China)"
4,78100,"Kampung Sungai Siput"
4,78100,"Kampung Seri Merlow"
4,78100,"Kampung Solok Limau Nipis"
4,78100,"Kampung Solok Minching"
4,78100,"Kampung Solok Uban"
4,78100,"Kampung Sungai Jerneh Ulu"
4,78100,"Kampung Sungai Jernih"
4,78200,"Rebana Jernih"
4,78200,"Pelabuhan Kuala Linggi"
4,78200,"Pekan Kuala Sungai Baru"
4,78200,"Lorong Hitam Pajar"
4,78200,"Lorong Haji Zainal"
4,78200,"Kuala Sungai Baru"
4,78200,"Kuala Linggi"
4,78200,"Keramat Leban"
4,78200,"Kampung Tengah"
4,78200,"Rumah Awam Tanjung Dahan Fasa 2"
4,78200,"Taman Kampung Ria"
4,78200,"Teluk Belanga"
4,78200,"Taman Sri Kuala"
4,78200,"Taman Rebana Jernih"
4,78200,"Taman Melor"
4,78200,"Taman Kuala Permai"
4,78200,"Taman Kuala Jaya"
4,78200,"Taman Kuala Indah"
4,78200,"Taman Kuala Idaman"
4,78200,"Taman Kuala Damai"
4,78200,"Kampung Teluk Belanga"
4,78200,"Jalan Telok"
4,78200,"Jalan Felcra"
4,78200,"Jalan Bukit Darat (Kuala Linggi)"
4,78200,"Jalan Bukit Darat"
4,78200,"Jalan Bilal Mohd"
4,78200,"Jalan Balik Bukit (Kuala Linggi)"
4,78200,"Jalan Atas Masjid (Kuala Linggi)"
4,78200,"Jalan Tok Bongkok (Tanjung Dahan)"
4,78200,"Jalan Air Molek"
4,78200,"Bukit Bunbun"
4,78200,"Jalan Haji Baba"
4,78200,"Jalan Haji Mat Dali"
4,78200,"Jalan Tanjung Agas (Kuala Linggi)"
4,78200,"Jalan Parit Bakar (Kampung Tengah)"
4,78200,"Jalan Meriam Patah"
4,78200,"Jalan Melor"
4,78200,"Jalan Labuh Kapal"
4,78200,"Jalan Kuala Idaman"
4,78200,"Jalan Kilang (Kuala Linggi)"
4,78200,"Jalan Khatib Osman"
4,78200,"Jalan Katib Alwi (Kampung Tengah)"
4,78200,"Batu 28 Kampung Lapan (Permatang)"
4,78200,"Kampung Telok Perun"
4,78200,"Kampung Ladang"
4,78200,"Kampung Man Lok"
4,78200,"Kampung Nelayan"
4,78200,"Kampung Permatang"
4,78200,"Kampung Permatang Hilir"
4,78200,"Kampung Permatang Tengah"
4,78200,"Kampung Tanjong Dahan"
4,78200,"Kampung Tanjong Serai"
4,78200,"Kampung Telok Gong"
4,78200,"Kampung Kuala Linggi"
4,78200,"Kampung Kuala"
4,78200,"Jalan Tok Enteh (Tanjung Dahan)"
4,78200,"Kampung Ayer Molek"
4,78200,"Kampung Baru Kuala Sungai Baru"
4,78200,"Kampung Bukit Beruang"
4,78200,"Kampung Bukit Darat"
4,78200,"Kampung Bukit Supai"
4,78200,"Kampung Guan"
4,78200,"Kampung Hilir"
4,78200,"Kampung `Keramat Leban"
4,78300,"Ramuan China Besar"
4,78300,"Permatang Tengah"
4,78300,"Permatang Hilir"
4,78300,"PerKampungan Baru Air Hitam Darat"
4,78300,"Pengkalan Balak"
4,78300,"Pekan Masjid Tanah"
4,78300,"Padang Kemunting"
4,78300,"Masjid Tanah"
4,78300,"Lorong Kadi Haji Mahadi"
4,78300,"Solok Mangga"
4,78300,"Rantau Panjang"
4,78300,"Rumah Awam Bukit Beringin"
4,78300,"Solok Katib Budin"
4,78300,"Solok Jeram"
4,78300,"Solok Imam Tahir"
4,78300,"Solok Imam Kasim"
4,78300,"Solok Ayer Limau Nipis"
4,78300,"Rumah Awam Tanjung Bidara"
4,78300,"Rumah Awam Paya Rumput"
4,78300,"Rumah Awam Paya Redan"
4,78300,"Rumah Awam Lubok Redan"
4,78300,"Lorong Imam Mamat"
4,78300,"Lorong Haji Shamsudin"
4,78300,"Lorong Haji Omar"
4,78300,"Kampung Sungai Tuang"
4,78300,"Kampung Sungai Kertah"
4,78300,"Kampung Sri Jeram"
4,78300,"Kampung Solok Rimau"
4,78300,"Kampung Solok Pauh"
4,78300,"Kampung Solok Pak Rimau"
4,78300,"Kampung Solok Ketong"
4,78300,"Kampung Solok Jauh"
4,78300,"Kampung Solok Duku"
4,78300,"Kampung Tahir Kaya"
4,78300,"Kampung Tanjong Bidara"
4,78300,"Lorong Haji Md Din"
4,78300,"Lorong Haji Kechut"
4,78300,"Lorong Haji Karim"
4,78300,"Lorong Haji Haron"
4,78300,"Lorong Haji Dol"
4,78300,"Lorong Haji Bidin"
4,78300,"Ladang Lian Heo"
4,78300,"Kawasan Perindustrian Pengkalan Balak"
4,78300,"Kampung Ujong Padang"
4,78300,"Kampung Solok Ayer Limau Nipis"
4,78300,"Solok Paya Lebar 11"
4,78300,"Balik Batu"
4,78300,"Taman Rebana Jernih"
4,78300,"Taman Permai"
4,78300,"Taman Pengkalan Balak"
4,78300,"Taman Paya Rumput"
4,78300,"Taman Paya Mengkuang"
4,78300,"Taman Masjid Tanah Ria"
4,78300,"Taman Masjid Tanah"
4,78300,"Taman Makmur"
4,78300,"Taman Maju Jaya"
4,78300,"Taman Seri Bidara"
4,78300,"Taman Seri Naga"
4,78300,"Wakaf Baru"
4,78300,"UMR Estate"
4,78300,"Tanjung Bidara Beach Resort"
4,78300,"Tanjung Bidara"
4,78300,"Taman Sungai Baru Indah"
4,78300,"Taman Sungai Baru"
4,78300,"Taman Sri Aman"
4,78300,"Taman Seri Redan"
4,78300,"Taman Seri Permata"
4,78300,"Taman Kuala Idaman"
4,78300,"Taman Kampung Ria"
4,78300,"Taman Idaman Jaya"
4,78300,"Taman Bidara Indah"
4,78300,"Taman Bandar Baru"
4,78300,"Taman Angklong"
4,78300,"Taman Alias"
4,78300,"Sungai Baru Estate"
4,78300,"Solok Tulang Daing"
4,78300,"Solok Tok Budi"
4,78300,"Solok Terubok"
4,78300,"Solok Paya Rumput"
4,78300,"Taman Bidara Jaya"
4,78300,"Taman Bidara Mekar"
4,78300,"Taman Harmoni"
4,78300,"Taman Desa Bayu 1 & 2"
4,78300,"Taman Dato Thamby Chik Karim"
4,78300,"Taman Dato Setia"
4,78300,"Taman Damai"
4,78300,"Taman Cahaya Mas"
4,78300,"Taman Bukit Indah"
4,78300,"Taman Bidara Permai"
4,78300,"Taman Bidara Palma"
4,78300,"Solok Paya Lebar Satu"
4,78300,"Jalan Sekolah Thamby Chik Karim"
4,78300,"Jalan Khairat"
4,78300,"Jalan Imam Sohor"
4,78300,"Jalan Imam Haji Kamarudin"
4,78300,"Jalan Hujan Panas"
4,78300,"Jalan Hamid Osman"
4,78300,"Jalan Haji Omar"
4,78300,"Jalan Haji Hassan"
4,78300,"Jalan Haji Ali"
4,78300,"Jalan Fatimah Arip"
4,78300,"Jalan Durian Daun"
4,78300,"Jalan Dol Hadi"
4,78300,"Jalan Desa Permai"
4,78300,"Jalan Lebai Budin"
4,78300,"Jalan Maasim"
4,78300,"Jalan Sekolah Sri Laksamana"
4,78300,"Jalan Sekolah Lama"
4,78300,"Jalan Sekolah Ghafar Baba"
4,78300,"Jalan Seberang Perai"
4,78300,"Jalan Pulau Semut"
4,78300,"Jalan Pokok Tanjung"
4,78300,"Jalan Penghulu Said"
4,78300,"Jalan Penghulu Manas"
4,78300,"Jalan Penghulu Arif"
4,78300,"Jalan Paya Meranti"
4,78300,"Jalan Paya Keladi"
4,78300,"Jalan Pawang Tahir"
4,78300,"Jalan Deli Awal"
4,78300,"Jalan Dato Nelo"
4,78300,"Jalan Ayer Limau"
4,78300,"Jalan Ampang Batu"
4,78300,"Jalan Air Langsat"
4,78300,"Jalan Ahmad Teriang"
4,78300,"Jalan  Pulau Semut"
4,78300,"Institut Kemahiran Belia Negara"
4,78300,"Hong Teng Estate"
4,78300,"Felcra Ramuan China Kechil"
4,78300,"Felcra Ramuan China"
4,78300,"Ayer Punggai"
4,78300,"Ayer Hitam Tengah"
4,78300,"Ayer Hitam Pantai"
4,78300,"Jalan Ayer Selamah"
4,78300,"Jalan Bakti"
4,78300,"Jalan Damai"
4,78300,"Jalan Bunga Tanjung"
4,78300,"Jalan Bunga Melor"
4,78300,"Jalan Bukit Tinggi 2"
4,78300,"Jalan Bukit Tinggi 1"
4,78300,"Jalan Bukit Kepong"
4,78300,"Jalan Bilal Mamat"
4,78300,"Jalan Berisu"
4,78300,"Jalan Batu Putih (1 & 2)"
4,78300,"Jalan Bandar Baru"
4,78300,"Jalan Balik Hutan"
4,78300,"Jalan Balik Batu"
4,78300,"Ayer Hitam Hulu"
4,78300,"Kampung Solok Ayer Limau"
4,78300,"Kampung Paya Keladi"
4,78300,"Kampung Pasir Gembor"
4,78300,"Kampung Padang Kemunting"
4,78300,"Kampung Padang Dekat"
4,78300,"Kampung Masjid Tengah"
4,78300,"Kampung Lubok Redan"
4,78300,"Kampung Lorong Haji Karim"
4,78300,"Kampung Londang"
4,78300,"Kampung Lekok"
4,78300,"Kampung Jeram"
4,78300,"Kampung Hailam"
4,78300,"Kampung Durian Daun"
4,78300,"Kampung Paya Lebar"
4,78300,"Kampung Paya Mengkuang"
4,78300,"Kampung Simpang Empat"
4,78300,"Kampung Seri Tanjong"
4,78300,"Kampung Seri Jeram"
4,78300,"Kampung Seberang"
4,78300,"Kampung Rantau Panjang"
4,78300,"Kampung Ramuan China Besar"
4,78300,"Kampung Pulau Semut"
4,78300,"Kampung Pulau"
4,78300,"Kampung Pinang"
4,78300,"Kampung Pengkalan Balak"
4,78300,"Kampung Paya Rumput Batu 19"
4,78300,"Kampung Paya Rumput"
4,78300,"Kampung Bukit Beringin"
4,78300,"Kampung Bukit Apit"
4,78300,"Jalan Sri Tanjong"
4,78300,"Jalan Solok Tok Budi"
4,78300,"Jalan Solok Kilang"
4,78300,"Jalan Solok Imam Tahir"
4,78300,"Jalan Solok Chuah"
4,78300,"Jalan Solok Chambang"
4,78300,"Jalan Solok Ayer Punggai"
4,78300,"Jalan Solok Air Batu"
4,78300,"Jalan Simat"
4,78300,"Jalan Sidang Othman"
4,78300,"Jalan Sidang Mat Karim Ani"
4,78300,"Jalan Sidang Mat Karim"
4,78300,"Jalan Setulang Daing"
4,78300,"Jalan Sri Terubok"
4,78300,"Jalan Talib Wahid"
4,78300,"Kampung Baru Ayer Limau"
4,78300,"Kampung Ayer Limau Nipis"
4,78300,"Kampung Ayer Limau"
4,78300,"Jalan Wira"
4,78300,"Jalan Wakaf Lama"
4,78300,"Jalan Sentosa"
4,78300,"Jalan Wakaf Baru"
4,78300,"Jalan Ulu Rantau"
4,78300,"Jalan Tulang Daing"
4,78300,"Jalan Tok Talib"
4,78300,"Jalan Thamby Chik Karim"
4,78300,"Jalan Talip Hassan"
4,78307,"Masjid Tanah - Peti Surat"
4,78309,"Masjid Tanah - Beg berkunci"
