11,20000,"Hotel Tanjung Vista"
11,21100,"Kampung Seberang Bukit Bayas"
11,21100,"Kampung Sungai Durhaka"
11,21100,"Lorong Beringin"
11,21100,"Lorong Gemia Rendang"
11,21100,"Lorong Jambu"
11,21100,"Lorong Kemunting"
11,21100,"Lorong Masjid Haji Kadir"
11,21100,"Lorong Masjid Raja"
11,21100,"Lorong Paya Jambol"
11,21100,"Lorong Sagu"
11,21100,"Lorong Surau Baharu"
11,21100,"Lorong Tembesu"
11,21100,"Lorong Tunku Ahmad"
11,21100,"Pusat Membeli Belah Giant"
11,21100,"Sekolah Menengah Sains Kuala Terengganu"
11,21100,"Taman Budaya"
11,21100,"Taman Had"
11,21100,"Taman Salimor 1"
11,21100,"Taman Telok Adis Indah"
11,21109,"Gong Kapas - Beg berkunci"
11,21200,"Batu Enam"
11,21200,Belara
11,21200,"Binjai Manis"
11,21200,"Jalan Kelantan (Km 7 - 13)"
11,21200,"Kampung Banggol Ayer Lilih"
11,21200,"Kampung Banggol Dama"
11,21200,"Kampung Banggol Limau"
11,21200,"Kampung Banggol Manir"
11,21200,"Kampung Banggol Tuan Muda"
11,21200,"Kampung Baru Tetambah"
11,21200,"Kampung Batu Hampar"
11,21200,"Kampung Batu Lapan"
11,21200,"Kampung Beladau Kolam"
11,21200,"Kampung Bukit Datu"
11,21200,"Kampung Bukit Kandis"
11,21200,"Kampung Bukit Petiti Belara"
11,21200,"Kampung Bukit Seraman"
11,21200,"Kampung Bukit Tok Ris"
11,21200,"Kampung Bukit Tumboh"
11,21200,"Kampung Bukit Tunggal"
11,21200,"Kampung Buloh Gading"
11,21200,"Kampung Durian Mas"
11,21200,"Kampung Dusun"
11,21200,"Kampung Dusun Pinang"
11,21200,"Kampung Dusun Tembakan"
11,21200,"Kampung Gong Kijang"
11,21200,"Kampung Gong Pak Damak"
11,21200,"Kampung Gong Sentol"
11,21200,"Kampung Jeram"
11,21200,"Kampung Kebor Ayer"
11,21200,"Kampung Kebor Besar"
11,21200,"Kampung Kedai Manir"
11,21200,"Kampung Kesom"
11,21200,"Kampung Kesom Che Nordin"
11,21200,"Kampung Kesom Padang Tambak"
11,21200,"Kampung Kota"
11,21200,"Kampung Kuala Belara"
11,21200,"Kampung Kubang Bujok"
11,21200,"Kampung Kubang Ikan"
11,21200,"Kampung Kubang Jela"
11,21200,"Kampung Kubang Tepak"
11,21200,"Kampung Masjid Haji Hussin"
11,21200,"Kampung Padang Machang"
11,21200,"Kampung Padang Tenger"
11,21200,"Kampung Padang Ujib"
11,21200,"Kampung Pak Katak"
11,21200,"Kampung Parit Dicap"
11,21200,"Kampung Pasir Tebakang"
11,21200,"Kampung Paya Datu"
11,21200,"Kampung Paya Limau Amas"
11,21200,"Kampung Pelam"
11,21200,"Kampung Pengkalan Arang"
11,21200,"Kampung Pengkalan Batu"
11,21200,"Kampung Peradong"
11,21200,"Kampung Petai Bubus"
11,21200,"Kampung Pujuk"
11,21200,"Kampung Pulau Bahagia"
11,21200,"Kampung Seberang Bukit Tumboh"
11,21200,"Kampung Seberang Tuan Chik Haji"
11,21200,"Kampung Sekati"
11,21200,"Kampung Serdang Baru"
11,21200,"Kampung Tanah Lot (Batu 8)"
11,21200,"Kampung Tanjong Bunut"
11,21200,"Kampung Tanjong Sabtu"
11,21200,"Kampung Tanjung Serdang"
11,21200,"Kampung Tebauk"
11,21200,"Kampung Telari"
11,21200,"Kampung Telok Menara"
11,21200,"Kampung Telok Pasu"
11,21200,"Kampung Tengah"
11,21200,"Kampung Tetambah"
11,21200,"Kampung Tok Harun"
11,21200,"Kampung Tualang"
11,21200,"Kampung Wakaf Tembesu"
11,21200,Manir
11,21209,"Manir - Beg berkunci"
11,21210,"Kampung Bukit Aman"
11,21210,"Kampung Bukit Lawan"
11,21210,"Kampung Bukit Tadok"
11,21210,"Kampung Chepoh"
11,21210,"Kampung Getang"
11,21210,"Kampung Kubang Palas"
11,21210,"Kampung Lubok Batu (Kuala Telemong)"
11,21210,"Kampung Naga Mengulor"
11,21210,"Kampung Pulau Manis (Kuala Telemong)"
11,21210,"Kampung Tanjong Mesah"
11,21210,"Kampung Tok Iman Lapar"
11,21220,"Kuala Telemong"
11,21300,"Batalion 104 Infanteri"
11,21300,"Batalion 18 RAMD"
11,21300,"Batu 12 (Jalan Gong Badak)"
11,21300,"IBN PGA 9 Kubang Badak"
11,21300,"Jalan Maskayu"
11,21300,"Jalan Pak Yusof"
11,21300,"Jalan Tanah Lot Wakaf Tembusu"
11,21300,"Jalan Tok Jembal"
11,21300,"Kampung Alor Kuda Bukit Tok Beng"
11,21300,"Kampung Banggol Buloh"
11,21300,"Kampung Banggol Pauh"
11,21300,"Kampung Banggol Putat"
11,21300,"Kampung Baru Pusu Tiga"
11,21300,"Kampung Baru Seberang Takir"
11,21300,"Kampung Baru Tok Mer"
11,21300,"Kampung Batu 13 (Jalan Lapangan Terbang)"
11,21300,"Kampung Bukit Tok Beng"
11,21300,"Kampung Duyong"
11,21300,"Kampung Duyong Haji Muda"
11,21300,"Kampung Duyong Kecil"
11,21300,"Kampung Duyun Haji Umar"
11,21300,"Kampung Duyung Besar"
11,21300,"Kampung Gong Badak"
11,21300,"Kampung Gong Katut"
11,21300,"Kampung Gong Kuin"
11,21300,"Kampung Guchil"
11,21300,"Kampung Hujung Tanjung Luang"
11,21300,"Kampung Hulur Takur"
11,21300,"Kampung Kayu Kelat"
11,21300,"Kampung Kebun Melaka"
11,21300,"Kampung Kelantan"
11,21300,"Kampung Kubang Badak"
11,21300,"Kampung Padang Ulu Takir"
11,21300,"Kampung Pak Tijah"
11,21300,"Kampung Paya Putat"
11,21300,"Kampung Pengkalan Belat"
11,21300,"Kampung Pengkalan Titian"
11,21300,"Kampung Pulau Duyung"
11,21300,"Kampung Pulau Ketam"
11,21300,"Kampung Seberang Tok Abu"
11,21300,"Kampung Sepetir"
11,21300,"Kampung Tanah Lot Telok Ketapang"
11,21300,"Kampung Tanjong Jaafar"
11,21300,"Kampung Telaga Batin"
11,21300,"Kampung Telaga Daing"
11,21300,"Kampung Telok Ketapang"
11,21300,"Kampung Tok Jembal"
11,21300,"Kampung Tok Mer"
11,21300,"Kampung Ujung Pasir Puteh"
11,21300,"Kubang Badak"
11,21300,"Lapangan Terbang Sultan Mahmud"
11,21300,"Percetakan Yayasan Islam"
11,21300,"Rumah Murah 100"
11,21300,"Rumah Murah 62"
11,21300,"Rumah Murah Gong Badak"
11,21300,"Rumah Murah Telaga Daing"
11,21300,"Seberang Takir"
11,21300,"Taman Desa Permai"
11,21300,"Taman Gong Badak"
11,21300,"Taman Jaya (Seberang Takir)"
11,21300,"Taman Salwa"
11,21300,"Taman Setia Damai"
11,21300,"Tanah Lot Batu 10"
11,21300,"Zon Perindustrian Gong Badak"
11,21309,"Seberang Takir - Beg berkunci"
11,21400,"Bukit Payong"
11,21400,"Kampung Alor Limbat"
11,21400,"Kampung Banggol Kapas"
11,21400,"Kampung Banggol Tasek"
11,21400,"Kampung Binjai Bongkok"
11,21400,"Kampung Kubang Belukar"
11,21400,"Kampung Kubang Panjang"
11,21400,"Kampung Mak Kemas"
11,21400,"Kampung Nyut-Nyut"
11,21400,"Kampung Padang Ayer Deras"
11,21400,"Kampung Padang Kabar"
11,21400,"Kampung Padang Mengkuang"
11,21400,"Kampung Padang Midin"
11,21400,"Kampung Pak Madah"
11,21400,"Kampung Pantai Ali"
11,21400,"Kampung Pasir Tinggi"
11,21400,"Kampung Rawai"
11,21400,"Kampung Tasek"
11,21400,"Kampung Tebakang"
11,21400,"Kampung Telaga Mengkudu"
11,21400,"Kampung Undang"
11,21400,"Kampung Wakaf Dua"
11,21400,"Rejimen 512 - Askar Wataniah"
11,21400,"Taman Koperasi"
11,21400,"Taman Mewah"
11,21400,"Taman Padang Midin"
11,21450,Chalok
11,21450,"Felda Chalok"
11,21450,"Felda Chalok Barat"
11,21450,"Kampung Batu Hampar (Chalok)"
11,21450,"Kampung Bukit Kecil"
11,21450,"Kampung Bukit Layak"
11,21450,"Kampung Bukit Mak Jintan"
11,21450,"Kampung Bukit Merah"
11,21450,"Kampung Bukit Mok Som"
11,21450,"Kampung Bukit Pinang"
11,21450,"Kampung Bukit Putera"
11,21450,"Kampung Bukit Tok Hat"
11,21450,"Kampung Chabang Bari"
11,21450,"Kampung Chalok Barat"
11,21450,"Kampung Gong Terap Chalok"
11,21450,"Kampung Jelapang"
11,21450,"Kampung Kubang Puyu"
11,21450,"Kampung Lubuk Panjang"
11,21450,"Kampung Rahmat"
11,21450,"Kampung Sungai Lerek"
11,21450,"Kampung Sungai Pinang"
11,21450,"Kampung Sungai Rakit"
11,21450,"Kampung Tapah"
11,21450,"Kampung Ulu Chalok"
11,21450,"Kubang Puyu"
11,21450,"Taman Tasek"
11,21500,"Alor Lik"
11,21500,"Kampung Banggol Setor"
11,21500,"Kampung Batu 28"
11,21500,"Kampung Batu 30"
11,21500,"Kampung Bukit Mundok"
11,21500,"Kampung Bukit Nenas"
11,21500,"Kampung Bukit Sungai Tong"
11,21500,"Kampung Jaya Sungai Tong"
11,21500,"Kampung Jelapang"
11,21500,"Kampung Kuala Tayor"
11,21500,"Kampung Langkap"
11,21500,"Kampung Nibong"
11,21500,"Kampung Nibong Sungai Tong"
11,21500,"Kampung Pak Ba"
11,21500,"Kampung Payong"
11,21500,"Kampung Pelong"
11,21500,"Kampung Pengkalan Merbau"
11,21500,"Kampung Simpang Langkap"
11,21500,"Kampung Sungai Bari"
11,21500,"Kampung Tayor Tengah"
11,21500,"Ladang Bari"
11,21500,"LKTP Belara"
11,21500,"Pakoh Jaya"
11,21500,"Seri Langkap"
11,21500,"Sungai Lerak"
11,21500,"Sungai Tong"
11,21600,"Alor Gali"
11,21600,"Alor Tuman"
11,21600,Asing
11,21600,Barat
11,21600,"Bukit Baharu"
11,21600,"Bukit Gegading"
11,21600,"Bukit Jejulong"
11,21600,"Bukit Kulim"
11,21600,"Bukit Parit"
11,21600,"Durian Penjara"
11,21600,"Gong Beris"
11,21600,"Jabatan Penjara"
11,21600,"Kampung Batangan"
11,21600,"Kampung Bukit Gasing"
11,21600,"Kampung Gong Nangka"
11,21600,"Kampung Jenang"
11,21600,"Kampung Kayu Kelat"
11,21600,"Kampung Kelulut"
11,21600,"Kampung Kijing"
11,21600,"Kampung Masjid Haji Said"
11,21600,"Kampung Pantai Seberang Marang"
11,21600,"Kampung Paya"
11,21600,"Kampung Ru Dua"
11,21600,"Kampung Ru Muda"
11,21600,"Kampung Ru Rendang"
11,21600,"Kampung Sentul Patah"
11,21600,"Kampung Star Kiri"
11,21600,"Kampung Sungai Kerak"
11,21600,"Kampung Surau Haji Ibrahim"
11,21600,"Kampung Surau Haji Mat"
11,21600,"Kampung Tuman"
11,21600,"Ladang Fikri"
11,21600,Marang
11,21600,"Pengkalan Kuin"
11,21600,"Pulau Kerengga"
11,21600,"Rambai Jantan"
11,21600,"Setar Kanan"
11,21600,"Taman Hidayah"
11,21600,"Taman Kalongan Melor"
11,21600,"Taman Kernia Jaya"
11,21600,"Taman Laila"
11,21600,"Taman Mas Murni (Fasa 1 & 2)"
11,21600,"Taman Perpindahan Sungai Kerak"
11,21600,"Taman Perumahan Kelulut"
11,21600,"Taman Perumahan Perkaya"
11,21600,"Temiang Ulu"
11,21600,"Teratak Batu"
11,21610,"Jambu Bongkok"
11,21610,"Kampung Durian Pulut Merchang"
11,21610,"Kampung Gong Balai"
11,21610,"Kampung Gong Kassim"
11,21610,"Kampung Jambu Bongkok"
11,21610,"Kampung Padang Pauh"
11,21610,"Kampung Pasir Puteh"
11,21610,"Kampung Tok Fakir Merchang"
11,21610,Merchang
11,21700,"Binjai Kertas"
11,21700,"Kampung Alor Kiambang"
11,21700,"Kampung Basung"
11,21700,"Kampung Batu 23"
11,21700,"Kampung Batu 23 (Jalan Kuala Berang)"
11,21700,"Kampung Batu 24"
11,21700,"Kampung Baung"
11,21700,"Kampung Binjai Kertas"
11,21700,"Kampung Bukit Acheh"
11,21700,"Kampung Bukit Beruang"
11,21700,"Kampung Bukit Biah"
11,21700,"Kampung Bukit Gemuruh"
11,21700,"Kampung Bukit Martiya"
11,21700,"Kampung Bukit Tok Bat"
11,21700,"Kampung Buloh"
11,21700,"Kampung Butut"
11,21700,"Kampung Capu"
11,21700,"Kampung Cekering"
11,21700,"Kampung Ceting"
11,21700,"Kampung Dura"
11,21700,"Kampung Durian Bador"
11,21700,"Kampung Dusun"
11,21700,"Kampung Gaong"
11,21700,"Kampung Gerdong"
11,21700,"Kampung Hulu Sat"
11,21700,"Kampung Jenagor"
11,21700,"Kampung Kemat"
11,21700,"Kampung Kepah"
11,21700,"Kampung Kuala Akub"
11,21700,"Kampung Kuala Jeneris"
11,21700,"Kampung Kuala Menjing"
11,21700,"Kampung Kuala Ping"
11,21700,"Kampung Kuala Por"
11,21700,"Kampung Kuala Pueh"
11,21700,"Kampung Langgar"
11,21700,"Kampung Langgar Hilir"
11,21700,"Kampung Langgar Hulu"
11,21700,"Kampung Lubuk Pait"
11,21700,"Kampung Matang"
11,21700,"Kampung Nasi Dingin"
11,21700,"Kampung Nibong"
11,21700,"Kampung Padang Ipoh"
11,21700,"Kampung Padang Lebak"
11,21700,"Kampung Padang Setebu"
11,21700,"Kampung Padang Star"
11,21700,"Kampung Pasir Dula"
11,21700,"Kampung Pasir Nering"
11,21700,"Kampung Pasir Nyior"
11,21700,"Kampung Pasir Pelata"
11,21700,"Kampung Pasir Sipor"
11,21700,"Kampung Pauh"
11,21700,"Kampung Payang Kayu"
11,21700,"Kampung Pelandan"
11,21700,"Kampung Pengkalan Star"
11,21700,"Kampung Pulau Kudat"
11,21700,"Kampung Rahmat"
11,21700,"Kampung Sekayu"
11,21700,"Kampung Sungai Berua"
11,21700,"Kampung Sungai Ular"
11,21700,"Kampung Tajin"
11,21700,"Kampung Tanjong Baru"
11,21700,"Kampung Tapah"
11,21700,"Kampung Telaga"
11,21700,"Kampung Temir"
11,21700,"Kampung Tengkawang"
11,21700,"Kampung Teris"
11,21700,"Kampung Tok Bintang"
11,21700,"Kampung Tok Lawik"
11,21700,Kenyir
11,21700,"Kuala Berang"
11,21700,"Kuala Jeneris"
11,21700,"Kuala Menjing"
11,21700,"Kuala Ping"
11,21700,"Kuala Pueh"
11,21700,Matang
11,21700,"Sungai Gawi"
11,21700,"Ulu Sat"
11,21800,Ajil
11,21800,"Bukit Jabar"
11,21800,"Bukit Pachat"
11,21800,"Cherang Nibong"
11,21800,"Durian Kassim"
11,21800,"Felda Bukit Bading"
11,21800,"Felda Mengkawang"
11,21800,"Felda Tersat"
11,21800,"Kampung Ajal"
11,21800,"Kampung Baru Ajil"
11,21800,"Kampung Batu 18"
11,21800,"Kampung Batu 21"
11,21800,"Kampung Belukar Bukit"
11,21800,"Kampung Betong"
11,21800,"Kampung Bukit Apit"
11,21800,"Kampung Bukit Ara"
11,21800,"Kampung Bukit Biman"
11,21800,"Kampung Bukit Perah"
11,21800,"Kampung Bukit Perpat"
11,21800,"Kampung Chenderong Balai"
11,21800,"Kampung Chenderong Lebam"
11,21800,"Kampung Datuk Amar"
11,21800,"Kampung Durian Rendang"
11,21800,"Kampung Gunong"
11,21800,"Kampung Jabar"
11,21800,"Kampung Jak"
11,21800,"Kampung Jerlang"
11,21800,"Kampung Kolam Ajil"
11,21800,"Kampung Kua"
11,21800,"Kampung Lerek"
11,21800,"Kampung Lubok Periok"
11,21800,"Kampung Machang"
11,21800,"Kampung Matang"
11,21800,"Kampung Menerong"
11,21800,"Kampung Panggong"
11,21800,"Kampung Penek"
11,21800,"Kampung Pengkalan Ajal"
11,21800,"Kampung Peris"
11,21800,"Kampung Pulai Api"
11,21800,"Kampung Setia Jaya"
11,21800,"Kampung Sungai Siput"
11,21800,"Kampung Tok Gebok"
11,21800,"Kampung Tok Rendok"
11,21800,"Kampung Tulang Daing"
11,21800,Menerung
11,21810,"Kampung Baru Sungai Binjai"
11,21810,"Kampung Jaya Baru Nasri"
11,21810,"Kampung Landas"
11,21810,"Kampung Pelar"
11,21810,"Kampung Peroh"
11,21810,"Kampung Tok Dor"
11,21820,"Felda Jerangau Barat"
11,21820,"Kampung Baru Mardi"
11,21820,"Kampung Batu 32"
11,21820,"Kampung Landas Estate"
11,21820,"LKTP Bukit Bading"
11,22000,"Alor Lintah"
11,22000,"Balik Bukit"
11,22000,"Bukit Kenak"
11,22000,"Bukit Puteri"
11,22000,"Felda Selaseh"
11,22000,"Gong Nering"
11,22000,Jerteh
11,22000,"Kampung Alor Belanga"
11,22000,"Kampung Alor Keladi"
11,22000,"Kampung Alor Selising"
11,22000,"Kampung Awek Darau"
11,22000,"Kampung Ayer Terjun"
11,22000,"Kampung Baru"
11,22000,"Kampung Baruh Mesin"
11,22000,"Kampung Berhala Tambun"
11,22000,"Kampung Beris Pak Abu"
11,22000,"Kampung Bukit China"
11,22000,"Kampung Bukit Tempurong"
11,22000,"Kampung Cerang Melintang"
11,22000,"Kampung Dalam Huma"
11,22000,"Kampung Darau"
11,22000,"Kampung Denger"
11,22000,"Kampung Durian Merkah"
11,22000,"Kampung Durian Telor"
11,22000,"Kampung Gegar Batang"
11,22000,"Kampung Gerai Muda"
11,22000,"Kampung Gerai Tua"
11,22000,"Kampung Gong Badang"
11,22000,"Kampung Gong Bukit Kenak"
11,22000,"Kampung Gong Chenerai"
11,22000,"Kampung Gong Duek"
11,22000,"Kampung Gong Guchil"
11,22000,"Kampung Gong Jaga"
11,22000,"Kampung Gong Mat Som"
11,22000,"Kampung Gong Nangka"
11,22000,"Kampung Gong Pak Cheng"
11,22000,"Kampung Gong Pasir"
11,22000,"Kampung Gong Penaga"
11,22000,"Kampung Gong Rengas"
11,22000,"Kampung Gong Tanah Merah"
11,22000,"Kampung Gong Terap"
11,22000,"Kampung Hutan Nangka"
11,22000,"Kampung Kolam Jerteh"
11,22000,"Kampung Kubang Bemban"
11,22000,"Kampung Lao Lok"
11,22000,"Kampung Lapan Kejor"
11,22000,"Kampung Lapan Kotak"
11,22000,"Kampung Lubok Kawah"
11,22000,"Kampung Nyior Tujuh"
11,22000,"Kampung Padang Landak"
11,22000,"Kampung Padang Luas"
11,22000,"Kampung Pak Da Malik"
11,22000,"Kampung Pak Wong"
11,22000,"Kampung Paroh"
11,22000,"Kampung Pasir Akar"
11,22000,"Kampung Pekakok"
11,22000,"Kampung Pelagat"
11,22000,"Kampung Pengkalan Setol"
11,22000,"Kampung Pondok Paku"
11,22000,"Kampung Pulai Rimau"
11,22000,"Kampung Pulau Panjang"
11,22000,"Kampung Pulau Ribu"
11,22000,"Kampung Pusu Tinggi"
11,22000,"Kampung Seberang Panggong"
11,22000,"Kampung Tanah Merah"
11,22000,"Kampung Tanjong Alir"
11,22000,"Kampung Tasek"
11,22000,"Kampung Tasek Mengkuang"
11,22000,"Kampung Telaga Nibong"
11,22000,"Kampung Telok"
11,22000,"Kampung Tok Dat"
11,22000,"Kampung Tok Motong"
11,22000,Kerandang
11,22000,"LKTP Jerangau"
11,22000,"Pasir Akar"
11,22000,"Pulau Berangan"
11,22000,"Taman Bakti"
11,22000,"Taman Desa Aman"
11,22000,"Taman Desa Saujana"
11,22000,"Taman Desa Sepakat"
11,22000,"Taman Desa Tani"
11,22000,"Taman Desa Tanjung"
11,22000,"Taman Jaya"
11,22000,"Taman Pelagat"
11,22000,"Taman Saujana"
11,22000,"Taman Seri Nering"
11,22000,"Taman Seri Sepakat"
11,22000,"Taman Teratur"
11,22000,"Taman Tuah"
11,22000,"Tok Kundur"
11,22000,"TUDM Bukit Putri"
11,22010,"Bukit Payong (Jerteh)"
11,22010,"Felcra Keruak"
11,22010,"Kampung Bekok"
11,22010,"Kampung Belaoh"
11,22010,"Kampung Bukit Mali"
11,22010,"Kampung Bukit Payong"
11,22010,"Kampung Cawangan"
11,22010,"Kampung Dengir Tenang"
11,22010,"Kampung Keruak"
11,22010,"Kampung Kuala Sayak"
11,22010,"Kampung La"
11,22010,"Kampung Mata Ayer"
11,22010,"Kampung Padang Bual"
11,22010,"Kampung Panchor"
11,22010,"Kampung Seberang Lalang"
11,22020,Apal
11,22020,"Bukit Jerok"
11,22020,Jabi
11,22020,"Kampung Anak Ikan"
11,22020,"Kampung Anak Musang"
11,22020,"Kampung Bakat"
11,22020,"Kampung Baru Tok Dor"
11,22020,"Kampung Gong Lilit"
11,22020,"Kampung Gong Pasir Jabi"
11,22020,"Kampung Gong Pasir Oh"
11,22020,"Kampung Gong Penaga Jabi"
11,22020,"Kampung Kepala Gajah"
11,22020,"Kampung Kuala Lubang"
