11,20000,"Hotel Tanjung Vista"
11,22020,"Kampung Lay Out (Jabi)"
11,22020,"Kampung Oh"
11,22020,"Kampung Padang Lengkuas"
11,22020,"Kampung Pasir Tawar"
11,22020,"Kampung Pohon Tar"
11,22020,"Kampung Pulau Kala"
11,22020,"Kampung Renek"
11,22020,"Kampung Tempinis"
11,22020,"Kampung Tok Dor"
11,22020,"LKTP Tenang"
11,22100,"Balik Bukit"
11,22100,"Bukit Kemudu"
11,22100,"Bukit Pari"
11,22100,"Bukit Pelong"
11,22100,"Jalan Penarek"
11,22100,"Jalan Ulu Serdang"
11,22100,"Kampung Alor Pasir"
11,22100,"Kampung Alor Serdang"
11,22100,"Kampung Apek"
11,22100,"Kampung Bahagia"
11,22100,"Kampung Banggol"
11,22100,"Kampung Bari Kecil"
11,22100,"Kampung Besut"
11,22100,"Kampung Bintang"
11,22100,"Kampung Bukit Pelong"
11,22100,"Kampung Bukit Swee"
11,22100,"Kampung Buloh"
11,22100,"Kampung Buruk"
11,22100,"Kampung Che Long"
11,22100,"Kampung Che Mohd"
11,22100,"Kampung Guntong"
11,22100,"Kampung Guntong Dalam"
11,22100,"Kampung Guntong Luar"
11,22100,"Kampung Kederang"
11,22100,"Kampung Kuari Batu"
11,22100,"Kampung Nyatok"
11,22100,"Kampung Padang"
11,22100,"Kampung Padang Serai"
11,22100,"Kampung Pak Kancil"
11,22100,"Kampung Panchor Merah"
11,22100,"Kampung Pancur Merah"
11,22100,"Kampung Permaisuri"
11,22100,"Kampung Seri Bayas"
11,22100,"Kampung Tasek"
11,22100,"Kampung Ulu Kekabu"
11,22100,"Kampung Ulu Seladang"
11,22100,"Perumahan Binjai Manis"
11,22107,"Permaisuri - Peti surat"
11,22109,"Permaisuri - Beg berkunci"
11,22110,"Kampung Beris Tokku"
11,22110,"Kampung Fikri"
11,22110,"Kampung Gong Batu"
11,22110,"Kampung Saujana"
11,22110,"Kuala Setiu Baru"
11,22110,"Kuala Setiu Lama"
11,22110,"Lorong Saga"
11,22110,"Lorong Saga Saujana"
11,22110,"Lorong Seliat Saujana"
11,22110,"Lorong Senandong"
11,22110,"Lorong Senandong Saujana"
11,22110,"Lorong Senayong"
11,22110,"Lorong Senayong Saujana"
11,22110,"Lorong Siakap"
11,22110,"Lorong Siakap Saujana"
11,22110,"Lorong Silat"
11,22120,"Jalan Aman"
11,22120,"Jalan Aman Rhu Sepuluh Penarek"
11,22120,"Jalan Bahagia"
11,22120,"Jalan Bahagia Rhu Sepuluh Penarek"
11,22120,"Jalan Makmur"
11,22120,"Jalan Makmur Rhu Sepuluh Penarek"
11,22120,"Kampung Bari Kecil"
11,22120,"Kampung Baru Penarek"
11,22120,"Kampung Bukit Chalok Penarek"
11,22120,"Kampung Mangkok"
11,22120,"Kampung Penarek"
11,22120,"Kampung Penarik"
11,22120,Setiu
11,22200,"Alor Lintang"
11,22200,Besut
11,22200,"Bukit Tanah"
11,22200,"Gong Bayor"
11,22200,"Gong Jelutong"
11,22200,"Gong Medang"
11,22200,"Kampung Alor Simpol"
11,22200,"Kampung Amir"
11,22200,"Kampung Ayer Tawar"
11,22200,"Kampung Baru Ayer Tawar"
11,22200,"Kampung Baru Batu Tumboh"
11,22200,"Kampung Baru Gong Bayor"
11,22200,"Kampung Beting Lintang"
11,22200,"Kampung Gelang Mas"
11,22200,"Kampung Gong Kepas"
11,22200,"Kampung Gong Machang"
11,22200,"Kampung Gong Tiang Layar"
11,22200,"Kampung Gong Tiong"
11,22200,"Kampung Keluang"
11,22200,"Kampung Laha"
11,22200,"Kampung Laman"
11,22200,"Kampung Lohor"
11,22200,"Kampung Padang Baloh"
11,22200,"Kampung Pak Kiang"
11,22200,"Kampung Parit"
11,22200,"Kampung Paya Rawa"
11,22200,"Kampung Pengkalan Nyireh"
11,22200,"Kampung Pinang"
11,22200,"Kampung Raja Besut"
11,22200,"Kampung Rhu Sepuluh"
11,22200,"Kampung Sentosa"
11,22200,"Kampung Tok Fakir Besut"
11,22200,"Kampung Tok Pek"
11,22200,"Kampung Wakaf Kubor"
11,22200,Kedeper
11,22200,"Kubang Ikan"
11,22200,"Pak Mentosa"
11,22200,"Pekan Sehari Tembila"
11,22200,"Pengkalan Kubor"
11,22200,"Pengkalan Teras"
11,22200,"Seberang Kastam"
11,22200,"Seberang Limbongan"
11,22200,"Teluk Kubor"
11,22200,Tembila
11,22300,"Alor Pak Ndok"
11,22300,"Alor Peroi"
11,22300,"Alor Pisang"
11,22300,"Alor Teratai"
11,22300,"Beris Alor Peroi"
11,22300,"Beris Alor Pisang"
11,22300,"Beris Cawat"
11,22300,"Gong Manok"
11,22300,"Gong Nering"
11,22300,"Gong Surau"
11,22300,"Kampung Baru"
11,22300,"Kampung Beris Panggong"
11,22300,"Kampung Gertak Seratus"
11,22300,"Kampung Kayu Kelat"
11,22300,"Kampung Lampu"
11,22300,"Kampung Nail"
11,22300,"Kampung Nangka"
11,22300,"Kampung Paya"
11,22300,"Kampung Sungai"
11,22300,"Kampung Tengah (Kuala Besut)"
11,22300,"Kampung Timur"
11,22300,"Kuala Bedah"
11,22300,"Kuala Besut"
11,22300,Pacakan
11,22300,"Pulau Perhentian"
11,22300,"Pulau Salim"
11,22300,"Teluk Budu"
11,22300,"Tok Saboh"
11,22307,"Kuala Besut - Peti surat"
11,22309,"Kuala Besut - Beg berkunci"
11,23000,"Alor Rekan Bemban"
11,23000,"Bangunan Abdullah Osman"
11,23000,"Bangunan Haji Wahab"
11,23000,"Bangunan Maidam"
11,23000,"Bangunan Yayasan Islam"
11,23000,"Bukit Tok Bilal"
11,23000,Dungun
11,23000,"Dungun (Batu 48)"
11,23000,"Dungun Beach Resort"
11,23000,"Jongok Batu"
11,23000,"Kalongan Intan"
11,23000,"Kampung Alor Jejawi"
11,23000,"Kampung Alor Tembusu"
11,23000,"Kampung Bahagia Tok Kah"
11,23000,"Kampung Balai Besar"
11,23000,"Kampung Batu Enam"
11,23000,"Kampung Batu Lima"
11,23000,"Kampung Batu Puteh"
11,23000,"Kampung Batu Tiong"
11,23000,"Kampung Batu Tujuh"
11,23000,"Kampung Binjai"
11,23000,"Kampung Bukit Belah"
11,23000,"Kampung Bukit Merah Padang Pulut"
11,23000,"Kampung Bukit Murai"
11,23000,"Kampung Bukit Pauh"
11,23000,"Kampung Bukit Tok Bilal"
11,23000,"Kampung Che Lijah"
11,23000,"Kampung Delong"
11,23000,"Kampung Gong Pasir"
11,23000,"Kampung Jongkok Batu"
11,23000,"Kampung Kemudi"
11,23000,"Kampung Padang Jambu"
11,23000,"Kampung Padang Pulut"
11,23000,"Kampung Pak Sabah"
11,23000,"Kampung Peladang"
11,23000,"Kampung Pulau Serai"
11,23000,"Kampung Raja Wali"
11,23000,"Kampung Rantau Abang"
11,23000,"Kampung Rhu Batil"
11,23000,"Kampung Serdang"
11,23000,"Kampung Sukur"
11,23000,"Kampung Sungai Pimpin"
11,23000,"Kampung Talong"
11,23000,"Kampung Tanjong Batu"
11,23000,"Kampung Tanjong Pagar"
11,23000,"Kampung Tanjong Pati"
11,23000,"Kampung Tok Kah"
11,23000,"Kompleks Perniagaan Sura Gate"
11,23000,"Kuala Dungun"
11,23000,"Kuala Jengal"
11,23000,Kumpal
11,23000,"Padang Pulut"
11,23000,"Pasir Raja"
11,23000,"Rantau Abang"
11,23000,"Seberang Pintasan"
11,23000,Sukur
11,23000,"Sura Gate"
11,23000,"Sura Hujong"
11,23000,Talong
11,23000,"Taman Alina"
11,23000,"Taman Anggerik"
11,23000,"Taman Anjaria"
11,23000,"Taman Bersekutu"
11,23000,"Taman Bijaya Sura"
11,23000,"Taman Bukit Bauk 1,2"
11,23000,"Taman Bukit Catak"
11,23000,"Taman Bunga Raya"
11,23000,"Taman Cempaka"
11,23000,"Taman Cenderawasih"
11,23000,"Taman Delima"
11,23000,"Taman Gemilang"
11,23000,"Taman Gong Pasir"
11,23000,"Taman Haji Idris"
11,23000,"Taman Harmoni"
11,23000,"Taman Himiran"
11,23000,"Taman Intan"
11,23000,"Taman Jaya"
11,23000,"Taman Jejawi"
11,23000,"Taman Kurnia Jaya"
11,23000,"Taman Mas Intan"
11,23000,"Taman Mawar"
11,23000,"Taman Melati"
11,23000,"Taman Melor"
11,23000,"Taman Melor 4 Fasa 2"
11,23000,"Taman Mesra"
11,23000,"Taman Murni"
11,23000,"Taman Mutiara"
11,23000,"Taman Norlida"
11,23000,"Taman Omar Al Khatab"
11,23000,"Taman Pantai Sura"
11,23000,"Taman Pelangi 1 & 2"
11,23000,"Taman Perdana Bukit Catak"
11,23000,"Taman Permint Indah"
11,23000,"Taman Rakyat"
11,23000,"Taman Raya"
11,23000,"Taman Ros"
11,23000,"Taman Rumbia"
11,23000,"Taman Saeda"
11,23000,"Taman Selasih Perdana"
11,23000,"Taman Seri Dungun"
11,23000,"Taman Setia"
11,23000,"Taman Sri Bayu"
11,23000,"Taman Sri Intan"
11,23000,"Taman Sri Tanjung"
11,23000,"Taman Sri Warisan"
11,23000,"Taman Sura"
11,23000,"Taman Sura Jaya"
11,23000,"Taman Sura Jetty"
11,23000,"Taman Sura Perdana"
11,23000,"Taman Sura Permai"
11,23000,"Taman Sura Tengah 1"
11,23000,"Taman Sutera"
11,23000,"Taman Telok Lipat"
11,23000,"Taman Wahyu"
11,23000,"Taman Zaharah"
11,23000,"Tanjung Jara Beach Resort"
11,23007,"Dungun - Peti surat"
11,23009,"Dungun - Beg berkunci"
11,23050,"Kampung Baru Kuala Abang"
11,23050,"Kampung Kertas Pulas"
11,23050,"Kampung Kuala Abang"
11,23050,"Kampung Kubang Putat"
11,23050,"Kampung Kubang Temiang"
11,23100,"Jalan Besar Paka"
11,23100,"Jalan Klinik"
11,23100,"Jalan Santong"
11,23100,"Kampung Air Hitam"
11,23100,"Kampung Baru Paka"
11,23100,"Kampung Baru Tebing Tembah"
11,23100,"Kampung Bukit Merah"
11,23100,"Kampung Cacar"
11,23100,"Kampung Cacar Baru"
11,23100,"Kampung Durian Mentangau"
11,23100,"Kampung Gemia"
11,23100,"Kampung Layout Cacar"
11,23100,"Kampung Limbong"
11,23100,"Kampung Masjid"
11,23100,"Kampung Nyior"
11,23100,"Kampung Pantai Laut"
11,23100,"Kampung Pinang Merah"
11,23100,"Kampung Santong"
11,23100,"Kampung Seberang Alor"
11,23100,"Kampung Tebing Tembah"
11,23100,"Kampung Tok Harun"
11,23100,"Kampung Wakaf Hijau"
11,23100,Paka
11,23200,"Bukit Besi"
11,23200,Dendang
11,23200,Jerangau
11,23200,"Kampung Baru"
11,23200,"Kampung Besol"
11,23200,"Kampung Jerangau"
11,23200,"Kampung Kubur"
11,23200,Pinang
11,23200,Rasau
11,23300,"Bandar Ketengah Jaya"
11,23300,"Felda Kerteh (1 - 6)"
11,23300,"Kampung Padang Lalang"
11,23400,"Al Muktafi Billah Shah"
11,24000,"Bakau Tinggi"
11,24000,Binjai
11,24000,"Bukit Kuang"
11,24000,Cukai
11,24000,"Desa Darul Iman"
11,24000,"Dusun Nyior"
11,24000,"Geliga Permai"
11,24000,"Jalan Abdul Rahman"
11,24000,"Jalan Air Puteh"
11,24000,"Jalan Che Teng"
11,24000,"Jalan Da Omar"
11,24000,"Jalan Datok"
11,24000,"Jalan Feri Lama"
11,24000,"Jalan Hospital"
11,24000,"Jalan Injin Gergaji"
11,24000,"Jalan Jakar"
11,24000,"Jalan Kenanga"
11,24000,"Jalan Kubang Kurus"
11,24000,"Jalan Mak Dayang"
11,24000,"Jalan Masjid Lama"
11,24000,"Jalan Pasar"
11,24000,"Jalan Penghiburan"
11,24000,"Jalan Sulaiman"
11,24000,"Jalan Taha"
11,24000,"Jalan Teratai"
11,24000,"Kampung Air"
11,24000,"Kampung Bakau Tinggi"
11,24000,"Kampung Banggol Kanan"
11,24000,"Kampung Banggol Kiri"
11,24000,"Kampung Batu 4 (Binjai)"
11,24000,"Kampung Belakang Esso"
11,24000,"Kampung Belakang Hospital"
11,24000,"Kampung Besut"
11,24000,"Kampung Bukit Kuang"
11,24000,"Kampung Bukit Mentok"
11,24000,"Kampung Cina"
11,24000,"Kampung Darat Olong"
11,24000,"Kampung Dusun Nyior"
11,24000,"Kampung Fikri"
11,24000,"Kampung Geliga"
11,24000,"Kampung Geliga Baru"
11,24000,"Kampung Geliga Besar"
11,24000,"Kampung Geliga Haji Ali"
11,24000,"Kampung Geliga Jambatan"
11,24000,"Kampung Geliga Mengambang"
11,24000,"Kampung Gong Limau"
11,24000,"Kampung Gong Pauh"
11,24000,"Kampung Jabur Kubur"
11,24000,"Kampung Jaya"
11,24000,"Kampung Kuala Kemaman"
11,24000,"Kampung Lot Seri Jaya"
11,24000,"Kampung Mak Chili"
11,24000,"Kampung Mak Cili Paya"
11,24000,"Kampung Mak Dayang"
11,24000,"Kampung Padang Lalang"
11,24000,"Kampung Paman"
11,24000,"Kampung Pancor"
11,24000,"Kampung Pandan"
11,24000,"Kampung Pasir Minal"
11,24000,"Kampung Paya Berenjut"
11,24000,"Kampung Pengkalan Binjai"
11,24000,"Kampung Pengkalan Cicar"
11,24000,"Kampung Pengkalan Pandan"
11,24000,"Kampung Pulau Tempurong"
11,24000,"Kampung Sungai Pinang"
11,24000,"Kampung Tanah Lot Geliga"
11,24000,"Kampung Tempurong"
11,24000,"Kampung Tengah"
11,24000,"Kampung Tuan"
11,24000,"Kampung Wakaf Jambu"
11,24000,"Kuala Kemaman"
11,24000,"Padang Lalang"
11,24000,"Pasir Minar"
11,24000,"Pengkalan Binjai"
11,24000,"Pengkalan Cicar"
11,24000,"Pengkalan Sir"
11,24000,"Pulau Tempurong"
11,24000,"Taman Air Puteh"
11,24000,"Taman Anggerik"
11,24000,"Taman Bahagia"
11,24000,"Taman Baiduri"
11,24000,"Taman Bakar Daud"
11,24000,"Taman Berjaya"
11,24000,"Taman Bersekutu"
11,24000,"Taman Bukit Mentok"
11,24000,"Taman Bunga Tanjung"
11,24000,"Taman Cempaka"
11,24000,"Taman Cendana"
11,24000,"Taman Chua Ah Kee"
11,24000,"Taman Cukai"
11,24000,"Taman Cukai Utama"
11,24000,"Taman Dahlia"
11,24000,"Taman Darul Iman"
11,24000,"Taman Darul Iman 1"
11,24000,"Taman Darul Iman 2"
11,24000,"Taman Darul Iman 3"
11,24000,"Taman Dataran Geliga"
11,24000,"Taman Delima"
11,24000,"Taman Desa Awana"
11,24000,"Taman Desa Cukai"
11,24000,"Taman Desa Impian"
11,24000,"Taman Desa Permai 1"
11,24000,"Taman Desa Permai 2"
11,24000,"Taman Desa Sentosa"
11,24000,"Taman Desa Seri Geliga"
11,24000,"Taman Geliga"
11,24000,"Taman Geliga Besar"
11,24000,"Taman Geliga Maju"
11,24000,"Taman Geliga Sakti"
11,24000,"Taman Ghulam"
11,24000,"Taman Gong Pauh"
11,24000,"Taman Haji Hamzah"
11,24000,"Taman Haji Wan Ngah"
11,24000,"Taman Haji Yaacob"
11,24000,"Taman Idaman"
11,24000,"Taman Indah"
11,24000,"Taman Intan"
11,24000,"Taman Isora"
11,24000,"Taman Itafah"
11,24000,"Taman Jakar Jaya"
11,24000,"Taman Kediaman Indah"
11,24000,"Taman Kekwa"
11,24000,"Taman Kemaman"
11,24000,"Taman Kenari"
11,24000,"Taman Lembah Geliga"
11,24000,"Taman LGL"
11,24000,"Taman Lim Guan Lim"
11,24000,"Taman Maheran"
11,24000,"Taman Mak Cili"
11,24000,"Taman Mat Nor"
11,24000,"Taman Mawar"
11,24000,"Taman Melor"
11,24000,"Taman Melor 2"
11,24000,"Taman Merpati"
11,24000,"Taman Mohd Nor"
11,24000,"Taman Muda"
11,24000,"Taman Muhibbah"
11,24000,"Taman Pantai"
11,24000,"Taman Peladang"
11,24000,"Taman Pelangi"
11,24000,"Taman Permai Jaya"
11,24000,"Taman Perumahan Haji Ismail"
11,24000,"Taman Perumahan Perwaja"
11,24000,"Taman Rahmat"
11,24000,"Taman Samudra"
11,24000,"Taman Sangsura"
11,24000,"Taman Selera"
11,24000,"Taman Seri Cukai"
11,24000,"Taman Seri Geliga"
11,24000,"Taman Seri Indah"
11,24000,"Taman Seri Jakar"
11,24000,"Taman Seri Jaya"
11,24000,"Taman Seri Kalongan"
11,24000,"Taman Seri Kalongan 2"
11,24000,"Taman Seri Kemaman"
11,24000,"Taman Seri Pandan"
11,24000,"Taman Seri Pandan 2"
11,24000,"Taman Seri Pauh"
11,24000,"Taman Si Buyung"
11,24000,"Taman Taja"
11,24000,"Tanjung Berhala"
11,24000,"Teluk Kalong"
11,24000,"Teluk Puchong"
11,24000,"Tok Kapor"
11,24000,"Zon Perindustrian Jakar (1 & 2)"
11,24007,"Cukai - Peti surat"
11,24009,"Cukai - Beg berkunci"
11,24050,"Arkid Mara"
11,24050,"Ayer Puteh"
11,24050,Dadong
11,24050,"Kampung Baran"
11,24050,"Kampung Batu 14"
11,24050,"Kampung Batu 16"
11,24050,"Kampung Habib Mohsin"
11,24050,"Kampung Hilir Pasir Gajah"
11,24050,"Kampung Hulu"
11,24050,"Kampung Hulu Pasir Gajah"
11,24050,"Kampung Hulu Seberang Tayor"
11,24050,"Kampung Kubang Kurus"
11,24050,"Kampung Laut Pasir Gajah"
11,24050,"Kampung Sungai Mas"
11,24050,"Kampung Tanah Lot Ayer Puteh"
11,24050,"Kampung Tanah Lot Pasir Gajah"
11,24050,"Kampung Tengah Pasir Gajah"
11,24050,"Ladang Tebak"
11,24050,"Padang Kubu"
11,24050,"Pasir Gajah"
11,24050,"RKT Seberang Tayor"
11,24050,"Seberang Tayor"
11,24050,Ceneh
11,24050,"Ceneh Baru"
11,24050,"Cerul Baru"
11,24060,"Kampung Yak Yah"
11,24060,"Lot 144"
11,24060,Neram
11,24060,"Neram I"
11,24100,"Kampung Atas Tebing"
11,24100,"Kampung Baru Bukit Anak Dara"
11,24100,"Kampung Baru Kanan"
11,24100,"Kampung Baru Titian Berayong"
11,24100,"Kampung Beris Nenas"
11,24100,"Kampung Bukit Anak Dara"
11,24100,"Kampung Bukit Sembilan"
11,24100,"Kampung Che Wan"
11,24100,"Kampung Darat Air Puteh"
11,24100,"Kampung Darat Haji Awang"
11,24100,"Kampung Darat Kijal"
11,24100,"Kampung Darat Penunjuk"
11,24100,"Kampung Darat Stesyen Bawah"
11,24100,"Kampung Ibai"
11,24100,"Kampung Ibok"
11,24100,"Kampung Jong Berlaboh"
11,24100,"Kampung Lasir Darat Kijal"
11,24100,"Kampung Masjid (Kijal)"
11,24100,"Kampung Mentauh"
11,24100,"Kampung Meraga Beris"
11,24100,"Kampung Padang Kemunting"
11,24100,"Kampung Pantai Penunjuk"
11,24100,"Kampung Penunjuk"
11,24100,"Kampung Pondok Limau"
11,24100,"Kampung Pondok Paska"
11,24100,"Kampung Simpang Bukit Kemuning"
11,24100,"Kampung Simpang Empat"
11,24100,"Kampung Tengah"
11,24100,"Kampung Tengah Bawah Tebing"
11,24100,"Kampung Tengah Ibok"
11,24100,"Kampung Tengah Pantai"
11,24100,"Kampung Titian Berayong"
11,24100,Kijal
11,24100,"Kijal Beach Resort"
11,24100,"Simpang Pelatoh"
11,24100,Teladas
11,24107,"Kijal - Peti surat"
11,24109,"Kijal - Beg berkunci"
11,24200,"Ayer Jerneh"
11,24200,"Bandar D"
11,24200,"Kampung Baru Semanyor"
11,24200,"Kampung Batu 6 1/2 (Ayer Jerneh)"
11,24200,"Kampung Bukit Kijang"
11,24200,"Kampung Bukit Pak Long"
11,24200,"Kampung Bukit Teruna Payoh"
11,24200,"Kampung Gong Chengal"
11,24200,"Kampung Loke Kod Ayer Jernih"
11,24200,"Kampung Melayu Ayer Jerneh"
11,24200,"Kampung Padang"
11,24200,"Kampung Payoh"
11,24200,"Kampung Seberang Payoh"
11,24200,"Kampung Semanyor"
11,24200,Kemasek
11,24200,"Seri Bandi"
11,24200,"Taman Wan Adnan"
11,24207,"Kemasek - Peti surat"
11,24209,"Kemasek - Beg berkunci"
11,24300,"Bandar Baru"
11,24300,"EstateTengah / Petronas"
11,24300,"Jalan Besar"
11,24300,"Jalan Chabang"
11,24300,"Jalan Federal"
11,24300,"Kampung Api Rokok"
11,24300,"Kampung Bangsal Arang"
11,24300,"Kampung Baru"
11,24300,"Kampung Baru Chabang"
11,24300,"Kampung Batu Puteh"
11,24300,"Kampung Bukit Pahang Estate"
11,24300,"Kampung Cabang"
11,24300,"Kampung Gelugor"
11,24300,"Kampung Kolam Austasia"
11,24300,"Kampung Labohan"
11,24300,"Kampung Padang Bola"
11,24300,"Kampung Pengkalan Ranggon"
11,24300,"Kampung Ranggon Estate"
11,24300,"Kampung Seberang Lalang"
11,24300,"Kampung Telaga Papan"
11,24300,"Kampung Tengah"
11,24300,Kerteh
11,24300,"Kompleks Rantau Petronas"
11,24300,"Nyor Matel"
11,24300,"Rantau Petronas"
