14,50000,"Bangunan Bangkok Bank"
14,51100,"Jalan Sentul Maju"
14,51100,"Jalan Sentul Sehaluan"
14,51100,"Jalan Sentul Sempadan"
14,51100,"Jalan Sepuloh (Sentul)"
14,51100,"Jalan Serindit"
14,51100,"Jalan St Thomas"
14,51100,"Jalan Strachan"
14,51100,"Jalan Sukun"
14,51100,"Jalan Sungkai"
14,51100,"Jalan Tapah"
14,51100,"Jalan Terap"
14,51100,"Jalan Terkukor"
14,51100,"Jalan Tiong"
14,51100,"Jalan Union"
14,51100,"Jalan Union (1 - 5)"
14,51100,"Jalan Vethavanam"
14,51100,"Kampung Batu Muda"
14,51100,"Kampung Batu Muda Tambahan"
14,51100,"Kampung Lower Kovil"
14,51100,"Kampung Medan Batu Muda"
14,51100,"Kampung Medan Batu Utama"
14,51100,"Kampung Ratnam Pillay"
14,51100,"Kampung Seri Batu"
14,51100,"Lengkok Cumarasami"
14,51100,"Lengkok Vethavanam"
14,51100,"Lorong Balam"
14,51100,"Lorong Grik"
14,51100,"Lorong Lenggong (1 - 2)"
14,51100,"Lorong Sentul Bahagia (1 - 9)"
14,51100,"Lorong Sentul Kechil"
14,51100,"Lorong Sentul Maju 1"
14,51100,"Lorong Sentul Pasar"
14,51100,"Lorong Sentul Sahaluan"
14,51100,"Lorong Tapah"
14,51100,"Million Settlement"
14,51100,"Perumahan Million"
14,51100,"Taman Eastern"
14,51100,"Taman Kosmo Jaya"
14,51100,"Taman Million"
14,51100,"Taman Pelangi"
14,51100,"Taman Rainbow"
14,51100,"Taman Sentul"
14,51200,"Anjung Tiara Segambut"
14,51200,"Bangunan Perkim"
14,51200,"Batu Housing (Jalan Ipoh)"
14,51200,"Bukit Segambut"
14,51200,"Bukit Sentul"
14,51200,"Flora Impian"
14,51200,"Jalan 1/57A"
14,51200,"Jalan 1/57B"
14,51200,"Jalan 2/57B"
14,51200,"Jalan 3/57B"
14,51200,"Jalan 4/57B"
14,51200,"Jalan Arfah (1 - 4)"
14,51200,"Jalan Bachang"
14,51200,"Jalan Batu Ambar"
14,51200,"Jalan Batu Batan"
14,51200,"Jalan Batu Berani"
14,51200,"Jalan Batu Kapor"
14,51200,"Jalan Batu Kapor (1 & 2)"
14,51200,"Jalan Bernam (Kampung Batu)"
14,51200,"Jalan Bukit Impian"
14,51200,"Jalan Chenderuh"
14,51200,"Jalan Chenderuh (1 - 8)"
14,51200,"Jalan Duku"
14,51200,"Jalan Durian"
14,51200,"Jalan Dutamas Melati"
14,51200,"Jalan Dutamas Raya"
14,51200,"Jalan Dutamas Raya 1/38B Segambut"
14,51200,"Jalan Ipoh (Hingga Km 8)"
14,51200,"Jalan Ipoh (Km 8.5 - 16)"
14,51200,"Jalan Ipoh (Pekan Batu 5)"
14,51200,"Jalan Ipoh Baharu (Kampung Batu)"
14,51200,"Jalan Ipoh Kanan"
14,51200,"Jalan Ipoh Kiri"
14,51200,"Jalan Ismail Ghani"
14,51200,"Jalan Kasipillay"
14,51200,"Jalan Kelapa"
14,51200,"Jalan Kolam Ayer"
14,51200,"Jalan Kolam Ayer (1 - 4)"
14,51200,"Jalan Kuching"
14,51200,"Jalan Langsat"
14,51200,"Jalan Mangga"
14,51200,"Jalan Manjoi"
14,51200,"Jalan Manjoi (1 - 9)"
14,51200,"Jalan Matang"
14,51200,"Jalan Matang (1 - 6)"
14,51200,"Jalan Murai (1 - 2)"
14,51200,"Jalan Padang Rengas"
14,51200,"Jalan Pakis"
14,51200,"Jalan Pinggir"
14,51200,"Jalan Pinggir 1/64"
14,51200,"Jalan Prima Pelangi"
14,51200,"Jalan Putramas off Jalan Kuching"
14,51200,"Jalan Rambai"
14,51200,"Jalan Santan"
14,51200,"Jalan Segambut"
14,51200,"Jalan Segambut Atas"
14,51200,"Jalan Segambut Bawah"
14,51200,"Jalan Segambut Dalam"
14,51200,"Jalan Segambut Hilir"
14,51200,"Jalan Segambut Lintang"
14,51200,"Jalan Segambut Pusat"
14,51200,"Jalan Segambut Rendah"
14,51200,"Jalan Segambut Selatan"
14,51200,"Jalan Segambut Tengah"
14,51200,"Jalan Segambut Tepi"
14,51200,"Jalan Segambut Utara"
14,51200,"Jalan Selingsing"
14,51200,"Jalan Selingsing (1 - 7)"
14,51200,"Jalan Seludang"
14,51200,"Jalan Selvadurai"
14,51200,"Jalan Suppiah Pillay"
14,51200,"Jalan Taman Kok Lian"
14,51200,"Jalan Tampoi"
14,51200,"Jalan Trolak"
14,51200,"Jalan Trolak (1 - 9)"
14,51200,"Jalan Udang Harimau 1"
14,51200,"Jalan Umbut"
14,51200,"Kampung Batu (Jalan Ipoh)"
14,51200,"Kampung Benteng"
14,51200,"Kampung Padang Pasir Segambut"
14,51200,"Kampung Pasir Segambut"
14,51200,"Kampung Railway Station"
14,51200,"Kampung Segambut"
14,51200,"Kampung Segambut Bahagia"
14,51200,"Kampung Segambut Dalam"
14,51200,"Kampung Segambut Luar"
14,51200,"Kampung Segambut Masjid"
14,51200,"Kampung Segambut Tengah"
14,51200,"Kampung Simpang Batu"
14,51200,"Kampung Sungai Jernih"
14,51200,"Kampung Sungai Udang"
14,51200,"Kampung Taman City"
14,51200,"Kondominium Alam Puri (Kampung Batu)"
14,51200,"Ladang Batu"
14,51200,"Lingkungan Umbut"
14,51200,"Lorong Ismail Ghani"
14,51200,"Lorong Kelapa Muda"
14,51200,"Lorong Mangga"
14,51200,"Lorong Pulasan"
14,51200,"Lorong Segambut Pusat  (1 - 2)"
14,51200,"Menara Duta"
14,51200,"Menara Megah"
14,51200,"Mukim Batu"
14,51200,"Pangsapuri Rosvilla, Jln Prima Pelangi"
14,51200,"Persiaran Segambut Dalam"
14,51200,"Persiaran Segambut Tengah"
14,51200,"Persiaran Segambut Utara"
14,51200,"Prima Pelangi"
14,51200,"Segambut Bahagia"
14,51200,"Segambut Dalam"
14,51200,"Taman Bamboo"
14,51200,"Taman Batu Permai"
14,51200,"Taman City"
14,51200,"Taman Desa Segambut"
14,51200,"Taman Kok Doh"
14,51200,"Taman Kok Lian"
14,51200,"Taman Lawa"
14,51200,"Taman Mastiara"
14,51200,"Taman Niaga Waris"
14,51200,"Taman Segambut"
14,51200,"Taman Segambut Aman"
14,51200,"Taman Segambut Damai"
14,51200,"Taman Segambut Indah"
14,51200,"Taman Segambut Muda"
14,51200,"Taman Sejahtera"
14,51200,"Taman Seri Bukit Segambut"
14,51200,"Taman SPKK (Segambut)"
14,51200,"Taman SPPK"
14,51200,"Taman Sri Kucing"
14,51200,"Taman Sri Sinar"
14,51200,"Viva, Jalan Ipoh"
14,51200,"Jalan Sultan Azlan Shah (Jalan Ipoh)"
14,51700,"Sentul - Peti surat 1 & ke atas"
14,51990,"Sentul - Beg berkunci"
14,52000,"Ampang Road (Jinjang)"
14,52000,"Birch Road (Jinjang)"
14,52000,"Centre Road"
14,52000,"Cheras Road (Jinjang)"
14,52000,"Club Road"
14,52000,"Community Road"
14,52000,"East Fence Road"
14,52000,"East Road"
14,52000,"East Road (1 - 18)"
14,52000,"Garden Street"
14,52000,"High Street"
14,52000,"Jalan 1/32 - 4/32"
14,52000,"Jalan 1/32A - 7/32A"
14,52000,"Jalan 11/32 - 21/32"
14,52000,"Jalan 2/16B - 6/16B"
14,52000,"Jalan 2/16C - 12/16C"
14,52000,"Jalan 31A/31B - 31C/31B"
14,52000,"Jalan Besar Jinjang"
14,52000,"Jalan Jambu"
14,52000,"Jalan Jambu Air"
14,52000,"Jalan Jambu Air Laut"
14,52000,"Jalan Jambu Air Mawar"
14,52000,"Jalan Jambu Arang"
14,52000,"Jalan Jambu Arang (1 - 2)"
14,52000,"Jalan Jambu Batu"
14,52000,"Jalan Jambu Berasa (1 - 4)"
14,52000,"Jalan Jambu Berteh"
14,52000,"Jalan Jambu Berteh (1 - 3)"
14,52000,"Jalan Jambu Gajus"
14,52000,"Jalan Jambu Gajus (1 - 2)"
14,52000,"Jalan Jambu Golok"
14,52000,"Jalan Jambu Jembah"
14,52000,"Jalan Jambu Jembah (1 - 3)"
14,52000,"Jalan Jambu Jerteh"
14,52000,"Jalan Jambu Laut"
14,52000,"Jalan Jambu Mawar"
14,52000,"Jalan Jambu Melaka"
14,52000,"Jalan Jambu Melaka (1 - 5)"
14,52000,"Jalan Jambu Merah"
14,52000,"Jalan Jambu Merah (1 - 3)"
14,52000,"Jalan Jambu Susu"
14,52000,"Jalan Jinjang Utara"
14,52000,"Jalan Kepong (Hingga Km 16)"
14,52000,"Jalan Kepong Lama"
14,52000,"Jalan Vista Mutiara 1"
14,52000,"Jinjang Baru"
14,52000,"Jinjang Selatan"
14,52000,"Jinjang Selatan Tambahan"
14,52000,"Jinjang Utara"
14,52000,"Jinjang Utara Tambahan"
14,52000,"Kampung Batu Delima"
14,52000,"Kampung DeLima (Jinjang)"
14,52000,"Kampung Haji Manap"
14,52000,"Kampung Seri DeLima"
14,52000,"Keow Min Road"
14,52000,"Keow Min Street"
14,52000,"Kompleks Darul Kifayah"
14,52000,"Market Street"
14,52000,"Min Chong Road"
14,52000,"Nanyang Estate"
14,52000,"North Fence Road"
14,52000,"Padang Road"
14,52000,"River Road"
14,52000,"School Lane"
14,52000,"Segambut Jaya"
14,52000,"Segambut Road (Jinjang)"
14,52000,"Selangor Road"
14,52000,"Selayang Road (Jinjang)"
14,52000,"South Fence Road"
14,52000,"South Road (6 - 7)"
14,52000,"South Street"
14,52000,"South Street (2 - 10)"
14,52000,"Taman Batu (Jinjang)"
14,52000,"Taman Beringin"
14,52000,"Taman Cuepacs (Jinjang)"
14,52000,"Taman Fadason"
14,52000,"Taman Nanyang"
14,52000,"Taman Seri Segambut"
14,52000,"Taman TSI Park"
14,52000,"Tanjung Malim Street"
14,52000,"Temple Road"
14,52000,"Theatre Street"
14,52000,"Ulu Klang Road (Jinjang)"
14,52000,"Village Road"
14,52000,"Vista Mutiara"
14,52000,"West Fence Street"
14,52000,"West Road"
14,52000,"West Road (1 - 15)"
14,52100,"Cross Street (Jinjang)"
14,52100,"Desa Aman Puri"
14,52100,"Jalan Ambong (1 - 4)"
14,52100,"Jalan Ambong Kanan (1 & 2)"
14,52100,"Jalan Ambong Kiri  (1 & 2)"
14,52100,"Jalan Antoi"
14,52100,"Jalan Antoi (1 - 6)"
14,52100,"Jalan Antoi Kanan  (1 - 4)"
14,52100,"Jalan Antoi kiri"
14,52100,"Jalan Api-Api"
14,52100,"Jalan Api-Api (1 - 5)"
14,52100,"Jalan Api-Api Kanan"
14,52100,"Jalan Api-Api Kiri (1 - 3)"
14,52100,"Jalan Arang"
14,52100,"Jalan Arang (1 - 3)"
14,52100,"Jalan Asam"
14,52100,"Jalan Asam Kumbang (1 - 2)"
14,52100,"Jalan Bakau"
14,52100,"Jalan Bangau"
14,52100,"Jalan Bayur"
14,52100,"Jalan Bebarau"
14,52100,"Jalan Beberek"
14,52100,"Jalan Begandai"
14,52100,"Jalan Belabas"
14,52100,"Jalan Belatuk"
14,52100,"Jalan Belian"
14,52100,"Jalan Belibis"
14,52100,"Jalan Belinggai"
14,52100,"Jalan Belinjau"
14,52100,"Jalan Bendarung"
14,52100,"Jalan Bengkudu"
14,52100,"Jalan Bengkulang"
14,52100,"Jalan Berembang (Jinjang)"
14,52100,"Jalan Berombong"
14,52100,"Jalan Beserah (Kepong)"
14,52100,"Jalan Bidara"
14,52100,"Jalan Bubut"
14,52100,"Jalan Bungur"
14,52100,"Jalan Cemar"
14,52100,"Jalan FRI"
14,52100,"Jalan Kepong Baru"
14,52100,"Jalan Mergastua"
14,52100,"Jalan Metro 1"
14,52100,"Jalan Metro Prima"
14,52100,"Jalan Rimbunan Matahari 3"
14,52100,"Jalan Seri Bintang 5A"
14,52100,"Kampung Chin Lee"
14,52100,"Kampung Kim Kee"
14,52100,"Kampung Melayu (Kepong)"
14,52100,"Kampung Melayu FRI"
14,52100,"Kampung Ong Lok"
14,52100,"Kampung Suria"
14,52100,"Kawasan PerIndustrian Ehsan Jaya"
14,52100,"Kawasan PerIndustrian Sri Edaran"
14,52100,Kepong
14,52100,"Kepong Baru"
14,52100,"Kepong Baru Tambahan"
14,52100,"Kepong Entrepreneus Park"
14,52100,"Kepong Ulu"
14,52100,"Kompleks Desa"
14,52100,"Ladang Edinburgh"
14,52100,"Laman Rimbunan"
14,52100,"Lorong Bangau (1 - 2)"
14,52100,"Lorong Belibis (1 - 4)"
14,52100,"Lorong Bidara (1 - 3)"
14,52100,"Lorong Helang (1 - 3)"
14,52100,"Lorong Helang Hindik"
14,52100,"Lorong Mergastua"
14,52100,"Old Market Street"
14,52100,"Pusat Perdagangan Desa Jaya"
14,52100,"Taman Bayu Sri Bintang"
14,52100,"Taman Bukit Desa (Kepong)"
14,52100,"Taman Bukit Maluri"
14,52100,"Taman Daya"
14,52100,"Taman Desa Aman Puri"
14,52100,"Taman Desa Jaya"
14,52100,"Taman Ehsan"
14,52100,"Taman Emas"
14,52100,"Taman Indah Perdana"
14,52100,"Taman Intan Baiduri"
14,52100,"Taman Kepong"
14,52100,"Taman Kepong Baru"
14,52100,"Taman Kepong Indah"
14,52100,"Taman Kepong Perdana"
14,52100,"Taman Laman Rimbunan"
14,52100,"Taman Metro Prima"
14,52100,"Taman Perdana (Kepong)"
14,52100,"Taman Petaling (Kepong)"
14,52100,"Taman Puncak Desa Kepong"
14,52100,"Taman Seri Bintang"
14,52100,"Taman Seri Ehsan"
14,52100,"Taman Seri Indah (Kepong)"
14,52100,"Taman Seri Kepong"
14,52100,"Taman Seri Kepong Baru"
14,52100,"Taman Sri Sinar"
14,52100,"Taman Unijaya"
14,52100,"Taman Usaha Jaya"
14,52100,"Taman Usahawan"
14,52100,"Ulu Kepong"
14,52200,"Bandar Baru Seri Damansara"
14,52200,"Bandar Manjalara"
14,52200,"Bandar Seri Damansara"
14,52200,"Desa Parkcity"
14,52200,"Jalan 1/62, Bandar Manjalara"
14,52200,"Jalan Cempaka SD 12/5"
14,52200,"Jalan Desa Anggun 1"
14,52200,"Jalan Desa Residen, Levenue"
14,52200,"Jalan Medan Putra 6"
14,52200,"Kepong Industry Park"
14,52200,"Kondominium Manjalara 18"
14,52200,"Medan Putra Business Centre"
14,52200,"Medan Putra Business Park"
14,52200,"Menara Sri Damansara"
14,52200,"PerIndustrian Tago"
14,52200,"Plaza Medan Putra"
14,52200,"Taman Amelia"
14,52200,"Taman Wangsa Permai"
14,52200,"Wisma Manjalara"
14,52200,"Desa Parkcity"
14,53000,"Jalan Semarak Api"
14,53000,"288 Residensi"
14,53000,"Jalan 1/50 - 4/50"
14,53000,"Jalan 3/21B"
14,53000,"Jalan 5/65C"
14,53000,"Jalan 65C"
14,53000,"Jalan Anggerik"
14,53000,"Jalan Angsana"
14,53000,"Jalan Bakubang (1 - 2)"
14,53000,"Jalan Balau (Gombak)"
14,53000,"Jalan Bunga Kantan"
14,53000,"Jalan Bunga Melati"
14,53000,"Jalan Bunga Rampai"
14,53000,"Jalan Bunga Raya (Gombak)"
14,53000,"Jalan Bunga Tanjung"
14,53000,"Jalan Chempaka (Gombak)"
14,53000,"Jalan Chengal"
14,53000,"Jalan Chengal Selatan"
14,53000,"Jalan Chong Hwa"
14,53000,"Jalan Dedap"
14,53000,"Jalan Endau"
14,53000,"Jalan Gombak"
14,53000,"Jalan Gombak (Batu 3 1/2)"
14,53000,"Jalan Gombak Sejahtera"
14,53000,"Jalan Jerejak"
14,53000,"Jalan Jerejak 1"
14,53000,"Jalan Keruing (Gombak)"
14,53000,"Jalan Ketapang"
14,53000,"Jalan Kudat"
14,53000,"Jalan Kukubah Satu"
14,53000,"Jalan Langgak Bukit"
14,53000,"Jalan Langkawi"
14,53000,"Jalan Malawali"
14,53000,"Jalan Mawar (Gombak)"
14,53000,"Jalan Meranti (Gombak)"
14,53000,"Jalan Merbau"
14,53000,"Jalan Mertang"
14,53000,"Jalan Mutiara"
14,53000,"Jalan Pahang"
14,53000,"Jalan Pahang Barat"
14,53000,"Jalan Puah"
14,53000,"Jalan Puah Jaya"
14,53000,"Jalan Puah Jaya (1 - 4)"
14,53000,"Jalan Rasak"
14,53000,"Jalan Ria"
14,53000,"Jalan Sampadi (1 - 2)"
14,53000,"Jalan Sarikei"
14,53000,"Jalan Satang (1 - 2)"
14,53000,"Jalan Selamat"
14,53000,"Jalan Sempurna"
14,53000,"Jalan Sentosa"
14,53000,"Jalan Seroja (Gombak)"
14,53000,"Jalan Setapak"
14,53000,"Jalan Sungai (Gombak)"
14,53000,"Jalan Tawau"
14,53000,"Jalan Teratai"
14,53000,"Jalan Terkis"
14,53000,"Jalan Tioman (1 - 4)"
14,53000,"Jalan Umbun (1 - 2)"
14,53000,"Kampung Bumi Hijau"
14,53000,"Kampung Chong Hwa"
14,53000,"Kampung Furlong"
14,53000,"Kampung Marali"
14,53000,"Kampung Puah (Gombak)"
14,53000,"Kampung Seri Indah (Gombak)"
14,53000,"Kampung Siam"
14,53000,"Kampung Sungai Mulia"
14,53000,"Kampung Wira Jaya"
14,53000,"Kolej TAR"
14,53000,"Lorong Balai Raya"
14,53000,"Lorong Bunga China"
14,53000,"Lorong Kempas (1 - 2)"
14,53000,"Lorong Pandan"
14,53000,"Lorong Rasak"
14,53000,"Lorong Setapak"
14,53000,"Lorong Siantan"
14,53000,"Persiaran 65C"
14,53000,"Persiaran Balau"
14,53000,"Taman Bunga Raya"
14,53000,"Taman Desa Gombak"
14,53000,"Taman Furlong"
14,53000,"Taman P. Ramlee"
14,53000,"Taman Setapak"
14,53000,"Taman Suria Setapak"
14,53000,"Taman Tai Onn"
14,53000,"Taman Teratai Mewah"
14,53100,"Alang Sedayu Resort"
14,53100,"Gombak (Batu 5 - 13)"
14,53100,"Gombak Setia"
14,53100,"Jabatan Hal Ehwal Orang Asli Gombak"
14,53100,"Jalan 2/21D"
14,53100,"Jalan Desa Melawati"
14,53100,"Jalan Intan (Gombak)"
14,53100,"Jalan Madrasah"
14,53100,"Jalan Melati Indah"
14,53100,"Jalan Sekolah"
14,53100,"Jalan Tumbuhan"
14,53100,"Kampung Bukit Lela"
14,53100,"Kampung Changkat"
14,53100,"Kampung Genting Klang"
14,53100,"Kampung Gombak Setia"
14,53100,"Kampung Kerdas"
14,53100,"Kampung Klang Gate Baru"
14,53100,"Kampung Lee Kong Chan"
14,53100,"Kampung Setia Jaya"
14,53100,"Kampung Simpang Tiga Gombak"
14,53100,"Kampung Sungai Cincin"
14,53100,"Kampung Sungai Pusu"
14,53100,"Kampung Tengah (Gombak)"
14,53100,"Lorong Kedah"
14,53100,"Lorong Perak"
14,53100,"Mount Estate"
14,53100,"Pusat Bandar Melawati"
14,53100,"Taman Bukit Mas"
14,53100,"Taman Bukit Sentosa"
14,53100,"Taman Cemerlang"
14,53100,"Taman Desa Melawati"
14,53100,"Taman Gombak Indah"
14,53100,"Taman Gombak Jaya"
14,53100,"Taman Gombak Setia"
14,53100,"Taman Harmonis"
14,53100,"Taman Ibukota"
14,53100,"Taman Kamariah"
14,53100,"Taman Kenangan"
14,53100,"Taman Mastika"
14,53100,"Taman Melati"
14,53100,"Taman Melati Utama"
14,53100,"Taman Melawati"
14,53100,"Taman Melawati Indah"
14,53100,"Taman Perwira (Gombak)"
14,53100,"Taman Sahabat"
14,53100,"Taman Sepakat (Gombak)"
14,53100,"Taman Seri Setia"
14,53100,"Taman Setia (Gombak)"
14,53100,"Desa Melawati"
14,53200,"Jalan  Ayer Tenang"
14,53200,"Jalan 10/23G"
14,53200,"Jalan 8/23G"
14,53200,"Jalan 9/23G"
14,53200,"Jalan Ayer Bah"
14,53200,"Jalan Ayer Batu"
14,53200,"Jalan Ayer Beku"
14,53200,"Jalan Ayer Berseh"
14,53200,"Jalan Ayer Berseh (1 - 5)"
14,53200,"Jalan Ayer Biru"
14,53200,"Jalan Ayer Chetek"
14,53200,"Jalan Ayer Chintak"
14,53200,"Jalan Ayer Dalam"
14,53200,"Jalan Ayer Deras"
14,53200,"Jalan Ayer Dusun"
14,53200,"Jalan Ayer Embun"
14,53200,"Jalan Ayer Hijau"
14,53200,"Jalan Ayer Hitam"
14,53200,"Jalan Ayer Hujan"
14,53200,"Jalan Ayer Jernih"
14,53200,"Jalan Ayer Kering"
14,53200,"Jalan Ayer Keroh"
14,53200,"Jalan Ayer Kolam"
14,53200,"Jalan Ayer Kuning"
14,53200,"Jalan Ayer Laju"
14,53200,"Jalan Ayer Leleh"
14,53200,"Jalan Ayer Lembah"
14,53200,"Jalan Ayer Lombong"
14,53200,"Jalan Ayer Madu"
14,53200,"Jalan Ayer Mas"
14,53200,"Jalan Ayer Masin"
14,53200,"Jalan Ayer Mata"
14,53200,"Jalan Ayer Mawar"
14,53200,"Jalan Ayer Merah"
14,53200,"Jalan Ayer Molek"
14,53200,"Jalan Ayer Molek (1-2)"
14,53200,"Jalan Ayer Molek Kiri"
14,53200,"Jalan Ayer Pahit"
14,53200,"Jalan Ayer Panas"
14,53200,"Jalan Ayer Panas Baru"
14,53200,"Jalan Ayer Pasang"
14,53200,"Jalan Ayer Penoh"
14,53200,"Jalan Ayer Pusing"
14,53200,"Jalan Ayer Putih"
14,53200,"Jalan Ayer Rimba"
14,53200,"Jalan Ayer Sejok"
14,53200,"Jalan Ayer Sungai"
14,53200,"Jalan Ayer Surut"
14,53200,"Jalan Ayer Tasek"
14,53200,"Jalan Ayer Tawar"
14,53200,"Jalan Ayer Telaga"
14,53200,"Jalan Ayer Terjun"
14,53200,"Jalan Beserah (Gombak)"
14,53200,"Jalan Boon Kim"
14,53200,"Jalan Chan Chin Mooi"
14,53200,"Jalan Chiew Yoke"
14,53200,"Jalan Chow Thye"
14,53200,"Jalan Fletcher"
14,53200,"Jalan Gin Lek"
14,53200,"Jalan Keng Hooi"
14,53200,"Jalan Kilang (1 - 3)"
14,53200,"Jalan Kim Leng"
14,53200,"Jalan Kong Lam"
14,53200,"Jalan Kuantan"
14,53200,"Jalan Loong Hin"
14,53200,"Jalan Maran"
14,53200,"Jalan Mata Air"
14,53200,"Jalan Mata Air (1 - 4)"
14,53200,"Jalan Mentakab"
14,53200,"Jalan Ng Ngee"
14,53200,"Jalan Pahang Kecil"
14,53200,"Jalan Pasir"
14,53200,"Jalan Perusahaan (1 - 8)"
14,53200,"Jalan Perusahaan Kiri"
14,53200,"Jalan Perusahaan Ringan"
14,53200,"Jalan Perusahaan Tengah"
14,53200,"Jalan Seavoy"
14,53200,"Jalan Suasa (Gombak)"
14,53200,"Jalan Swee Guat"
14,53200,"Jalan Tanah Liat"
14,53200,"Jalan Tembaga"
14,53200,"Jalan Tembeling"
14,53200,"Jalan Temerloh"
14,53200,"Jalan Timah"
14,53200,"Jalan Titiwangsa"
14,53200,"Jalan Ushawan"
14,53200,"Jalan Ushawan (1 - 6)"
14,53200,"Kampung Air Lanjut"
14,53200,"Kampung Ayer Bah"
14,53200,"Kampung Temerloh"
14,53200,"Lengkongan Mata Ayer"
14,53200,"Lingkungan Mata Air"
14,53200,"Lorong Ayer Bah"
14,53200,"Lorong Ayer Bah (1 - 3)"
14,53200,"Lorong Ayer Batu (1 - 13)"
14,53200,"Lorong Ayer Berseh (1 - 5)"
14,53200,"Lorong Ayer Jerneh (1 - 2)"
14,53200,"Lorong Ayer Keroh"
14,53200,"Lorong Ayer Kuning (1 - 6)"
14,53200,"Lorong Ayer Leleh (1 - 7)"
14,53200,"Lorong Ayer Lombong"
14,53200,"Lorong Ayer Madu (1 - 5)"
14,53200,"Lorong Ayer Mata"
14,53200,"Lorong Ayer Mawar (1 - 4)"
14,53200,"Lorong Ayer Pahit (1 - 3)"
14,53200,"Lorong Ayer Panas (1 - 3)"
