14,50000,"Bangunan Bangkok Bank"
14,53200,"Lorong Ayer Putih"
14,53200,"Lorong Ayer Tawar"
14,53200,"Lorong Ayer Telaga"
14,53200,"Lorong Ayer Tenang"
14,53200,"Lorong Chan Chin Mooi"
14,53200,"Lorong Chan Chin Mooi (1 - 5)"
14,53200,"Lorong Chow Thye"
14,53200,"Lorong Maran"
14,53200,"Lorong Mata Air (1 - 3)"
14,53200,"Lorong Perusahaan Ringan"
14,53200,"Lorong Titiwangsa (1 - 12)"
14,53200,"Medan Makmur"
14,53200,"Persiaran Kuantan"
14,53200,"Persiaran Titiwangsa"
14,53200,"Persiaran Titiwangsa (1 - 3)"
14,53200,"PPR Kampung Baru Air Panas"
14,53200,"Taman Air Panas"
14,53200,"Taman Genting"
14,53200,"Taman Keat Ann"
14,53200,"Taman Tasek Titiwangsa"
14,53300,"Bandar Baru Wangsa Maju"
14,53300,"Danau Kota"
14,53300,"Gonggang Estate"
14,53300,"Hawthornden Estate"
14,53300,"Jalan 2/27A Wangsa Maju"
14,53300,"Jalan 4/27E"
14,53300,"Jalan Danau Saujana 2"
14,53300,"Jalan Genting Klang"
14,53300,"Jalan Langkawi"
14,53300,"Jalan Metro Wangsa"
14,53300,"Jalan Prima Setapak 5"
14,53300,"Jalan Rejang"
14,53300,"Jalan Seri Wangsa 1"
14,53300,"Jalan Taman Ibu Kota"
14,53300,"Jalan wangsa Delima 1A"
14,53300,"Jalan Wangsa Perdana 3"
14,53300,"Jalan Wangsa Perdana 3"
14,53300,"Kem Genting"
14,53300,"Kem Wardieburn"
14,53300,"Rumah Panjang Danau Kota"
14,53300,"Rumah Panjang Kampung Pasir Wardieburn"
14,53300,"Setapak Height"
14,53300,"Taman Bukit Melawati"
14,53300,"Taman Danau Kota"
14,53300,"Taman Desa Setapak"
14,53300,"Taman Permata"
14,53300,"Taman Seri Rampai"
14,53300,"Taman Setapak Indah"
14,53300,"Taman Setapak Jaya"
14,53300,"Taman Wangsa Melawati"
14,53300,"Villa Wangsamas"
14,53300,"Wangsa Maju (Seksyen 1 - 10)"
14,53300,"Zon PerIndustrian PKNS (Setapak)"
14,53300,"Apartment Madu Mas"
14,53300,"Jalan Air Madu"
14,53300,"Pusat Komersial Setapak"
14,53300,"Taman Desiran Bayu"
14,53300,"Pusat Industri Sri Rampai"
14,53300,"Dataran Wangsa Melawati"
14,53300,"Taman Ibu Kota"
14,53700,"Gombak - Peti surat  (161 - 240)"
14,53800,"Gombak - Peti surat  (241 & ke atas)"
14,53990,"Gombak - Beg berkunci"
14,54000,"Cangkat Keramat Hujung"
14,54000,"Jalan Bomoh"
14,54000,"Jalan Bukit Keramat"
14,54000,"Jalan Chenangkas"
14,54000,"Jalan Datuk Keramat"
14,54000,"Jalan Gurney (1 - 4)"
14,54000,"Jalan Kent"
14,54000,"Jalan Kent (1 - 8)"
14,54000,"Jalan Keramat"
14,54000,"Jalan Keramat Dalam"
14,54000,"Jalan Keramat Hujong"
14,54000,"Jalan Keramat Hujung"
14,54000,"Jalan Keramat Jaya"
14,54000,"Jalan Keramat Tepi"
14,54000,"Jalan Ladang Maktab"
14,54000,"Jalan Maktab"
14,54000,"Jalan Maktab (1 - 8)"
14,54000,"Jalan Nujum"
14,54000,"Jalan Pawang"
14,54000,"Jalan Perumahan Gurney"
14,54000,"Kampung Bukit Baru"
14,54000,"Kampung Datok Keramat"
14,54000,"Kampung Jaya"
14,54000,"Kampung Padang Tembak"
14,54000,"Kampung Semarak"
14,54000,"Lorong Bukit Keramat"
14,54000,"Lorong Bukit Keramat (1 - 3)"
14,54000,"Lorong Datuk Keramat"
14,54000,"Lorong Keramat (1 - 22)"
14,54000,"Lorong Keramat Dalam"
14,54000,"Lorong Keramat Dalam (1 - 8)"
14,54000,"Lorong Keramat Hujong (1 - 2)"
14,54000,"Lorong Keramat Kiri"
14,54000,"Lorong Keramat Tepi (1 - 4)"
14,54000,"Lorong Kiri 1 - 20 (Datuk Keramat)"
14,54000,"Lorong Maktab (1 - 8)"
14,54000,"Lorong Pawang"
14,54000,"Lorong Sabit"
14,54000,"Pangsapuri Bukit Baru"
14,54000,"Persiaran Gurney"
14,54000,"Persiaran Keramat (1 & 2)"
14,54000,"Persiaran Keramat 5"
14,54000,"Persiaran Keramat Hujong"
14,54000,"Persiaran Kiri 1"
14,54100,"Graham Rise"
14,54100,"Jalan Alan Loke"
14,54100,"Jalan Badek"
14,54100,"Jalan Bagot"
14,54100,"Jalan Bedok"
14,54100,"Jalan Bukit Lima"
14,54100,"Jalan Bukit Tinggi (1 - 2)"
14,54100,"Jalan Buku Lima"
14,54100,"Jalan Chendrik"
14,54100,"Jalan Douglas"
14,54100,"Jalan Graham"
14,54100,"Jalan Gray"
14,54100,"Jalan Gurney KIRI"
14,54100,"Jalan Hannigan"
14,54100,"Jalan Hulubalang"
14,54100,"Jalan Hussey"
14,54100,"Jalan Iskandar"
14,54100,"Jalan Jembai"
14,54100,"Jalan Jembiah"
14,54100,"Jalan Kerambit"
14,54100,"Jalan Lai Tet Loke"
14,54100,"Jalan Lang Worthy"
14,54100,"Jalan Lembing"
14,54100,"Jalan Mac Namara"
14,54100,"Jalan O`Connel"
14,54100,"Jalan Padang Tembak"
14,54100,"Jalan Pahlawan"
14,54100,"Jalan Ranjau"
14,54100,"Jalan Samson"
14,54100,"Jalan San Ah Wing"
14,54100,"Jalan Semarak"
14,54100,"Jalan Serampang"
14,54100,"Jalan Sundang"
14,54100,"Jalan Talbot"
14,54100,"Jalan Tekpi"
14,54100,"Jalan Tembak"
14,54100,"Jalan Tombak"
14,54100,"Jalan Tumbok Lada"
14,54100,"Jalan Wayne"
14,54100,"Kampung Boyan"
14,54100,"Laman Pendekar"
14,54100,"Lorong Baju Besi"
14,54100,"Lorong Beliong"
14,54100,"Lorong Golok"
14,54100,"Lorong Gurney"
14,54100,"Lorong Kelewang"
14,54100,"Lorong Kris"
14,54100,"Lorong Kubu"
14,54100,"Lorong Lading"
14,54100,"Lorong Lai Tet Loke (1 - 12)"
14,54100,"Lorong Parang"
14,54100,"Lorong Pedang"
14,54100,"Lorong Pendekar"
14,54100,"Lorong Perisai"
14,54100,"Lorong Ranjau"
14,54100,"Lorong Renchong"
14,54100,"Lorong San Ah Wing"
14,54100,"Lorong Seligi"
14,54100,"Lorong Senjata"
14,54100,"Lorong Silat"
14,54100,"Lorong Sumpitan"
14,54100,"Lorong Tombak"
14,54100,"Lorong Tumbok Lada"
14,54100,"Polis Depoh"
14,54100,"Samson Park"
14,54100,"Jalan Sultan Yahya Petra (Jalan Semarak)"
14,54200,"Desa Tun Hussein Onn"
14,54200,"Jalan AU 2"
14,54200,"Jalan AU 2/B"
14,54200,"Jalan AU 2A/1 - AU 2A/23"
14,54200,"Jalan AU 3/1"
14,54200,"Jalan AU 3/28"
14,54200,"Jalan Enggang"
14,54200,"Jalan Enggang Selatan"
14,54200,"Jalan Enggang Timur"
14,54200,"Jalan Enggang Utara"
14,54200,"Jalan Jelatek"
14,54200,"Jalan Jelatek (1 - 5)"
14,54200,"Kampung Seri Lembah Keramat"
14,54200,"Kampung Warisan"
14,54200,"Lorong Enggang (1 - 25)"
14,54200,"Lorong Jelatek"
14,54200,"Lorong Jelatek Kiri (1 - 3)"
14,54200,"Seri Maya"
14,54200,"Taman Desa Keramat"
14,54200,"Taman Keramat"
14,54200,"Taman Keramat Permai"
14,54200,"Taman Keramat Wangsa"
14,54200,"Taman Lembah Keramat (AU 5)"
14,54200,"Taman Sepakat (AU 3)"
14,54200,"Taman Seri Keramat"
14,54200,"Taman Seri Keramat Tengah (AU 4)"
14,54200,"Taman Setiawangsa"
14,54200,"Ulu Klang Free Trade Zone"
14,55000,"Gerbang Ampang Hilir"
14,55000,"Jalan Aman"
14,55000,"Jalan Ampang Hilir"
14,55000,"Jalan Ampang Hilir (1 - 5)"
14,55000,"Jalan Ampang Kiri"
14,55000,"Jalan Ampang Tengah"
14,55000,"Jalan Ampang Ulu"
14,55000,"Jalan Ampang Ulu 3"
14,55000,"Jalan Berembang (Pudu)"
14,55000,"Jalan Damai"
14,55000,"Jalan Dedalu"
14,55000,"Jalan Fajar"
14,55000,"Jalan Kedondong"
14,55000,"Jalan Kedondong (1 - 3)"
14,55000,"Jalan Kelab Golf"
14,55000,"Jalan Keranji (1 - 2)"
14,55000,"Jalan Kundang"
14,55000,"Jalan Kundang (1 - 3)"
14,55000,"Jalan Langgak Golf"
14,55000,"Jalan Madge"
14,55000,"Jalan Mengkuang"
14,55000,"Jalan Mengkudu"
14,55000,"Jalan Mesra"
14,55000,"Jalan Mesra Off Jalan Damai"
14,55000,"Jalan Murni"
14,55000,"Jalan Nipah"
14,55000,"Jalan Pegawai"
14,55000,"Jalan Penggawa"
14,55000,"Jalan Ritchie"
14,55000,"Jalan Ru (Pudu)"
14,55000,"Jalan Sejahtera"
14,55000,"Jalan Taman U Thant"
14,55000,"Jalan Taman U Thant (1 - 4)"
14,55000,"Jalan Taman U-Thant"
14,55000,"Jalan Tun Sri Lanang"
14,55000,"Jalan U Thant"
14,55000,"Jalan Wickham"
14,55000,"Kampung Berembang"
14,55000,"Kampung Desa Pahlawan"
14,55000,"Kampung Mengkudu"
14,55000,"Kampung Perwira Jaya"
14,55000,"Kelab Golf Di Raja Selangor"
14,55000,"Kondominium Iringan Hijau"
14,55000,"Lingkungan U Thant"
14,55000,"Lorong Ampang 2 (Ampang)"
14,55000,"Lorong Damai (1 - 13)"
14,55000,"Lorong Dedalu"
14,55000,"Lorong Enau"
14,55000,"Lorong Kedondong"
14,55000,"Lorong Kundang"
14,55000,"Lorong Mengkuang"
14,55000,"Lorong Mengkudu 1"
14,55000,"Lorong Mengkudu 2"
14,55000,"Lorong Mesra 1"
14,55000,"Lorong Mesra 2"
14,55000,"Lorong Mesra 3"
14,55000,"Lorong Mesra 4"
14,55000,"Lorong Ru Kedua"
14,55000,"Lorong Ru Pertama"
14,55000,"Lorong U Thant (1 - 2)"
14,55000,"Pangsapuri My Habitat, Jalan Aman"
14,55000,"Persiaran Ampang"
14,55000,"Persiaran Ampang Hilir"
14,55000,"Persiaran Anderson"
14,55000,"Persiaran Madge"
14,55000,"Persiaran Ritchie"
14,55000,"Pinggir Ridley"
14,55000,"U-Thant Residence"
14,55000,"Kondominium Seri Ampang Hilir"
14,55100,"Lorong Baba"
14,55100,"Lorong B1 - 8 (Kampung Pandan)"
14,55100,"Lorong 8 (Kampung Pandan)"
14,55100,"Lorong 7 (Kampung Pandan)"
14,55100,"Lorong Cochrane"
14,55100,"Lorong 6 (Kampung Pandan)"
14,55100,"Lorong 5 (Kampung Pandan)"
14,55100,"Lorong Belangkas (1 - 3)"
14,55100,"Lorong Bendahara"
14,55100,"Lorong Brunei (1 - 3)"
14,55100,"Lorong Brunei Selatan"
14,55100,"Lorong Bukit Bintang"
14,55100,"Lorong C1 - 10 (Kampung Pandan)"
14,55100,"Lorong Cheong Yoke Choy"
14,55100,"Lorong CJ 1 - 2 (Kampung Pandan)"
14,55100,"Lorong D1 - 12 (Kampung Pandan)"
14,55100,"Lorong 4 (Kampung Pandan)"
14,55100,"Lorong 3 (Kampung Pandan)"
14,55100,"Lorong 2 (Kampung Pandan)"
14,55100,"Kampung Peel"
14,55100,"Kampung Perwira"
14,55100,"Kampung Sungai Kerayong"
14,55100,"Kampung Thambi Dollah"
14,55100,"Laman Coales"
14,55100,"Laman Mc Conechy"
14,55100,"Laman Peel"
14,55100,"Lebuhraya Peel"
14,55100,"Lengkok Brunei Selatan"
14,55100,"Lengkongan Brunei"
14,55100,"Lorong  G1 (Kampung Pandan)"
14,55100,"Lorong  G2 (Kampung Pandan)"
14,55100,"Lorong  J1 - 5  (Kampung Pandan)"
14,55100,"Lorong  L1 - L5  (Kampung Pandan)"
14,55100,"Lorong 1 (Kampung Pandan)"
14,55100,"Kampung Pandan Luar"
14,55100,"Lorong Davis"
14,55100,"Lorong Walter Grenier"
14,55100,"Lorong Yap Hin"
14,55100,"Lorong Yap Tai Chi"
14,55100,"Majlis Perbandaran Ampang Jaya"
14,55100,"Medan Imbi"
14,55100,"Pandan Indah"
14,55100,"Pandan Indah Commercial Centre"
14,55100,"Pandan Jaya"
14,55100,"Pandan Maju"
14,55100,"Taman Ampang Hilir"
14,55100,"Taman Maluri"
14,55100,"Taman Seri Angsana"
14,55100,"Taman Angsana Hilir"
14,55100,"Jalan Desa Pandan"
14,55100,"Wisma IAV"
14,55100,"Lorong Thambi (1 - 2)"
14,55100,"Lorong Temenggong"
14,55100,"Lorong Shahbandar"
14,55100,"Lorong Delapan (Kampung Pandan)"
14,55100,"Lorong Imbi"
14,55100,"Lorong Jarret (1 - 2)"
14,55100,"Lorong K1 - 5  (Kampung Pandan)"
14,55100,"Lorong Kampung Pandan"
14,55100,"Lorong Kanan 1 (Kampung Pandan)"
14,55100,"Lorong Kiri 1 - 2 (Kampung Pandan)"
14,55100,"Lorong Laksamana"
14,55100,"Lorong Mc Conechy"
14,55100,"Lorong Menteri"
14,55100,"Lorong Nakhoda Yusof"
14,55100,"Lorong Panglima"
14,55100,"Lorong Peel"
14,55100,"Lorong Permaisuri"
14,55100,"Lorong Selatan"
14,55100,"Kondominium Inai 36"
14,55100,"Jalan Labu"
14,55100,"Jalan K (Kampung Pandan)"
14,55100,"Jalan Jejaka"
14,55100,"Jalan Jati"
14,55100,"Jalan Jarret"
14,55100,"Jalan Barat"
14,55100,"Jalan Bayam"
14,55100,"Jalan Belangkas"
14,55100,"Jalan Belangkas (1 - 3)"
14,55100,"Jalan Bendahara"
14,55100,"Jalan Benjamin"
14,55100,"Jalan Kachang"
14,55100,"Jalan Kampung"
14,55100,"Jalan Kundur"
14,55100,"Jalan Kijang"
14,55100,"Jalan Khoo Teik Ee"
14,55100,"Jalan Ketola"
14,55100,"Jalan Kepah"
14,55100,"Jalan Kemuning"
14,55100,"Jalan Keledek"
14,55100,"Jalan Kangkong"
14,55100,"Jalan Kanchil"
14,55100,"Jalan Kampung Pandan"
14,55100,"Jalan Beruang"
14,55100,"Jalan Brunei"
14,55100,"Jalan Brunei Barat"
14,55100,"Jalan Delima"
14,55100,"Jalan E (Kampung Pandan)"
14,55100,"Jalan F (Kampung Pandan)"
14,55100,"Jalan Gading"
14,55100,"Jalan Gajah"
14,55100,"Jalan H (Kampung Pandan)"
14,55100,"Jalan Horley"
14,55100,"Jalan Imbi"
14,55100,"Jalan Inai"
14,55100,"Jalan D (Kampung Pandan)"
14,55100,"Jalan Davies"
14,55100,"Jalan Cochrane"
14,55100,"Jalan Brunei Selatan"
14,55100,"Jalan Brunei Utara"
14,55100,"Jalan Bugis"
14,55100,"Jalan Bukit Bintang"
14,55100,"Jalan Bulan"
14,55100,"Jalan Bulan (1 - 2)"
14,55100,"Jalan C (Kampung Pandan)"
14,55100,"Jalan Chan Ah Wing"
14,55100,"Jalan Cheong Yoke Choy"
14,55100,"Jalan Coales"
14,55100,"Jalan J (Kampung Pandan)"
14,55100,"Kampung Pandan Dalam"
14,55100,"Jalan Shelly"
14,55100,"Jalan Shahbandar"
14,55100,"Jalan Selatan"
14,55100,"Jalan Seladang"
14,55100,"Jalan Sayor"
14,55100,"Jalan Satu"
14,55100,"Jalan Rusa"
14,55100,"Jalan Rawa"
14,55100,"Jalan Punai"
14,55100,"Jalan Pudu"
14,55100,"Jalan Temenggong"
14,55100,"Jalan Terong"
14,55100,"Kampung Loke Yuen"
14,55100,"Kampung Imbi"
14,55100,"Kampung Dollah"
14,55100,"Kampung Dato Harun"
14,55100,"Jalan Yew"
14,55100,"Jalan Yap Thai Chi"
14,55100,"Jalan Walter Grenier"
14,55100,"Jalan Utara"
14,55100,"Jalan Timun"
14,55100,"Jalan Thaver"
14,55100,"Jalan Perwira"
14,55100,"Jalan Pertiwi"
14,55100,"Jalan Permaisuri"
14,55100,"Jalan Metro Pudu"
14,55100,"Jalan Menteri"
14,55100,"Jalan Memberang"
14,55100,"Jalan Melor"
14,55100,"Jalan Melati"
14,55100,"Jalan Mc Conechy"
14,55100,"Jalan Mahkota"
14,55100,"Jalan Landak"
14,55100,"Jalan Laman Peel"
14,55100,"Jalan Laksamana"
14,55100,"Jalan Nakhoda Yusof"
14,55100,"Jalan Nakhoda Yusof (1 - 3)"
14,55100,"Jalan Nicholes"
14,55100,"Jalan Perkasa (Pudu)"
14,55100,"Jalan Pelandok"
14,55100,"Jalan Peel"
14,55100,"Jalan Pasar Baru"
14,55100,"Jalan Pasar"
14,55100,"Jalan Pandan Utama"
14,55100,"Jalan Pandan Jaya"
14,55100,"Jalan Palmer"
14,55100,"Jalan Padang Walter Grenier"
14,55100,"Jalan Nyonya"
14,55100,"Akademi Badminton Malaysia"
14,55100,"Bangunan LTAT"
14,55100,"Bangunan Yayasan Selangor"
14,55100,"Cangkat Thambi Dollah"
14,55100,"Dataran Pandan Prima"
14,55100,"Desa Pandan"
14,55100,"Fraser Business Park"
14,55100,"Hentian Pudu Raya"
14,55100,"Institut Kemahiran Mara"
14,55100,"Jalan  A (Kampung Pandan)"
14,55100,"Jalan 1/76 Off Jalan Kampung Pandan"
14,55100,"Jalan 2 (Kampung Pandan)"
14,55100,"Jalan 6/1 - 6/11"
14,55100,"Jalan Abraham"
14,55100,"Jalan B (Kampung Pandan)"
14,55100,"Jalan Baba"
14,55100,"Jalan Badak"
14,55200,"Lorong Loke Yew"
14,55200,"Lorong Meranti"
14,55200,"Lorong Meranti (1 - 3)"
14,55200,"Lorong Merbau"
14,55200,"Lorong Merlimau"
14,55200,"Lorong Merlimau 1"
14,55200,"Lorong Sarawak"
14,55200,"Persiaran Jubilee"
14,55200,"Taman Miharja"
14,55200,"Kampung SamYoke"
14,55200,"Lorong Kenanga"
14,55200,"Fraser Business Park"
14,55200,"Jalan Gourley"
14,55200,"Jalan Hang Tuah"
14,55200,"Jalan Jublee"
14,55200,"Jalan Kalong"
14,55200,"Jalan Kelian"
14,55200,"Jalan Lengkuas"
14,55200,"Jalan Logam"
14,55200,"Jalan Loke Yew"
14,55200,"Jalan Lombong"
14,55200,"Jalan Mempelam"
14,55200,"Jalan Meranti"
14,55200,"Jalan Merlimau"
14,55200,"Jalan Gelugor"
14,55200,"Jalan Gelang"
14,55200,"Jalan Galian"
14,55200,"Gourlay Crescent"
14,55200,"Jalan 2 (Chan Sow Lin 2)"
14,55200,"Jalan 3 (Chan Sow Lin 3)"
14,55200,"Jalan 4 (Chan Sow Lin 4)"
14,55200,"Jalan 5 (Chan Sow Lin 5)"
14,55200,"Jalan 6 (Chan Sow Lin 6)"
14,55200,"Jalan Baiduri"
14,55200,"Jalan Bijeh"
14,55200,"Jalan Chan Sow Lin"
14,55200,"Jalan Chinchin"
14,55200,"Jalan Foss"
14,55200,"Jalan Gadek"
14,55200,"Jalan Nilam"
14,55200,"Lorong Gelugor"
14,55200,"Lorong Gourlay"
14,55200,"Jalan San Peng"
14,55200,"Jalan Sarawak"
14,55200,"Jalan Satu Enam"
14,55200,"Jalan Sunting"
14,55200,"Kampung Chan Sow Lin"
14,55200,"Kampung Cheras (Batu 2 1/2)"
14,55200,"Jalan Palong"
14,55200,"Lorong Jubilee"
14,55200,"Lingkungan Jauhari"
14,55200,"Kampung Samuel"
14,55200,"Jalan Kenanga"
14,55300,"Pandan Perdana"
14,55700,"Pudu - Peti surat  6001 - 6054"
14,55700,"Pudu - Peti surat  6056 - 6064"
14,55700,"Pudu - Peti surat  6067 - 6077"
14,55700,"Pudu - Peti surat  6070 - 6080"
14,55710,"Pudu - Peti surat  6102"
14,55710,"Pudu - Peti surat  6156 - 6160"
14,55710,"Pudu - Peti surat  6151 - 6154"
14,55710,"Pudu - Peti surat  6147"
14,55710,"Pudu - Peti surat  6141 - 6145"
14,55710,"Pudu - Peti surat  6133 - 6139"
14,55710,"Pudu - Peti surat  6149"
14,55710,"Pudu - Peti surat  6131"
14,55710,"Pudu - Peti surat  6121"
14,55710,"Pudu - Peti surat  6119"
14,55710,"Pudu - Peti surat  6104 - 6117"
14,55710,"Pudu - Peti surat  6081 - 6100"
14,55720,"Pudu - Peti surat  6204 & ke atas"
14,55720,"Pudu - Peti surat  6161 - 6184"
14,55720,"Pudu - Peti surat  6186 - 6202"
14,55900,"Pudu - Peti surat  6055"
14,55902,"Pudu - Peti surat  6065"
14,55904,"Pudu - Peti surat  6066"
14,55906,"Pudu - Peti surat  6078"
14,55908,"Pudu - Peti surat  6079"
14,55910,"Pudu - Peti surat  6101"
14,55912,"Pudu - Peti surat  6103"
14,55914,"Pudu - Peti surat  6118"
14,55916,"Pudu - Peti surat  6120"
14,55918,"Pudu - Peti surat  6122"
14,55920,"Pudu - Peti surat  6132"
14,55922,"Pudu - Peti surat  6140"
14,55924,"Pudu - Peti surat  6146"
14,55926,"Pudu - Peti surat  6148"
14,55928,"Pudu - Peti surat  6150"
14,55930,"Pudu - Peti surat  6155"
14,55932,"Pudu - Peti surat  6185"
14,55934,"Pudu - Peti surat  6203"
14,55990,"Pudu - Beg berkunci"
14,56000,"Taman Seri Bahagia"
14,56000,"Taman Seri Cendekia (Connaught)"
14,56000,"Taman Okid Desa"
14,56000,"Taman Damai Impian 2"
14,56000,"Taman Damai Indah"
14,56000,"Taman Delima"
14,56000,"Taman Desa Baiduri"
14,56000,"Taman Desa Cheras"
14,56000,"Taman Ikan Emas"
14,56000,"Taman Jaya Baru"
14,56000,"Taman Len Seng"
14,56000,"Taman Midah"
14,56000,"Taman Minang"
14,56000,"Taman Mulia"
14,56000,"Taman Mutiara"
14,56000,"Taman Mutiara Barat"
14,56000,"Taman Suet Chow"
14,56000,"Taman Suria Jaya"
14,56000,"Taman Tayton View"
14,56000,"Jalan Budiman"
14,56000,"Jalan Bangsawan"
14,56000,"Jalan 1/90 G - 5/90 G"
14,56000,"Jalan 1/90 E - 4/90 E"
14,56000,"Jabatan Pentadbiran Awam Hospital Universiti Kebangsaan Malaysia"
14,56000,"Bukit Mandarina"
14,56000,"Bandar Tun Razak"
14,56000,"Bandar Tasik Permaisuri"
14,56000,"Bandar Sri Permaisuri"
14,56000,"Bandar Damai Perdana"
14,56000,"Amber Business Plaza 2"
14,56000,"Alam Damai"
14,56000,"Kondominium Bukit Cheras"
14,56000,"Taman Bukit Hijau"
14,56000,"Desa Tun Razak"
14,56000,"Taman Tenaga (Ikhsan)"
14,56000,"Plaza Amber Suria"
14,56000,"Taman Dahlia"
14,56000,"Jalan Chekap"
14,56000,"Jalan Selimang"
14,56000,"Jalan Seluang"
14,56000,"Jalan Sembilang"
14,56000,"Jalan Sempilai"
14,56000,"Jalan Sengaring"
14,56000,"Jalan Siakap"
14,56000,"Jalan Siput"
14,56000,"Jalan Siput (1 - 4)"
14,56000,"Jalan Siput Akek"
14,56000,"Jalan Sri Permaisuri 3"
14,56000,"Jalan Tasik Permaisuri 2"
14,56000,"Jalan Sekilau"
14,56000,"Jalan Sebarau"
14,56000,"Jalan Oasis 3"
14,56000,"Jalan Connaught"
14,56000,"Jalan Damai Niaga"
14,56000,"Jalan Damai Perdana 2/7D"
14,56000,"Jalan Damai Perdana 6/1F"
14,56000,"Jalan Damai Perdana 9/2A"
14,56000,"Jalan Danau Lumayan"
14,56000,"Jalan Dato Haji Harun"
14,56000,"Jalan Ikan Emas"
14,56000,"Jalan Jelawat 1"
14,56000,"Jalan Jelawat 2"
14,56000,"Jalan Nadchatiram"
14,56000,"Jalan Tasik Permaisuri 3"
14,56000,"Taman Cheras Utama (Contoh Nama Jalan CU 2)"
14,56000,"Rumah Pangsa Sri Pulau Pinang"
14,56000,"Rumah Pangsa Sri Sabah"
